2025-06-22T06:43:50.226509839Z 2025-06-22 06:43:50.226 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:44:37.928828363Z 2025-06-22 06:44:37.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001281
2025-06-22T06:44:37.982114144Z 2025-06-22 06:44:37.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.819734
2025-06-22T06:44:38.022859935Z 2025-06-22 06:44:38.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.062391
2025-06-22T06:44:38.086541879Z 2025-06-22 06:44:38.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002385
2025-06-22T06:44:40.073253513Z 2025-06-22 06:44:40.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.004597
2025-06-22T06:44:40.979331389Z 2025-06-22 06:44:40.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.940085
2025-06-22T06:44:41.090417301Z 2025-06-22 06:44:41.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000092
2025-06-22T06:44:41.927319893Z 2025-06-22 06:44:41.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000951
2025-06-22T06:44:41.969887102Z 2025-06-22 06:44:41.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999596
2025-06-22T06:44:42.057062882Z 2025-06-22 06:44:42.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:44:42.057805153Z 2025-06-22 06:44:42.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:44:42.058495115Z 2025-06-22 06:44:42.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:44:42.059064901Z 2025-06-22 06:44:42.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:44:43.096897480Z 2025-06-22 06:44:43.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.998474
2025-06-22T06:44:43.963489230Z 2025-06-22 06:44:43.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000422
2025-06-22T06:44:44.258231776Z 2025-06-22 06:44:44.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002293
2025-06-22T06:44:45.180180173Z 2025-06-22 06:44:45.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000501
2025-06-22T06:44:45.424032460Z 2025-06-22 06:44:45.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.252251
2025-06-22T06:44:45.468028024Z 2025-06-22 06:44:45.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9AA0883FE09D3F5606C5280C9034A929353B00EC2D1811048241FCB7E30F2B3 submitted successfully
2025-06-22T06:44:45.557680820Z 2025-06-22 06:44:45.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D91773612D9AD9665B3FB9CC181CE4293A8BC3E340D37B0248B112E7CC2FE129 submitted successfully
2025-06-22T06:44:45.563187785Z 2025-06-22 06:44:45.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6C6C210547D8A8C6B433AE037B4C831C4E15F8B1F5A9A27EEF7594F3DB02BCD submitted successfully
2025-06-22T06:44:45.571219745Z 2025-06-22 06:44:45.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58239E293A9B713DE3817C869C98DF02EA85D46D0CFDD102DCDD2E591346A240 submitted successfully
2025-06-22T06:44:46.103725925Z 2025-06-22 06:44:46.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000735
2025-06-22T06:44:46.964077221Z 2025-06-22 06:44:46.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001504
2025-06-22T06:44:47.112895465Z 2025-06-22 06:44:47.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000172
2025-06-22T06:44:47.957669688Z 2025-06-22 06:44:47.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001781
2025-06-22T06:44:47.996275789Z 2025-06-22 06:44:47.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.777158
2025-06-22T06:44:49.109605435Z 2025-06-22 06:44:49.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001709
2025-06-22T06:44:51.993549654Z 2025-06-22 06:44:51.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003735
2025-06-22T06:44:52.118778911Z 2025-06-22 06:44:52.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002916
2025-06-22T06:44:52.970887683Z 2025-06-22 06:44:52.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003403
2025-06-22T06:44:53.050444570Z 2025-06-22 06:44:53.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.013678
2025-06-22T06:44:54.086997999Z 2025-06-22 06:44:54.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005549
2025-06-22T06:44:56.095847725Z 2025-06-22 06:44:56.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002262
2025-06-22T06:44:56.960949216Z 2025-06-22 06:44:56.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.950280
2025-06-22T06:44:57.002090191Z 2025-06-22 06:44:57.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.033822
2025-06-22T06:45:00.968297948Z 2025-06-22 06:45:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003538
2025-06-22T06:45:01.044332546Z 2025-06-22 06:45:01.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.006886
2025-06-22T06:45:01.124225888Z 2025-06-22 06:45:01.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.004066
2025-06-22T06:45:02.134023734Z 2025-06-22 06:45:02.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:08.020488
2025-06-22T06:45:02.984551539Z 2025-06-22 06:45:02.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:10.008558
2025-06-22T06:45:03.966384357Z 2025-06-22 06:45:03.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001066
2025-06-22T06:45:04.042729632Z 2025-06-22 06:45:04.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999261
2025-06-22T06:45:04.135343324Z 2025-06-22 06:45:04.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.004305
2025-06-22T06:45:04.209873953Z 2025-06-22 06:45:04.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.077378
2025-06-22T06:45:04.979309091Z 2025-06-22 06:45:04.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003050
2025-06-22T06:45:07.004010457Z 2025-06-22 06:45:07.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001581
2025-06-22T06:45:07.075592350Z 2025-06-22 06:45:07.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.036627
2025-06-22T06:45:07.152251136Z 2025-06-22 06:45:07.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.013060
2025-06-22T06:45:07.228568117Z 2025-06-22 06:45:07.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.016707
2025-06-22T06:45:07.963100321Z 2025-06-22 06:45:07.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997110
2025-06-22T06:45:09.998146165Z 2025-06-22 06:45:09.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001336
2025-06-22T06:45:10.042108455Z 2025-06-22 06:45:10.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.994460
2025-06-22T06:45:10.101474650Z 2025-06-22 06:45:10.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.982852
2025-06-22T06:45:10.145415130Z 2025-06-22 06:45:10.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.949402
2025-06-22T06:45:10.981896813Z 2025-06-22 06:45:10.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001684
2025-06-22T06:45:12.995977907Z 2025-06-22 06:45:12.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001320
2025-06-22T06:45:13.047584776Z 2025-06-22 06:45:13.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998398
2025-06-22T06:45:13.123906305Z 2025-06-22 06:45:13.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001029
2025-06-22T06:45:13.167435508Z 2025-06-22 06:45:13.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.021211
2025-06-22T06:45:13.967797882Z 2025-06-22 06:45:13.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001085
2025-06-22T06:45:15.992158571Z 2025-06-22 06:45:15.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001576
2025-06-22T06:45:16.071275346Z 2025-06-22 06:45:16.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.995808
2025-06-22T06:45:16.151381908Z 2025-06-22 06:45:16.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.012387
2025-06-22T06:45:16.223762769Z 2025-06-22 06:45:16.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.028956
2025-06-22T06:45:16.991705718Z 2025-06-22 06:45:16.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001522
2025-06-22T06:45:18.970901149Z 2025-06-22 06:45:18.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000794
2025-06-22T06:45:19.009470438Z 2025-06-22 06:45:19.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.978567
2025-06-22T06:45:19.127382249Z 2025-06-22 06:45:19.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.990531
2025-06-22T06:45:19.168791129Z 2025-06-22 06:45:19.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.975777
2025-06-22T06:45:19.983160335Z 2025-06-22 06:45:19.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001361
2025-06-22T06:45:21.976474968Z 2025-06-22 06:45:21.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001024
2025-06-22T06:45:22.016868351Z 2025-06-22 06:45:22.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006893
2025-06-22T06:45:22.136597061Z 2025-06-22 06:45:22.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001341
2025-06-22T06:45:22.210967286Z 2025-06-22 06:45:22.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.007873
2025-06-22T06:45:22.974869692Z 2025-06-22 06:45:22.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001011
2025-06-22T06:45:25.000786584Z 2025-06-22 06:45:25.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001977
2025-06-22T06:45:25.062416531Z 2025-06-22 06:45:25.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.024434
2025-06-22T06:45:25.142954567Z 2025-06-22 06:45:25.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002132
2025-06-22T06:45:25.217260892Z 2025-06-22 06:45:25.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007339
2025-06-22T06:45:25.948445800Z 2025-06-22 06:45:25.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001159
2025-06-22T06:45:27.997762311Z 2025-06-22 06:45:27.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001454
2025-06-22T06:45:28.054844454Z 2025-06-22 06:45:28.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.994341
2025-06-22T06:45:28.105272377Z 2025-06-22 06:45:28.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999953
2025-06-22T06:45:28.177387706Z 2025-06-22 06:45:28.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.982982
2025-06-22T06:45:28.950923078Z 2025-06-22 06:45:28.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001100
2025-06-22T06:45:30.993056644Z 2025-06-22 06:45:30.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000653
2025-06-22T06:45:31.032697165Z 2025-06-22 06:45:31.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997059
2025-06-22T06:45:31.105722982Z 2025-06-22 06:45:31.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000817
2025-06-22T06:45:31.143293015Z 2025-06-22 06:45:31.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.979260
2025-06-22T06:45:31.983380562Z 2025-06-22 06:45:31.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000738
2025-06-22T06:45:31.983779746Z 2025-06-22 06:45:31.983 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:45:32.022614987Z 2025-06-22 06:45:32.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4052158DCD3DFFC29EA506EABEA4CF98CD09D1802454053D20AF3B930147C7B2 validated: True
2025-06-22T06:45:32.059603062Z 2025-06-22 06:45:32.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F406134C3CA50B604A41BC97272EE806C2CB8A7F267E18B774CFB31D38B0479 validated: True
2025-06-22T06:45:32.095592703Z 2025-06-22 06:45:32.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB3AF1F7876ACE0D8385ADC7D4FA5872C8E2201363E4542E06438C82B231A7C3 validated: True
2025-06-22T06:45:32.131076358Z 2025-06-22 06:45:32.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9AA0883FE09D3F5606C5280C9034A929353B00EC2D1811048241FCB7E30F2B3 validated: True
2025-06-22T06:45:32.166821086Z 2025-06-22 06:45:32.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D91773612D9AD9665B3FB9CC181CE4293A8BC3E340D37B0248B112E7CC2FE129 validated: False
2025-06-22T06:45:32.203466995Z 2025-06-22 06:45:32.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6C6C210547D8A8C6B433AE037B4C831C4E15F8B1F5A9A27EEF7594F3DB02BCD validated: False
2025-06-22T06:45:32.239212796Z 2025-06-22 06:45:32.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58239E293A9B713DE3817C869C98DF02EA85D46D0CFDD102DCDD2E591346A240 validated: False
2025-06-22T06:45:37.602780998Z 2025-06-22 06:45:37.602 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:45:37.628764422Z 2025-06-22 06:45:37.628 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:45:37.628933511Z 2025-06-22 06:45:37.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:45:37.629018972Z 2025-06-22 06:45:37.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:45:37.630247331Z 2025-06-22 06:45:37.630 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:45:37.630970866Z 2025-06-22 06:45:37.630 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:45:37.631079622Z 2025-06-22 06:45:37.630 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:45:37.631217502Z 2025-06-22 06:45:37.631 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:45:52.971990727Z 2025-06-22 06:45:52.971 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:45:52.972182359Z 2025-06-22 06:45:52.972 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:45:52.972775488Z 2025-06-22 06:45:52.972 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
