2025-06-21T20:35:12.187019375Z 2025-06-21 20:35:12.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:35:53.785366641Z 2025-06-21 20:35:53.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.005502
2025-06-21T20:35:54.387712473Z 2025-06-21 20:35:54.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 242066781FF049A24727A2C39C984783D2072BE220DDE42ECA793582E81DB65B submitted successfully
2025-06-21T20:35:54.400991082Z 2025-06-21 20:35:54.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001312
2025-06-21T20:35:54.476580003Z 2025-06-21 20:35:54.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D151792F79D99DAA8D93B29EE795433636DF611110F747A775A1067AB0864580 submitted successfully
2025-06-21T20:35:54.505190635Z 2025-06-21 20:35:54.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C71BE899E2F725AA9E3DFE60E5704CBE3800DCA75E03C5AEF7D282BE29549E30 submitted successfully
2025-06-21T20:35:54.701256937Z 2025-06-21 20:35:54.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999544
2025-06-21T20:35:55.275716625Z 2025-06-21 20:35:55.275 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 642C32054BE53E0FE74864D6C637A49F28E91A5D61FAB0777C896012048B07D1 not submitted: Insufficient XRP balance to send.
2025-06-21T20:35:56.005380581Z 2025-06-21 20:35:56.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001969
2025-06-21T20:35:56.553227708Z 2025-06-21 20:35:56.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002406
2025-06-21T20:35:56.632820602Z 2025-06-21 20:35:56.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.039772
2025-06-21T20:36:01.169195136Z 2025-06-21 20:36:01.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002182
2025-06-21T20:36:01.708557558Z 2025-06-21 20:36:01.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003857
2025-06-21T20:36:01.991051059Z 2025-06-21 20:36:01.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002830
2025-06-21T20:36:02.540859697Z 2025-06-21 20:36:02.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004310
2025-06-21T20:36:02.584043971Z 2025-06-21 20:36:02.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.986164
2025-06-21T20:36:04.722227017Z 2025-06-21 20:36:04.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001278
2025-06-21T20:36:05.194155272Z 2025-06-21 20:36:05.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003771
2025-06-21T20:36:05.576307671Z 2025-06-21 20:36:05.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002729
2025-06-21T20:36:06.578047744Z 2025-06-21 20:36:06.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.975895
2025-06-21T20:36:07.722308079Z 2025-06-21 20:36:07.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002688
2025-06-21T20:36:08.206251560Z 2025-06-21 20:36:08.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000630
2025-06-21T20:36:08.577573650Z 2025-06-21 20:36:08.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001588
2025-06-21T20:36:09.560377764Z 2025-06-21 20:36:09.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002137
2025-06-21T20:36:10.727291495Z 2025-06-21 20:36:10.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000670
2025-06-21T20:36:11.197094343Z 2025-06-21 20:36:11.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001623
2025-06-21T20:36:11.577661473Z 2025-06-21 20:36:11.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001727
2025-06-21T20:36:11.657130385Z 2025-06-21 20:36:11.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.064265
2025-06-21T20:36:13.730634313Z 2025-06-21 20:36:13.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001258
2025-06-21T20:36:13.987290856Z 2025-06-21 20:36:13.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:12.011562
2025-06-21T20:36:14.211636828Z 2025-06-21 20:36:14.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001153
2025-06-21T20:36:14.579460079Z 2025-06-21 20:36:14.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001633
2025-06-21T20:36:14.619809565Z 2025-06-21 20:36:14.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995484
2025-06-21T20:36:16.733965084Z 2025-06-21 20:36:16.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001523
2025-06-21T20:36:16.998188712Z 2025-06-21 20:36:16.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999346
2025-06-21T20:36:17.195270532Z 2025-06-21 20:36:17.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001660
2025-06-21T20:36:17.581942130Z 2025-06-21 20:36:17.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002133
2025-06-21T20:36:17.641607986Z 2025-06-21 20:36:17.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002905
2025-06-21T20:36:19.729565798Z 2025-06-21 20:36:19.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001395
2025-06-21T20:36:19.980567815Z 2025-06-21 20:36:19.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002730
2025-06-21T20:36:20.218272208Z 2025-06-21 20:36:20.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001417
2025-06-21T20:36:20.558836589Z 2025-06-21 20:36:20.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001575
2025-06-21T20:36:20.599398406Z 2025-06-21 20:36:20.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.977558
2025-06-21T20:36:22.729533166Z 2025-06-21 20:36:22.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001092
2025-06-21T20:36:23.000886775Z 2025-06-21 20:36:23.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999855
2025-06-21T20:36:23.207790846Z 2025-06-21 20:36:23.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001224
2025-06-21T20:36:23.587110687Z 2025-06-21 20:36:23.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000764
2025-06-21T20:36:23.650751641Z 2025-06-21 20:36:23.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.027684
2025-06-21T20:36:25.730484696Z 2025-06-21 20:36:25.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002211
2025-06-21T20:36:26.022114486Z 2025-06-21 20:36:26.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001807
2025-06-21T20:36:26.185659603Z 2025-06-21 20:36:26.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002111
2025-06-21T20:36:26.588784512Z 2025-06-21 20:36:26.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002806
2025-06-21T20:36:26.652558948Z 2025-06-21 20:36:26.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003542
2025-06-21T20:36:28.733059906Z 2025-06-21 20:36:28.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001316
2025-06-21T20:36:29.014773370Z 2025-06-21 20:36:29.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001082
2025-06-21T20:36:29.217780169Z 2025-06-21 20:36:29.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001074
2025-06-21T20:36:29.570004818Z 2025-06-21 20:36:29.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001994
2025-06-21T20:36:29.635964537Z 2025-06-21 20:36:29.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.980715
2025-06-21T20:36:31.722409712Z 2025-06-21 20:36:31.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001562
2025-06-21T20:36:32.018353972Z 2025-06-21 20:36:32.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001476
2025-06-21T20:36:32.201526786Z 2025-06-21 20:36:32.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001461
2025-06-21T20:36:32.583378205Z 2025-06-21 20:36:32.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000784
2025-06-21T20:36:32.645942088Z 2025-06-21 20:36:32.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.013178
2025-06-21T20:36:34.736390289Z 2025-06-21 20:36:34.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000756
2025-06-21T20:36:34.984832249Z 2025-06-21 20:36:34.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001179
2025-06-21T20:36:35.219873881Z 2025-06-21 20:36:35.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002353
2025-06-21T20:36:35.595492994Z 2025-06-21 20:36:35.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001846
2025-06-21T20:36:35.676773965Z 2025-06-21 20:36:35.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011368
2025-06-21T20:36:37.702352497Z 2025-06-21 20:36:37.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000928
2025-06-21T20:36:38.019421760Z 2025-06-21 20:36:38.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001885
2025-06-21T20:36:38.210164936Z 2025-06-21 20:36:38.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002349
2025-06-21T20:36:38.584677191Z 2025-06-21 20:36:38.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000613
2025-06-21T20:36:38.627231768Z 2025-06-21 20:36:38.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.990459
2025-06-21T20:36:40.742328845Z 2025-06-21 20:36:40.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002585
2025-06-21T20:36:41.011411344Z 2025-06-21 20:36:41.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002451
2025-06-21T20:36:41.225291467Z 2025-06-21 20:36:41.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001603
2025-06-21T20:36:41.585037036Z 2025-06-21 20:36:41.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001342
2025-06-21T20:36:41.663222028Z 2025-06-21 20:36:41.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000421
2025-06-21T20:36:41.663796592Z 2025-06-21 20:36:41.663 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:36:41.700079798Z 2025-06-21 20:36:41.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EECFFBF7926D57B52A7A32C3DA8492F0B4D3A455FFB5758ECD2097D1C632775 validated: True
2025-06-21T20:36:41.737060921Z 2025-06-21 20:36:41.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40CD876A16DA455F55430A847FB7B1AA9B6D1B4994A175CC2AF36ACFC9D9B212 validated: True
2025-06-21T20:36:41.774214589Z 2025-06-21 20:36:41.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 894E3BF2068A616B3838705CC3058A4265673F6AD6E1EA5604A6562C6F370583 validated: True
2025-06-21T20:36:41.810432852Z 2025-06-21 20:36:41.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 242066781FF049A24727A2C39C984783D2072BE220DDE42ECA793582E81DB65B validated: True
2025-06-21T20:36:41.846067946Z 2025-06-21 20:36:41.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D151792F79D99DAA8D93B29EE795433636DF611110F747A775A1067AB0864580 validated: False
2025-06-21T20:36:41.881975284Z 2025-06-21 20:36:41.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C71BE899E2F725AA9E3DFE60E5704CBE3800DCA75E03C5AEF7D282BE29549E30 validated: False
2025-06-21T20:36:41.919101951Z 2025-06-21 20:36:41.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 642C32054BE53E0FE74864D6C637A49F28E91A5D61FAB0777C896012048B07D1 validated: True
2025-06-21T20:36:47.151601704Z 2025-06-21 20:36:47.150 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:36:47.177050832Z 2025-06-21 20:36:47.176 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:36:47.177447450Z 2025-06-21 20:36:47.177 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:36:47.177469232Z 2025-06-21 20:36:47.177 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:36:47.178509875Z 2025-06-21 20:36:47.178 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:36:47.179302600Z 2025-06-21 20:36:47.179 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:36:47.179377341Z 2025-06-21 20:36:47.179 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:36:47.179461460Z 2025-06-21 20:36:47.179 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:36:51.435134726Z 2025-06-21 20:36:51.434 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:36:51.435690926Z 2025-06-21 20:36:51.435 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:36:51.436661917Z 2025-06-21 20:36:51.436 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:36:51.450263506Z Removed container: AMG_ProposalElitism_G42T9R0_validator_4
2025-06-21T20:36:51.452655398Z Removed container: AMG_ProposalElitism_G42T9R0_validator_3
2025-06-21T20:36:51.452669745Z Removed container: AMG_ProposalElitism_G42T9R0_validator_2
2025-06-21T20:36:51.452679844Z Removed container: AMG_ProposalElitism_G42T9R0_validator_1
2025-06-21T20:36:51.452716523Z Removed container: AMG_ProposalElitism_G42T9R0_validator_0
