2025-06-22T11:00:16.604571182Z 2025-06-22 11:00:16.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:00:41.617605577Z 2025-06-22 11:00:41.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:00:41.617674056Z 2025-06-22 11:00:41.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:01:00.094196214Z 2025-06-22 11:01:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.047955
2025-06-22T11:01:00.177996157Z 2025-06-22 11:01:00.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.127506
2025-06-22T11:01:00.269611841Z 2025-06-22 11:01:00.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.255800
2025-06-22T11:01:00.705626688Z 2025-06-22 11:01:00.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.684529
2025-06-22T11:01:00.868978726Z 2025-06-22 11:01:00.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.852519
2025-06-22T11:01:02.620781161Z 2025-06-22 11:01:02.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:01:02.620831526Z 2025-06-22 11:01:02.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:01:02.626675416Z 2025-06-22 11:01:02.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:01:02.642611082Z 2025-06-22 11:01:02.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:01:02.674812929Z 2025-06-22 11:01:02.674 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEcEQC6me2naFcVqnVB1zDrUtHzp and address r3ftXJkm95K6Dvrm3oXEoSxipBftBym2MB
2025-06-22T11:01:02.695441123Z 2025-06-22 11:01:02.695 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJiifWeCd3HNi6RoveYexyzHqpog and address rN1XqgMfv9p9vtQDE8BpDvrJjyZMX9qyYT
2025-06-22T11:01:02.706381351Z 2025-06-22 11:01:02.705 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shWXc97tifhc9TQa7yWVjHcVjqo2V and address rDgUuBpAn1CQwuoqsRGxhcVX1XvVURF5ye
2025-06-22T11:01:03.460463424Z 2025-06-22 11:01:03.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000949
2025-06-22T11:01:03.507507174Z 2025-06-22 11:01:03.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B243D613EAC984C5DCB960566C906DA673D3808E861662B592AFD4D636E044A submitted successfully
2025-06-22T11:01:03.725216175Z 2025-06-22 11:01:03.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002320
2025-06-22T11:01:03.905260788Z 2025-06-22 11:01:03.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003494
2025-06-22T11:01:04.140858201Z 2025-06-22 11:01:04.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000829
2025-06-22T11:01:04.340703976Z 2025-06-22 11:01:04.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.078032
2025-06-22T11:01:04.557126840Z 2025-06-22 11:01:04.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16A722DDE81D956B12378DA8EA290A3776DB2DEE0BA3DE9C249FB69B2EA70330 submitted successfully
2025-06-22T11:01:05.296122218Z 2025-06-22 11:01:05.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08A844069AD69B4DB30F43B3020678959D4CF5BBFE9C20FC9F4F16301F060BB2 submitted successfully
2025-06-22T11:01:06.703136826Z 2025-06-22 11:01:06.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000603
2025-06-22T11:01:07.089431263Z 2025-06-22 11:01:07.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002633
2025-06-22T11:01:07.166573540Z 2025-06-22 11:01:07.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.923932
2025-06-22T11:01:07.273164548Z 2025-06-22 11:01:07.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000780
2025-06-22T11:01:07.893163405Z 2025-06-22 11:01:07.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999452
2025-06-22T11:01:10.297150053Z 2025-06-22 11:01:10.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:01:10.297649075Z 2025-06-22 11:01:10.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:01:10.298051134Z 2025-06-22 11:01:10.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:01:10.298483840Z 2025-06-22 11:01:10.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:01:11.144974054Z 2025-06-22 11:01:11.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000844
2025-06-22T11:01:11.880972887Z 2025-06-22 11:01:11.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002421
2025-06-22T11:01:12.100915934Z 2025-06-22 11:01:12.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000217
2025-06-22T11:01:12.294962144Z 2025-06-22 11:01:12.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002107
2025-06-22T11:01:12.938492584Z 2025-06-22 11:01:12.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003229
2025-06-22T11:01:13.644938921Z 2025-06-22 11:01:13.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF64A5C22FAF71B43FC9203FAACA141780C0A405E6AC6896D676361F1A94072E submitted successfully
2025-06-22T11:01:13.660744382Z 2025-06-22 11:01:13.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2427CD321AA4938285A9852DC248166F2A8B96FCE3506E725BFA7D39F2E0F6D submitted successfully
2025-06-22T11:01:13.717658290Z 2025-06-22 11:01:13.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 993F0902A3291D12931DA2C6FD20C68BBE318DD9CB503A08E316A221A7BB3262 submitted successfully
2025-06-22T11:01:13.719276645Z 2025-06-22 11:01:13.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83855A0E6E39710EA908EB0027F6B2BD7105F44A97D43FA40DE5381D5C8E13CB submitted successfully
2025-06-22T11:01:15.273936026Z 2025-06-22 11:01:15.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999902
2025-06-22T11:01:15.707676462Z 2025-06-22 11:01:15.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002841
2025-06-22T11:01:15.904339591Z 2025-06-22 11:01:15.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001231
2025-06-22T11:01:16.090263321Z 2025-06-22 11:01:16.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001396
2025-06-22T11:01:16.180199465Z 2025-06-22 11:01:16.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001012
2025-06-22T11:01:20.911673133Z 2025-06-22 11:01:20.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001866
2025-06-22T11:01:21.075197095Z 2025-06-22 11:01:21.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001688
2025-06-22T11:01:21.149459657Z 2025-06-22 11:01:21.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001426
2025-06-22T11:01:21.709560444Z 2025-06-22 11:01:21.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001889
2025-06-22T11:01:22.276834770Z 2025-06-22 11:01:22.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002630
2025-06-22T11:01:24.708974447Z 2025-06-22 11:01:24.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000464
2025-06-22T11:01:25.164960039Z 2025-06-22 11:01:25.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002491
2025-06-22T11:01:25.299317002Z 2025-06-22 11:01:25.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001429
2025-06-22T11:01:25.880325951Z 2025-06-22 11:01:25.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000796
2025-06-22T11:01:26.070076513Z 2025-06-22 11:01:26.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001015
2025-06-22T11:01:28.748229374Z 2025-06-22 11:01:28.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001513
2025-06-22T11:01:29.093586937Z 2025-06-22 11:01:29.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001630
2025-06-22T11:01:29.161252298Z 2025-06-22 11:01:29.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000840
2025-06-22T11:01:29.314881776Z 2025-06-22 11:01:29.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002265
2025-06-22T11:01:29.878989446Z 2025-06-22 11:01:29.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002560
2025-06-22T11:01:32.161752433Z 2025-06-22 11:01:32.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000564
2025-06-22T11:01:32.281897504Z 2025-06-22 11:01:32.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000333
2025-06-22T11:01:32.746387526Z 2025-06-22 11:01:32.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002415
2025-06-22T11:01:32.912701115Z 2025-06-22 11:01:32.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000708
2025-06-22T11:01:33.109039241Z 2025-06-22 11:01:33.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000958
2025-06-22T11:01:35.175258617Z 2025-06-22 11:01:35.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001298
2025-06-22T11:01:35.279975699Z 2025-06-22 11:01:35.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000761
2025-06-22T11:01:35.729949384Z 2025-06-22 11:01:35.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000798
2025-06-22T11:01:35.914240923Z 2025-06-22 11:01:35.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001285
2025-06-22T11:01:36.108002747Z 2025-06-22 11:01:36.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001574
2025-06-22T11:01:38.174119010Z 2025-06-22 11:01:38.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001138
2025-06-22T11:01:38.301491140Z 2025-06-22 11:01:38.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001527
2025-06-22T11:01:38.726455894Z 2025-06-22 11:01:38.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001387
2025-06-22T11:01:38.883926672Z 2025-06-22 11:01:38.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000976
2025-06-22T11:01:39.078932814Z 2025-06-22 11:01:39.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001392
2025-06-22T11:01:41.177269400Z 2025-06-22 11:01:41.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000912
2025-06-22T11:01:41.283303738Z 2025-06-22 11:01:41.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001747
2025-06-22T11:01:41.716577544Z 2025-06-22 11:01:41.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000931
2025-06-22T11:01:41.881550963Z 2025-06-22 11:01:41.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000747
2025-06-22T11:01:42.074410553Z 2025-06-22 11:01:42.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000944
2025-06-22T11:01:44.196634865Z 2025-06-22 11:01:44.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001941
2025-06-22T11:01:44.287979287Z 2025-06-22 11:01:44.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000876
2025-06-22T11:01:44.718527740Z 2025-06-22 11:01:44.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001468
2025-06-22T11:01:44.917189011Z 2025-06-22 11:01:44.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001937
2025-06-22T11:01:45.099769471Z 2025-06-22 11:01:45.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002085
2025-06-22T11:01:47.156236293Z 2025-06-22 11:01:47.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000535
2025-06-22T11:01:47.287442550Z 2025-06-22 11:01:47.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001115
2025-06-22T11:01:47.754821957Z 2025-06-22 11:01:47.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000927
2025-06-22T11:01:47.907015766Z 2025-06-22 11:01:47.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000899
2025-06-22T11:01:48.100814730Z 2025-06-22 11:01:48.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000571
2025-06-22T11:01:50.195144695Z 2025-06-22 11:01:50.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001447
2025-06-22T11:01:50.321946629Z 2025-06-22 11:01:50.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001231
2025-06-22T11:01:50.767478101Z 2025-06-22 11:01:50.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001997
2025-06-22T11:01:50.909722281Z 2025-06-22 11:01:50.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001809
2025-06-22T11:01:51.104657400Z 2025-06-22 11:01:51.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001678
2025-06-22T11:01:53.161416143Z 2025-06-22 11:01:53.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001583
2025-06-22T11:01:53.328655660Z 2025-06-22 11:01:53.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001200
2025-06-22T11:01:53.742620432Z 2025-06-22 11:01:53.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002423
2025-06-22T11:01:53.907825368Z 2025-06-22 11:01:53.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001313
2025-06-22T11:01:54.079379688Z 2025-06-22 11:01:54.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000588
2025-06-22T11:01:56.158242612Z 2025-06-22 11:01:56.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000417
2025-06-22T11:01:56.326803873Z 2025-06-22 11:01:56.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001165
2025-06-22T11:01:56.757633596Z 2025-06-22 11:01:56.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000587
2025-06-22T11:01:56.922010820Z 2025-06-22 11:01:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000976
2025-06-22T11:01:57.084798143Z 2025-06-22 11:01:57.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001481
2025-06-22T11:01:59.193898327Z 2025-06-22 11:01:59.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001577
2025-06-22T11:01:59.311743628Z 2025-06-22 11:01:59.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001471
2025-06-22T11:01:59.750573110Z 2025-06-22 11:01:59.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001663
2025-06-22T11:01:59.890449742Z 2025-06-22 11:01:59.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001203
2025-06-22T11:02:00.085313746Z 2025-06-22 11:02:00.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001244
2025-06-22T11:02:02.190275229Z 2025-06-22 11:02:02.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001684
2025-06-22T11:02:02.290628475Z 2025-06-22 11:02:02.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001504
2025-06-22T11:02:02.728158956Z 2025-06-22 11:02:02.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001186
2025-06-22T11:02:02.890262759Z 2025-06-22 11:02:02.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002046
2025-06-22T11:02:03.085415629Z 2025-06-22 11:02:03.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001580
2025-06-22T11:02:03.085944497Z 2025-06-22 11:02:03.085 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:02:03.123175917Z 2025-06-22 11:02:03.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B243D613EAC984C5DCB960566C906DA673D3808E861662B592AFD4D636E044A validated: True
2025-06-22T11:02:03.167204696Z 2025-06-22 11:02:03.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16A722DDE81D956B12378DA8EA290A3776DB2DEE0BA3DE9C249FB69B2EA70330 validated: True
2025-06-22T11:02:03.203587505Z 2025-06-22 11:02:03.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08A844069AD69B4DB30F43B3020678959D4CF5BBFE9C20FC9F4F16301F060BB2 validated: True
2025-06-22T11:02:03.239989029Z 2025-06-22 11:02:03.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF64A5C22FAF71B43FC9203FAACA141780C0A405E6AC6896D676361F1A94072E validated: True
2025-06-22T11:02:03.274755136Z 2025-06-22 11:02:03.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2427CD321AA4938285A9852DC248166F2A8B96FCE3506E725BFA7D39F2E0F6D validated: False
2025-06-22T11:02:03.309968167Z 2025-06-22 11:02:03.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 993F0902A3291D12931DA2C6FD20C68BBE318DD9CB503A08E316A221A7BB3262 validated: False
2025-06-22T11:02:03.346483636Z 2025-06-22 11:02:03.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83855A0E6E39710EA908EB0027F6B2BD7105F44A97D43FA40DE5381D5C8E13CB validated: False
2025-06-22T11:02:08.369052424Z 2025-06-22 11:02:08.368 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:02:08.395742078Z 2025-06-22 11:02:08.395 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:02:08.395920615Z 2025-06-22 11:02:08.395 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:02:08.396042856Z 2025-06-22 11:02:08.395 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:02:08.397198316Z 2025-06-22 11:02:08.397 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:02:08.397837823Z 2025-06-22 11:02:08.397 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:02:08.397970283Z 2025-06-22 11:02:08.397 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:02:08.398089649Z 2025-06-22 11:02:08.397 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:02:14.004140558Z 2025-06-22 11:02:14.003 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:02:14.004541405Z 2025-06-22 11:02:14.004 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:02:14.005380057Z 2025-06-22 11:02:14.005 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
