2025-06-22T05:44:11.363742211Z 2025-06-22 05:44:11.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:44:44.514514626Z 2025-06-22 05:44:44.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001437
2025-06-22T05:44:44.554931504Z 2025-06-22 05:44:44.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.025403
2025-06-22T05:44:44.661727900Z 2025-06-22 05:44:44.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.995541
2025-06-22T05:44:45.194332819Z 2025-06-22 05:44:45.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6487438531A8E0FCD81CF8A6CA6FA6D3AE32350F17C53B4156877B6D08BB4D22 submitted successfully
2025-06-22T05:44:46.057389001Z 2025-06-22 05:44:46.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 487E6F2FB108B81A6CCDA08A1A07F386024D282F291805EBD4A846F43567F77E submitted successfully
2025-06-22T05:44:46.867659322Z 2025-06-22 05:44:46.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE550A608E8242693FD5429E5F08DC8339932BF53DC82F442ADD5C56DC3BB74B submitted successfully
2025-06-22T05:44:47.569361359Z 2025-06-22 05:44:47.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001813
2025-06-22T05:44:48.124842929Z 2025-06-22 05:44:48.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002663
2025-06-22T05:44:48.495449605Z 2025-06-22 05:44:48.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001994
2025-06-22T05:44:48.572382798Z 2025-06-22 05:44:48.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.982457
2025-06-22T05:44:48.624248530Z 2025-06-22 05:44:48.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001488
2025-06-22T05:44:51.552930085Z 2025-06-22 05:44:51.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003624
2025-06-22T05:44:51.868863112Z 2025-06-22 05:44:51.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:44:51.869251426Z 2025-06-22 05:44:51.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:44:51.869718839Z 2025-06-22 05:44:51.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:44:51.870178187Z 2025-06-22 05:44:51.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:44:52.106340580Z 2025-06-22 05:44:52.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000298
2025-06-22T05:44:52.477591243Z 2025-06-22 05:44:52.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999096
2025-06-22T05:44:52.525238844Z 2025-06-22 05:44:52.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.981499
2025-06-22T05:44:52.651561911Z 2025-06-22 05:44:52.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000992
2025-06-22T05:44:55.020008473Z 2025-06-22 05:44:55.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF51F3C84DB210FDC1194AB85A700D3B600EC4C1066BC36335B9E0EB23731EF6 submitted successfully
2025-06-22T05:44:55.021199764Z 2025-06-22 05:44:55.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A1148A441B607F6B62E742FE845C38C36CA812CF198979E766C43CA94028D99 submitted successfully
2025-06-22T05:44:55.022482137Z 2025-06-22 05:44:55.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE73FA98A7C12DAF575F722676AEE1E01976D0C4D991ACAEA9BF3BD1AAFC3FF5 submitted successfully
2025-06-22T05:44:55.044343269Z 2025-06-22 05:44:55.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F9BD08A68BEE67D24AFE7F5F5780ACA5445CE6018594361570E954FD5EA1A09 submitted successfully
2025-06-22T05:44:55.570391387Z 2025-06-22 05:44:55.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000413
2025-06-22T05:44:56.107339313Z 2025-06-22 05:44:56.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001712
2025-06-22T05:44:56.453653553Z 2025-06-22 05:44:56.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001320
2025-06-22T05:44:56.495998223Z 2025-06-22 05:44:56.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.975650
2025-06-22T05:44:56.649319959Z 2025-06-22 05:44:56.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002876
2025-06-22T05:45:00.136986063Z 2025-06-22 05:45:00.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001679
2025-06-22T05:45:00.481966382Z 2025-06-22 05:45:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.986969
2025-06-22T05:45:01.484628752Z 2025-06-22 05:45:01.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004192
2025-06-22T05:45:02.539689200Z 2025-06-22 05:45:02.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005003
2025-06-22T05:45:02.641564627Z 2025-06-22 05:45:02.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.009808
2025-06-22T05:45:05.147949545Z 2025-06-22 05:45:05.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003086
2025-06-22T05:45:05.527071793Z 2025-06-22 05:45:05.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001971
2025-06-22T05:45:05.603637872Z 2025-06-22 05:45:05.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.031791
2025-06-22T05:45:06.462149957Z 2025-06-22 05:45:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002043
2025-06-22T05:45:06.633920777Z 2025-06-22 05:45:06.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.996087
2025-06-22T05:45:09.131395978Z 2025-06-22 05:45:09.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000168
2025-06-22T05:45:09.509800230Z 2025-06-22 05:45:09.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000812
2025-06-22T05:45:09.575969131Z 2025-06-22 05:45:09.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.983224
2025-06-22T05:45:10.461005259Z 2025-06-22 05:45:10.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001709
2025-06-22T05:45:10.635862001Z 2025-06-22 05:45:10.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001268
2025-06-22T05:45:13.146508230Z 2025-06-22 05:45:13.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001733
2025-06-22T05:45:13.510240205Z 2025-06-22 05:45:13.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002410
2025-06-22T05:45:13.553286501Z 2025-06-22 05:45:13.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000416
2025-06-22T05:45:13.635518938Z 2025-06-22 05:45:13.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000723
2025-06-22T05:45:14.465793231Z 2025-06-22 05:45:14.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001555
2025-06-22T05:45:16.148271458Z 2025-06-22 05:45:16.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001332
2025-06-22T05:45:16.486975307Z 2025-06-22 05:45:16.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000294
2025-06-22T05:45:16.551137436Z 2025-06-22 05:45:16.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.991709
2025-06-22T05:45:16.657788597Z 2025-06-22 05:45:16.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002758
2025-06-22T05:45:17.503349488Z 2025-06-22 05:45:17.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002747
2025-06-22T05:45:19.152069672Z 2025-06-22 05:45:19.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002120
2025-06-22T05:45:19.526526403Z 2025-06-22 05:45:19.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001786
2025-06-22T05:45:19.603862778Z 2025-06-22 05:45:19.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.025046
2025-06-22T05:45:19.653186126Z 2025-06-22 05:45:19.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006724
2025-06-22T05:45:20.501995555Z 2025-06-22 05:45:20.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001489
2025-06-22T05:45:22.142625130Z 2025-06-22 05:45:22.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001365
2025-06-22T05:45:22.525290583Z 2025-06-22 05:45:22.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001305
2025-06-22T05:45:22.598481535Z 2025-06-22 05:45:22.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997879
2025-06-22T05:45:22.664693707Z 2025-06-22 05:45:22.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996662
2025-06-22T05:45:23.502381180Z 2025-06-22 05:45:23.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001465
2025-06-22T05:45:25.142261378Z 2025-06-22 05:45:25.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003602
2025-06-22T05:45:25.524135196Z 2025-06-22 05:45:25.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000986
2025-06-22T05:45:25.599003106Z 2025-06-22 05:45:25.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999339
2025-06-22T05:45:25.662698613Z 2025-06-22 05:45:25.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001449
2025-06-22T05:45:26.511308385Z 2025-06-22 05:45:26.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001348
2025-06-22T05:45:28.156083353Z 2025-06-22 05:45:28.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999552
2025-06-22T05:45:28.532116163Z 2025-06-22 05:45:28.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002668
2025-06-22T05:45:28.608995283Z 2025-06-22 05:45:28.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.007160
2025-06-22T05:45:28.690837804Z 2025-06-22 05:45:28.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.008407
2025-06-22T05:45:29.508782627Z 2025-06-22 05:45:29.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001424
2025-06-22T05:45:31.135717422Z 2025-06-22 05:45:31.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001257
2025-06-22T05:45:31.508128528Z 2025-06-22 05:45:31.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000754
2025-06-22T05:45:31.557092266Z 2025-06-22 05:45:31.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.980950
2025-06-22T05:45:31.646773389Z 2025-06-22 05:45:31.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.991789
2025-06-22T05:45:32.515562845Z 2025-06-22 05:45:32.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003016
2025-06-22T05:45:34.152125063Z 2025-06-22 05:45:34.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002497
2025-06-22T05:45:34.540026892Z 2025-06-22 05:45:34.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002407
2025-06-22T05:45:34.584107643Z 2025-06-22 05:45:34.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.026930
2025-06-22T05:45:34.647494717Z 2025-06-22 05:45:34.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001085
2025-06-22T05:45:35.506129704Z 2025-06-22 05:45:35.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000800
2025-06-22T05:45:37.129975852Z 2025-06-22 05:45:37.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999934
2025-06-22T05:45:37.532282713Z 2025-06-22 05:45:37.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000955
2025-06-22T05:45:37.611165310Z 2025-06-22 05:45:37.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.994406
2025-06-22T05:45:37.695281286Z 2025-06-22 05:45:37.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.010770
2025-06-22T05:45:38.521541964Z 2025-06-22 05:45:38.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003449
2025-06-22T05:45:40.171142381Z 2025-06-22 05:45:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011131
2025-06-22T05:45:40.517226345Z 2025-06-22 05:45:40.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000802
2025-06-22T05:45:40.571262910Z 2025-06-22 05:45:40.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.990082
2025-06-22T05:45:40.646329946Z 2025-06-22 05:45:40.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.991405
2025-06-22T05:45:41.479226364Z 2025-06-22 05:45:41.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999500
2025-06-22T05:45:43.136272471Z 2025-06-22 05:45:43.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001189
2025-06-22T05:45:43.500810899Z 2025-06-22 05:45:43.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001020
2025-06-22T05:45:43.551277217Z 2025-06-22 05:45:43.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.988124
2025-06-22T05:45:43.653363933Z 2025-06-22 05:45:43.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003254
2025-06-22T05:45:44.490231886Z 2025-06-22 05:45:44.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002338
2025-06-22T05:45:44.490710110Z 2025-06-22 05:45:44.490 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:45:44.530392288Z 2025-06-22 05:45:44.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6487438531A8E0FCD81CF8A6CA6FA6D3AE32350F17C53B4156877B6D08BB4D22 validated: True
2025-06-22T05:45:44.567152455Z 2025-06-22 05:45:44.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 487E6F2FB108B81A6CCDA08A1A07F386024D282F291805EBD4A846F43567F77E validated: True
2025-06-22T05:45:44.604586465Z 2025-06-22 05:45:44.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE550A608E8242693FD5429E5F08DC8339932BF53DC82F442ADD5C56DC3BB74B validated: True
2025-06-22T05:45:44.658506810Z 2025-06-22 05:45:44.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF51F3C84DB210FDC1194AB85A700D3B600EC4C1066BC36335B9E0EB23731EF6 validated: True
2025-06-22T05:45:44.700354080Z 2025-06-22 05:45:44.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A1148A441B607F6B62E742FE845C38C36CA812CF198979E766C43CA94028D99 validated: False
2025-06-22T05:45:44.738345303Z 2025-06-22 05:45:44.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE73FA98A7C12DAF575F722676AEE1E01976D0C4D991ACAEA9BF3BD1AAFC3FF5 validated: False
2025-06-22T05:45:44.778816152Z 2025-06-22 05:45:44.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F9BD08A68BEE67D24AFE7F5F5780ACA5445CE6018594361570E954FD5EA1A09 validated: False
2025-06-22T05:45:50.186791535Z 2025-06-22 05:45:50.186 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:45:50.212616568Z 2025-06-22 05:45:50.212 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:45:50.212730293Z 2025-06-22 05:45:50.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:45:50.212895405Z 2025-06-22 05:45:50.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:45:50.214124898Z 2025-06-22 05:45:50.213 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:45:50.214763555Z 2025-06-22 05:45:50.214 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:45:50.214857122Z 2025-06-22 05:45:50.214 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:45:50.215016523Z 2025-06-22 05:45:50.214 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:46:08.010893691Z 2025-06-22 05:46:08.010 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:46:08.011408724Z 2025-06-22 05:46:08.011 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
