2025-06-21T17:29:26.173148636Z 2025-06-21 17:29:26.172 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:29:46.185664100Z 2025-06-21 17:29:46.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:29:46.185762125Z 2025-06-21 17:29:46.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:30:10.226530331Z 2025-06-21 17:30:10.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.830292
2025-06-21T17:30:10.428832173Z 2025-06-21 17:30:10.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.002882
2025-06-21T17:30:10.518854755Z 2025-06-21 17:30:10.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.096411
2025-06-21T17:30:10.592749295Z 2025-06-21 17:30:10.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.172860
2025-06-21T17:30:10.718287787Z 2025-06-21 17:30:10.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.314116
2025-06-21T17:30:12.189352940Z 2025-06-21 17:30:12.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:30:12.189474178Z 2025-06-21 17:30:12.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:30:12.195445107Z 2025-06-21 17:30:12.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:30:12.206524680Z 2025-06-21 17:30:12.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:30:12.280090761Z 2025-06-21 17:30:12.279 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shjmg9r4hgXsYjA479LsEqgwXQSC5 and address rDMvp4xZkAvfaHEPdR7q7VN3q9sNXgRVN3
2025-06-21T17:30:12.283995233Z 2025-06-21 17:30:12.283 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7XaruyW8HBtHK7E4SjnuSPta9iZ and address rnuxJe9f6285LSuwGis7NZ9NdsnkruzfWF
2025-06-21T17:30:12.285010278Z 2025-06-21 17:30:12.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shve32muRndJcXnzR2MvXFkhA759n and address rhSZzyYm49BV8x9GAwP5YbQXPqrxgoGwXR
2025-06-21T17:30:14.389802600Z 2025-06-21 17:30:14.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000010
2025-06-21T17:30:14.629762687Z 2025-06-21 17:30:14.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004835
2025-06-21T17:30:14.783378676Z 2025-06-21 17:30:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.994869
2025-06-21T17:30:15.105077385Z 2025-06-21 17:30:15.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AA728C9BF92B3C678E6E6F8ACDAE7BB7F0BE7A0FCE7D5CDDAA4DC7E7D13F662 submitted successfully
2025-06-21T17:30:15.250069083Z 2025-06-21 17:30:15.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001013
2025-06-21T17:30:15.545808443Z 2025-06-21 17:30:15.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.982778
2025-06-21T17:30:15.976601760Z 2025-06-21 17:30:15.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDA5DD738545EE353073059CA836E9B94E8A38B67D6AB511AA593535B294010D submitted successfully
2025-06-21T17:30:16.761353101Z 2025-06-21 17:30:16.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03C11C91FF409B447B959043506783596F277EA7B0CA7963120317E737485B97 submitted successfully
2025-06-21T17:30:17.715333286Z 2025-06-21 17:30:17.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999863
2025-06-21T17:30:18.425133488Z 2025-06-21 17:30:18.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001122
2025-06-21T17:30:18.514104169Z 2025-06-21 17:30:18.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001922
2025-06-21T17:30:19.246527042Z 2025-06-21 17:30:19.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009088
2025-06-21T17:30:19.578627461Z 2025-06-21 17:30:19.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001260
2025-06-21T17:30:21.392160154Z 2025-06-21 17:30:21.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001226
2025-06-21T17:30:21.763191508Z 2025-06-21 17:30:21.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:30:21.763892700Z 2025-06-21 17:30:21.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:30:21.764563064Z 2025-06-21 17:30:21.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:30:21.765115596Z 2025-06-21 17:30:21.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:30:22.267398382Z 2025-06-21 17:30:22.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002227
2025-06-21T17:30:22.526813893Z 2025-06-21 17:30:22.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002216
2025-06-21T17:30:22.705040316Z 2025-06-21 17:30:22.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002215
2025-06-21T17:30:23.585812453Z 2025-06-21 17:30:23.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002919
2025-06-21T17:30:24.541126900Z 2025-06-21 17:30:24.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003079
2025-06-21T17:30:24.549621308Z 2025-06-21 17:30:24.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DDFAFB89574240A8D7F7714418E3B6BC13511339A13D890E3D064BFF958EE97 submitted successfully
2025-06-21T17:30:24.595570054Z 2025-06-21 17:30:24.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F60323061BF837E9828883E5090D1B38DE77679BFD1904C6096F6123FA9CACD1 submitted successfully
2025-06-21T17:30:24.605025664Z 2025-06-21 17:30:24.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30CF375EB09AEF1EA3BB5F029E633A4A2FDCD3E24104342543BA4027A55E6430 submitted successfully
2025-06-21T17:30:24.624507081Z 2025-06-21 17:30:24.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4487C300785767F3FEF18E00F00D16E5B7960039993A5048D780902819B1CA2 submitted successfully
2025-06-21T17:30:25.259764664Z 2025-06-21 17:30:25.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000704
2025-06-21T17:30:25.495691916Z 2025-06-21 17:30:25.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001252
2025-06-21T17:30:25.711617771Z 2025-06-21 17:30:25.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.009023
2025-06-21T17:30:26.569153912Z 2025-06-21 17:30:26.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000520
2025-06-21T17:30:27.431898648Z 2025-06-21 17:30:27.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999737
2025-06-21T17:30:31.532481562Z 2025-06-21 17:30:31.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002960
2025-06-21T17:30:31.722430356Z 2025-06-21 17:30:31.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.999607
2025-06-21T17:30:32.600355775Z 2025-06-21 17:30:32.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003646
2025-06-21T17:30:33.239577794Z 2025-06-21 17:30:33.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.005597
2025-06-21T17:30:36.505177399Z 2025-06-21 17:30:36.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003326
2025-06-21T17:30:36.707329850Z 2025-06-21 17:30:36.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000206
2025-06-21T17:30:37.436672343Z 2025-06-21 17:30:37.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.004360
2025-06-21T17:30:37.552897937Z 2025-06-21 17:30:37.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002641
2025-06-21T17:30:38.259783915Z 2025-06-21 17:30:38.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000155
2025-06-21T17:30:39.710276183Z 2025-06-21 17:30:39.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002622
2025-06-21T17:30:40.402735241Z 2025-06-21 17:30:40.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001494
2025-06-21T17:30:40.520020044Z 2025-06-21 17:30:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002435
2025-06-21T17:30:40.562663810Z 2025-06-21 17:30:40.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.006615
2025-06-21T17:30:41.273669415Z 2025-06-21 17:30:41.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001992
2025-06-21T17:30:43.414368787Z 2025-06-21 17:30:43.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002143
2025-06-21T17:30:43.510656445Z 2025-06-21 17:30:43.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000961
2025-06-21T17:30:43.559520091Z 2025-06-21 17:30:43.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.995651
2025-06-21T17:30:43.713346444Z 2025-06-21 17:30:43.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.998906
2025-06-21T17:30:44.240705549Z 2025-06-21 17:30:44.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001374
2025-06-21T17:30:46.444486474Z 2025-06-21 17:30:46.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000335
2025-06-21T17:30:46.506729070Z 2025-06-21 17:30:46.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001319
2025-06-21T17:30:46.556104232Z 2025-06-21 17:30:46.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002251
2025-06-21T17:30:46.711260174Z 2025-06-21 17:30:46.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001113
2025-06-21T17:30:47.252901738Z 2025-06-21 17:30:47.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001985
2025-06-21T17:30:49.406549606Z 2025-06-21 17:30:49.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000924
2025-06-21T17:30:49.504635757Z 2025-06-21 17:30:49.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001461
2025-06-21T17:30:49.580039374Z 2025-06-21 17:30:49.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999272
2025-06-21T17:30:49.759611982Z 2025-06-21 17:30:49.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001685
2025-06-21T17:30:50.276593759Z 2025-06-21 17:30:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001073
2025-06-21T17:30:52.404685546Z 2025-06-21 17:30:52.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001622
2025-06-21T17:30:52.505909886Z 2025-06-21 17:30:52.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001885
2025-06-21T17:30:52.570336883Z 2025-06-21 17:30:52.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010571
2025-06-21T17:30:52.764224709Z 2025-06-21 17:30:52.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001383
2025-06-21T17:30:53.244970908Z 2025-06-21 17:30:53.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001453
2025-06-21T17:30:55.413549438Z 2025-06-21 17:30:55.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001160
2025-06-21T17:30:55.543395936Z 2025-06-21 17:30:55.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001506
2025-06-21T17:30:55.616616237Z 2025-06-21 17:30:55.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.014929
2025-06-21T17:30:55.748523690Z 2025-06-21 17:30:55.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001314
2025-06-21T17:30:56.282590859Z 2025-06-21 17:30:56.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001218
2025-06-21T17:30:58.408586878Z 2025-06-21 17:30:58.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000712
2025-06-21T17:30:58.510260928Z 2025-06-21 17:30:58.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000961
2025-06-21T17:30:58.561286835Z 2025-06-21 17:30:58.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.979086
2025-06-21T17:30:58.750201276Z 2025-06-21 17:30:58.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001270
2025-06-21T17:30:59.267209279Z 2025-06-21 17:30:59.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000813
2025-06-21T17:31:01.408723486Z 2025-06-21 17:31:01.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001282
2025-06-21T17:31:01.510764459Z 2025-06-21 17:31:01.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002281
2025-06-21T17:31:01.565212710Z 2025-06-21 17:31:01.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001133
2025-06-21T17:31:01.714818013Z 2025-06-21 17:31:01.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000807
2025-06-21T17:31:02.248285802Z 2025-06-21 17:31:02.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001326
2025-06-21T17:31:04.447206681Z 2025-06-21 17:31:04.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001671
2025-06-21T17:31:04.538658376Z 2025-06-21 17:31:04.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002266
2025-06-21T17:31:04.612940451Z 2025-06-21 17:31:04.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.016944
2025-06-21T17:31:04.737203003Z 2025-06-21 17:31:04.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001385
2025-06-21T17:31:05.280961323Z 2025-06-21 17:31:05.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001568
2025-06-21T17:31:07.412847437Z 2025-06-21 17:31:07.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001149
2025-06-21T17:31:07.548428545Z 2025-06-21 17:31:07.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000432
2025-06-21T17:31:07.618096510Z 2025-06-21 17:31:07.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.007740
2025-06-21T17:31:07.718088761Z 2025-06-21 17:31:07.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001226
2025-06-21T17:31:08.273082266Z 2025-06-21 17:31:08.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000731
2025-06-21T17:31:10.415187744Z 2025-06-21 17:31:10.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001454
2025-06-21T17:31:10.529148801Z 2025-06-21 17:31:10.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001862
2025-06-21T17:31:10.592925346Z 2025-06-21 17:31:10.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.982359
2025-06-21T17:31:10.719242424Z 2025-06-21 17:31:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000959
2025-06-21T17:31:11.250030947Z 2025-06-21 17:31:11.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001197
2025-06-21T17:31:13.437438461Z 2025-06-21 17:31:13.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001860
2025-06-21T17:31:13.518722785Z 2025-06-21 17:31:13.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001417
2025-06-21T17:31:13.575747346Z 2025-06-21 17:31:13.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003603
2025-06-21T17:31:13.755450326Z 2025-06-21 17:31:13.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001055
2025-06-21T17:31:14.291482413Z 2025-06-21 17:31:14.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001146
2025-06-21T17:31:14.292112802Z 2025-06-21 17:31:14.291 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:31:14.341059700Z 2025-06-21 17:31:14.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AA728C9BF92B3C678E6E6F8ACDAE7BB7F0BE7A0FCE7D5CDDAA4DC7E7D13F662 validated: True
2025-06-21T17:31:14.377796842Z 2025-06-21 17:31:14.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDA5DD738545EE353073059CA836E9B94E8A38B67D6AB511AA593535B294010D validated: True
2025-06-21T17:31:14.418468565Z 2025-06-21 17:31:14.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03C11C91FF409B447B959043506783596F277EA7B0CA7963120317E737485B97 validated: True
2025-06-21T17:31:14.453571545Z 2025-06-21 17:31:14.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DDFAFB89574240A8D7F7714418E3B6BC13511339A13D890E3D064BFF958EE97 validated: False
2025-06-21T17:31:14.490686109Z 2025-06-21 17:31:14.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F60323061BF837E9828883E5090D1B38DE77679BFD1904C6096F6123FA9CACD1 validated: False
2025-06-21T17:31:14.526482267Z 2025-06-21 17:31:14.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30CF375EB09AEF1EA3BB5F029E633A4A2FDCD3E24104342543BA4027A55E6430 validated: True
2025-06-21T17:31:14.563475181Z 2025-06-21 17:31:14.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4487C300785767F3FEF18E00F00D16E5B7960039993A5048D780902819B1CA2 validated: False
2025-06-21T17:31:19.690649195Z 2025-06-21 17:31:19.690 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:31:19.715777946Z 2025-06-21 17:31:19.715 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:31:19.715892482Z 2025-06-21 17:31:19.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:31:19.715994153Z 2025-06-21 17:31:19.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:31:19.717090671Z 2025-06-21 17:31:19.716 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:31:19.717879890Z 2025-06-21 17:31:19.717 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:31:19.717972404Z 2025-06-21 17:31:19.717 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:31:19.718063496Z 2025-06-21 17:31:19.717 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:31:26.382925126Z 2025-06-21 17:31:26.382 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:31:26.383433996Z 2025-06-21 17:31:26.383 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:31:26.384372245Z 2025-06-21 17:31:26.384 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
