2025-06-21T23:18:32.086676512Z 2025-06-21 23:18:32.086 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:19:54.529362041Z 2025-06-21 23:19:54.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003889
2025-06-21T23:19:54.806111045Z 2025-06-21 23:19:54.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005535
2025-06-21T23:19:55.165854290Z 2025-06-21 23:19:55.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003750
2025-06-21T23:19:58.174336635Z 2025-06-21 23:19:58.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001436
2025-06-21T23:19:58.570801766Z 2025-06-21 23:19:58.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001324
2025-06-21T23:19:58.844183662Z 2025-06-21 23:19:58.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001801
2025-06-21T23:20:01.566254196Z 2025-06-21 23:20:01.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001538
2025-06-21T23:20:01.826072442Z 2025-06-21 23:20:01.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001705
2025-06-21T23:20:02.168707976Z 2025-06-21 23:20:02.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002389
2025-06-21T23:20:05.185249631Z 2025-06-21 23:20:05.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000273
2025-06-21T23:20:05.566841628Z 2025-06-21 23:20:05.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001486
2025-06-21T23:20:05.837469143Z 2025-06-21 23:20:05.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003068
2025-06-21T23:20:08.204037924Z 2025-06-21 23:20:08.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001738
2025-06-21T23:20:08.531536117Z 2025-06-21 23:20:08.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001360
2025-06-21T23:20:08.807750128Z 2025-06-21 23:20:08.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:15.014321
2025-06-21T23:20:08.865957751Z 2025-06-21 23:20:08.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.033914
2025-06-21T23:20:10.619429226Z 2025-06-21 23:20:10.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.017394
2025-06-21T23:20:11.211413937Z 2025-06-21 23:20:11.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005756
2025-06-21T23:20:11.570954518Z 2025-06-21 23:20:11.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001243
2025-06-21T23:20:11.627673079Z 2025-06-21 23:20:11.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.024418
2025-06-21T23:20:11.789830139Z 2025-06-21 23:20:11.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999919
2025-06-21T23:20:11.866433865Z 2025-06-21 23:20:11.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.982345
2025-06-21T23:20:14.211970480Z 2025-06-21 23:20:14.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000450
2025-06-21T23:20:14.574181053Z 2025-06-21 23:20:14.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001220
2025-06-21T23:20:14.646386184Z 2025-06-21 23:20:14.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003712
2025-06-21T23:20:14.828644768Z 2025-06-21 23:20:14.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001799
2025-06-21T23:20:14.905654280Z 2025-06-21 23:20:14.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.040102
2025-06-21T23:20:17.210901632Z 2025-06-21 23:20:17.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001808
2025-06-21T23:20:17.585327658Z 2025-06-21 23:20:17.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001882
2025-06-21T23:20:17.664020919Z 2025-06-21 23:20:17.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.012610
2025-06-21T23:20:17.815573417Z 2025-06-21 23:20:17.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001147
2025-06-21T23:20:17.895866759Z 2025-06-21 23:20:17.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.988281
2025-06-21T23:20:20.214698879Z 2025-06-21 23:20:20.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001913
2025-06-21T23:20:20.540415265Z 2025-06-21 23:20:20.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001414
2025-06-21T23:20:20.622574992Z 2025-06-21 23:20:20.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.961121
2025-06-21T23:20:20.793907445Z 2025-06-21 23:20:20.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001292
2025-06-21T23:20:20.831464657Z 2025-06-21 23:20:20.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.975323
2025-06-21T23:20:23.201439377Z 2025-06-21 23:20:23.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000474
2025-06-21T23:20:23.539249728Z 2025-06-21 23:20:23.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001753
2025-06-21T23:20:23.590448357Z 2025-06-21 23:20:23.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002469
2025-06-21T23:20:23.797397368Z 2025-06-21 23:20:23.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001568
2025-06-21T23:20:23.836654669Z 2025-06-21 23:20:23.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003838
2025-06-21T23:20:26.184978378Z 2025-06-21 23:20:26.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001840
2025-06-21T23:20:26.560090017Z 2025-06-21 23:20:26.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001354
2025-06-21T23:20:26.638245543Z 2025-06-21 23:20:26.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.011087
2025-06-21T23:20:26.798347432Z 2025-06-21 23:20:26.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001653
2025-06-21T23:20:26.875796023Z 2025-06-21 23:20:26.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001660
2025-06-21T23:20:29.216736078Z 2025-06-21 23:20:29.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000932
2025-06-21T23:20:29.543493970Z 2025-06-21 23:20:29.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001008
2025-06-21T23:20:29.614119338Z 2025-06-21 23:20:29.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.995029
2025-06-21T23:20:29.832307329Z 2025-06-21 23:20:29.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001370
2025-06-21T23:20:29.913709364Z 2025-06-21 23:20:29.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.033649
2025-06-21T23:20:32.220374672Z 2025-06-21 23:20:32.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000911
2025-06-21T23:20:32.569585127Z 2025-06-21 23:20:32.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001870
2025-06-21T23:20:32.609724985Z 2025-06-21 23:20:32.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.013667
2025-06-21T23:20:32.835319540Z 2025-06-21 23:20:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001615
2025-06-21T23:20:32.909256711Z 2025-06-21 23:20:32.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004053
2025-06-21T23:20:35.218429201Z 2025-06-21 23:20:35.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003064
2025-06-21T23:20:35.583556467Z 2025-06-21 23:20:35.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001683
2025-06-21T23:20:35.622295651Z 2025-06-21 23:20:35.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.013645
2025-06-21T23:20:35.804551107Z 2025-06-21 23:20:35.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002047
2025-06-21T23:20:35.847652157Z 2025-06-21 23:20:35.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.969014
2025-06-21T23:20:35.848445935Z 2025-06-21 23:20:35.848 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:20:35.892801874Z 2025-06-21 23:20:35.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4523FE252BC3B427E85965AC41851EBE018C437BA61A72B7B4F2CF6FBF75B71D validated: True
2025-06-21T23:20:35.929325063Z 2025-06-21 23:20:35.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68A6879CF91A0F523F74BF7BB9BF1641987AC0E8E2C7197F57743A4EFBFD6E68 validated: True
2025-06-21T23:20:35.970773823Z 2025-06-21 23:20:35.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 369C634123A05E06304AA30C84F49E8FC63E536E6443EE778EA75D1BF022FCE4 validated: True
2025-06-21T23:20:36.007001173Z 2025-06-21 23:20:36.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7683FF6BB13B269D74DFF4FCEC8FDDA684B9B2639F9FA8E55FBE43E10B6B713A validated: False
2025-06-21T23:20:36.044201211Z 2025-06-21 23:20:36.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93B9F31AEAF3B2170068651CDF506BCC9CE810DEDC0381A942B4786CC7D5F8DE validated: True
2025-06-21T23:20:36.080133355Z 2025-06-21 23:20:36.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6934AC8949563F14B6EDDCC70F7CC543E04CE601E3EB84EFE6623463E4D39921 validated: False
2025-06-21T23:20:36.115706811Z 2025-06-21 23:20:36.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AD528C86E373255ADB8BC5170E7230E3A36BC33065BFFBF86EDF05B89B5B3C2 validated: False
2025-06-21T23:20:41.215153601Z 2025-06-21 23:20:41.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:20:41.240293467Z 2025-06-21 23:20:41.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:20:41.240437459Z 2025-06-21 23:20:41.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:20:41.240543229Z 2025-06-21 23:20:41.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:20:41.241792788Z 2025-06-21 23:20:41.241 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:20:41.242373425Z 2025-06-21 23:20:41.242 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:20:41.242431083Z 2025-06-21 23:20:41.242 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:20:41.242546541Z 2025-06-21 23:20:41.242 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:20:49.353768444Z 2025-06-21 23:20:49.353 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:20:49.354134284Z 2025-06-21 23:20:49.353 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:20:49.354894590Z 2025-06-21 23:20:49.354 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:20:49.370227189Z Removed container: AMG_Random_G17T6R0_validator_4
2025-06-21T23:20:49.370259180Z Removed container: AMG_Random_G17T6R0_validator_3
2025-06-21T23:20:49.370263658Z Removed container: AMG_Random_G17T6R0_validator_2
2025-06-21T23:20:49.370267836Z Removed container: AMG_Random_G17T6R0_validator_1
2025-06-21T23:20:49.370271743Z Removed container: AMG_Random_G17T6R0_validator_0
