2025-06-22T01:39:10.657744033Z 2025-06-22 01:39:10.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:42:24.744434554Z 2025-06-22 01:42:24.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001285
2025-06-22T01:42:24.830909914Z 2025-06-22 01:42:24.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001505
2025-06-22T01:42:27.777054802Z 2025-06-22 01:42:27.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002081
2025-06-22T01:42:27.847836427Z 2025-06-22 01:42:27.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.010600
2025-06-22T01:42:30.750182023Z 2025-06-22 01:42:30.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001333
2025-06-22T01:42:30.812053203Z 2025-06-22 01:42:30.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.992996
2025-06-22T01:42:33.784485876Z 2025-06-22 01:42:33.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001156
2025-06-22T01:42:33.835396171Z 2025-06-22 01:42:33.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.012318
2025-06-22T01:42:36.789292367Z 2025-06-22 01:42:36.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002027
2025-06-22T01:42:36.866320079Z 2025-06-22 01:42:36.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.005389
2025-06-22T01:42:39.787881618Z 2025-06-22 01:42:39.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000630
2025-06-22T01:42:39.849465716Z 2025-06-22 01:42:39.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.999355
2025-06-22T01:42:40.196901146Z 2025-06-22 01:42:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006870
2025-06-22T01:42:40.570154118Z 2025-06-22 01:42:40.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007345
2025-06-22T01:42:40.671134692Z 2025-06-22 01:42:40.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007465
2025-06-22T01:42:42.791110028Z 2025-06-22 01:42:42.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001143
2025-06-22T01:42:42.867665689Z 2025-06-22 01:42:42.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002705
2025-06-22T01:42:45.779466386Z 2025-06-22 01:42:45.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001978
2025-06-22T01:42:45.859826056Z 2025-06-22 01:42:45.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.990444
2025-06-22T01:42:48.794376277Z 2025-06-22 01:42:48.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002028
2025-06-22T01:42:48.855784603Z 2025-06-22 01:42:48.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.012735
2025-06-22T01:42:51.780635393Z 2025-06-22 01:42:51.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001686
2025-06-22T01:42:51.861903418Z 2025-06-22 01:42:51.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.991431
2025-06-22T01:42:54.795575097Z 2025-06-22 01:42:54.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000807
2025-06-22T01:42:54.871058977Z 2025-06-22 01:42:54.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.010928
2025-06-22T01:42:57.800432699Z 2025-06-22 01:42:57.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001452
2025-06-22T01:42:57.858384753Z 2025-06-22 01:42:57.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.004883
2025-06-22T01:43:00.213398595Z 2025-06-22 01:43:00.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006583
2025-06-22T01:43:00.544269618Z 2025-06-22 01:43:00.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008888
2025-06-22T01:43:00.691302341Z 2025-06-22 01:43:00.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007845
2025-06-22T01:43:00.762992230Z 2025-06-22 01:43:00.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001605
2025-06-22T01:43:00.827484527Z 2025-06-22 01:43:00.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.985544
2025-06-22T01:43:03.765906271Z 2025-06-22 01:43:03.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001805
2025-06-22T01:43:03.862779905Z 2025-06-22 01:43:03.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001285
2025-06-22T01:43:06.804552105Z 2025-06-22 01:43:06.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000665
2025-06-22T01:43:06.858223801Z 2025-06-22 01:43:06.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.016436
2025-06-22T01:43:09.802962912Z 2025-06-22 01:43:09.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003460
2025-06-22T01:43:09.860907643Z 2025-06-22 01:43:09.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.998335
2025-06-22T01:43:12.802605979Z 2025-06-22 01:43:12.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999581
2025-06-22T01:43:12.864361432Z 2025-06-22 01:43:12.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.999567
2025-06-22T01:43:15.791129415Z 2025-06-22 01:43:15.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002450
2025-06-22T01:43:15.857593383Z 2025-06-22 01:43:15.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.994814
2025-06-22T01:43:18.238127031Z 2025-06-22 01:43:18.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:18.007045
2025-06-22T01:43:18.572754625Z 2025-06-22 01:43:18.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:18.007658
2025-06-22T01:43:18.686354496Z 2025-06-22 01:43:18.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:18.007362
2025-06-22T01:43:18.686722811Z 2025-06-22 01:43:18.686 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:43:18.723575187Z 2025-06-22 01:43:18.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1570A4CB28765C17F824F01447E9DADBC2186F0AEFA45DE64B715D83D1F747A2 validated: False
2025-06-22T01:43:18.760538202Z 2025-06-22 01:43:18.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EC42B2F6911A0917F2CD885CD282FE9FCCD48EFD01112DBC1DFEBC39243C69A validated: False
2025-06-22T01:43:18.798457602Z 2025-06-22 01:43:18.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1B72B18487F6749DC032218763A6085AF1579CE83FF90302EBAA25F822992EC validated: False
2025-06-22T01:43:18.835723428Z 2025-06-22 01:43:18.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B48F1A1730F8CA2F85EF3C1E992EA17F18F6DDF9FFB430FB51FB77C7B2EE71F7 validated: False
2025-06-22T01:43:18.873862362Z 2025-06-22 01:43:18.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44D471966C54B991C7896AAAF8C549A063E78AD645B0D8670950087A8109DC10 validated: False
2025-06-22T01:43:18.910594051Z 2025-06-22 01:43:18.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1B83C609BA5934AFBA332C0696EDAF221A986E2608B028EC73C43AA5A3C727E validated: False
2025-06-22T01:43:18.968990053Z 2025-06-22 01:43:18.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED930BF7573A8E9DAB1C9045E2F29A0FC7AEAF3AB09693BED40AF457DFCA7448 validated: False
2025-06-22T01:43:24.279228819Z 2025-06-22 01:43:24.278 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:43:24.304593526Z 2025-06-22 01:43:24.304 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:43:24.304665482Z 2025-06-22 01:43:24.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:43:24.304782523Z 2025-06-22 01:43:24.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:43:24.306146827Z 2025-06-22 01:43:24.305 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:43:24.306811933Z 2025-06-22 01:43:24.306 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:43:24.306880151Z 2025-06-22 01:43:24.306 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:43:24.306993245Z 2025-06-22 01:43:24.306 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:43:28.969328703Z 2025-06-22 01:43:28.968 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:43:28.969941379Z 2025-06-22 01:43:28.969 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:43:28.970719548Z 2025-06-22 01:43:28.970 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:43:28.982856141Z Removed container: AMG_TimeElitism_G28T10R0_validator_4
2025-06-22T01:43:28.982887110Z Removed container: AMG_TimeElitism_G28T10R0_validator_3
2025-06-22T01:43:28.982893592Z Removed container: AMG_TimeElitism_G28T10R0_validator_2
2025-06-22T01:43:28.982900265Z Removed container: AMG_TimeElitism_G28T10R0_validator_1
2025-06-22T01:43:28.982906687Z Removed container: AMG_TimeElitism_G28T10R0_validator_0
