2025-06-22T05:29:13.143959520Z 2025-06-22 05:29:13.143 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:29:53.161194833Z 2025-06-22 05:29:53.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.952673
2025-06-22T05:29:53.230400495Z 2025-06-22 05:29:53.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.981454
2025-06-22T05:29:53.450306225Z 2025-06-22 05:29:53.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001014
2025-06-22T05:29:54.119905509Z 2025-06-22 05:29:54.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000241
2025-06-22T05:29:54.911944295Z 2025-06-22 05:29:54.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CDFBF62E744A047570FC512E9EDF79CB7CA1E11EFDB7379E105D0C74264B232 submitted successfully
2025-06-22T05:29:55.578617550Z 2025-06-22 05:29:55.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.982210
2025-06-22T05:29:55.781928510Z 2025-06-22 05:29:55.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CCCD534AC3BD12B5930652D5093885CF064FDB599110DB177853916302F6AED submitted successfully
2025-06-22T05:29:56.485139221Z 2025-06-22 05:29:56.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001221
2025-06-22T05:29:56.632077099Z 2025-06-22 05:29:56.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B71C0296D49F08F22E63E833AB780BDBDBFE66273F65A366ECE32D246D86FB98 submitted successfully
2025-06-22T05:29:57.088173183Z 2025-06-22 05:29:57.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001097
2025-06-22T05:29:57.154145595Z 2025-06-22 05:29:57.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006637
2025-06-22T05:29:57.254279044Z 2025-06-22 05:29:57.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000842
2025-06-22T05:29:58.502729870Z 2025-06-22 05:29:58.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001754
2025-06-22T05:29:59.475516987Z 2025-06-22 05:29:59.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002100
2025-06-22T05:30:01.138699578Z 2025-06-22 05:30:01.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002972
2025-06-22T05:30:01.276368840Z 2025-06-22 05:30:01.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002704
2025-06-22T05:30:01.633747892Z 2025-06-22 05:30:01.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:30:01.634894769Z 2025-06-22 05:30:01.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:30:01.635481518Z 2025-06-22 05:30:01.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:30:01.636113272Z 2025-06-22 05:30:01.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:30:02.163732477Z 2025-06-22 05:30:02.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.998791
2025-06-22T05:30:03.441090761Z 2025-06-22 05:30:03.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002318
2025-06-22T05:30:04.246203763Z 2025-06-22 05:30:04.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001248
2025-06-22T05:30:04.398183098Z 2025-06-22 05:30:04.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.052280
2025-06-22T05:30:04.636486335Z 2025-06-22 05:30:04.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9BB77373E3251C54E4643AE642D93652AA1BD3C96CE404D0D4F1F381E9F4449 submitted successfully
2025-06-22T05:30:04.639205724Z 2025-06-22 05:30:04.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F812365FA4B6760A110A9B0615FB930A22CA1E5C78E214FDE48E728F15B17357 submitted successfully
2025-06-22T05:30:04.642871170Z 2025-06-22 05:30:04.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 610517B997B617655924F53BE793A46826B99DF23581AE99CF67E2C1C65FA31B submitted successfully
2025-06-22T05:30:04.648082789Z 2025-06-22 05:30:04.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.005047
2025-06-22T05:30:04.710237918Z 2025-06-22 05:30:04.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9D2A20DC203A5F4EC6A3349D9BDB9A25A37118E4D99D97E5A256729FE651C85 submitted successfully
2025-06-22T05:30:06.130370461Z 2025-06-22 05:30:06.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001270
2025-06-22T05:30:06.464711025Z 2025-06-22 05:30:06.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000366
2025-06-22T05:30:07.113083946Z 2025-06-22 05:30:07.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001411
2025-06-22T05:30:07.240985400Z 2025-06-22 05:30:07.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.954002
2025-06-22T05:30:07.511799363Z 2025-06-22 05:30:07.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001158
2025-06-22T05:30:09.130787987Z 2025-06-22 05:30:09.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001696
2025-06-22T05:30:10.103705410Z 2025-06-22 05:30:10.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000556
2025-06-22T05:30:10.515352325Z 2025-06-22 05:30:10.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002162
2025-06-22T05:30:12.244438916Z 2025-06-22 05:30:12.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001945
2025-06-22T05:30:13.460681085Z 2025-06-22 05:30:13.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.008438
2025-06-22T05:30:14.524271187Z 2025-06-22 05:30:14.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002741
2025-06-22T05:30:15.175280619Z 2025-06-22 05:30:15.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005277
2025-06-22T05:30:16.105683760Z 2025-06-22 05:30:16.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.001847
2025-06-22T05:30:16.485534457Z 2025-06-22 05:30:16.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000680
2025-06-22T05:30:17.284825637Z 2025-06-22 05:30:17.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.005087
2025-06-22T05:30:19.173425601Z 2025-06-22 05:30:19.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003261
2025-06-22T05:30:19.471953937Z 2025-06-22 05:30:19.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001873
2025-06-22T05:30:20.099185816Z 2025-06-22 05:30:20.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002595
2025-06-22T05:30:20.282069392Z 2025-06-22 05:30:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999961
2025-06-22T05:30:21.181994386Z 2025-06-22 05:30:21.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009285
2025-06-22T05:30:22.474147166Z 2025-06-22 05:30:22.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001992
2025-06-22T05:30:23.131348590Z 2025-06-22 05:30:23.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002293
2025-06-22T05:30:23.188608698Z 2025-06-22 05:30:23.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.024346
2025-06-22T05:30:23.272055262Z 2025-06-22 05:30:23.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001664
2025-06-22T05:30:24.522631893Z 2025-06-22 05:30:24.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:10.006441
2025-06-22T05:30:25.495982202Z 2025-06-22 05:30:25.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002142
2025-06-22T05:30:26.142216200Z 2025-06-22 05:30:26.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002192
2025-06-22T05:30:26.181474749Z 2025-06-22 05:30:26.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.007710
2025-06-22T05:30:26.250343385Z 2025-06-22 05:30:26.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002000
2025-06-22T05:30:26.585202388Z 2025-06-22 05:30:26.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.049428
2025-06-22T05:30:28.482270423Z 2025-06-22 05:30:28.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999753
2025-06-22T05:30:29.104891147Z 2025-06-22 05:30:29.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000024
2025-06-22T05:30:29.144441768Z 2025-06-22 05:30:29.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.963483
2025-06-22T05:30:29.251550809Z 2025-06-22 05:30:29.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002640
2025-06-22T05:30:29.557669500Z 2025-06-22 05:30:29.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.953425
2025-06-22T05:30:31.491967971Z 2025-06-22 05:30:31.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001388
2025-06-22T05:30:32.135979548Z 2025-06-22 05:30:32.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001628
2025-06-22T05:30:32.198663436Z 2025-06-22 05:30:32.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.030612
2025-06-22T05:30:32.312914052Z 2025-06-22 05:30:32.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001532
2025-06-22T05:30:32.559578719Z 2025-06-22 05:30:32.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002639
2025-06-22T05:30:34.473411645Z 2025-06-22 05:30:34.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001179
2025-06-22T05:30:35.124554870Z 2025-06-22 05:30:35.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001284
2025-06-22T05:30:35.171698840Z 2025-06-22 05:30:35.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.989684
2025-06-22T05:30:35.259890341Z 2025-06-22 05:30:35.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001336
2025-06-22T05:30:35.528401723Z 2025-06-22 05:30:35.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000891
2025-06-22T05:30:37.459431747Z 2025-06-22 05:30:37.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001787
2025-06-22T05:30:38.106731368Z 2025-06-22 05:30:38.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001070
2025-06-22T05:30:38.154739562Z 2025-06-22 05:30:38.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.984602
2025-06-22T05:30:38.289584626Z 2025-06-22 05:30:38.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001867
2025-06-22T05:30:38.528428484Z 2025-06-22 05:30:38.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000705
2025-06-22T05:30:40.467959973Z 2025-06-22 05:30:40.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001469
2025-06-22T05:30:41.126118224Z 2025-06-22 05:30:41.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001948
2025-06-22T05:30:41.201652385Z 2025-06-22 05:30:41.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.016925
2025-06-22T05:30:41.296220907Z 2025-06-22 05:30:41.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000777
2025-06-22T05:30:41.531338042Z 2025-06-22 05:30:41.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001333
2025-06-22T05:30:43.465137408Z 2025-06-22 05:30:43.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001354
2025-06-22T05:30:44.116167218Z 2025-06-22 05:30:44.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001305
2025-06-22T05:30:44.197632367Z 2025-06-22 05:30:44.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.991539
2025-06-22T05:30:44.280013428Z 2025-06-22 05:30:44.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001259
2025-06-22T05:30:44.533485328Z 2025-06-22 05:30:44.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001707
2025-06-22T05:30:46.462828583Z 2025-06-22 05:30:46.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000856
2025-06-22T05:30:47.117172175Z 2025-06-22 05:30:47.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000145
2025-06-22T05:30:47.166182934Z 2025-06-22 05:30:47.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000135
2025-06-22T05:30:47.264389190Z 2025-06-22 05:30:47.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000493
2025-06-22T05:30:47.564989051Z 2025-06-22 05:30:47.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001470
2025-06-22T05:30:49.472171928Z 2025-06-22 05:30:49.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001351
2025-06-22T05:30:50.118803966Z 2025-06-22 05:30:50.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001657
2025-06-22T05:30:50.163999635Z 2025-06-22 05:30:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000862
2025-06-22T05:30:50.269599764Z 2025-06-22 05:30:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001196
2025-06-22T05:30:50.543918320Z 2025-06-22 05:30:50.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004567
2025-06-22T05:30:50.544444935Z 2025-06-22 05:30:50.544 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:30:50.589811187Z 2025-06-22 05:30:50.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CDFBF62E744A047570FC512E9EDF79CB7CA1E11EFDB7379E105D0C74264B232 validated: True
2025-06-22T05:30:50.628446558Z 2025-06-22 05:30:50.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CCCD534AC3BD12B5930652D5093885CF064FDB599110DB177853916302F6AED validated: True
2025-06-22T05:30:50.665449685Z 2025-06-22 05:30:50.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B71C0296D49F08F22E63E833AB780BDBDBFE66273F65A366ECE32D246D86FB98 validated: True
2025-06-22T05:30:50.701025355Z 2025-06-22 05:30:50.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9BB77373E3251C54E4643AE642D93652AA1BD3C96CE404D0D4F1F381E9F4449 validated: False
2025-06-22T05:30:50.741094967Z 2025-06-22 05:30:50.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F812365FA4B6760A110A9B0615FB930A22CA1E5C78E214FDE48E728F15B17357 validated: True
2025-06-22T05:30:50.779225454Z 2025-06-22 05:30:50.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 610517B997B617655924F53BE793A46826B99DF23581AE99CF67E2C1C65FA31B validated: False
2025-06-22T05:30:50.815139954Z 2025-06-22 05:30:50.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9D2A20DC203A5F4EC6A3349D9BDB9A25A37118E4D99D97E5A256729FE651C85 validated: False
2025-06-22T05:30:56.162944665Z 2025-06-22 05:30:56.162 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:30:56.189051110Z 2025-06-22 05:30:56.188 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:30:56.189173411Z 2025-06-22 05:30:56.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:30:56.189281465Z 2025-06-22 05:30:56.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:30:56.190504907Z 2025-06-22 05:30:56.190 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:30:56.191448300Z 2025-06-22 05:30:56.191 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:30:56.191566093Z 2025-06-22 05:30:56.191 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:30:56.191691219Z 2025-06-22 05:30:56.191 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:31:04.782724436Z 2025-06-22 05:31:04.782 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:31:04.782990479Z 2025-06-22 05:31:04.782 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:31:04.783759312Z 2025-06-22 05:31:04.783 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:31:04.796181767Z Removed container: AMG_ProposalRoulette_G6T6R0_validator_4
2025-06-22T05:31:04.796207756Z Removed container: AMG_ProposalRoulette_G6T6R0_validator_3
2025-06-22T05:31:04.796214689Z Removed container: AMG_ProposalRoulette_G6T6R0_validator_2
2025-06-22T05:31:04.796238644Z Removed container: AMG_ProposalRoulette_G6T6R0_validator_1
