2025-06-22T06:43:50.223928116Z 2025-06-22 06:43:50.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:44:34.868827427Z 2025-06-22 06:44:34.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3875896BCE04BB9A21BE60D8AF74D1B73A2826944AA3487239694341DA09CAAB submitted successfully
2025-06-22T06:44:35.595711667Z 2025-06-22 06:44:35.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12ED62C1EB7F579934EE79DC8CE6F51D2A9B12350B6351717ACBFCFA02241A11 submitted successfully
2025-06-22T06:44:36.367097207Z 2025-06-22 06:44:36.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001168
2025-06-22T06:44:36.569685007Z 2025-06-22 06:44:36.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.976474
2025-06-22T06:44:36.709293980Z 2025-06-22 06:44:36.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.977021
2025-06-22T06:44:36.869693667Z 2025-06-22 06:44:36.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.946371
2025-06-22T06:44:37.145628625Z 2025-06-22 06:44:37.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000676
2025-06-22T06:44:39.282565792Z 2025-06-22 06:44:39.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000838
2025-06-22T06:44:39.620519174Z 2025-06-22 06:44:39.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002304
2025-06-22T06:44:39.739129419Z 2025-06-22 06:44:39.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001159
2025-06-22T06:44:39.878239660Z 2025-06-22 06:44:39.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002702
2025-06-22T06:44:40.130641636Z 2025-06-22 06:44:40.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001808
2025-06-22T06:44:40.597385329Z 2025-06-22 06:44:40.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:44:40.597757731Z 2025-06-22 06:44:40.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:44:40.598061645Z 2025-06-22 06:44:40.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:44:40.598409181Z 2025-06-22 06:44:40.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:44:42.575591249Z 2025-06-22 06:44:42.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.007539
2025-06-22T06:44:42.894110747Z 2025-06-22 06:44:42.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.081622
2025-06-22T06:44:43.241804572Z 2025-06-22 06:44:43.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000470
2025-06-22T06:44:43.422916693Z 2025-06-22 06:44:43.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E244BA6E929F22477CE9617E17139FB3950051155C72F8C5E68CF76DD1C321A submitted successfully
2025-06-22T06:44:43.424747148Z 2025-06-22 06:44:43.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CA1A7B19D4C42F12003FBE6BB3371FB6BA29FCABC24D90A79789DD543EC84E0 submitted successfully
2025-06-22T06:44:43.474326022Z 2025-06-22 06:44:43.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41DAF2F56490BE9C36E4C0237CD98A21BE6CB9E1362BE045135AA28BC982E67A submitted successfully
2025-06-22T06:44:43.477774230Z 2025-06-22 06:44:43.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ACA6F385B756359A806FC31D6CAB2F231E5F0EE11FBE2B050BC2417051A0733 submitted successfully
2025-06-22T06:44:43.874942702Z 2025-06-22 06:44:43.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001034
2025-06-22T06:44:45.572295346Z 2025-06-22 06:44:45.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001232
2025-06-22T06:44:45.704349967Z 2025-06-22 06:44:45.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.921645
2025-06-22T06:44:46.139914303Z 2025-06-22 06:44:46.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002295
2025-06-22T06:44:46.886618654Z 2025-06-22 06:44:46.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002574
2025-06-22T06:44:48.618324774Z 2025-06-22 06:44:48.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003085
2025-06-22T06:44:48.747546748Z 2025-06-22 06:44:48.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002355
2025-06-22T06:44:51.777813971Z 2025-06-22 06:44:51.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002791
2025-06-22T06:44:51.889319684Z 2025-06-22 06:44:51.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.012435
2025-06-22T06:44:53.581077448Z 2025-06-22 06:44:53.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003287
2025-06-22T06:44:54.889268185Z 2025-06-22 06:44:54.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000727
2025-06-22T06:44:56.582876846Z 2025-06-22 06:44:56.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003181
2025-06-22T06:44:56.711746514Z 2025-06-22 06:44:56.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001860
2025-06-22T06:44:56.922330842Z 2025-06-22 06:44:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007715
2025-06-22T06:44:58.297053866Z 2025-06-22 06:44:58.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.018527
2025-06-22T06:44:59.617276947Z 2025-06-22 06:44:59.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999333
2025-06-22T06:44:59.734796791Z 2025-06-22 06:44:59.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999852
2025-06-22T06:44:59.925305474Z 2025-06-22 06:44:59.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995273
2025-06-22T06:45:00.178336512Z 2025-06-22 06:45:00.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:14.016145
2025-06-22T06:45:00.299621933Z 2025-06-22 06:45:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001935
2025-06-22T06:45:02.603992529Z 2025-06-22 06:45:02.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000767
2025-06-22T06:45:02.750446497Z 2025-06-22 06:45:02.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001495
2025-06-22T06:45:02.893044216Z 2025-06-22 06:45:02.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001180
2025-06-22T06:45:03.166721332Z 2025-06-22 06:45:03.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997474
2025-06-22T06:45:03.333367283Z 2025-06-22 06:45:03.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995604
2025-06-22T06:45:05.607372624Z 2025-06-22 06:45:05.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002177
2025-06-22T06:45:05.736677722Z 2025-06-22 06:45:05.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001797
2025-06-22T06:45:05.922836403Z 2025-06-22 06:45:05.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001139
2025-06-22T06:45:06.163367133Z 2025-06-22 06:45:06.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000973
2025-06-22T06:45:06.331388800Z 2025-06-22 06:45:06.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001463
2025-06-22T06:45:08.588536773Z 2025-06-22 06:45:08.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000895
2025-06-22T06:45:08.715624936Z 2025-06-22 06:45:08.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002246
2025-06-22T06:45:08.927909189Z 2025-06-22 06:45:08.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001854
2025-06-22T06:45:09.177111336Z 2025-06-22 06:45:09.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001470
2025-06-22T06:45:09.330656017Z 2025-06-22 06:45:09.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000958
2025-06-22T06:45:11.624340063Z 2025-06-22 06:45:11.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001114
2025-06-22T06:45:11.751895938Z 2025-06-22 06:45:11.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001057
2025-06-22T06:45:11.899125318Z 2025-06-22 06:45:11.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000949
2025-06-22T06:45:12.143812221Z 2025-06-22 06:45:12.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000452
2025-06-22T06:45:12.300059903Z 2025-06-22 06:45:12.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003401
2025-06-22T06:45:14.585951723Z 2025-06-22 06:45:14.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001135
2025-06-22T06:45:14.718633433Z 2025-06-22 06:45:14.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001017
2025-06-22T06:45:14.929108209Z 2025-06-22 06:45:14.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001122
2025-06-22T06:45:15.158275337Z 2025-06-22 06:45:15.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007082
2025-06-22T06:45:15.298741560Z 2025-06-22 06:45:15.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998950
2025-06-22T06:45:17.589584246Z 2025-06-22 06:45:17.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001413
2025-06-22T06:45:17.720345731Z 2025-06-22 06:45:17.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001723
2025-06-22T06:45:17.897477480Z 2025-06-22 06:45:17.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001190
2025-06-22T06:45:18.187541873Z 2025-06-22 06:45:18.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997255
2025-06-22T06:45:18.301375466Z 2025-06-22 06:45:18.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001685
2025-06-22T06:45:20.626599237Z 2025-06-22 06:45:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001120
2025-06-22T06:45:20.757151567Z 2025-06-22 06:45:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001365
2025-06-22T06:45:20.935196890Z 2025-06-22 06:45:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001731
2025-06-22T06:45:21.183827935Z 2025-06-22 06:45:21.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002039
2025-06-22T06:45:21.338065711Z 2025-06-22 06:45:21.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001764
2025-06-22T06:45:23.619120704Z 2025-06-22 06:45:23.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001379
2025-06-22T06:45:23.758014768Z 2025-06-22 06:45:23.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000982
2025-06-22T06:45:23.925527060Z 2025-06-22 06:45:23.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000647
2025-06-22T06:45:24.177850293Z 2025-06-22 06:45:24.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001014
2025-06-22T06:45:24.310004896Z 2025-06-22 06:45:24.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001409
2025-06-22T06:45:26.607483580Z 2025-06-22 06:45:26.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001416
2025-06-22T06:45:26.726988146Z 2025-06-22 06:45:26.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000854
2025-06-22T06:45:26.939241235Z 2025-06-22 06:45:26.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001846
2025-06-22T06:45:27.161438634Z 2025-06-22 06:45:27.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001626
2025-06-22T06:45:27.304360641Z 2025-06-22 06:45:27.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001450
2025-06-22T06:45:27.304776927Z 2025-06-22 06:45:27.304 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:45:27.341827380Z 2025-06-22 06:45:27.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F47FB484671910FE000100B3F40FCA2B46CFCC166A2307DAC5863DBBD00F58C7 validated: True
2025-06-22T06:45:27.376854233Z 2025-06-22 06:45:27.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3875896BCE04BB9A21BE60D8AF74D1B73A2826944AA3487239694341DA09CAAB validated: True
2025-06-22T06:45:27.412610613Z 2025-06-22 06:45:27.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12ED62C1EB7F579934EE79DC8CE6F51D2A9B12350B6351717ACBFCFA02241A11 validated: True
2025-06-22T06:45:27.446457119Z 2025-06-22 06:45:27.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E244BA6E929F22477CE9617E17139FB3950051155C72F8C5E68CF76DD1C321A validated: False
2025-06-22T06:45:27.481020046Z 2025-06-22 06:45:27.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CA1A7B19D4C42F12003FBE6BB3371FB6BA29FCABC24D90A79789DD543EC84E0 validated: False
2025-06-22T06:45:27.539718611Z 2025-06-22 06:45:27.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41DAF2F56490BE9C36E4C0237CD98A21BE6CB9E1362BE045135AA28BC982E67A validated: True
2025-06-22T06:45:27.574827519Z 2025-06-22 06:45:27.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ACA6F385B756359A806FC31D6CAB2F231E5F0EE11FBE2B050BC2417051A0733 validated: True
2025-06-22T06:45:33.026734784Z 2025-06-22 06:45:33.026 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:45:33.051657726Z 2025-06-22 06:45:33.051 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:45:33.051802049Z 2025-06-22 06:45:33.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:45:33.051920011Z 2025-06-22 06:45:33.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:45:33.052957139Z 2025-06-22 06:45:33.052 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:45:33.053449558Z 2025-06-22 06:45:33.053 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:45:33.053566399Z 2025-06-22 06:45:33.053 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:45:33.053676948Z 2025-06-22 06:45:33.053 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:46:01.063680871Z 2025-06-22 06:46:01.063 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:46:01.064198578Z 2025-06-22 06:46:01.063 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:46:01.065138171Z 2025-06-22 06:46:01.064 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:46:01.080606367Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e7a01a79f89f457b7d146e81b768865eee3a9a8e92ff23828714150b2caabbb1/json: Not Found ("No such container: e7a01a79f89f457b7d146e81b768865eee3a9a8e92ff23828714150b2caabbb1")
2025-06-22T06:46:01.080648857Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:46:01.080658575Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5d73f185a237a4607f1d0e4068d873f43ca5e31f1cbd7bd6e5a2fc1dc7d5d977/json: Not Found ("No such container: 5d73f185a237a4607f1d0e4068d873f43ca5e31f1cbd7bd6e5a2fc1dc7d5d977")
2025-06-22T06:46:01.080668504Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:46:01.080676850Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ea13143bad25630d4ba6b09cc6156d61f1705a4fece22862b1ca50b62135fa75/json: Not Found ("No such container: ea13143bad25630d4ba6b09cc6156d61f1705a4fece22862b1ca50b62135fa75")
2025-06-22T06:46:01.080686097Z Retrying in 2 seconds... (Attempt 3/14)
