2025-06-21T22:37:36.887926980Z 2025-06-21 22:37:36.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:38:34.391075028Z 2025-06-21 22:38:34.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B35EE6FF1D814881F3E5213125019142953E4548199946E0E4897D3549D0C9BF submitted successfully
2025-06-21T22:38:34.621030161Z 2025-06-21 22:38:34.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002939
2025-06-21T22:38:35.226918870Z 2025-06-21 22:38:35.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001187
2025-06-21T22:38:35.527055357Z 2025-06-21 22:38:35.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A9A7DE82054090CFC0FFDCFA5E94F2D2726F0FF8751B7A7775091072589D5FB submitted successfully
2025-06-21T22:38:35.676648082Z 2025-06-21 22:38:35.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.946382
2025-06-21T22:38:36.042404139Z 2025-06-21 22:38:36.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.007457
2025-06-21T22:38:36.273229435Z 2025-06-21 22:38:36.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21A3752C95E457D94E5AD60B69F77B5120432E4143932BA0E9B2E6B3780CEAEB submitted successfully
2025-06-21T22:38:38.635804275Z 2025-06-21 22:38:38.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.006110
2025-06-21T22:38:39.244623314Z 2025-06-21 22:38:39.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009584
2025-06-21T22:38:39.616934456Z 2025-06-21 22:38:39.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.999863
2025-06-21T22:38:40.061720653Z 2025-06-21 22:38:40.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001758
2025-06-21T22:38:40.641188308Z 2025-06-21 22:38:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001710
2025-06-21T22:38:41.275126709Z 2025-06-21 22:38:41.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:38:41.276199104Z 2025-06-21 22:38:41.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:38:41.277450747Z 2025-06-21 22:38:41.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:38:41.278067161Z 2025-06-21 22:38:41.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:38:42.602088429Z 2025-06-21 22:38:42.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002188
2025-06-21T22:38:44.217824336Z 2025-06-21 22:38:44.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003051
2025-06-21T22:38:44.475780893Z 2025-06-21 22:38:44.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.051795
2025-06-21T22:38:44.642819370Z 2025-06-21 22:38:44.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60E00E554002317207852E5A11D55C03DDB9400F49FD05D6414A72E6887C1236 submitted successfully
2025-06-21T22:38:44.743167046Z 2025-06-21 22:38:44.742 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB9D9B3752596D5AF9A4856321B1718C2053D9537483759B0C8E4D97C95C163A submitted successfully
2025-06-21T22:38:44.761918533Z 2025-06-21 22:38:44.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAB72D4D694F1211038F975BE828525AEC90167DA671F13D2A8A0FAA7E1E81DC submitted successfully
2025-06-21T22:38:44.779426915Z 2025-06-21 22:38:44.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01B7E3D2D6AA27C7F65302215AF43AA554E0521ACC16140C31857B2A034373E8 submitted successfully
2025-06-21T22:38:44.783221410Z 2025-06-21 22:38:44.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.076614
2025-06-21T22:38:45.590138131Z 2025-06-21 22:38:45.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004026
2025-06-21T22:38:47.608550312Z 2025-06-21 22:38:47.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002447
2025-06-21T22:38:48.211778159Z 2025-06-21 22:38:48.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.953540
2025-06-21T22:38:48.611688213Z 2025-06-21 22:38:48.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003852
2025-06-21T22:38:48.658267318Z 2025-06-21 22:38:48.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.967611
2025-06-21T22:38:49.018577916Z 2025-06-21 22:38:49.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.000842
2025-06-21T22:38:52.605786992Z 2025-06-21 22:38:52.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999885
2025-06-21T22:38:53.239680502Z 2025-06-21 22:38:53.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001126
2025-06-21T22:38:53.613116002Z 2025-06-21 22:38:53.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002830
2025-06-21T22:38:53.679904758Z 2025-06-21 22:38:53.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002155
2025-06-21T22:38:54.024949219Z 2025-06-21 22:38:54.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002930
2025-06-21T22:38:56.612806645Z 2025-06-21 22:38:56.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001161
2025-06-21T22:38:57.592005163Z 2025-06-21 22:38:57.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001976
2025-06-21T22:38:58.214497491Z 2025-06-21 22:38:58.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001163
2025-06-21T22:38:58.616009046Z 2025-06-21 22:38:58.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.959031
2025-06-21T22:38:59.061127973Z 2025-06-21 22:38:59.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004104
2025-06-21T22:39:00.610518368Z 2025-06-21 22:39:00.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001726
2025-06-21T22:39:01.596269365Z 2025-06-21 22:39:01.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000782
2025-06-21T22:39:02.219013746Z 2025-06-21 22:39:02.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001463
2025-06-21T22:39:02.616295713Z 2025-06-21 22:39:02.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001570
2025-06-21T22:39:03.060865902Z 2025-06-21 22:39:03.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000152
2025-06-21T22:39:04.649160373Z 2025-06-21 22:39:04.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003400
2025-06-21T22:39:05.221277575Z 2025-06-21 22:39:05.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001073
2025-06-21T22:39:05.634569852Z 2025-06-21 22:39:05.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002956
2025-06-21T22:39:05.715671514Z 2025-06-21 22:39:05.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.059576
2025-06-21T22:39:06.041585187Z 2025-06-21 22:39:06.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000376
2025-06-21T22:39:07.656298479Z 2025-06-21 22:39:07.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999211
2025-06-21T22:39:08.227331290Z 2025-06-21 22:39:08.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002070
2025-06-21T22:39:08.602493567Z 2025-06-21 22:39:08.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000911
2025-06-21T22:39:08.639416347Z 2025-06-21 22:39:08.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.967571
2025-06-21T22:39:09.056845364Z 2025-06-21 22:39:09.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001485
2025-06-21T22:39:11.254879166Z 2025-06-21 22:39:11.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000419
2025-06-21T22:39:11.593138919Z 2025-06-21 22:39:11.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000562
2025-06-21T22:39:11.640979615Z 2025-06-21 22:39:11.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.020307
2025-06-21T22:39:11.684798106Z 2025-06-21 22:39:11.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.039248
2025-06-21T22:39:12.039068903Z 2025-06-21 22:39:12.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.008424
2025-06-21T22:39:14.226218696Z 2025-06-21 22:39:14.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001485
2025-06-21T22:39:14.595026342Z 2025-06-21 22:39:14.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001574
2025-06-21T22:39:14.656738911Z 2025-06-21 22:39:14.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002084
2025-06-21T22:39:14.731070519Z 2025-06-21 22:39:14.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.015198
2025-06-21T22:39:15.075475605Z 2025-06-21 22:39:15.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001420
2025-06-21T22:39:17.257655749Z 2025-06-21 22:39:17.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001050
2025-06-21T22:39:17.639453502Z 2025-06-21 22:39:17.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001561
2025-06-21T22:39:17.686663597Z 2025-06-21 22:39:17.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.043757
2025-06-21T22:39:17.725344757Z 2025-06-21 22:39:17.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.029945
2025-06-21T22:39:18.072928856Z 2025-06-21 22:39:18.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001342
2025-06-21T22:39:20.245074346Z 2025-06-21 22:39:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001266
2025-06-21T22:39:20.621984589Z 2025-06-21 22:39:20.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000566
2025-06-21T22:39:20.702126127Z 2025-06-21 22:39:20.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.983259
2025-06-21T22:39:20.762692271Z 2025-06-21 22:39:20.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.015766
2025-06-21T22:39:21.083004923Z 2025-06-21 22:39:21.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001244
2025-06-21T22:39:23.223809157Z 2025-06-21 22:39:23.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001531
2025-06-21T22:39:23.600888469Z 2025-06-21 22:39:23.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001786
2025-06-21T22:39:23.644606359Z 2025-06-21 22:39:23.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.979374
2025-06-21T22:39:23.683401885Z 2025-06-21 22:39:23.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.943339
2025-06-21T22:39:24.060310013Z 2025-06-21 22:39:24.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001209
2025-06-21T22:39:26.230058786Z 2025-06-21 22:39:26.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002439
2025-06-21T22:39:26.623266190Z 2025-06-21 22:39:26.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001150
2025-06-21T22:39:26.697606574Z 2025-06-21 22:39:26.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.022474
2025-06-21T22:39:26.772082793Z 2025-06-21 22:39:26.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.053119
2025-06-21T22:39:27.075794928Z 2025-06-21 22:39:27.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001778
2025-06-21T22:39:29.254359602Z 2025-06-21 22:39:29.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001379
2025-06-21T22:39:29.649749697Z 2025-06-21 22:39:29.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001534
2025-06-21T22:39:29.728076668Z 2025-06-21 22:39:29.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.026378
2025-06-21T22:39:29.789411112Z 2025-06-21 22:39:29.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.029354
2025-06-21T22:39:30.077866337Z 2025-06-21 22:39:30.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000917
2025-06-21T22:39:32.268249733Z 2025-06-21 22:39:32.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000425
2025-06-21T22:39:32.643944867Z 2025-06-21 22:39:32.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001927
2025-06-21T22:39:32.720353355Z 2025-06-21 22:39:32.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.993680
2025-06-21T22:39:32.781588152Z 2025-06-21 22:39:32.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.991909
2025-06-21T22:39:33.066380670Z 2025-06-21 22:39:33.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001620
2025-06-21T22:39:35.231111662Z 2025-06-21 22:39:35.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001394
2025-06-21T22:39:35.607118755Z 2025-06-21 22:39:35.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001382
2025-06-21T22:39:35.686280241Z 2025-06-21 22:39:35.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.964247
2025-06-21T22:39:35.748745580Z 2025-06-21 22:39:35.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.967421
2025-06-21T22:39:36.070398970Z 2025-06-21 22:39:36.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001653
2025-06-21T22:39:36.071060920Z 2025-06-21 22:39:36.070 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:39:36.117829411Z 2025-06-21 22:39:36.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B35EE6FF1D814881F3E5213125019142953E4548199946E0E4897D3549D0C9BF validated: True
2025-06-21T22:39:36.154981482Z 2025-06-21 22:39:36.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A9A7DE82054090CFC0FFDCFA5E94F2D2726F0FF8751B7A7775091072589D5FB validated: True
2025-06-21T22:39:36.191229868Z 2025-06-21 22:39:36.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21A3752C95E457D94E5AD60B69F77B5120432E4143932BA0E9B2E6B3780CEAEB validated: True
2025-06-21T22:39:36.226336668Z 2025-06-21 22:39:36.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60E00E554002317207852E5A11D55C03DDB9400F49FD05D6414A72E6887C1236 validated: False
2025-06-21T22:39:36.262706043Z 2025-06-21 22:39:36.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB9D9B3752596D5AF9A4856321B1718C2053D9537483759B0C8E4D97C95C163A validated: False
2025-06-21T22:39:36.299108149Z 2025-06-21 22:39:36.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAB72D4D694F1211038F975BE828525AEC90167DA671F13D2A8A0FAA7E1E81DC validated: True
2025-06-21T22:39:36.336068198Z 2025-06-21 22:39:36.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01B7E3D2D6AA27C7F65302215AF43AA554E0521ACC16140C31857B2A034373E8 validated: False
2025-06-21T22:39:41.505169305Z 2025-06-21 22:39:41.504 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:39:41.530612668Z 2025-06-21 22:39:41.530 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:39:41.530727665Z 2025-06-21 22:39:41.530 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:39:41.530823386Z 2025-06-21 22:39:41.530 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:39:41.531910849Z 2025-06-21 22:39:41.531 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:39:41.532452773Z 2025-06-21 22:39:41.532 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:39:41.532551339Z 2025-06-21 22:39:41.532 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:39:41.532646999Z 2025-06-21 22:39:41.532 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:39:47.921886720Z 2025-06-21 22:39:47.921 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:39:47.922150939Z 2025-06-21 22:39:47.921 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:39:47.922881418Z 2025-06-21 22:39:47.922 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
