2025-06-21T19:38:45.826996067Z 2025-06-21 19:38:45.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:39:42.860499721Z 2025-06-21 19:39:42.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:39:42.909292816Z 2025-06-21 19:39:42.909 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shezqy5U6SDBoJ62c2jjYurgbpAyN and address rDAzxJhNEGkyYqVBN565e9ypyu4ctcoL6M
2025-06-21T19:39:42.942386553Z 2025-06-21 19:39:42.942 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssrHWU3rHeXq4kHgTmiFcXPVjsMPC and address rNPdnunaDKJMWywHt9oUEdtm3C6oYw1M2h
2025-06-21T19:39:42.948448567Z 2025-06-21 19:39:42.947 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sszWnJYgnuxmLyTgYypFLL1d67QaT and address rpmhztGmjiQjwsUENNueNmZXDmMHPa9wcC
2025-06-21T19:39:43.481055030Z 2025-06-21 19:39:43.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.925965
2025-06-21T19:39:43.810820445Z 2025-06-21 19:39:43.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.010682
2025-06-21T19:39:43.994425318Z 2025-06-21 19:39:43.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999644
2025-06-21T19:39:44.467584091Z 2025-06-21 19:39:44.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001096
2025-06-21T19:39:44.530486162Z 2025-06-21 19:39:44.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.930407
2025-06-21T19:39:45.763568394Z 2025-06-21 19:39:45.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D038AB76F123091A5D4A71F052643B4730B1D60C1444D49FCBC81C8C59DD9DD submitted successfully
2025-06-21T19:39:46.683023618Z 2025-06-21 19:39:46.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B04BF9C0E95F9E0D93D6211A338E112F678AD365CC27FD08D9761D7C8272B48A submitted successfully
2025-06-21T19:39:47.034331643Z 2025-06-21 19:39:47.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002978
2025-06-21T19:39:47.466123230Z 2025-06-21 19:39:47.465 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A0C634603731D8991D2C013655248B6930BB4FFF31DB6847283CB43BBF54DE7 submitted successfully
2025-06-21T19:39:47.495494770Z 2025-06-21 19:39:47.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001157
2025-06-21T19:39:47.792461986Z 2025-06-21 19:39:47.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000911
2025-06-21T19:39:48.466918504Z 2025-06-21 19:39:48.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001668
2025-06-21T19:39:48.545164562Z 2025-06-21 19:39:48.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001372
2025-06-21T19:39:50.490374690Z 2025-06-21 19:39:50.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001077
2025-06-21T19:39:50.794702643Z 2025-06-21 19:39:50.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001764
2025-06-21T19:39:51.045968761Z 2025-06-21 19:39:51.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.006872
2025-06-21T19:39:51.532361448Z 2025-06-21 19:39:51.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002136
2025-06-21T19:39:52.468469842Z 2025-06-21 19:39:52.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:39:52.469809200Z 2025-06-21 19:39:52.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:39:52.470479496Z 2025-06-21 19:39:52.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:39:52.471164248Z 2025-06-21 19:39:52.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:39:52.527836378Z 2025-06-21 19:39:52.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002800
2025-06-21T19:39:53.492943447Z 2025-06-21 19:39:53.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001303
2025-06-21T19:39:54.025454700Z 2025-06-21 19:39:54.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002041
2025-06-21T19:39:55.040488735Z 2025-06-21 19:39:55.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001587
2025-06-21T19:39:55.692390141Z 2025-06-21 19:39:55.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3EC46F90C08ABE2859D693BC28B775E536865B3FB5B69308A279CC0160BC921 submitted successfully
2025-06-21T19:39:55.695272312Z 2025-06-21 19:39:55.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001448
2025-06-21T19:39:55.877414453Z 2025-06-21 19:39:55.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1933BE64CF8EC4752E7CE91B587E45A699F4E6BEEF0B90E7BE21B3225592B350 submitted successfully
2025-06-21T19:39:55.922892620Z 2025-06-21 19:39:55.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97E40AFDF0E0B7F5DFF3118701A58CC3F0C965C845F267C30FACBB7D1843FC24 submitted successfully
2025-06-21T19:39:55.924228532Z 2025-06-21 19:39:55.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.207239
2025-06-21T19:39:55.928441386Z 2025-06-21 19:39:55.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D56941E80DB1E1A1DAD6C3F8BC3B68FCEF6745A281D62B48D86682A69F1751B submitted successfully
2025-06-21T19:39:56.522096370Z 2025-06-21 19:39:56.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002414
2025-06-21T19:39:57.041684376Z 2025-06-21 19:39:57.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002688
2025-06-21T19:39:57.799007525Z 2025-06-21 19:39:57.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002238
2025-06-21T19:39:58.474567607Z 2025-06-21 19:39:58.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001346
2025-06-21T19:39:58.537935087Z 2025-06-21 19:39:58.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.794956
2025-06-21T19:39:59.515906612Z 2025-06-21 19:39:59.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002419
2025-06-21T19:40:00.073192336Z 2025-06-21 19:40:00.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999901
2025-06-21T19:40:02.486223901Z 2025-06-21 19:40:02.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001160
2025-06-21T19:40:02.582160527Z 2025-06-21 19:40:02.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003074
2025-06-21T19:40:02.843183375Z 2025-06-21 19:40:02.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002725
2025-06-21T19:40:05.816801536Z 2025-06-21 19:40:05.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002792
2025-06-21T19:40:06.504501045Z 2025-06-21 19:40:06.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003680
2025-06-21T19:40:06.562439505Z 2025-06-21 19:40:06.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.020533
2025-06-21T19:40:08.024572265Z 2025-06-21 19:40:08.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.013135
2025-06-21T19:40:08.520230384Z 2025-06-21 19:40:08.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.004658
2025-06-21T19:40:09.552801556Z 2025-06-21 19:40:09.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.983967
2025-06-21T19:40:09.839289619Z 2025-06-21 19:40:09.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000835
2025-06-21T19:40:10.021127927Z 2025-06-21 19:40:10.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.998580
2025-06-21T19:40:10.498939363Z 2025-06-21 19:40:10.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001403
2025-06-21T19:40:10.545792486Z 2025-06-21 19:40:10.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.045869
2025-06-21T19:40:12.546595797Z 2025-06-21 19:40:12.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000362
2025-06-21T19:40:12.806627123Z 2025-06-21 19:40:12.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001345
2025-06-21T19:40:13.059208194Z 2025-06-21 19:40:13.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000394
2025-06-21T19:40:13.488780050Z 2025-06-21 19:40:13.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001488
2025-06-21T19:40:13.529814418Z 2025-06-21 19:40:13.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.988341
2025-06-21T19:40:15.548393397Z 2025-06-21 19:40:15.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001373
2025-06-21T19:40:15.816444954Z 2025-06-21 19:40:15.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002124
2025-06-21T19:40:16.017822008Z 2025-06-21 19:40:16.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999659
2025-06-21T19:40:16.518479446Z 2025-06-21 19:40:16.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001125
2025-06-21T19:40:16.559240297Z 2025-06-21 19:40:16.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.028382
2025-06-21T19:40:18.579134248Z 2025-06-21 19:40:18.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001046
2025-06-21T19:40:18.858405606Z 2025-06-21 19:40:18.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002548
2025-06-21T19:40:19.040988580Z 2025-06-21 19:40:19.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001592
2025-06-21T19:40:19.526330573Z 2025-06-21 19:40:19.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000970
2025-06-21T19:40:19.573466430Z 2025-06-21 19:40:19.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.009944
2025-06-21T19:40:21.546956426Z 2025-06-21 19:40:21.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001693
2025-06-21T19:40:21.824106781Z 2025-06-21 19:40:21.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000353
2025-06-21T19:40:22.054521564Z 2025-06-21 19:40:22.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000589
2025-06-21T19:40:22.507197499Z 2025-06-21 19:40:22.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001436
2025-06-21T19:40:22.583608273Z 2025-06-21 19:40:22.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.978917
2025-06-21T19:40:24.584615689Z 2025-06-21 19:40:24.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001064
2025-06-21T19:40:24.834922876Z 2025-06-21 19:40:24.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001710
2025-06-21T19:40:25.062231336Z 2025-06-21 19:40:25.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001528
2025-06-21T19:40:25.504254479Z 2025-06-21 19:40:25.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000667
2025-06-21T19:40:25.549181886Z 2025-06-21 19:40:25.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999411
2025-06-21T19:40:27.548742641Z 2025-06-21 19:40:27.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002518
2025-06-21T19:40:27.823954075Z 2025-06-21 19:40:27.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001054
2025-06-21T19:40:28.056578440Z 2025-06-21 19:40:28.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001425
2025-06-21T19:40:28.496203376Z 2025-06-21 19:40:28.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002193
2025-06-21T19:40:28.566378187Z 2025-06-21 19:40:28.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.989704
2025-06-21T19:40:30.581110844Z 2025-06-21 19:40:30.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000024
2025-06-21T19:40:30.851459778Z 2025-06-21 19:40:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002997
2025-06-21T19:40:31.050302688Z 2025-06-21 19:40:31.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001450
2025-06-21T19:40:31.526661633Z 2025-06-21 19:40:31.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000480
2025-06-21T19:40:31.570848141Z 2025-06-21 19:40:31.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.032302
2025-06-21T19:40:33.576601627Z 2025-06-21 19:40:33.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002191
2025-06-21T19:40:33.816987174Z 2025-06-21 19:40:33.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999934
2025-06-21T19:40:34.029264847Z 2025-06-21 19:40:34.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001777
2025-06-21T19:40:34.506805383Z 2025-06-21 19:40:34.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001695
2025-06-21T19:40:34.566490320Z 2025-06-21 19:40:34.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.979558
2025-06-21T19:40:36.553044250Z 2025-06-21 19:40:36.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000374
2025-06-21T19:40:36.819057749Z 2025-06-21 19:40:36.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000863
2025-06-21T19:40:37.026779341Z 2025-06-21 19:40:37.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001263
2025-06-21T19:40:37.517619945Z 2025-06-21 19:40:37.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001881
2025-06-21T19:40:37.579782239Z 2025-06-21 19:40:37.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.008920
2025-06-21T19:40:39.553347478Z 2025-06-21 19:40:39.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001185
2025-06-21T19:40:39.832263215Z 2025-06-21 19:40:39.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.011278
2025-06-21T19:40:40.029966273Z 2025-06-21 19:40:40.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000428
2025-06-21T19:40:40.498781356Z 2025-06-21 19:40:40.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000297
2025-06-21T19:40:40.549165434Z 2025-06-21 19:40:40.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.982579
2025-06-21T19:40:40.549578464Z 2025-06-21 19:40:40.549 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:40:40.587665217Z 2025-06-21 19:40:40.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D038AB76F123091A5D4A71F052643B4730B1D60C1444D49FCBC81C8C59DD9DD validated: True
2025-06-21T19:40:40.625024997Z 2025-06-21 19:40:40.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B04BF9C0E95F9E0D93D6211A338E112F678AD365CC27FD08D9761D7C8272B48A validated: True
2025-06-21T19:40:40.662240015Z 2025-06-21 19:40:40.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A0C634603731D8991D2C013655248B6930BB4FFF31DB6847283CB43BBF54DE7 validated: True
2025-06-21T19:40:40.699038445Z 2025-06-21 19:40:40.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3EC46F90C08ABE2859D693BC28B775E536865B3FB5B69308A279CC0160BC921 validated: False
2025-06-21T19:40:40.735293290Z 2025-06-21 19:40:40.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1933BE64CF8EC4752E7CE91B587E45A699F4E6BEEF0B90E7BE21B3225592B350 validated: True
2025-06-21T19:40:40.771991001Z 2025-06-21 19:40:40.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97E40AFDF0E0B7F5DFF3118701A58CC3F0C965C845F267C30FACBB7D1843FC24 validated: False
2025-06-21T19:40:40.808803228Z 2025-06-21 19:40:40.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D56941E80DB1E1A1DAD6C3F8BC3B68FCEF6745A281D62B48D86682A69F1751B validated: False
2025-06-21T19:40:46.168145822Z 2025-06-21 19:40:46.167 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:40:46.194066424Z 2025-06-21 19:40:46.193 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:40:46.194210626Z 2025-06-21 19:40:46.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:40:46.194296137Z 2025-06-21 19:40:46.194 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:40:46.195504786Z 2025-06-21 19:40:46.195 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:40:46.196314051Z 2025-06-21 19:40:46.196 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:40:46.196466689Z 2025-06-21 19:40:46.196 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:40:46.196565535Z 2025-06-21 19:40:46.196 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:40:57.466044006Z 2025-06-21 19:40:57.465 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:40:57.466341236Z 2025-06-21 19:40:57.466 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:40:57.467123070Z 2025-06-21 19:40:57.466 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
