2025-06-22T06:59:18.846515886Z 2025-06-22 06:59:18.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:38.858691024Z 2025-06-22 06:59:38.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:59:38.858760405Z 2025-06-22 06:59:38.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:00:00.338078232Z 2025-06-22 07:00:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.518184
2025-06-22T07:00:00.531349860Z 2025-06-22 07:00:00.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.733719
2025-06-22T07:00:00.884839192Z 2025-06-22 07:00:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.074640
2025-06-22T07:00:00.926927361Z 2025-06-22 07:00:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.152417
2025-06-22T07:00:00.979639877Z 2025-06-22 07:00:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.194617
2025-06-22T07:00:02.861966143Z 2025-06-22 07:00:02.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:00:02.862120965Z 2025-06-22 07:00:02.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:00:02.867936028Z 2025-06-22 07:00:02.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:00:02.879229498Z 2025-06-22 07:00:02.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:00:02.892519255Z 2025-06-22 07:00:02.892 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shpYzPSadp4sKopacTVFy2UeZG5KP and address rLZ86tzRm5THMHor2yCNLQjPtiiRj8xXf9
2025-06-22T07:00:02.935824391Z 2025-06-22 07:00:02.935 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDGnPaDCjX8qyBBCzv1EQ4Pd4UUM and address ra9KUsDA7pgEG6msSTLXiTy9GjkFRBuZQb
2025-06-22T07:00:02.936868992Z 2025-06-22 07:00:02.936 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp82vVizznE7UnQoNGQVZpa96of7w and address raxEoJZvj86yX2Hd6hYiMF8yP9tZVSFqhF
2025-06-22T07:00:03.543238951Z 2025-06-22 07:00:03.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001117
2025-06-22T07:00:03.852233423Z 2025-06-22 07:00:03.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000760
2025-06-22T07:00:03.911183028Z 2025-06-22 07:00:03.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.944351
2025-06-22T07:00:04.375306774Z 2025-06-22 07:00:04.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998664
2025-06-22T07:00:04.441847574Z 2025-06-22 07:00:04.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5DAD3E7802DAC287CA066978C694F17936A705D70978FB2471259F450C05277 submitted successfully
2025-06-22T07:00:04.926297013Z 2025-06-22 07:00:04.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.968352
2025-06-22T07:00:05.334124209Z 2025-06-22 07:00:05.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41EDE573089CF41AEB90C06E884A0733A9E4701FC726B1D3AE57D4D0D98AF9F1 submitted successfully
2025-06-22T07:00:06.087636620Z 2025-06-22 07:00:06.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FAB350F44B7E43512824AC8E66033160A8D807027D0AEBBA3C7D72BEBAC39A3 submitted successfully
2025-06-22T07:00:06.551473945Z 2025-06-22 07:00:06.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000532
2025-06-22T07:00:06.850755067Z 2025-06-22 07:00:06.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999844
2025-06-22T07:00:06.949239805Z 2025-06-22 07:00:06.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002351
2025-06-22T07:00:07.326311546Z 2025-06-22 07:00:07.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001949
2025-06-22T07:00:07.892893395Z 2025-06-22 07:00:07.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999650
2025-06-22T07:00:09.547186457Z 2025-06-22 07:00:09.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000957
2025-06-22T07:00:09.957714338Z 2025-06-22 07:00:09.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.019803
2025-06-22T07:00:10.850889257Z 2025-06-22 07:00:10.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001642
2025-06-22T07:00:10.898382805Z 2025-06-22 07:00:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002463
2025-06-22T07:00:11.088688085Z 2025-06-22 07:00:11.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:00:11.089058193Z 2025-06-22 07:00:11.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:00:11.089399567Z 2025-06-22 07:00:11.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:00:11.089789212Z 2025-06-22 07:00:11.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:00:11.318028311Z 2025-06-22 07:00:11.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001165
2025-06-22T07:00:13.609548055Z 2025-06-22 07:00:13.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000777
2025-06-22T07:00:13.798917738Z 2025-06-22 07:00:13.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 780F3CBC038557817F8AEEA91933A1536A1FFFA56B8E6F0F237831EDC468824A submitted successfully
2025-06-22T07:00:13.801250820Z 2025-06-22 07:00:13.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8D443D7ECCA40164F0E849B2F86D95E6EA31FF9CE586240F1B3E7C20FC159AB submitted successfully
2025-06-22T07:00:13.868784805Z 2025-06-22 07:00:13.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 940486E8D33B4F5EA274F18BB520F12C7CC86950F45EE19083F926058AF9071F submitted successfully
2025-06-22T07:00:13.879866506Z 2025-06-22 07:00:13.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E8F086989D2911A04625427FCD78AF08D600A3D013559C30405929E37805728 submitted successfully
2025-06-22T07:00:13.893753770Z 2025-06-22 07:00:13.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001285
2025-06-22T07:00:13.932573332Z 2025-06-22 07:00:13.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.038794
2025-06-22T07:00:13.976967011Z 2025-06-22 07:00:13.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.038500
2025-06-22T07:00:14.328670282Z 2025-06-22 07:00:14.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001933
2025-06-22T07:00:16.547455246Z 2025-06-22 07:00:16.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001328
2025-06-22T07:00:16.865613618Z 2025-06-22 07:00:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001118
2025-06-22T07:00:16.962855380Z 2025-06-22 07:00:16.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.947285
2025-06-22T07:00:17.324527291Z 2025-06-22 07:00:17.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000581
2025-06-22T07:00:17.899299865Z 2025-06-22 07:00:17.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.964324
2025-06-22T07:00:20.914533646Z 2025-06-22 07:00:20.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001697
2025-06-22T07:00:22.299621573Z 2025-06-22 07:00:22.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001912
2025-06-22T07:00:22.922117067Z 2025-06-22 07:00:22.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.000809
2025-06-22T07:00:24.517047890Z 2025-06-22 07:00:24.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004392
2025-06-22T07:00:28.305741293Z 2025-06-22 07:00:28.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.006127
2025-06-22T07:00:29.556794780Z 2025-06-22 07:00:29.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004016
2025-06-22T07:00:29.947680846Z 2025-06-22 07:00:29.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.003474
2025-06-22T07:00:30.943575308Z 2025-06-22 07:00:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.003104
2025-06-22T07:00:32.302737611Z 2025-06-22 07:00:32.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.998683
2025-06-22T07:00:32.925833728Z 2025-06-22 07:00:32.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000911
2025-06-22T07:00:33.545828603Z 2025-06-22 07:00:33.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001182
2025-06-22T07:00:33.863210068Z 2025-06-22 07:00:33.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:17.009372
2025-06-22T07:00:33.930854310Z 2025-06-22 07:00:33.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001783
2025-06-22T07:00:35.304563582Z 2025-06-22 07:00:35.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001967
2025-06-22T07:00:35.930403236Z 2025-06-22 07:00:35.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000790
2025-06-22T07:00:36.545665740Z 2025-06-22 07:00:36.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002828
2025-06-22T07:00:36.870093391Z 2025-06-22 07:00:36.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001983
2025-06-22T07:00:36.948473702Z 2025-06-22 07:00:36.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006362
2025-06-22T07:00:38.934564430Z 2025-06-22 07:00:38.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001664
2025-06-22T07:00:39.306151890Z 2025-06-22 07:00:39.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.001153
2025-06-22T07:00:39.526428853Z 2025-06-22 07:00:39.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999586
2025-06-22T07:00:39.866303171Z 2025-06-22 07:00:39.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001796
2025-06-22T07:00:39.911996032Z 2025-06-22 07:00:39.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998177
2025-06-22T07:00:41.954691871Z 2025-06-22 07:00:41.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003624
2025-06-22T07:00:42.309059938Z 2025-06-22 07:00:42.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001625
2025-06-22T07:00:42.526991736Z 2025-06-22 07:00:42.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002414
2025-06-22T07:00:42.899929503Z 2025-06-22 07:00:42.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004802
2025-06-22T07:00:42.939161202Z 2025-06-22 07:00:42.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.030051
2025-06-22T07:00:44.946175811Z 2025-06-22 07:00:44.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000295
2025-06-22T07:00:45.343508440Z 2025-06-22 07:00:45.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002421
2025-06-22T07:00:45.527905809Z 2025-06-22 07:00:45.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000282
2025-06-22T07:00:45.919929601Z 2025-06-22 07:00:45.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996825
2025-06-22T07:00:45.961727151Z 2025-06-22 07:00:45.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.020534
2025-06-22T07:00:47.962764209Z 2025-06-22 07:00:47.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000080
2025-06-22T07:00:48.313485955Z 2025-06-22 07:00:48.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000651
2025-06-22T07:00:48.529601285Z 2025-06-22 07:00:48.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000985
2025-06-22T07:00:48.875338456Z 2025-06-22 07:00:48.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001949
2025-06-22T07:00:48.925840110Z 2025-06-22 07:00:48.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.954894
2025-06-22T07:00:50.929653295Z 2025-06-22 07:00:50.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000436
2025-06-22T07:00:51.338736948Z 2025-06-22 07:00:51.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000989
2025-06-22T07:00:51.557766857Z 2025-06-22 07:00:51.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004623
2025-06-22T07:00:51.867367139Z 2025-06-22 07:00:51.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000786
2025-06-22T07:00:51.916525478Z 2025-06-22 07:00:51.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000980
2025-06-22T07:00:53.948862425Z 2025-06-22 07:00:53.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001224
2025-06-22T07:00:54.311741742Z 2025-06-22 07:00:54.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000401
2025-06-22T07:00:54.550358771Z 2025-06-22 07:00:54.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997597
2025-06-22T07:00:54.891857414Z 2025-06-22 07:00:54.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000902
2025-06-22T07:00:54.953551016Z 2025-06-22 07:00:54.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.017246
2025-06-22T07:00:56.967554338Z 2025-06-22 07:00:56.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003314
2025-06-22T07:00:57.346065330Z 2025-06-22 07:00:57.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001993
2025-06-22T07:00:57.564235717Z 2025-06-22 07:00:57.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001671
2025-06-22T07:00:57.918753195Z 2025-06-22 07:00:57.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001670
2025-06-22T07:00:57.979628073Z 2025-06-22 07:00:57.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.025967
2025-06-22T07:00:59.968915275Z 2025-06-22 07:00:59.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999642
2025-06-22T07:01:00.343165507Z 2025-06-22 07:01:00.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001371
2025-06-22T07:01:00.566610928Z 2025-06-22 07:01:00.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001768
2025-06-22T07:01:00.872052101Z 2025-06-22 07:01:00.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001168
2025-06-22T07:01:00.923492707Z 2025-06-22 07:01:00.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.961357
2025-06-22T07:01:02.938122708Z 2025-06-22 07:01:02.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001474
2025-06-22T07:01:03.352897148Z 2025-06-22 07:01:03.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001052
2025-06-22T07:01:03.567425272Z 2025-06-22 07:01:03.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001621
2025-06-22T07:01:03.915728624Z 2025-06-22 07:01:03.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000689
2025-06-22T07:01:03.998054068Z 2025-06-22 07:01:03.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.037099
2025-06-22T07:01:03.998750372Z 2025-06-22 07:01:03.998 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:01:04.050833280Z 2025-06-22 07:01:04.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5DAD3E7802DAC287CA066978C694F17936A705D70978FB2471259F450C05277 validated: True
2025-06-22T07:01:04.087286405Z 2025-06-22 07:01:04.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41EDE573089CF41AEB90C06E884A0733A9E4701FC726B1D3AE57D4D0D98AF9F1 validated: True
2025-06-22T07:01:04.124830148Z 2025-06-22 07:01:04.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FAB350F44B7E43512824AC8E66033160A8D807027D0AEBBA3C7D72BEBAC39A3 validated: True
2025-06-22T07:01:04.161790982Z 2025-06-22 07:01:04.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 780F3CBC038557817F8AEEA91933A1536A1FFFA56B8E6F0F237831EDC468824A validated: False
2025-06-22T07:01:04.198067444Z 2025-06-22 07:01:04.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8D443D7ECCA40164F0E849B2F86D95E6EA31FF9CE586240F1B3E7C20FC159AB validated: False
2025-06-22T07:01:04.235292325Z 2025-06-22 07:01:04.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 940486E8D33B4F5EA274F18BB520F12C7CC86950F45EE19083F926058AF9071F validated: False
2025-06-22T07:01:04.271183921Z 2025-06-22 07:01:04.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E8F086989D2911A04625427FCD78AF08D600A3D013559C30405929E37805728 validated: True
2025-06-22T07:01:09.521593679Z 2025-06-22 07:01:09.520 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:01:09.546672802Z 2025-06-22 07:01:09.546 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:01:09.546863412Z 2025-06-22 07:01:09.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:01:09.546970344Z 2025-06-22 07:01:09.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:01:09.548060370Z 2025-06-22 07:01:09.547 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:01:09.548650634Z 2025-06-22 07:01:09.548 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:01:09.548768516Z 2025-06-22 07:01:09.548 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:01:09.548883113Z 2025-06-22 07:01:09.548 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:01:18.824747424Z 2025-06-22 07:01:18.823 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:01:18.824784925Z 2025-06-22 07:01:18.824 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:01:18.825761056Z 2025-06-22 07:01:18.825 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:01:18.841572542Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8dbf0bc7a18402bf6e5360344f08194480c244ab0b95674f32c53d41f57a6c63/json: Not Found ("No such container: 8dbf0bc7a18402bf6e5360344f08194480c244ab0b95674f32c53d41f57a6c63")
2025-06-22T07:01:18.841650539Z Retrying in 2 seconds... (Attempt 1/14)
