2025-06-22T02:35:30.284003830Z 2025-06-22 02:35:30.283 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:36:05.296082108Z 2025-06-22 02:36:05.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:36:05.296203497Z 2025-06-22 02:36:05.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:36:30.059166171Z 2025-06-22 02:36:30.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.136265
2025-06-22T02:36:30.200035783Z 2025-06-22 02:36:30.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.233922
2025-06-22T02:36:30.722787551Z 2025-06-22 02:36:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.806543
2025-06-22T02:36:30.987297841Z 2025-06-22 02:36:30.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.031335
2025-06-22T02:36:31.042017810Z 2025-06-22 02:36:31.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.123947
2025-06-22T02:36:32.299594216Z 2025-06-22 02:36:32.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:36:32.299659008Z 2025-06-22 02:36:32.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:36:32.305246784Z 2025-06-22 02:36:32.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:36:32.321016164Z 2025-06-22 02:36:32.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:36:32.398187804Z 2025-06-22 02:36:32.397 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFHqCaeTgj1gKFvmVfxehvzTEZd8 and address rUxshxCaAa6dyApVYhKoiM64Bsqwb6Pd7p
2025-06-22T02:36:32.407272960Z 2025-06-22 02:36:32.406 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sarvrFE9FVXTDhY8yoz6vvPXxdMyK and address r9p4T96A6HmZWhA4JXqrb4Nz8xizpPzrk7
2025-06-22T02:36:32.433263800Z 2025-06-22 02:36:32.432 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssv9QYvjqzzfWqfdUqANW3DgGqVjf and address r42wsK2oWxEA1xDEwbWvGj7PPbB5mopJXe
2025-06-22T02:36:33.071728807Z 2025-06-22 02:36:33.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999285
2025-06-22T02:36:33.145486073Z 2025-06-22 02:36:33.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998960
2025-06-22T02:36:33.803083948Z 2025-06-22 02:36:33.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001060
2025-06-22T02:36:34.095002043Z 2025-06-22 02:36:34.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001928
2025-06-22T02:36:34.303196332Z 2025-06-22 02:36:34.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2C504D8A0FF2F03A25F25999FA10DC23C4F85D2B8DC0F4DE46798E86EE7E7B1 submitted successfully
2025-06-22T02:36:34.306186455Z 2025-06-22 02:36:34.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.097671
2025-06-22T02:36:35.215594513Z 2025-06-22 02:36:35.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBDA5E63EFB70FBCAFAF52820AEE23C25B35127DCCEB2FD1760824A5B89EC5EA submitted successfully
2025-06-22T02:36:35.959181449Z 2025-06-22 02:36:35.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EAC04B98C08F8620FF976A46803836D8B9C2CC2B9FE4823D00CA29D534701E8 submitted successfully
2025-06-22T02:36:36.106142307Z 2025-06-22 02:36:36.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001463
2025-06-22T02:36:36.194249385Z 2025-06-22 02:36:36.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.018179
2025-06-22T02:36:36.722742161Z 2025-06-22 02:36:36.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999816
2025-06-22T02:36:36.977292004Z 2025-06-22 02:36:36.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000408
2025-06-22T02:36:37.057449810Z 2025-06-22 02:36:37.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.898063
2025-06-22T02:36:39.059808838Z 2025-06-22 02:36:39.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002346
2025-06-22T02:36:39.152124759Z 2025-06-22 02:36:39.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.984213
2025-06-22T02:36:39.970060351Z 2025-06-22 02:36:39.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002617
2025-06-22T02:36:40.960268110Z 2025-06-22 02:36:40.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:36:40.961013778Z 2025-06-22 02:36:40.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:36:40.961714340Z 2025-06-22 02:36:40.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:36:40.962612084Z 2025-06-22 02:36:40.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:36:41.036603873Z 2025-06-22 02:36:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000937
2025-06-22T02:36:41.732810266Z 2025-06-22 02:36:41.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003991
2025-06-22T02:36:43.138324386Z 2025-06-22 02:36:43.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001320
2025-06-22T02:36:44.190074202Z 2025-06-22 02:36:44.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98C80189203D1FCF852B53886291DC813FA534AC2271D3D8C2C69166A8E14B66 submitted successfully
2025-06-22T02:36:44.200726996Z 2025-06-22 02:36:44.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 283EF27A2B1C0FED85167BFCBD7F293A94BDDE8F034726996E56586BE5A24BDE submitted successfully
2025-06-22T02:36:44.230231057Z 2025-06-22 02:36:44.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF1FA16D2B4D466BA566EE920842561999A143BE523732F5AF00511D2FF1311A submitted successfully
2025-06-22T02:36:44.237552305Z 2025-06-22 02:36:44.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 011441FF3A6C649D2831408763511519EB607E044A1FE28C571158FBB40CD8C0 submitted successfully
2025-06-22T02:36:44.261275726Z 2025-06-22 02:36:44.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.058229
2025-06-22T02:36:46.044111724Z 2025-06-22 02:36:46.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004060
2025-06-22T02:36:46.113673322Z 2025-06-22 02:36:46.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.031840
2025-06-22T02:36:47.176957760Z 2025-06-22 02:36:47.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.948367
2025-06-22T02:36:47.772719012Z 2025-06-22 02:36:47.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.015639
2025-06-22T02:36:47.962351683Z 2025-06-22 02:36:47.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002462
2025-06-22T02:36:50.756156815Z 2025-06-22 02:36:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.992237
2025-06-22T02:36:50.991924825Z 2025-06-22 02:36:50.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001030
2025-06-22T02:36:52.232919589Z 2025-06-22 02:36:52.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004782
2025-06-22T02:37:01.104223962Z 2025-06-22 02:37:01.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:14.980013
2025-06-22T02:37:06.964741203Z 2025-06-22 02:37:06.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008610
2025-06-22T02:37:07.078309985Z 2025-06-22 02:37:07.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.012490
2025-06-22T02:37:08.193542740Z 2025-06-22 02:37:08.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009750
2025-06-22T02:37:10.090941550Z 2025-06-22 02:37:10.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002614
2025-06-22T02:37:10.160285059Z 2025-06-22 02:37:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.066100
2025-06-22T02:37:11.783238673Z 2025-06-22 02:37:11.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:21.013032
2025-06-22T02:37:13.056909044Z 2025-06-22 02:37:13.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000612
2025-06-22T02:37:14.759569640Z 2025-06-22 02:37:14.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.012933
2025-06-22T02:37:15.086191810Z 2025-06-22 02:37:15.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.940123
2025-06-22T02:37:17.791025767Z 2025-06-22 02:37:17.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001309
2025-06-22T02:37:18.058139449Z 2025-06-22 02:37:18.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003336
2025-06-22T02:37:18.098842136Z 2025-06-22 02:37:18.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.026585
2025-06-22T02:37:18.971581362Z 2025-06-22 02:37:18.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:12.007755
2025-06-22T02:37:21.084250247Z 2025-06-22 02:37:21.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000829
2025-06-22T02:37:21.147598773Z 2025-06-22 02:37:21.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.026297
2025-06-22T02:37:21.224393925Z 2025-06-22 02:37:21.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:13.017536
2025-06-22T02:37:21.768696136Z 2025-06-22 02:37:21.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.009333
2025-06-22T02:37:21.971583307Z 2025-06-22 02:37:21.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000436
2025-06-22T02:37:24.087280654Z 2025-06-22 02:37:24.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001260
2025-06-22T02:37:24.128602690Z 2025-06-22 02:37:24.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003570
2025-06-22T02:37:24.175375532Z 2025-06-22 02:37:24.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.989996
2025-06-22T02:37:24.798891401Z 2025-06-22 02:37:24.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.993914
2025-06-22T02:37:25.010782536Z 2025-06-22 02:37:25.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001411
2025-06-22T02:37:27.087381948Z 2025-06-22 02:37:27.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001674
2025-06-22T02:37:27.129657494Z 2025-06-22 02:37:27.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000594
2025-06-22T02:37:27.200557581Z 2025-06-22 02:37:27.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000404
2025-06-22T02:37:27.765665761Z 2025-06-22 02:37:27.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001312
2025-06-22T02:37:27.974133875Z 2025-06-22 02:37:27.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001008
2025-06-22T02:37:30.060917173Z 2025-06-22 02:37:30.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001262
2025-06-22T02:37:30.122990102Z 2025-06-22 02:37:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.972022
2025-06-22T02:37:30.179681784Z 2025-06-22 02:37:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000979
2025-06-22T02:37:30.766230399Z 2025-06-22 02:37:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001636
2025-06-22T02:37:30.977428606Z 2025-06-22 02:37:30.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002392
2025-06-22T02:37:33.100281351Z 2025-06-22 02:37:33.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002565
2025-06-22T02:37:33.176542446Z 2025-06-22 02:37:33.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.040650
2025-06-22T02:37:33.241080617Z 2025-06-22 02:37:33.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.038253
2025-06-22T02:37:33.801591563Z 2025-06-22 02:37:33.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000299
2025-06-22T02:37:33.996033798Z 2025-06-22 02:37:33.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000456
2025-06-22T02:37:36.102807202Z 2025-06-22 02:37:36.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000363
2025-06-22T02:37:36.145692618Z 2025-06-22 02:37:36.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002577
2025-06-22T02:37:36.185622827Z 2025-06-22 02:37:36.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.967525
2025-06-22T02:37:36.787846006Z 2025-06-22 02:37:36.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001679
2025-06-22T02:37:37.014864021Z 2025-06-22 02:37:37.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001432
2025-06-22T02:37:39.101617606Z 2025-06-22 02:37:39.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001045
2025-06-22T02:37:39.179369405Z 2025-06-22 02:37:39.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998118
2025-06-22T02:37:39.260137267Z 2025-06-22 02:37:39.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.034712
2025-06-22T02:37:39.806558343Z 2025-06-22 02:37:39.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001585
2025-06-22T02:37:39.983846725Z 2025-06-22 02:37:39.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001411
2025-06-22T02:37:42.106016835Z 2025-06-22 02:37:42.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001507
2025-06-22T02:37:42.184665467Z 2025-06-22 02:37:42.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005715
2025-06-22T02:37:42.261442256Z 2025-06-22 02:37:42.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005114
2025-06-22T02:37:42.810162022Z 2025-06-22 02:37:42.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001092
2025-06-22T02:37:43.021156216Z 2025-06-22 02:37:43.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000898
2025-06-22T02:37:45.109908512Z 2025-06-22 02:37:45.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001278
2025-06-22T02:37:45.155591379Z 2025-06-22 02:37:45.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003422
2025-06-22T02:37:45.197059651Z 2025-06-22 02:37:45.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.972245
2025-06-22T02:37:45.811967483Z 2025-06-22 02:37:45.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000744
2025-06-22T02:37:46.007387886Z 2025-06-22 02:37:46.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001968
2025-06-22T02:37:48.082616945Z 2025-06-22 02:37:48.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002747
2025-06-22T02:37:48.121750531Z 2025-06-22 02:37:48.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.972053
2025-06-22T02:37:48.186624285Z 2025-06-22 02:37:48.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990212
2025-06-22T02:37:48.775149468Z 2025-06-22 02:37:48.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002402
2025-06-22T02:37:49.005550439Z 2025-06-22 02:37:49.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001016
2025-06-22T02:37:49.006241584Z 2025-06-22 02:37:49.006 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:37:49.054026166Z 2025-06-22 02:37:49.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2C504D8A0FF2F03A25F25999FA10DC23C4F85D2B8DC0F4DE46798E86EE7E7B1 validated: True
2025-06-22T02:37:49.092896907Z 2025-06-22 02:37:49.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBDA5E63EFB70FBCAFAF52820AEE23C25B35127DCCEB2FD1760824A5B89EC5EA validated: True
2025-06-22T02:37:49.132384942Z 2025-06-22 02:37:49.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EAC04B98C08F8620FF976A46803836D8B9C2CC2B9FE4823D00CA29D534701E8 validated: True
2025-06-22T02:37:49.169775418Z 2025-06-22 02:37:49.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98C80189203D1FCF852B53886291DC813FA534AC2271D3D8C2C69166A8E14B66 validated: True
2025-06-22T02:37:49.206706668Z 2025-06-22 02:37:49.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 283EF27A2B1C0FED85167BFCBD7F293A94BDDE8F034726996E56586BE5A24BDE validated: False
2025-06-22T02:37:49.242741025Z 2025-06-22 02:37:49.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF1FA16D2B4D466BA566EE920842561999A143BE523732F5AF00511D2FF1311A validated: False
2025-06-22T02:37:49.279818160Z 2025-06-22 02:37:49.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 011441FF3A6C649D2831408763511519EB607E044A1FE28C571158FBB40CD8C0 validated: False
2025-06-22T02:37:54.496741953Z 2025-06-22 02:37:54.496 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:37:54.523023073Z 2025-06-22 02:37:54.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:37:54.523175902Z 2025-06-22 02:37:54.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:37:54.523266693Z 2025-06-22 02:37:54.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:37:54.524455326Z 2025-06-22 02:37:54.524 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:37:54.525303387Z 2025-06-22 02:37:54.525 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:37:54.525404407Z 2025-06-22 02:37:54.525 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:37:54.525553028Z 2025-06-22 02:37:54.525 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:38:23.335498917Z 2025-06-22 02:38:23.335 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:38:23.335908771Z 2025-06-22 02:38:23.335 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:38:23.336722737Z 2025-06-22 02:38:23.336 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
