2025-06-21T20:40:45.352027281Z 2025-06-21 20:40:45.351 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:41:05.363710877Z 2025-06-21 20:41:05.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:41:05.363749560Z 2025-06-21 20:41:05.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:41:30.114089559Z 2025-06-21 20:41:30.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.113672
2025-06-21T20:41:30.157422951Z 2025-06-21 20:41:30.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.203572
2025-06-21T20:41:30.404185208Z 2025-06-21 20:41:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.452425
2025-06-21T20:41:30.459067668Z 2025-06-21 20:41:30.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.506821
2025-06-21T20:41:30.551598586Z 2025-06-21 20:41:30.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.592722
2025-06-21T20:41:32.367545554Z 2025-06-21 20:41:32.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:41:32.368276763Z 2025-06-21 20:41:32.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:41:32.375551347Z 2025-06-21 20:41:32.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:41:32.376171487Z 2025-06-21 20:41:32.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:41:32.485637995Z 2025-06-21 20:41:32.485 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapaDhcKdHEA1Xvfu9HcTwDqnw2Yt and address rHZgGHUuMYdM1sTBBxzNNujwza86G897By
2025-06-21T20:41:32.501852365Z 2025-06-21 20:41:32.501 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszsGMKcJBgBcswpNiesS7UD75Atw and address rGw3vuxd7D1MHy21XEkLGQ5gvBH8Cms2cK
2025-06-21T20:41:32.516706378Z 2025-06-21 20:41:32.516 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssArfSkiToDsQEXcbeQgwk1ZsoQ2j and address r4J5bEMerw4t1QuJBSS46wqHRbVtxBgATC
2025-06-21T20:41:33.150382052Z 2025-06-21 20:41:33.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.972780
2025-06-21T20:41:33.439695306Z 2025-06-21 20:41:33.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000949
2025-06-21T20:41:33.518763314Z 2025-06-21 20:41:33.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.021988
2025-06-21T20:41:33.615170064Z 2025-06-21 20:41:33.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.015644
2025-06-21T20:41:34.236239825Z 2025-06-21 20:41:34.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000168
2025-06-21T20:41:34.361690729Z 2025-06-21 20:41:34.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10858B4D5AC5BC94AC166B0C74397DA6BDB1FFA9D20E5CE024DE7095A39C162A submitted successfully
2025-06-21T20:41:35.281445346Z 2025-06-21 20:41:35.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 992F221A95F587D53096CE7DEFB500EDCA1905268B5C3DB4AD31EDD54ACE65F5 submitted successfully
2025-06-21T20:41:36.101316764Z 2025-06-21 20:41:36.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE71480BE1A590503D0CE8A90045FCBB8523FCD132DF918CA6F7503E07CF9C0C submitted successfully
2025-06-21T20:41:36.186698323Z 2025-06-21 20:41:36.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.018861
2025-06-21T20:41:36.406520046Z 2025-06-21 20:41:36.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001353
2025-06-21T20:41:36.484836918Z 2025-06-21 20:41:36.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.981547
2025-06-21T20:41:36.549735294Z 2025-06-21 20:41:36.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.987434
2025-06-21T20:41:37.085838118Z 2025-06-21 20:41:37.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.009465
2025-06-21T20:41:39.133378001Z 2025-06-21 20:41:39.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.983535
2025-06-21T20:41:39.443879850Z 2025-06-21 20:41:39.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001741
2025-06-21T20:41:39.506543029Z 2025-06-21 20:41:39.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.022659
2025-06-21T20:41:40.583523467Z 2025-06-21 20:41:40.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000646
2025-06-21T20:41:41.104123605Z 2025-06-21 20:41:41.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:41:41.104654016Z 2025-06-21 20:41:41.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:41:41.105099887Z 2025-06-21 20:41:41.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:41:41.105735747Z 2025-06-21 20:41:41.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:41:42.411513873Z 2025-06-21 20:41:42.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000998
2025-06-21T20:41:42.465401337Z 2025-06-21 20:41:42.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.978766
2025-06-21T20:41:43.078421163Z 2025-06-21 20:41:43.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003191
2025-06-21T20:41:43.714747740Z 2025-06-21 20:41:43.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002065
2025-06-21T20:41:43.992286431Z 2025-06-21 20:41:43.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C5D143F7D38082476AE4AAB05D99ACD8740A99BFDDB13DC1A8E577209254B26 submitted successfully
2025-06-21T20:41:44.023394199Z 2025-06-21 20:41:44.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 919A4BDE310B06B933286FDE0F43B03E1B4F58D7182270BD5723B48AA7C3CCCA submitted successfully
2025-06-21T20:41:44.029899642Z 2025-06-21 20:41:44.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 979FDBA4255597C8D1F7D3827960F506FFD5CA95DBD6791B6F07FAA454AB8120 submitted successfully
2025-06-21T20:41:44.065895481Z 2025-06-21 20:41:44.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6554C65F26A8E7F8C533AF2A7559D00941557AA2D83379D2F82F12F3718A0D7F submitted successfully
2025-06-21T20:41:45.155210612Z 2025-06-21 20:41:45.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003331
2025-06-21T20:41:45.412667187Z 2025-06-21 20:41:45.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002466
2025-06-21T20:41:45.490158010Z 2025-06-21 20:41:45.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003410
2025-06-21T20:41:48.093710226Z 2025-06-21 20:41:48.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.009614
2025-06-21T20:41:48.413341579Z 2025-06-21 20:41:48.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003123
2025-06-21T20:41:48.468615970Z 2025-06-21 20:41:48.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002434
2025-06-21T20:41:50.128703906Z 2025-06-21 20:41:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.004979
2025-06-21T20:41:50.554715105Z 2025-06-21 20:41:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004742
2025-06-21T20:41:53.106182473Z 2025-06-21 20:41:53.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.993398
2025-06-21T20:41:56.119573776Z 2025-06-21 20:41:56.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002460
2025-06-21T20:41:57.457096528Z 2025-06-21 20:41:57.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.007134
2025-06-21T20:41:58.575754081Z 2025-06-21 20:41:58.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.021728
2025-06-21T20:42:00.449907929Z 2025-06-21 20:42:00.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001671
2025-06-21T20:42:00.596847174Z 2025-06-21 20:42:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.998681
2025-06-21T20:42:01.126266585Z 2025-06-21 20:42:01.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.008333
2025-06-21T20:42:01.519692169Z 2025-06-21 20:42:01.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:13.015479
2025-06-21T20:42:02.587321874Z 2025-06-21 20:42:02.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.002034
2025-06-21T20:42:03.459385226Z 2025-06-21 20:42:03.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001492
2025-06-21T20:42:03.523581789Z 2025-06-21 20:42:03.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.017176
2025-06-21T20:42:04.092654840Z 2025-06-21 20:42:04.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994888
2025-06-21T20:42:04.610236507Z 2025-06-21 20:42:04.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.998754
2025-06-21T20:42:05.168668593Z 2025-06-21 20:42:05.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.013710
2025-06-21T20:42:05.533408921Z 2025-06-21 20:42:05.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.994816
2025-06-21T20:42:06.463995673Z 2025-06-21 20:42:06.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002543
2025-06-21T20:42:07.129012653Z 2025-06-21 20:42:07.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002744
2025-06-21T20:42:07.517133190Z 2025-06-21 20:42:07.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.986431
2025-06-21T20:42:07.605826929Z 2025-06-21 20:42:07.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997049
2025-06-21T20:42:08.180123024Z 2025-06-21 20:42:08.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000248
2025-06-21T20:42:10.131084454Z 2025-06-21 20:42:10.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002061
2025-06-21T20:42:10.463913159Z 2025-06-21 20:42:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:04.000276
2025-06-21T20:42:10.540358701Z 2025-06-21 20:42:10.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.021780
2025-06-21T20:42:10.620764374Z 2025-06-21 20:42:10.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007826
2025-06-21T20:42:11.185169309Z 2025-06-21 20:42:11.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002178
2025-06-21T20:42:13.133227674Z 2025-06-21 20:42:13.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001606
2025-06-21T20:42:13.463684814Z 2025-06-21 20:42:13.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001871
2025-06-21T20:42:13.543622575Z 2025-06-21 20:42:13.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000551
2025-06-21T20:42:13.582452792Z 2025-06-21 20:42:13.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003321
2025-06-21T20:42:14.151521336Z 2025-06-21 20:42:14.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001658
2025-06-21T20:42:16.119000522Z 2025-06-21 20:42:16.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999732
2025-06-21T20:42:16.468571764Z 2025-06-21 20:42:16.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000896
2025-06-21T20:42:16.547068386Z 2025-06-21 20:42:16.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005102
2025-06-21T20:42:16.589984892Z 2025-06-21 20:42:16.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004081
2025-06-21T20:42:17.173771103Z 2025-06-21 20:42:17.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001431
2025-06-21T20:42:19.131645952Z 2025-06-21 20:42:19.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001173
2025-06-21T20:42:19.432861826Z 2025-06-21 20:42:19.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001395
2025-06-21T20:42:19.501249066Z 2025-06-21 20:42:19.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.979029
2025-06-21T20:42:19.602651511Z 2025-06-21 20:42:19.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.988969
2025-06-21T20:42:20.185913034Z 2025-06-21 20:42:20.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000848
2025-06-21T20:42:22.122738683Z 2025-06-21 20:42:22.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001248
2025-06-21T20:42:22.451973868Z 2025-06-21 20:42:22.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000719
2025-06-21T20:42:22.512866569Z 2025-06-21 20:42:22.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.023851
2025-06-21T20:42:22.617660253Z 2025-06-21 20:42:22.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002022
2025-06-21T20:42:23.154526606Z 2025-06-21 20:42:23.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001902
2025-06-21T20:42:25.134814543Z 2025-06-21 20:42:25.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000948
2025-06-21T20:42:25.474693791Z 2025-06-21 20:42:25.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001937
2025-06-21T20:42:25.556944004Z 2025-06-21 20:42:25.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005429
2025-06-21T20:42:25.631631650Z 2025-06-21 20:42:25.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.019080
2025-06-21T20:42:26.180652565Z 2025-06-21 20:42:26.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001283
2025-06-21T20:42:28.141324286Z 2025-06-21 20:42:28.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001223
2025-06-21T20:42:28.435043227Z 2025-06-21 20:42:28.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001123
2025-06-21T20:42:28.493084598Z 2025-06-21 20:42:28.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.971494
2025-06-21T20:42:28.586680136Z 2025-06-21 20:42:28.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.982740
2025-06-21T20:42:29.160989511Z 2025-06-21 20:42:29.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001108
2025-06-21T20:42:31.146330284Z 2025-06-21 20:42:31.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001171
2025-06-21T20:42:31.446808799Z 2025-06-21 20:42:31.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001011
2025-06-21T20:42:31.500411486Z 2025-06-21 20:42:31.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004074
2025-06-21T20:42:31.612681715Z 2025-06-21 20:42:31.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001261
2025-06-21T20:42:32.192761127Z 2025-06-21 20:42:32.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001412
2025-06-21T20:42:32.193542681Z 2025-06-21 20:42:32.193 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:42:32.256219538Z 2025-06-21 20:42:32.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10858B4D5AC5BC94AC166B0C74397DA6BDB1FFA9D20E5CE024DE7095A39C162A validated: False
2025-06-21T20:42:32.297368890Z 2025-06-21 20:42:32.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 992F221A95F587D53096CE7DEFB500EDCA1905268B5C3DB4AD31EDD54ACE65F5 validated: False
2025-06-21T20:42:32.334270188Z 2025-06-21 20:42:32.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE71480BE1A590503D0CE8A90045FCBB8523FCD132DF918CA6F7503E07CF9C0C validated: False
2025-06-21T20:42:32.371105832Z 2025-06-21 20:42:32.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C5D143F7D38082476AE4AAB05D99ACD8740A99BFDDB13DC1A8E577209254B26 validated: True
2025-06-21T20:42:32.407317069Z 2025-06-21 20:42:32.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 919A4BDE310B06B933286FDE0F43B03E1B4F58D7182270BD5723B48AA7C3CCCA validated: True
2025-06-21T20:42:32.444738889Z 2025-06-21 20:42:32.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 979FDBA4255597C8D1F7D3827960F506FFD5CA95DBD6791B6F07FAA454AB8120 validated: False
2025-06-21T20:42:32.482437251Z 2025-06-21 20:42:32.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6554C65F26A8E7F8C533AF2A7559D00941557AA2D83379D2F82F12F3718A0D7F validated: False
2025-06-21T20:42:37.676067467Z 2025-06-21 20:42:37.675 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:42:37.700936866Z 2025-06-21 20:42:37.700 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:42:37.701144458Z 2025-06-21 20:42:37.700 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:42:37.701212055Z 2025-06-21 20:42:37.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:42:37.702480098Z 2025-06-21 20:42:37.702 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:42:37.703291168Z 2025-06-21 20:42:37.703 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:42:37.703337375Z 2025-06-21 20:42:37.703 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:42:37.703501535Z 2025-06-21 20:42:37.703 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:42:46.019806688Z 2025-06-21 20:42:46.019 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:42:46.020345695Z 2025-06-21 20:42:46.020 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:42:46.021578591Z 2025-06-21 20:42:46.021 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:42:46.041175082Z Removed container: AMG_TournamentDCD_G47T9R0_validator_4
2025-06-21T20:42:46.041228372Z Removed container: AMG_TournamentDCD_G47T9R0_validator_3
2025-06-21T20:42:46.041239333Z Removed container: AMG_TournamentDCD_G47T9R0_validator_2
2025-06-21T20:42:46.041248700Z Removed container: AMG_TournamentDCD_G47T9R0_validator_1
2025-06-21T20:42:46.041258218Z Removed container: AMG_TournamentDCD_G47T9R0_validator_0
