2025-06-21T18:51:48.762610946Z 2025-06-21 18:51:48.762 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:52:30.158712259Z 2025-06-21 18:52:30.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.361627
2025-06-21T18:52:30.198819096Z 2025-06-21 18:52:30.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.448916
2025-06-21T18:52:30.250827500Z 2025-06-21 18:52:30.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.500721
2025-06-21T18:52:30.699072977Z 2025-06-21 18:52:30.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.947620
2025-06-21T18:52:30.952369176Z 2025-06-21 18:52:30.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.174597
2025-06-21T18:52:32.777222383Z 2025-06-21 18:52:32.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:52:32.777486151Z 2025-06-21 18:52:32.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:52:32.783919256Z 2025-06-21 18:52:32.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:52:32.800142483Z 2025-06-21 18:52:32.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:52:32.829160916Z 2025-06-21 18:52:32.828 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssmmjiwTPMVNfB7jysfi4YuASA5Gj and address rDZ4FfqriqYfyJWDwXjpwGbpZYVmPVUBuJ
2025-06-21T18:52:32.863366892Z 2025-06-21 18:52:32.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snUGVZs98mKnb6xN6v1ZkDaMxZqdc and address rM5C8oxEBnb3Lcm4RLqm7beYvSDPnBxjHZ
2025-06-21T18:52:32.878546279Z 2025-06-21 18:52:32.878 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss1aJp5h5oEwdL66EegafFS9tzbKf and address rD6cPmzGn1pZmVmpnSockuvsE7zza3WMBd
2025-06-21T18:52:33.278458379Z 2025-06-21 18:52:33.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002647
2025-06-21T18:52:33.488317004Z 2025-06-21 18:52:33.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.118748
2025-06-21T18:52:33.683236255Z 2025-06-21 18:52:33.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.277483
2025-06-21T18:52:33.919629093Z 2025-06-21 18:52:33.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.026131
2025-06-21T18:52:33.993545347Z 2025-06-21 18:52:33.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4E36F74BF33C26E68D6391D3209C703F66780E4230AB868B826F5719A7499AB submitted successfully
2025-06-21T18:52:34.017976680Z 2025-06-21 18:52:34.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.035100
2025-06-21T18:52:34.901772177Z 2025-06-21 18:52:34.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F04E7E741B2F24C6BD240321C614AB8A85A96B857A341EB56EC0E9D33AE0AFC submitted successfully
2025-06-21T18:52:35.643199742Z 2025-06-21 18:52:35.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF9A50EDB3CB80717B2A9F82DA8E975F64A350132F0A9256B3A970655B412B40 submitted successfully
2025-06-21T18:52:36.114809828Z 2025-06-21 18:52:36.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999146
2025-06-21T18:52:36.163448351Z 2025-06-21 18:52:36.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.844845
2025-06-21T18:52:36.268425153Z 2025-06-21 18:52:36.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.724366
2025-06-21T18:52:36.699223111Z 2025-06-21 18:52:36.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.976032
2025-06-21T18:52:36.950626457Z 2025-06-21 18:52:36.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.969764
2025-06-21T18:52:39.115720492Z 2025-06-21 18:52:39.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001925
2025-06-21T18:52:39.165170537Z 2025-06-21 18:52:39.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001357
2025-06-21T18:52:39.256167026Z 2025-06-21 18:52:39.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002660
2025-06-21T18:52:39.701342307Z 2025-06-21 18:52:39.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000995
2025-06-21T18:52:39.931236766Z 2025-06-21 18:52:39.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000468
2025-06-21T18:52:40.644106438Z 2025-06-21 18:52:40.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:52:40.644891480Z 2025-06-21 18:52:40.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:52:40.645391765Z 2025-06-21 18:52:40.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:52:40.645895395Z 2025-06-21 18:52:40.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:52:42.143292789Z 2025-06-21 18:52:42.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002569
2025-06-21T18:52:42.207758672Z 2025-06-21 18:52:42.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.019090
2025-06-21T18:52:42.278999355Z 2025-06-21 18:52:42.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002107
2025-06-21T18:52:43.078465970Z 2025-06-21 18:52:43.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.100776
2025-06-21T18:52:43.369758661Z 2025-06-21 18:52:43.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.196277
2025-06-21T18:52:44.077224751Z 2025-06-21 18:52:44.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2FBDEF78B0AB5E0FBC8CDCC396ACAF5B343C76B54425DD1F26F56C7EB69E030 submitted successfully
2025-06-21T18:52:44.197100110Z 2025-06-21 18:52:44.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBC49B9CC4F45849076DC47BE75D522CF2C40D91A38C2FD37BDD8E50DAEA7E6A submitted successfully
2025-06-21T18:52:44.208980007Z 2025-06-21 18:52:44.208 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79CBC635B29ED22E04583A2B3B75112037F9350F9F2EB341D4592F4653B4242A submitted successfully
2025-06-21T18:52:44.211040557Z 2025-06-21 18:52:44.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81AD885AD9DFE81A3EEECFF472E1FBF2DEEFF8348C3059FE72840E801EE7681F submitted successfully
2025-06-21T18:52:45.186014706Z 2025-06-21 18:52:45.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001299
2025-06-21T18:52:45.230284041Z 2025-06-21 18:52:45.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.042690
2025-06-21T18:52:45.269881445Z 2025-06-21 18:52:45.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.013336
2025-06-21T18:52:45.730582657Z 2025-06-21 18:52:45.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.902016
2025-06-21T18:52:45.977683240Z 2025-06-21 18:52:45.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.807105
2025-06-21T18:52:50.261080323Z 2025-06-21 18:52:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.988306
2025-06-21T18:52:50.712057416Z 2025-06-21 18:52:50.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002572
2025-06-21T18:52:50.959957238Z 2025-06-21 18:52:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001434
2025-06-21T18:52:53.130237843Z 2025-06-21 18:52:53.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004100
2025-06-21T18:52:53.205982589Z 2025-06-21 18:52:53.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.950412
2025-06-21T18:52:55.259760212Z 2025-06-21 18:52:55.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001764
2025-06-21T18:52:55.729315689Z 2025-06-21 18:52:55.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002132
2025-06-21T18:52:55.936742974Z 2025-06-21 18:52:55.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001684
2025-06-21T18:52:56.165598191Z 2025-06-21 18:52:56.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001353
2025-06-21T18:52:56.240459600Z 2025-06-21 18:52:56.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.030705
2025-06-21T18:52:58.286920390Z 2025-06-21 18:52:58.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001874
2025-06-21T18:52:58.729097730Z 2025-06-21 18:52:58.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002150
2025-06-21T18:52:58.957760334Z 2025-06-21 18:52:58.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001136
2025-06-21T18:52:59.146620046Z 2025-06-21 18:52:59.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001445
2025-06-21T18:52:59.185864173Z 2025-06-21 18:52:59.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.979429
2025-06-21T18:53:01.284233219Z 2025-06-21 18:53:01.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000752
2025-06-21T18:53:01.748235081Z 2025-06-21 18:53:01.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000839
2025-06-21T18:53:01.964789417Z 2025-06-21 18:53:01.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001528
2025-06-21T18:53:02.168546211Z 2025-06-21 18:53:02.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001183
2025-06-21T18:53:02.242345775Z 2025-06-21 18:53:02.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.024148
2025-06-21T18:53:04.304274516Z 2025-06-21 18:53:04.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001761
2025-06-21T18:53:04.735307618Z 2025-06-21 18:53:04.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000615
2025-06-21T18:53:04.940073077Z 2025-06-21 18:53:04.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002363
2025-06-21T18:53:05.159872268Z 2025-06-21 18:53:05.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001065
2025-06-21T18:53:05.201546724Z 2025-06-21 18:53:05.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.989454
2025-06-21T18:53:07.305826297Z 2025-06-21 18:53:07.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001052
2025-06-21T18:53:07.722007080Z 2025-06-21 18:53:07.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001653
2025-06-21T18:53:07.977682861Z 2025-06-21 18:53:07.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000805
2025-06-21T18:53:08.130636216Z 2025-06-21 18:53:08.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001820
2025-06-21T18:53:08.218028591Z 2025-06-21 18:53:08.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.982334
2025-06-21T18:53:10.282379304Z 2025-06-21 18:53:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000703
2025-06-21T18:53:10.736769080Z 2025-06-21 18:53:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001589
2025-06-21T18:53:10.980967413Z 2025-06-21 18:53:10.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001542
2025-06-21T18:53:11.187123979Z 2025-06-21 18:53:11.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001603
2025-06-21T18:53:11.264310616Z 2025-06-21 18:53:11.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.045986
2025-06-21T18:53:13.310245362Z 2025-06-21 18:53:13.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002704
2025-06-21T18:53:13.752458620Z 2025-06-21 18:53:13.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001472
2025-06-21T18:53:13.970186812Z 2025-06-21 18:53:13.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001558
2025-06-21T18:53:14.169661342Z 2025-06-21 18:53:14.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000984
2025-06-21T18:53:14.249309116Z 2025-06-21 18:53:14.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.982520
2025-06-21T18:53:16.305568203Z 2025-06-21 18:53:16.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999942
2025-06-21T18:53:16.758285512Z 2025-06-21 18:53:16.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001039
2025-06-21T18:53:16.945837925Z 2025-06-21 18:53:16.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001285
2025-06-21T18:53:17.132404828Z 2025-06-21 18:53:17.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000857
2025-06-21T18:53:17.184004641Z 2025-06-21 18:53:17.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.973311
2025-06-21T18:53:19.271389178Z 2025-06-21 18:53:19.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001067
2025-06-21T18:53:19.736499893Z 2025-06-21 18:53:19.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000951
2025-06-21T18:53:19.948924232Z 2025-06-21 18:53:19.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001641
2025-06-21T18:53:20.175475269Z 2025-06-21 18:53:20.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001623
2025-06-21T18:53:20.240761741Z 2025-06-21 18:53:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.033783
2025-06-21T18:53:22.311091200Z 2025-06-21 18:53:22.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001966
2025-06-21T18:53:22.721456724Z 2025-06-21 18:53:22.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000440
2025-06-21T18:53:22.993169030Z 2025-06-21 18:53:22.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000733
2025-06-21T18:53:23.160343422Z 2025-06-21 18:53:23.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001203
2025-06-21T18:53:23.201926696Z 2025-06-21 18:53:23.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.983028
2025-06-21T18:53:25.294418263Z 2025-06-21 18:53:25.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000953
2025-06-21T18:53:25.738437210Z 2025-06-21 18:53:25.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002461
2025-06-21T18:53:25.976589189Z 2025-06-21 18:53:25.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001514
2025-06-21T18:53:26.139499822Z 2025-06-21 18:53:26.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001570
2025-06-21T18:53:26.223789589Z 2025-06-21 18:53:26.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.987222
2025-06-21T18:53:28.298662115Z 2025-06-21 18:53:28.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001423
2025-06-21T18:53:28.759620160Z 2025-06-21 18:53:28.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001028
2025-06-21T18:53:28.976682755Z 2025-06-21 18:53:28.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001180
2025-06-21T18:53:29.186759080Z 2025-06-21 18:53:29.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001117
2025-06-21T18:53:29.269449939Z 2025-06-21 18:53:29.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.040591
2025-06-21T18:53:29.269974930Z 2025-06-21 18:53:29.269 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:53:29.323550504Z 2025-06-21 18:53:29.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4E36F74BF33C26E68D6391D3209C703F66780E4230AB868B826F5719A7499AB validated: True
2025-06-21T18:53:29.361327501Z 2025-06-21 18:53:29.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F04E7E741B2F24C6BD240321C614AB8A85A96B857A341EB56EC0E9D33AE0AFC validated: True
2025-06-21T18:53:29.398538611Z 2025-06-21 18:53:29.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF9A50EDB3CB80717B2A9F82DA8E975F64A350132F0A9256B3A970655B412B40 validated: True
2025-06-21T18:53:29.434817931Z 2025-06-21 18:53:29.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2FBDEF78B0AB5E0FBC8CDCC396ACAF5B343C76B54425DD1F26F56C7EB69E030 validated: False
2025-06-21T18:53:29.472012930Z 2025-06-21 18:53:29.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBC49B9CC4F45849076DC47BE75D522CF2C40D91A38C2FD37BDD8E50DAEA7E6A validated: False
2025-06-21T18:53:29.508133882Z 2025-06-21 18:53:29.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79CBC635B29ED22E04583A2B3B75112037F9350F9F2EB341D4592F4653B4242A validated: True
2025-06-21T18:53:29.544284319Z 2025-06-21 18:53:29.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81AD885AD9DFE81A3EEECFF472E1FBF2DEEFF8348C3059FE72840E801EE7681F validated: False
2025-06-21T18:53:34.621114128Z 2025-06-21 18:53:34.620 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:53:34.646007773Z 2025-06-21 18:53:34.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:53:34.646171733Z 2025-06-21 18:53:34.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:53:34.646205837Z 2025-06-21 18:53:34.646 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:53:34.647401695Z 2025-06-21 18:53:34.647 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:53:34.648117156Z 2025-06-21 18:53:34.647 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:53:34.648205422Z 2025-06-21 18:53:34.648 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:53:34.648322343Z 2025-06-21 18:53:34.648 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:53:40.504510192Z 2025-06-21 18:53:40.504 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:53:40.505005026Z 2025-06-21 18:53:40.504 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
