2025-06-22T09:41:16.596583946Z 2025-06-22 09:41:16.596 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:44:56.024372986Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_106331', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_106331', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_106331', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:56.027120432Z 2025-06-22 09:44:56.026 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:44:58.473396454Z 2025-06-22 09:44:58.473 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_4, port=6006).
2025-06-22T09:44:58.473483979Z 2025-06-22 09:44:58.473 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_4, port=6006):
2025-06-22T09:44:58.473513064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_450753', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_450753', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_450753', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:58.476113442Z 2025-06-22 09:44:58.475 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:44:59.295763387Z 2025-06-22 09:44:59.295 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_0, port=6006).
2025-06-22T09:44:59.295933878Z 2025-06-22 09:44:59.295 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_0, port=6006):
2025-06-22T09:44:59.295951932Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_807129', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_807129', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_807129', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:59.305056297Z 2025-06-22 09:44:59.304 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:44:59.453631613Z 2025-06-22 09:44:59.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005597
2025-06-22T09:45:00.259097776Z 2025-06-22 09:45:00.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005426
2025-06-22T09:45:00.524999077Z 2025-06-22 09:45:00.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005641
2025-06-22T09:45:00.674965018Z 2025-06-22 09:45:00.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004624
2025-06-22T09:45:01.005902630Z 2025-06-22 09:45:01.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005455
2025-06-22T09:45:12.563727154Z 2025-06-22 09:45:12.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:12.005684
2025-06-22T09:45:12.703872559Z 2025-06-22 09:45:12.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:12.006528
2025-06-22T09:45:13.006295924Z 2025-06-22 09:45:13.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:12.005955
2025-06-22T09:45:14.484788303Z 2025-06-22 09:45:14.484 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_4, port=6006).
2025-06-22T09:45:14.484928177Z 2025-06-22 09:45:14.484 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_4, port=6006):
2025-06-22T09:45:14.484945058Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_718793', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_718793', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_718793', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:45:14.489191623Z 2025-06-22 09:45:14.488 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:45:15.263590571Z 2025-06-22 09:45:15.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.005502
2025-06-22T09:45:15.286972193Z 2025-06-22 09:45:15.286 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_0, port=6006).
2025-06-22T09:45:15.287039570Z 2025-06-22 09:45:15.286 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_0, port=6006):
2025-06-22T09:45:15.287046202Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_899187', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_899187', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_899187', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:45:15.289683079Z 2025-06-22 09:45:15.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:45:15.457727612Z 2025-06-22 09:45:15.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005888
2025-06-22T09:45:15.550652843Z 2025-06-22 09:45:15.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999965
2025-06-22T09:45:15.565347939Z 2025-06-22 09:45:15.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_2, port=6006).
2025-06-22T09:45:15.565592000Z 2025-06-22 09:45:15.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_2, port=6006):
2025-06-22T09:45:15.565636353Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689603', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:45:15.570759743Z 2025-06-22 09:45:15.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:45:15.703216387Z 2025-06-22 09:45:15.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000096
2025-06-22T09:45:15.711748350Z 2025-06-22 09:45:15.711 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_3, port=6006).
2025-06-22T09:45:15.712204531Z 2025-06-22 09:45:15.711 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_3, port=6006):
2025-06-22T09:45:15.712233216Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_995835', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_995835', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_995835', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:45:15.722778529Z 2025-06-22 09:45:15.722 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:45:16.022533838Z 2025-06-22 09:45:16.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001373
2025-06-22T09:45:16.036980705Z 2025-06-22 09:45:16.036 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_1, port=6006).
2025-06-22T09:45:16.037173990Z 2025-06-22 09:45:16.036 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T5R0_validator_1, port=6006):
2025-06-22T09:45:16.037204107Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_780602', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_780602', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_780602', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:45:16.041729488Z 2025-06-22 09:45:16.041 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:45:18.286026625Z 2025-06-22 09:45:18.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000891
2025-06-22T09:45:18.492687193Z 2025-06-22 09:45:18.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001113
2025-06-22T09:45:18.568715181Z 2025-06-22 09:45:18.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002592
2025-06-22T09:45:18.713433077Z 2025-06-22 09:45:18.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001481
2025-06-22T09:45:19.034867834Z 2025-06-22 09:45:19.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001298
2025-06-22T09:45:21.298263028Z 2025-06-22 09:45:21.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001531
2025-06-22T09:45:21.494916368Z 2025-06-22 09:45:21.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001970
2025-06-22T09:45:21.569204613Z 2025-06-22 09:45:21.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001946
2025-06-22T09:45:21.716821520Z 2025-06-22 09:45:21.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001488
2025-06-22T09:45:21.988741321Z 2025-06-22 09:45:21.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000715
2025-06-22T09:45:21.989389505Z 2025-06-22 09:45:21.989 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:45:22.036269218Z 2025-06-22 09:45:22.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE0490C171501D9FE4BF3FADAFFE0E7019F525F4633ED4C32F7D02C1A1FB6CA1 validated: True
2025-06-22T09:45:22.072942145Z 2025-06-22 09:45:22.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53FF9CCBDE8D9BC8A3534B0D87FF9E1C6659CAF73DADCE4DB0546E3B45D7B8E7 validated: True
2025-06-22T09:45:22.109143543Z 2025-06-22 09:45:22.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 615D97108128694E0E55A68766214EBB7FDE74CB25B122AD7A4FF0DD66FBE53E validated: True
2025-06-22T09:45:22.144461974Z 2025-06-22 09:45:22.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B0F2238457E972B1A6DB77FD025CD0E063EE54D3823868F9C614EFE1998C7E2 validated: False
2025-06-22T09:45:22.191841380Z 2025-06-22 09:45:22.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74ED636D6200A2BEDCC8221B7EDE8CBB62953D18EA1967EA97EB5E5765851E5D validated: True
2025-06-22T09:45:22.228065601Z 2025-06-22 09:45:22.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E35936119ED864FE3B239BF05974F853D7BFDFB1DB44A31C4C57D39AEDC1049 validated: False
2025-06-22T09:45:22.263829733Z 2025-06-22 09:45:22.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B177C04F81DDA72FAD5596C7F82DA65E335134E96BE58EFE21A6C126DFEE71B2 validated: False
2025-06-22T09:45:27.327840733Z 2025-06-22 09:45:27.327 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:45:27.352375250Z 2025-06-22 09:45:27.352 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:45:27.352481992Z 2025-06-22 09:45:27.352 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:45:27.352620152Z 2025-06-22 09:45:27.352 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:45:27.353758902Z 2025-06-22 09:45:27.353 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:45:27.354266329Z 2025-06-22 09:45:27.354 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:45:27.354385084Z 2025-06-22 09:45:27.354 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:45:27.354482357Z 2025-06-22 09:45:27.354 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:45:34.398777283Z 2025-06-22 09:45:34.398 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:45:34.399093299Z 2025-06-22 09:45:34.398 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:45:34.399593573Z 2025-06-22 09:45:34.399 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:45:34.413389562Z Removed container: AMG_TimeRoulette_G36T5R0_validator_4
2025-06-22T09:45:34.413440198Z Removed container: AMG_TimeRoulette_G36T5R0_validator_3
2025-06-22T09:45:34.413450988Z Removed container: AMG_TimeRoulette_G36T5R0_validator_2
2025-06-22T09:45:34.413460156Z Removed container: AMG_TimeRoulette_G36T5R0_validator_1
2025-06-22T09:45:34.413468682Z Removed container: AMG_TimeRoulette_G36T5R0_validator_0
