2025-06-21T19:02:36.424978398Z 2025-06-21 19:02:36.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:03:29.724063111Z 2025-06-21 19:03:29.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001732
2025-06-21T19:03:29.991405924Z 2025-06-21 19:03:29.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001756
2025-06-21T19:03:30.416139067Z 2025-06-21 19:03:30.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001181
2025-06-21T19:03:30.956470072Z 2025-06-21 19:03:30.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:03:30.956923928Z 2025-06-21 19:03:30.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:03:30.957341426Z 2025-06-21 19:03:30.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:03:30.957829788Z 2025-06-21 19:03:30.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:03:31.603691900Z 2025-06-21 19:03:31.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003661
2025-06-21T19:03:32.712006312Z 2025-06-21 19:03:32.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002332
2025-06-21T19:03:33.706538060Z 2025-06-21 19:03:33.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3FB26CBE1DFB2BD83EA365E767670C0DB6AC105691A75455E2737E844196ECD submitted successfully
2025-06-21T19:03:33.731482381Z 2025-06-21 19:03:33.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75EC7898DDD93E8F227B1A3AF8AD8AFD6ACFA83B6AC7AEF6855726545FB5D8AE submitted successfully
2025-06-21T19:03:33.786399366Z 2025-06-21 19:03:33.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4BE19FF41B1BF504F73C69750AACEE54A2D60669B156271E12C17C2FA0829F8 submitted successfully
2025-06-21T19:03:33.791162558Z 2025-06-21 19:03:33.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DBE335CE310C97A6FC0FFA876EC8D339C9569E6F4BC129CB2DC87B79B4C900F submitted successfully
2025-06-21T19:03:35.011633956Z 2025-06-21 19:03:35.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003733
2025-06-21T19:03:35.425397039Z 2025-06-21 19:03:35.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003694
2025-06-21T19:03:35.634479716Z 2025-06-21 19:03:35.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002829
2025-06-21T19:03:35.765979769Z 2025-06-21 19:03:35.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005679
2025-06-21T19:03:36.707841203Z 2025-06-21 19:03:36.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003640
2025-06-21T19:03:38.991724564Z 2025-06-21 19:03:38.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002058
2025-06-21T19:03:42.435560272Z 2025-06-21 19:03:42.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.005380
2025-06-21T19:03:42.734374158Z 2025-06-21 19:03:42.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003834
2025-06-21T19:03:43.629104615Z 2025-06-21 19:03:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.007471
2025-06-21T19:03:44.756414869Z 2025-06-21 19:03:44.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006082
2025-06-21T19:03:46.004297685Z 2025-06-21 19:03:46.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004281
2025-06-21T19:03:49.615918617Z 2025-06-21 19:03:49.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002372
2025-06-21T19:03:49.745887108Z 2025-06-21 19:03:49.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000877
2025-06-21T19:03:50.737007555Z 2025-06-21 19:03:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.008678
2025-06-21T19:03:51.444469218Z 2025-06-21 19:03:51.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.013378
2025-06-21T19:03:53.650432777Z 2025-06-21 19:03:53.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999057
2025-06-21T19:03:53.749153908Z 2025-06-21 19:03:53.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001664
2025-06-21T19:03:53.810320341Z 2025-06-21 19:03:53.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.051088
2025-06-21T19:03:54.006152914Z 2025-06-21 19:03:54.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.003590
2025-06-21T19:03:55.438266981Z 2025-06-21 19:03:55.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001859
2025-06-21T19:03:56.619950403Z 2025-06-21 19:03:56.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003121
2025-06-21T19:03:57.738668726Z 2025-06-21 19:03:57.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001484
2025-06-21T19:03:57.810836428Z 2025-06-21 19:03:57.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.988903
2025-06-21T19:03:58.002616230Z 2025-06-21 19:03:58.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002313
2025-06-21T19:03:58.442103666Z 2025-06-21 19:03:58.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001455
2025-06-21T19:04:00.739603212Z 2025-06-21 19:04:00.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002393
2025-06-21T19:04:00.777025179Z 2025-06-21 19:04:00.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000174
2025-06-21T19:04:01.003950971Z 2025-06-21 19:04:01.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002843
2025-06-21T19:04:01.443406417Z 2025-06-21 19:04:01.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001303
2025-06-21T19:04:01.642310128Z 2025-06-21 19:04:01.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.002150
2025-06-21T19:04:03.718675947Z 2025-06-21 19:04:03.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001078
2025-06-21T19:04:03.779855985Z 2025-06-21 19:04:03.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.979867
2025-06-21T19:04:04.038561252Z 2025-06-21 19:04:04.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000258
2025-06-21T19:04:04.476899519Z 2025-06-21 19:04:04.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001635
2025-06-21T19:04:04.644238490Z 2025-06-21 19:04:04.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999782
2025-06-21T19:04:06.743694359Z 2025-06-21 19:04:06.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001327
2025-06-21T19:04:06.822866966Z 2025-06-21 19:04:06.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.025521
2025-06-21T19:04:07.007468986Z 2025-06-21 19:04:07.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001787
2025-06-21T19:04:07.448253812Z 2025-06-21 19:04:07.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001312
2025-06-21T19:04:07.622759473Z 2025-06-21 19:04:07.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001643
2025-06-21T19:04:09.725300857Z 2025-06-21 19:04:09.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002463
2025-06-21T19:04:09.762354338Z 2025-06-21 19:04:09.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.980788
2025-06-21T19:04:10.041818294Z 2025-06-21 19:04:10.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001504
2025-06-21T19:04:10.450121700Z 2025-06-21 19:04:10.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002172
2025-06-21T19:04:10.665460868Z 2025-06-21 19:04:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001321
2025-06-21T19:04:12.758903565Z 2025-06-21 19:04:12.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999925
2025-06-21T19:04:12.817693722Z 2025-06-21 19:04:12.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.033881
2025-06-21T19:04:13.007325519Z 2025-06-21 19:04:13.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001031
2025-06-21T19:04:13.447386728Z 2025-06-21 19:04:13.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000028
2025-06-21T19:04:13.662487286Z 2025-06-21 19:04:13.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001021
2025-06-21T19:04:15.721528768Z 2025-06-21 19:04:15.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001177
2025-06-21T19:04:15.786672500Z 2025-06-21 19:04:15.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.961398
2025-06-21T19:04:16.010193995Z 2025-06-21 19:04:16.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001363
2025-06-21T19:04:16.483589215Z 2025-06-21 19:04:16.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002009
2025-06-21T19:04:16.659152963Z 2025-06-21 19:04:16.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000900
2025-06-21T19:04:18.747173504Z 2025-06-21 19:04:18.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001060
2025-06-21T19:04:18.808213548Z 2025-06-21 19:04:18.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.027891
2025-06-21T19:04:19.013133346Z 2025-06-21 19:04:19.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000493
2025-06-21T19:04:19.483762383Z 2025-06-21 19:04:19.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001245
2025-06-21T19:04:19.659829982Z 2025-06-21 19:04:19.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001894
2025-06-21T19:04:21.759475920Z 2025-06-21 19:04:21.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001058
2025-06-21T19:04:21.836311153Z 2025-06-21 19:04:21.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.010453
2025-06-21T19:04:22.047538168Z 2025-06-21 19:04:22.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002420
2025-06-21T19:04:22.474028769Z 2025-06-21 19:04:22.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001020
2025-06-21T19:04:22.648836099Z 2025-06-21 19:04:22.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000186
2025-06-21T19:04:24.757624375Z 2025-06-21 19:04:24.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001070
2025-06-21T19:04:24.826866915Z 2025-06-21 19:04:24.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998236
2025-06-21T19:04:25.015491440Z 2025-06-21 19:04:25.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000596
2025-06-21T19:04:25.485576450Z 2025-06-21 19:04:25.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001926
2025-06-21T19:04:25.661727206Z 2025-06-21 19:04:25.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001050
2025-06-21T19:04:27.729435631Z 2025-06-21 19:04:27.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000985
2025-06-21T19:04:27.771315704Z 2025-06-21 19:04:27.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.971406
2025-06-21T19:04:28.016435684Z 2025-06-21 19:04:28.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001349
2025-06-21T19:04:28.489284722Z 2025-06-21 19:04:28.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000958
2025-06-21T19:04:28.665992870Z 2025-06-21 19:04:28.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001520
2025-06-21T19:04:28.666690537Z 2025-06-21 19:04:28.666 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:04:28.721341260Z 2025-06-21 19:04:28.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 977A324E03C979B319B0BAF745B9E6C5A6790C558F183C817CF99F4C46F90C98 validated: True
2025-06-21T19:04:28.756554066Z 2025-06-21 19:04:28.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9406A5E3DA1A9894DA33CDF98336870D388A7E44DDF61262706EF48DAFE3CC52 validated: True
2025-06-21T19:04:28.795969477Z 2025-06-21 19:04:28.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58956B2A488B6A111E6734CD783A5057DDF7D548A480E1994E0CB3C264E64B4F validated: True
2025-06-21T19:04:28.858524622Z 2025-06-21 19:04:28.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3FB26CBE1DFB2BD83EA365E767670C0DB6AC105691A75455E2737E844196ECD validated: True
2025-06-21T19:04:28.894175946Z 2025-06-21 19:04:28.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75EC7898DDD93E8F227B1A3AF8AD8AFD6ACFA83B6AC7AEF6855726545FB5D8AE validated: True
2025-06-21T19:04:28.929279446Z 2025-06-21 19:04:28.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4BE19FF41B1BF504F73C69750AACEE54A2D60669B156271E12C17C2FA0829F8 validated: False
2025-06-21T19:04:28.964811896Z 2025-06-21 19:04:28.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DBE335CE310C97A6FC0FFA876EC8D339C9569E6F4BC129CB2DC87B79B4C900F validated: False
2025-06-21T19:04:33.988420677Z 2025-06-21 19:04:33.988 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:04:34.013465478Z 2025-06-21 19:04:34.013 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:04:34.013593791Z 2025-06-21 19:04:34.013 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:04:34.013677038Z 2025-06-21 19:04:34.013 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:04:34.014889777Z 2025-06-21 19:04:34.014 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:04:34.015425799Z 2025-06-21 19:04:34.015 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:04:34.015537420Z 2025-06-21 19:04:34.015 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:04:34.015629854Z 2025-06-21 19:04:34.015 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:04:44.782517896Z 2025-06-21 19:04:44.782 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:04:44.782996981Z 2025-06-21 19:04:44.782 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
