2025-06-22T08:58:51.230959525Z 2025-06-22 08:58:51.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:59:52.279639323Z 2025-06-22 08:59:52.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001776
2025-06-22T08:59:53.162322181Z 2025-06-22 08:59:53.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.983439
2025-06-22T08:59:53.169784975Z 2025-06-22 08:59:53.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:59:53.170399656Z 2025-06-22 08:59:53.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:59:53.171646831Z 2025-06-22 08:59:53.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:59:53.172089958Z 2025-06-22 08:59:53.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:59:53.807836769Z 2025-06-22 08:59:53.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001909
2025-06-22T08:59:54.456385237Z 2025-06-22 08:59:54.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.001589
2025-06-22T08:59:54.507530187Z 2025-06-22 08:59:54.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.999915
2025-06-22T08:59:56.466278691Z 2025-06-22 08:59:56.465 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17E49EC428DCA5B56158DB1B7F7B3C38DDC9C32D67DBF588B63537B39D39E660 submitted successfully
2025-06-22T08:59:56.519514922Z 2025-06-22 08:59:56.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F7A8581825BD1CD8D9C50E7B1B9CE618191AC6BDFCC9F1DF7C385449489A824 submitted successfully
2025-06-22T08:59:56.534999896Z 2025-06-22 08:59:56.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 456A335A74D98D4BD5B6B4FC3EE5A6732C4C908502F53B999307C2AB6AFDA6AD submitted successfully
2025-06-22T08:59:56.537132133Z 2025-06-22 08:59:56.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08F0B2400A6506C2E9196DA7518B9082124BA3669A179D5492F6BA420812DDBB submitted successfully
2025-06-22T08:59:57.135234016Z 2025-06-22 08:59:57.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001539
2025-06-22T08:59:57.311220728Z 2025-06-22 08:59:57.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002224
2025-06-22T08:59:57.455064375Z 2025-06-22 08:59:57.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001113
2025-06-22T08:59:57.509188212Z 2025-06-22 08:59:57.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001523
2025-06-22T08:59:57.848291710Z 2025-06-22 08:59:57.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002276
2025-06-22T09:00:01.285884145Z 2025-06-22 09:00:01.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002091
2025-06-22T09:00:02.181487692Z 2025-06-22 09:00:02.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002543
2025-06-22T09:00:02.512430194Z 2025-06-22 09:00:02.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002458
2025-06-22T09:00:02.556852989Z 2025-06-22 09:00:02.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.047466
2025-06-22T09:00:02.849341800Z 2025-06-22 09:00:02.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000946
2025-06-22T09:00:06.143921491Z 2025-06-22 09:00:06.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002674
2025-06-22T09:00:06.487940879Z 2025-06-22 09:00:06.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003155
2025-06-22T09:00:06.847745827Z 2025-06-22 09:00:06.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002394
2025-06-22T09:00:07.526091655Z 2025-06-22 09:00:07.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.968365
2025-06-22T09:00:09.284366055Z 2025-06-22 09:00:09.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004487
2025-06-22T09:00:10.181537621Z 2025-06-22 09:00:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002012
2025-06-22T09:00:10.465124677Z 2025-06-22 09:00:10.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001254
2025-06-22T09:00:10.525870268Z 2025-06-22 09:00:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000333
2025-06-22T09:00:10.854707030Z 2025-06-22 09:00:10.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001212
2025-06-22T09:00:12.287772791Z 2025-06-22 09:00:12.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001122
2025-06-22T09:00:13.180870550Z 2025-06-22 09:00:13.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001414
2025-06-22T09:00:13.501564553Z 2025-06-22 09:00:13.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002720
2025-06-22T09:00:13.542433756Z 2025-06-22 09:00:13.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.017889
2025-06-22T09:00:13.819687099Z 2025-06-22 09:00:13.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003802
2025-06-22T09:00:14.330664438Z 2025-06-22 09:00:14.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.011746
2025-06-22T09:00:16.184047295Z 2025-06-22 09:00:16.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001733
2025-06-22T09:00:16.469411434Z 2025-06-22 09:00:16.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000095
2025-06-22T09:00:16.564013553Z 2025-06-22 09:00:16.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.985960
2025-06-22T09:00:16.853146440Z 2025-06-22 09:00:16.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000753
2025-06-22T09:00:17.289246488Z 2025-06-22 09:00:17.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992290
2025-06-22T09:00:19.148614419Z 2025-06-22 09:00:19.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001945
2025-06-22T09:00:19.468980890Z 2025-06-22 09:00:19.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003219
2025-06-22T09:00:19.531481043Z 2025-06-22 09:00:19.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000659
2025-06-22T09:00:19.842364005Z 2025-06-22 09:00:19.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001416
2025-06-22T09:00:20.290770392Z 2025-06-22 09:00:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001493
2025-06-22T09:00:22.186360661Z 2025-06-22 09:00:22.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000980
2025-06-22T09:00:22.477120177Z 2025-06-22 09:00:22.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999792
2025-06-22T09:00:22.545559607Z 2025-06-22 09:00:22.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001099
2025-06-22T09:00:22.851003655Z 2025-06-22 09:00:22.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002797
2025-06-22T09:00:23.290676517Z 2025-06-22 09:00:23.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000293
2025-06-22T09:00:25.152486112Z 2025-06-22 09:00:25.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001477
2025-06-22T09:00:25.472423028Z 2025-06-22 09:00:25.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001332
2025-06-22T09:00:25.531024258Z 2025-06-22 09:00:25.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000982
2025-06-22T09:00:25.821854086Z 2025-06-22 09:00:25.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999160
2025-06-22T09:00:26.324268784Z 2025-06-22 09:00:26.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000742
2025-06-22T09:00:28.188473324Z 2025-06-22 09:00:28.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001304
2025-06-22T09:00:28.528052033Z 2025-06-22 09:00:28.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000616
2025-06-22T09:00:28.606533656Z 2025-06-22 09:00:28.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.039065
2025-06-22T09:00:28.863266781Z 2025-06-22 09:00:28.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001501
2025-06-22T09:00:29.327295875Z 2025-06-22 09:00:29.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002146
2025-06-22T09:00:31.153924755Z 2025-06-22 09:00:31.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000915
2025-06-22T09:00:31.519676079Z 2025-06-22 09:00:31.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001963
2025-06-22T09:00:31.563138127Z 2025-06-22 09:00:31.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.991033
2025-06-22T09:00:31.859069336Z 2025-06-22 09:00:31.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001286
2025-06-22T09:00:32.335181668Z 2025-06-22 09:00:32.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000938
2025-06-22T09:00:34.154009677Z 2025-06-22 09:00:34.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001265
2025-06-22T09:00:34.473569187Z 2025-06-22 09:00:34.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000351
2025-06-22T09:00:34.579104751Z 2025-06-22 09:00:34.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.974105
2025-06-22T09:00:34.832365485Z 2025-06-22 09:00:34.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001663
2025-06-22T09:00:35.296212993Z 2025-06-22 09:00:35.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002122
2025-06-22T09:00:37.154008834Z 2025-06-22 09:00:37.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001347
2025-06-22T09:00:37.476094724Z 2025-06-22 09:00:37.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003382
2025-06-22T09:00:37.537594987Z 2025-06-22 09:00:37.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001335
2025-06-22T09:00:37.825537727Z 2025-06-22 09:00:37.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000789
2025-06-22T09:00:38.296094743Z 2025-06-22 09:00:38.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001834
2025-06-22T09:00:40.155909289Z 2025-06-22 09:00:40.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001241
2025-06-22T09:00:40.477603056Z 2025-06-22 09:00:40.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999090
2025-06-22T09:00:40.537674120Z 2025-06-22 09:00:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002101
2025-06-22T09:00:40.828244140Z 2025-06-22 09:00:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002340
2025-06-22T09:00:41.297517671Z 2025-06-22 09:00:41.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000383
2025-06-22T09:00:43.195627890Z 2025-06-22 09:00:43.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002171
2025-06-22T09:00:43.539002770Z 2025-06-22 09:00:43.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001283
2025-06-22T09:00:43.616687407Z 2025-06-22 09:00:43.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.042014
2025-06-22T09:00:43.859103588Z 2025-06-22 09:00:43.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001867
2025-06-22T09:00:44.298236376Z 2025-06-22 09:00:44.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000686
2025-06-22T09:00:44.298781666Z 2025-06-22 09:00:44.298 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:00:44.336011524Z 2025-06-22 09:00:44.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 683DFF57F5F1842BD26C290CF3D3DDF425448C930FA0FB19C4134C620B77ACC6 validated: True
2025-06-22T09:00:44.372589351Z 2025-06-22 09:00:44.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8896E9A15EB4EDE794D291D2F2B1AE9A9DE875938D139BD41B723FD52649E5A validated: True
2025-06-22T09:00:44.409079372Z 2025-06-22 09:00:44.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9233F9282A6011F3D5E77598F46FA3EB75A787037990841DB70DF7B4E61BB2CE validated: True
2025-06-22T09:00:44.445535439Z 2025-06-22 09:00:44.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17E49EC428DCA5B56158DB1B7F7B3C38DDC9C32D67DBF588B63537B39D39E660 validated: False
2025-06-22T09:00:44.483173308Z 2025-06-22 09:00:44.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F7A8581825BD1CD8D9C50E7B1B9CE618191AC6BDFCC9F1DF7C385449489A824 validated: False
2025-06-22T09:00:44.520326541Z 2025-06-22 09:00:44.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 456A335A74D98D4BD5B6B4FC3EE5A6732C4C908502F53B999307C2AB6AFDA6AD validated: False
2025-06-22T09:00:44.557060322Z 2025-06-22 09:00:44.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08F0B2400A6506C2E9196DA7518B9082124BA3669A179D5492F6BA420812DDBB validated: True
2025-06-22T09:00:49.704598988Z 2025-06-22 09:00:49.704 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:00:49.730260038Z 2025-06-22 09:00:49.730 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:00:49.730431732Z 2025-06-22 09:00:49.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:00:49.730562529Z 2025-06-22 09:00:49.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:00:49.731815315Z 2025-06-22 09:00:49.731 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:00:49.732712059Z 2025-06-22 09:00:49.732 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:00:49.732853316Z 2025-06-22 09:00:49.732 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:00:49.732964506Z 2025-06-22 09:00:49.732 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:01:02.639530427Z 2025-06-22 09:01:02.639 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:01:02.640029730Z 2025-06-22 09:01:02.639 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
