2025-06-22T02:26:34.624473891Z 2025-06-22 02:26:34.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:27:09.642164542Z 2025-06-22 02:27:09.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:27:09.642301391Z 2025-06-22 02:27:09.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:27:30.122814070Z 2025-06-22 02:27:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.356129
2025-06-22T02:27:30.279122975Z 2025-06-22 02:27:30.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.548933
2025-06-22T02:27:30.436046090Z 2025-06-22 02:27:30.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.681591
2025-06-22T02:27:30.786538561Z 2025-06-22 02:27:30.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.032657
2025-06-22T02:27:30.923951123Z 2025-06-22 02:27:30.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.159754
2025-06-22T02:27:32.645483378Z 2025-06-22 02:27:32.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:27:32.645714465Z 2025-06-22 02:27:32.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:27:32.646471724Z 2025-06-22 02:27:32.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:27:32.657301149Z 2025-06-22 02:27:32.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:27:32.701561395Z 2025-06-22 02:27:32.701 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVjV89babRPUYD26YA5USu6DsuVB and address rKaYu133ycuCAtywsCLtU7o3uaAfNUF2yJ
2025-06-22T02:27:32.731786214Z 2025-06-22 02:27:32.731 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrvAM7Fjj4LMPcNrhQP77rrfQdzz and address rH9Nuj7pWbRx4HdzptQ3NtYVkwAeaDGCve
2025-06-22T02:27:32.744847431Z 2025-06-22 02:27:32.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shYVGaXJKAMT8PVbbfjxYGSh3jKYK and address rsqjuxVMWfjSHooXBh9mw7Zbn7tvb97EmA
2025-06-22T02:27:33.432934144Z 2025-06-22 02:27:33.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001987
2025-06-22T02:27:33.763391843Z 2025-06-22 02:27:33.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999893
2025-06-22T02:27:34.238675870Z 2025-06-22 02:27:34.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998206
2025-06-22T02:27:34.388479233Z 2025-06-22 02:27:34.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002630
2025-06-22T02:27:34.528266959Z 2025-06-22 02:27:34.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EB1F9B06A7330CB7BC379986B081AD8F6C3323C660783A848DDCF3799D1B309 submitted successfully
2025-06-22T02:27:34.890640510Z 2025-06-22 02:27:34.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001436
2025-06-22T02:27:35.506089805Z 2025-06-22 02:27:35.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3674A3D9FFEA76E74C9076853FE7115809B7C6F7851D90433462E7DE1138999A submitted successfully
2025-06-22T02:27:36.296825251Z 2025-06-22 02:27:36.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D46CFB79C9E05B778D0AE45EC6CE209843B165FEB1C1AE13E9124C8DA09CC095 submitted successfully
2025-06-22T02:27:37.451684321Z 2025-06-22 02:27:37.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003379
2025-06-22T02:27:37.763529863Z 2025-06-22 02:27:37.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001518
2025-06-22T02:27:37.919015333Z 2025-06-22 02:27:37.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002427
2025-06-22T02:27:38.122983561Z 2025-06-22 02:27:38.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001525
2025-06-22T02:27:38.301842677Z 2025-06-22 02:27:38.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998534
2025-06-22T02:27:40.452117094Z 2025-06-22 02:27:40.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999505
2025-06-22T02:27:40.761688993Z 2025-06-22 02:27:40.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999966
2025-06-22T02:27:41.084663024Z 2025-06-22 02:27:41.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000322
2025-06-22T02:27:41.298132649Z 2025-06-22 02:27:41.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:27:41.298774320Z 2025-06-22 02:27:41.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:27:41.299332273Z 2025-06-22 02:27:41.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:27:41.299958185Z 2025-06-22 02:27:41.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:27:41.318935090Z 2025-06-22 02:27:41.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001326
2025-06-22T02:27:42.917979366Z 2025-06-22 02:27:42.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002270
2025-06-22T02:27:43.709060984Z 2025-06-22 02:27:43.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.090029
2025-06-22T02:27:43.989712817Z 2025-06-22 02:27:43.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000890
2025-06-22T02:27:44.296162623Z 2025-06-22 02:27:44.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002013
2025-06-22T02:27:44.491993238Z 2025-06-22 02:27:44.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.055933
2025-06-22T02:27:44.587856462Z 2025-06-22 02:27:44.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7296F15821C9C5F50E85AF82462EE3AD7C82FDD0A28EEB9EE9765CE6BEE0228 submitted successfully
2025-06-22T02:27:44.609186098Z 2025-06-22 02:27:44.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 789192A8C57B5B27C7E730FC9901438E5158D68F8549ABAE1A55A4F685B83F2D submitted successfully
2025-06-22T02:27:44.628485021Z 2025-06-22 02:27:44.628 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A39BD4D87E304B4120FF709BCCFBCF0E46FC0D51957A2BD81AE56BCF445F292 submitted successfully
2025-06-22T02:27:44.631843752Z 2025-06-22 02:27:44.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA4C65FCE507EF0CFD317641FE5B8D036867D9D2EAB72302DB58B41A4B35D0CD submitted successfully
2025-06-22T02:27:45.900651086Z 2025-06-22 02:27:45.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001197
2025-06-22T02:27:46.418175655Z 2025-06-22 02:27:46.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.911884
2025-06-22T02:27:46.783644248Z 2025-06-22 02:27:46.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001683
2025-06-22T02:27:47.091181827Z 2025-06-22 02:27:47.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001367
2025-06-22T02:27:47.328619679Z 2025-06-22 02:27:47.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.946193
2025-06-22T02:27:48.903156567Z 2025-06-22 02:27:48.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001689
2025-06-22T02:27:52.463030544Z 2025-06-22 02:27:52.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002802
2025-06-22T02:27:52.810117205Z 2025-06-22 02:27:52.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003941
2025-06-22T02:27:53.125623326Z 2025-06-22 02:27:53.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001488
2025-06-22T02:27:53.324827600Z 2025-06-22 02:27:53.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005372
2025-06-22T02:27:53.919851604Z 2025-06-22 02:27:53.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002204
2025-06-22T02:27:56.424934623Z 2025-06-22 02:27:56.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001816
2025-06-22T02:27:56.813182439Z 2025-06-22 02:27:56.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002820
2025-06-22T02:27:56.919622559Z 2025-06-22 02:27:56.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000785
2025-06-22T02:27:57.091803247Z 2025-06-22 02:27:57.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001198
2025-06-22T02:27:57.289776537Z 2025-06-22 02:27:57.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000045
2025-06-22T02:27:59.444906423Z 2025-06-22 02:27:59.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001017
2025-06-22T02:27:59.770842314Z 2025-06-22 02:27:59.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.998718
2025-06-22T02:27:59.900857731Z 2025-06-22 02:27:59.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001196
2025-06-22T02:28:00.093369009Z 2025-06-22 02:28:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001118
2025-06-22T02:28:00.325161604Z 2025-06-22 02:28:00.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001498
2025-06-22T02:28:02.451055487Z 2025-06-22 02:28:02.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001640
2025-06-22T02:28:02.772611389Z 2025-06-22 02:28:02.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002081
2025-06-22T02:28:02.903004088Z 2025-06-22 02:28:02.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001327
2025-06-22T02:28:03.097224633Z 2025-06-22 02:28:03.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001444
2025-06-22T02:28:03.335433230Z 2025-06-22 02:28:03.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001085
2025-06-22T02:28:05.463052338Z 2025-06-22 02:28:05.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001026
2025-06-22T02:28:05.789322530Z 2025-06-22 02:28:05.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000789
2025-06-22T02:28:05.937713247Z 2025-06-22 02:28:05.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001600
2025-06-22T02:28:06.096539112Z 2025-06-22 02:28:06.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002195
2025-06-22T02:28:06.292462361Z 2025-06-22 02:28:06.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001422
2025-06-22T02:28:08.428758289Z 2025-06-22 02:28:08.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001720
2025-06-22T02:28:08.812325758Z 2025-06-22 02:28:08.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001103
2025-06-22T02:28:08.930422275Z 2025-06-22 02:28:08.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001166
2025-06-22T02:28:09.097419276Z 2025-06-22 02:28:09.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000329
2025-06-22T02:28:09.298279545Z 2025-06-22 02:28:09.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000975
2025-06-22T02:28:11.465804287Z 2025-06-22 02:28:11.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001521
2025-06-22T02:28:11.778212129Z 2025-06-22 02:28:11.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001602
2025-06-22T02:28:11.945765851Z 2025-06-22 02:28:11.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001669
2025-06-22T02:28:12.144454331Z 2025-06-22 02:28:12.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001511
2025-06-22T02:28:12.331738140Z 2025-06-22 02:28:12.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001437
2025-06-22T02:28:14.460122661Z 2025-06-22 02:28:14.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001195
2025-06-22T02:28:14.815572007Z 2025-06-22 02:28:14.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002023
2025-06-22T02:28:14.908110253Z 2025-06-22 02:28:14.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001233
2025-06-22T02:28:15.101066391Z 2025-06-22 02:28:15.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001144
2025-06-22T02:28:15.311081002Z 2025-06-22 02:28:15.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001115
2025-06-22T02:28:17.430444031Z 2025-06-22 02:28:17.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001426
2025-06-22T02:28:17.785966485Z 2025-06-22 02:28:17.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000089
2025-06-22T02:28:17.934910235Z 2025-06-22 02:28:17.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002514
2025-06-22T02:28:18.108171722Z 2025-06-22 02:28:18.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001301
2025-06-22T02:28:18.320865511Z 2025-06-22 02:28:18.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001346
2025-06-22T02:28:20.432936974Z 2025-06-22 02:28:20.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001849
2025-06-22T02:28:20.791070097Z 2025-06-22 02:28:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002598
2025-06-22T02:28:20.912506828Z 2025-06-22 02:28:20.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001301
2025-06-22T02:28:21.137764215Z 2025-06-22 02:28:21.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000980
2025-06-22T02:28:21.339515947Z 2025-06-22 02:28:21.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001657
2025-06-22T02:28:23.469188506Z 2025-06-22 02:28:23.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000743
2025-06-22T02:28:23.822577863Z 2025-06-22 02:28:23.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000971
2025-06-22T02:28:23.944137286Z 2025-06-22 02:28:23.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001709
2025-06-22T02:28:24.126932532Z 2025-06-22 02:28:24.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001648
2025-06-22T02:28:24.335533584Z 2025-06-22 02:28:24.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000705
2025-06-22T02:28:26.473026976Z 2025-06-22 02:28:26.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001777
2025-06-22T02:28:26.818310451Z 2025-06-22 02:28:26.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000655
2025-06-22T02:28:26.953735199Z 2025-06-22 02:28:26.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000813
2025-06-22T02:28:27.141693441Z 2025-06-22 02:28:27.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001559
2025-06-22T02:28:27.301899472Z 2025-06-22 02:28:27.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001587
2025-06-22T02:28:29.458404454Z 2025-06-22 02:28:29.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000812
2025-06-22T02:28:29.819803973Z 2025-06-22 02:28:29.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001504
2025-06-22T02:28:29.916365855Z 2025-06-22 02:28:29.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000931
2025-06-22T02:28:30.139352995Z 2025-06-22 02:28:30.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001316
2025-06-22T02:28:30.302819151Z 2025-06-22 02:28:30.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001715
2025-06-22T02:28:30.303365041Z 2025-06-22 02:28:30.303 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:28:30.348268932Z 2025-06-22 02:28:30.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EB1F9B06A7330CB7BC379986B081AD8F6C3323C660783A848DDCF3799D1B309 validated: True
2025-06-22T02:28:30.385814602Z 2025-06-22 02:28:30.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3674A3D9FFEA76E74C9076853FE7115809B7C6F7851D90433462E7DE1138999A validated: True
2025-06-22T02:28:30.422299869Z 2025-06-22 02:28:30.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D46CFB79C9E05B778D0AE45EC6CE209843B165FEB1C1AE13E9124C8DA09CC095 validated: True
2025-06-22T02:28:30.458247843Z 2025-06-22 02:28:30.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7296F15821C9C5F50E85AF82462EE3AD7C82FDD0A28EEB9EE9765CE6BEE0228 validated: False
2025-06-22T02:28:30.494800878Z 2025-06-22 02:28:30.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 789192A8C57B5B27C7E730FC9901438E5158D68F8549ABAE1A55A4F685B83F2D validated: False
2025-06-22T02:28:30.531256090Z 2025-06-22 02:28:30.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A39BD4D87E304B4120FF709BCCFBCF0E46FC0D51957A2BD81AE56BCF445F292 validated: False
2025-06-22T02:28:30.568225642Z 2025-06-22 02:28:30.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA4C65FCE507EF0CFD317641FE5B8D036867D9D2EAB72302DB58B41A4B35D0CD validated: True
2025-06-22T02:28:35.975716029Z 2025-06-22 02:28:35.975 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:28:36.001092285Z 2025-06-22 02:28:36.000 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:28:36.001207883Z 2025-06-22 02:28:36.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:28:36.001300428Z 2025-06-22 02:28:36.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:28:36.002441923Z 2025-06-22 02:28:36.002 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:28:36.003028009Z 2025-06-22 02:28:36.002 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:28:36.003134550Z 2025-06-22 02:28:36.003 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:28:36.003255418Z 2025-06-22 02:28:36.003 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:28:49.319896549Z 2025-06-22 02:28:49.319 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:28:49.320151590Z 2025-06-22 02:28:49.319 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:28:49.320814372Z 2025-06-22 02:28:49.320 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
