2025-06-21T17:43:16.018606742Z 2025-06-21 17:43:16.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:44:02.032677052Z 2025-06-21 17:44:02.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:44:02.032805274Z 2025-06-21 17:44:02.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:44:02.033548296Z 2025-06-21 17:44:02.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:44:02.044560970Z 2025-06-21 17:44:02.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:44:02.097387816Z 2025-06-21 17:44:02.097 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss43k4621WzkT86SzB5VcquyWxAYd and address rhgMS7xfHkrK9fnofbY9cp3PjM8x29wHLA
2025-06-21T17:44:02.108789094Z 2025-06-21 17:44:02.097 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sniE4aFm88GeD5XfewewTzwM4AzDG and address rsyWttf8RTtouTguBzkJaQ4hQ3tkxwr8ry
2025-06-21T17:44:02.129394551Z 2025-06-21 17:44:02.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssgAYfpiSnsHzfLjCcQeuKZZFgQFW and address r9s4B77sr6cnEe4QcHoMivxiGMtaKEk9TZ
2025-06-21T17:44:03.588637646Z 2025-06-21 17:44:03.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003521
2025-06-21T17:44:03.718937934Z 2025-06-21 17:44:03.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.073904
2025-06-21T17:44:03.841710445Z 2025-06-21 17:44:03.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CD05A7B344B09874A88007080FA7F402DC4F605382D357EAC653C6FF5F31EB7 submitted successfully
2025-06-21T17:44:03.848752876Z 2025-06-21 17:44:03.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003436
2025-06-21T17:44:03.886495626Z 2025-06-21 17:44:03.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.052443
2025-06-21T17:44:04.119560347Z 2025-06-21 17:44:04.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998872
2025-06-21T17:44:04.537473580Z 2025-06-21 17:44:04.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31353B3B168A53FECECEA72303BBAC2CA852F03F11DEE5E693B9A03240664F13 submitted successfully
2025-06-21T17:44:05.385680072Z 2025-06-21 17:44:05.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3C4F16FFB923933333DB4E581917B465298329079078631F11E8FFEB97BC2A2 submitted successfully
2025-06-21T17:44:06.496743410Z 2025-06-21 17:44:06.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.860403
2025-06-21T17:44:07.483225884Z 2025-06-21 17:44:07.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000692
2025-06-21T17:44:07.811048396Z 2025-06-21 17:44:07.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000427
2025-06-21T17:44:07.849340753Z 2025-06-21 17:44:07.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.963096
2025-06-21T17:44:08.142382645Z 2025-06-21 17:44:08.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001992
2025-06-21T17:44:10.386647506Z 2025-06-21 17:44:10.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:44:10.386981256Z 2025-06-21 17:44:10.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:44:10.387344311Z 2025-06-21 17:44:10.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:44:10.387798428Z 2025-06-21 17:44:10.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:44:10.529389165Z 2025-06-21 17:44:10.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002231
2025-06-21T17:44:11.521986843Z 2025-06-21 17:44:11.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000752
2025-06-21T17:44:11.786787227Z 2025-06-21 17:44:11.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001715
2025-06-21T17:44:12.124003248Z 2025-06-21 17:44:12.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001402
2025-06-21T17:44:13.064237674Z 2025-06-21 17:44:13.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.944935
2025-06-21T17:44:13.705201002Z 2025-06-21 17:44:13.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4D4A3BB67DFC975244F254EDF8B143CB0B1897FC5C5B3D295DB85F526F3AAE7 submitted successfully
2025-06-21T17:44:13.831057334Z 2025-06-21 17:44:13.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E812AC0875A68DC4661E0C2DFAB63DA0505431D75DFEAF59DEC4EA6E733AA66A submitted successfully
2025-06-21T17:44:13.832816985Z 2025-06-21 17:44:13.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3628D6A7A410254AF58114EEB563938A33BF5ED12B2713824D7D83A3849D2F4D submitted successfully
2025-06-21T17:44:13.833737532Z 2025-06-21 17:44:13.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36144E2C1B8DC7574F0A64324D63E8DDC36E03BCFC98E73EABA0742FE0D964E7 submitted successfully
2025-06-21T17:44:14.493667125Z 2025-06-21 17:44:14.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001653
2025-06-21T17:44:15.155142515Z 2025-06-21 17:44:15.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001196
2025-06-21T17:44:15.519813150Z 2025-06-21 17:44:15.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000589
2025-06-21T17:44:15.768537896Z 2025-06-21 17:44:15.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000786
2025-06-21T17:44:15.809659483Z 2025-06-21 17:44:15.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.011817
2025-06-21T17:44:17.516717461Z 2025-06-21 17:44:17.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000524
2025-06-21T17:44:18.812717421Z 2025-06-21 17:44:18.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003245
2025-06-21T17:44:20.528105334Z 2025-06-21 17:44:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.008453
2025-06-21T17:44:20.839111783Z 2025-06-21 17:44:20.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.992517
2025-06-21T17:44:22.166369608Z 2025-06-21 17:44:22.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005068
2025-06-21T17:44:22.534792346Z 2025-06-21 17:44:22.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001355
2025-06-21T17:44:23.774351142Z 2025-06-21 17:44:23.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.999065
2025-06-21T17:44:24.496966443Z 2025-06-21 17:44:24.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002069
2025-06-21T17:44:24.809036179Z 2025-06-21 17:44:24.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002409
2025-06-21T17:44:25.152378965Z 2025-06-21 17:44:25.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003324
2025-06-21T17:44:27.518519706Z 2025-06-21 17:44:27.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000832
2025-06-21T17:44:27.557296788Z 2025-06-21 17:44:27.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.062461
2025-06-21T17:44:27.802523555Z 2025-06-21 17:44:27.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000878
2025-06-21T17:44:27.875423106Z 2025-06-21 17:44:27.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.039969
2025-06-21T17:44:28.132933074Z 2025-06-21 17:44:28.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001305
2025-06-21T17:44:30.534053165Z 2025-06-21 17:44:30.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002094
2025-06-21T17:44:30.610127467Z 2025-06-21 17:44:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.015612
2025-06-21T17:44:30.811423766Z 2025-06-21 17:44:30.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003176
2025-06-21T17:44:31.153936677Z 2025-06-21 17:44:31.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001123
2025-06-21T17:44:31.840743883Z 2025-06-21 17:44:31.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.963212
2025-06-21T17:44:33.508507693Z 2025-06-21 17:44:33.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000790
2025-06-21T17:44:33.549341979Z 2025-06-21 17:44:33.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.974621
2025-06-21T17:44:33.800290174Z 2025-06-21 17:44:33.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999831
2025-06-21T17:44:33.848105725Z 2025-06-21 17:44:33.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.039712
2025-06-21T17:44:34.171474718Z 2025-06-21 17:44:34.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999584
2025-06-21T17:44:36.526574927Z 2025-06-21 17:44:36.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001179
2025-06-21T17:44:36.567570026Z 2025-06-21 17:44:36.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.019287
2025-06-21T17:44:36.814130852Z 2025-06-21 17:44:36.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005339
2025-06-21T17:44:36.891296464Z 2025-06-21 17:44:36.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.009135
2025-06-21T17:44:37.177965585Z 2025-06-21 17:44:37.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001868
2025-06-21T17:44:39.499619477Z 2025-06-21 17:44:39.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001542
2025-06-21T17:44:39.543097222Z 2025-06-21 17:44:39.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.971657
2025-06-21T17:44:39.799454867Z 2025-06-21 17:44:39.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000693
2025-06-21T17:44:39.856710494Z 2025-06-21 17:44:39.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.984290
2025-06-21T17:44:40.153427709Z 2025-06-21 17:44:40.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002530
2025-06-21T17:44:42.505930737Z 2025-06-21 17:44:42.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001339
2025-06-21T17:44:42.551688645Z 2025-06-21 17:44:42.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.010035
2025-06-21T17:44:42.790542196Z 2025-06-21 17:44:42.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002110
2025-06-21T17:44:42.851093272Z 2025-06-21 17:44:42.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.992905
2025-06-21T17:44:43.172867607Z 2025-06-21 17:44:43.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000074
2025-06-21T17:44:45.504958958Z 2025-06-21 17:44:45.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001196
2025-06-21T17:44:45.578916767Z 2025-06-21 17:44:45.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.995527
2025-06-21T17:44:45.781635422Z 2025-06-21 17:44:45.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000448
2025-06-21T17:44:45.821171698Z 2025-06-21 17:44:45.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.988813
2025-06-21T17:44:46.180877641Z 2025-06-21 17:44:46.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001449
2025-06-21T17:44:48.541473252Z 2025-06-21 17:44:48.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001580
2025-06-21T17:44:48.617029768Z 2025-06-21 17:44:48.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.037663
2025-06-21T17:44:48.813961312Z 2025-06-21 17:44:48.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001552
2025-06-21T17:44:48.858330929Z 2025-06-21 17:44:48.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.033005
2025-06-21T17:44:49.140020395Z 2025-06-21 17:44:49.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001680
2025-06-21T17:44:51.548571175Z 2025-06-21 17:44:51.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001893
2025-06-21T17:44:51.621724866Z 2025-06-21 17:44:51.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005803
2025-06-21T17:44:51.829633167Z 2025-06-21 17:44:51.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001829
2025-06-21T17:44:51.895980212Z 2025-06-21 17:44:51.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.015866
2025-06-21T17:44:52.140970697Z 2025-06-21 17:44:52.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002369
2025-06-21T17:44:54.509534426Z 2025-06-21 17:44:54.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000442
2025-06-21T17:44:54.551177207Z 2025-06-21 17:44:54.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.962543
2025-06-21T17:44:54.823089391Z 2025-06-21 17:44:54.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001131
2025-06-21T17:44:54.883337176Z 2025-06-21 17:44:54.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.993112
2025-06-21T17:44:55.145367650Z 2025-06-21 17:44:55.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999881
2025-06-21T17:44:57.531493158Z 2025-06-21 17:44:57.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002122
2025-06-21T17:44:57.607929024Z 2025-06-21 17:44:57.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.022835
2025-06-21T17:44:57.808569358Z 2025-06-21 17:44:57.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001127
2025-06-21T17:44:57.861111219Z 2025-06-21 17:44:57.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.987067
2025-06-21T17:44:58.143210851Z 2025-06-21 17:44:58.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001351
2025-06-21T17:45:00.552367930Z 2025-06-21 17:45:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002548
2025-06-21T17:45:00.639008245Z 2025-06-21 17:45:00.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.020169
2025-06-21T17:45:00.813165910Z 2025-06-21 17:45:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001782
2025-06-21T17:45:00.876743399Z 2025-06-21 17:45:00.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003600
2025-06-21T17:45:01.143963439Z 2025-06-21 17:45:01.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000961
2025-06-21T17:45:01.144495413Z 2025-06-21 17:45:01.144 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:45:01.184520802Z 2025-06-21 17:45:01.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CD05A7B344B09874A88007080FA7F402DC4F605382D357EAC653C6FF5F31EB7 validated: True
2025-06-21T17:45:01.220858852Z 2025-06-21 17:45:01.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31353B3B168A53FECECEA72303BBAC2CA852F03F11DEE5E693B9A03240664F13 validated: True
2025-06-21T17:45:01.257088738Z 2025-06-21 17:45:01.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3C4F16FFB923933333DB4E581917B465298329079078631F11E8FFEB97BC2A2 validated: True
2025-06-21T17:45:01.294310025Z 2025-06-21 17:45:01.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4D4A3BB67DFC975244F254EDF8B143CB0B1897FC5C5B3D295DB85F526F3AAE7 validated: True
2025-06-21T17:45:01.331536532Z 2025-06-21 17:45:01.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E812AC0875A68DC4661E0C2DFAB63DA0505431D75DFEAF59DEC4EA6E733AA66A validated: False
2025-06-21T17:45:01.367021212Z 2025-06-21 17:45:01.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3628D6A7A410254AF58114EEB563938A33BF5ED12B2713824D7D83A3849D2F4D validated: False
2025-06-21T17:45:01.404464889Z 2025-06-21 17:45:01.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36144E2C1B8DC7574F0A64324D63E8DDC36E03BCFC98E73EABA0742FE0D964E7 validated: False
2025-06-21T17:45:06.820945294Z 2025-06-21 17:45:06.820 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:45:06.846515511Z 2025-06-21 17:45:06.846 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:45:06.846689951Z 2025-06-21 17:45:06.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:45:06.846809727Z 2025-06-21 17:45:06.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:45:06.848118677Z 2025-06-21 17:45:06.847 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:45:06.849110679Z 2025-06-21 17:45:06.848 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:45:06.849231077Z 2025-06-21 17:45:06.849 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:45:06.849364529Z 2025-06-21 17:45:06.849 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:45:22.039811332Z 2025-06-21 17:45:22.039 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:45:22.040078166Z 2025-06-21 17:45:22.039 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:45:22.041114401Z 2025-06-21 17:45:22.040 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
