2025-06-22T06:59:18.571918087Z 2025-06-22 06:59:18.571 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:00:11.052010766Z 2025-06-22 07:00:11.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:00:11.052536398Z 2025-06-22 07:00:11.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:00:11.052890466Z 2025-06-22 07:00:11.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:00:11.053307984Z 2025-06-22 07:00:11.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:00:11.375114110Z 2025-06-22 07:00:11.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001900
2025-06-22T07:00:12.194011389Z 2025-06-22 07:00:12.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001396
2025-06-22T07:00:12.464280968Z 2025-06-22 07:00:12.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001195
2025-06-22T07:00:12.783869350Z 2025-06-22 07:00:12.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001056
2025-06-22T07:00:13.824678167Z 2025-06-22 07:00:13.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.001839
2025-06-22T07:00:14.469821178Z 2025-06-22 07:00:14.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12C309955148732449CECBAA3B298A15D4AA4261B3F28C9F1CA75477558ED9FA submitted successfully
2025-06-22T07:00:14.533054747Z 2025-06-22 07:00:14.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A21D1162E50C738513EEB97113ED915E1E02E50514171F7E219005BA22775D75 submitted successfully
2025-06-22T07:00:14.553984822Z 2025-06-22 07:00:14.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE5401BB41C813A3336EC43819458C3BCE2EC153DC12F409AE859F62E5B4588E submitted successfully
2025-06-22T07:00:14.556298538Z 2025-06-22 07:00:14.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C3E2E6C5E5B6762D09CCFD3900D6E0C1DB518A8CBF971E35F84192CE0348AE5 submitted successfully
2025-06-22T07:00:15.381791913Z 2025-06-22 07:00:15.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999899
2025-06-22T07:00:15.753745956Z 2025-06-22 07:00:15.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.005808
2025-06-22T07:00:16.202214910Z 2025-06-22 07:00:16.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002257
2025-06-22T07:00:16.487798686Z 2025-06-22 07:00:16.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001682
2025-06-22T07:00:16.566109956Z 2025-06-22 07:00:16.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004330
2025-06-22T07:00:18.384111326Z 2025-06-22 07:00:18.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001262
2025-06-22T07:00:21.557000385Z 2025-06-22 07:00:21.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001761
2025-06-22T07:00:22.503508089Z 2025-06-22 07:00:22.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002330
2025-06-22T07:00:23.191189817Z 2025-06-22 07:00:23.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.005243
2025-06-22T07:00:23.801028519Z 2025-06-22 07:00:23.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004205
2025-06-22T07:00:27.204848853Z 2025-06-22 07:00:27.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002658
2025-06-22T07:00:27.471292902Z 2025-06-22 07:00:27.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002910
2025-06-22T07:00:27.573149481Z 2025-06-22 07:00:27.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004198
2025-06-22T07:00:27.758761223Z 2025-06-22 07:00:27.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001969
2025-06-22T07:00:31.205037286Z 2025-06-22 07:00:31.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002582
2025-06-22T07:00:31.497010387Z 2025-06-22 07:00:31.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.005458
2025-06-22T07:00:31.578907103Z 2025-06-22 07:00:31.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003417
2025-06-22T07:00:31.786867356Z 2025-06-22 07:00:31.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002478
2025-06-22T07:00:34.583278598Z 2025-06-22 07:00:34.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999528
2025-06-22T07:00:34.797033414Z 2025-06-22 07:00:34.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000317
2025-06-22T07:00:35.217933525Z 2025-06-22 07:00:35.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002133
2025-06-22T07:00:35.498892172Z 2025-06-22 07:00:35.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003086
2025-06-22T07:00:37.555138262Z 2025-06-22 07:00:37.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002031
2025-06-22T07:00:37.798191172Z 2025-06-22 07:00:37.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002320
2025-06-22T07:00:38.178610658Z 2025-06-22 07:00:38.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000046
2025-06-22T07:00:38.363765036Z 2025-06-22 07:00:38.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012571
2025-06-22T07:00:38.491749688Z 2025-06-22 07:00:38.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999736
2025-06-22T07:00:40.405146025Z 2025-06-22 07:00:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.042939
2025-06-22T07:00:40.561646224Z 2025-06-22 07:00:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000148
2025-06-22T07:00:40.804039680Z 2025-06-22 07:00:40.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002596
2025-06-22T07:00:41.218050821Z 2025-06-22 07:00:41.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002252
2025-06-22T07:00:41.509694730Z 2025-06-22 07:00:41.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001536
2025-06-22T07:00:42.407555184Z 2025-06-22 07:00:42.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.964569
2025-06-22T07:00:43.581984511Z 2025-06-22 07:00:43.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001717
2025-06-22T07:00:43.767521101Z 2025-06-22 07:00:43.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000464
2025-06-22T07:00:44.201202719Z 2025-06-22 07:00:44.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000316
2025-06-22T07:00:44.444596272Z 2025-06-22 07:00:44.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.041253
2025-06-22T07:00:44.509633805Z 2025-06-22 07:00:44.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006766
2025-06-22T07:00:46.568882356Z 2025-06-22 07:00:46.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001231
2025-06-22T07:00:46.796762175Z 2025-06-22 07:00:46.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001084
2025-06-22T07:00:47.203450979Z 2025-06-22 07:00:47.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002340
2025-06-22T07:00:47.398184072Z 2025-06-22 07:00:47.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.956536
2025-06-22T07:00:47.505278444Z 2025-06-22 07:00:47.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.995506
2025-06-22T07:00:49.546366285Z 2025-06-22 07:00:49.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000641
2025-06-22T07:00:49.770863962Z 2025-06-22 07:00:49.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001407
2025-06-22T07:00:50.219872742Z 2025-06-22 07:00:50.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000255
2025-06-22T07:00:50.397621445Z 2025-06-22 07:00:50.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000623
2025-06-22T07:00:50.486251126Z 2025-06-22 07:00:50.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001569
2025-06-22T07:00:52.548575358Z 2025-06-22 07:00:52.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000846
2025-06-22T07:00:52.803982359Z 2025-06-22 07:00:52.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000190
2025-06-22T07:00:53.193805878Z 2025-06-22 07:00:53.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002577
2025-06-22T07:00:53.369937350Z 2025-06-22 07:00:53.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001514
2025-06-22T07:00:53.483268060Z 2025-06-22 07:00:53.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000677
2025-06-22T07:00:55.584885806Z 2025-06-22 07:00:55.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001991
2025-06-22T07:00:55.804907677Z 2025-06-22 07:00:55.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001388
2025-06-22T07:00:56.205931821Z 2025-06-22 07:00:56.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001130
2025-06-22T07:00:56.381132938Z 2025-06-22 07:00:56.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000821
2025-06-22T07:00:56.506222245Z 2025-06-22 07:00:56.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001427
2025-06-22T07:00:58.578900833Z 2025-06-22 07:00:58.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001458
2025-06-22T07:00:58.795947059Z 2025-06-22 07:00:58.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001526
2025-06-22T07:00:59.221532258Z 2025-06-22 07:00:59.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000903
2025-06-22T07:00:59.408414116Z 2025-06-22 07:00:59.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002300
2025-06-22T07:00:59.508218912Z 2025-06-22 07:00:59.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001379
2025-06-22T07:01:01.585339060Z 2025-06-22 07:01:01.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001685
2025-06-22T07:01:01.809128370Z 2025-06-22 07:01:01.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001594
2025-06-22T07:01:02.222590173Z 2025-06-22 07:01:02.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001117
2025-06-22T07:01:02.395942851Z 2025-06-22 07:01:02.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000477
2025-06-22T07:01:02.521721630Z 2025-06-22 07:01:02.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001700
2025-06-22T07:01:04.575992921Z 2025-06-22 07:01:04.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001306
2025-06-22T07:01:04.780861228Z 2025-06-22 07:01:04.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006099
2025-06-22T07:01:05.187514783Z 2025-06-22 07:01:05.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000891
2025-06-22T07:01:05.408082073Z 2025-06-22 07:01:05.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001578
2025-06-22T07:01:05.490137448Z 2025-06-22 07:01:05.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001879
2025-06-22T07:01:05.490699598Z 2025-06-22 07:01:05.490 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:01:05.536639825Z 2025-06-22 07:01:05.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E4C3865C4AB236978B0004EB8A21BD8322AD79C2D654D6F0BA2E18B6DD84F50 validated: True
2025-06-22T07:01:05.574115851Z 2025-06-22 07:01:05.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83060A79B9CE64C204AD612F506C98F26516581B669939B8CA858C402FC96DAE validated: True
2025-06-22T07:01:05.611065072Z 2025-06-22 07:01:05.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87AC41459A7B23B453884816F112815076420BDBC0B1CC6AB17AFAD2C494F105 validated: True
2025-06-22T07:01:05.647514520Z 2025-06-22 07:01:05.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12C309955148732449CECBAA3B298A15D4AA4261B3F28C9F1CA75477558ED9FA validated: True
2025-06-22T07:01:05.684609367Z 2025-06-22 07:01:05.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A21D1162E50C738513EEB97113ED915E1E02E50514171F7E219005BA22775D75 validated: False
2025-06-22T07:01:05.721457657Z 2025-06-22 07:01:05.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE5401BB41C813A3336EC43819458C3BCE2EC153DC12F409AE859F62E5B4588E validated: False
2025-06-22T07:01:05.756938027Z 2025-06-22 07:01:05.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C3E2E6C5E5B6762D09CCFD3900D6E0C1DB518A8CBF971E35F84192CE0348AE5 validated: False
2025-06-22T07:01:10.961171962Z 2025-06-22 07:01:10.960 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:01:10.987037980Z 2025-06-22 07:01:10.986 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:01:10.987183384Z 2025-06-22 07:01:10.986 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:01:10.987253016Z 2025-06-22 07:01:10.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:01:10.988403617Z 2025-06-22 07:01:10.988 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:01:10.989126962Z 2025-06-22 07:01:10.989 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:01:10.989224716Z 2025-06-22 07:01:10.989 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:01:10.989349902Z 2025-06-22 07:01:10.989 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:01:26.800554959Z 2025-06-22 07:01:26.800 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:01:26.801086923Z 2025-06-22 07:01:26.800 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:01:26.802188632Z 2025-06-22 07:01:26.801 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:01:29.819914280Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0f56b3b35675ef561942ae6606a430cf709c3a2fed4d368cf44ca4f726c03668/json: Not Found ("No such container: 0f56b3b35675ef561942ae6606a430cf709c3a2fed4d368cf44ca4f726c03668")
2025-06-22T07:01:29.819986757Z Retrying in 2 seconds... (Attempt 1/14)
