2025-06-21T17:01:30.277295261Z 2025-06-21 17:01:30.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:01:55.289602316Z 2025-06-21 17:01:55.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:01:55.289637473Z 2025-06-21 17:01:55.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:02:10.136928230Z 2025-06-21 17:02:10.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.644648
2025-06-21T17:02:10.574065263Z 2025-06-21 17:02:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.129101
2025-06-21T17:02:10.624650064Z 2025-06-21 17:02:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.172236
2025-06-21T17:02:10.869964836Z 2025-06-21 17:02:10.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.427006
2025-06-21T17:02:10.948464730Z 2025-06-21 17:02:10.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.482272
2025-06-21T17:02:12.291876063Z 2025-06-21 17:02:12.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:02:12.291967286Z 2025-06-21 17:02:12.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:02:12.297864900Z 2025-06-21 17:02:12.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:02:12.313839419Z 2025-06-21 17:02:12.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:02:12.367883993Z 2025-06-21 17:02:12.367 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saUY6KsnyBTP3iS9apYzJtWFv35UF and address rNLgwxmJZ7S7G9Wh67kpoMawxWkoFDcJvK
2025-06-21T17:02:12.393763732Z 2025-06-21 17:02:12.393 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssNBwdkNiQ6UzUpRrPw7xRpo9b5tX and address rGApgEYWg1zCxp2GpP5E8sgJsgUW2vGy27
2025-06-21T17:02:12.406339725Z 2025-06-21 17:02:12.405 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh72ghHe4WWS6k4DgCGujRrsqSZMK and address r3DZLCxAPjdACcuag2XeiEt1mWmhgekQDi
2025-06-21T17:02:14.083798574Z 2025-06-21 17:02:14.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000810
2025-06-21T17:02:14.214886332Z 2025-06-21 17:02:14.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.199604
2025-06-21T17:02:14.354337679Z 2025-06-21 17:02:14.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.168843
2025-06-21T17:02:14.456380421Z 2025-06-21 17:02:14.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D991DB604EB1953080B0FA8094838C377C2BFE0C8917117ECD18BCE9ACF21195 submitted successfully
2025-06-21T17:02:14.633050135Z 2025-06-21 17:02:14.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001480
2025-06-21T17:02:14.710262758Z 2025-06-21 17:02:14.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.059777
2025-06-21T17:02:15.383933796Z 2025-06-21 17:02:15.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10175E080AF0CEC13E8E5743F26D71FB393FF2A3BB3287195E5623990EC720E3 submitted successfully
2025-06-21T17:02:16.129367949Z 2025-06-21 17:02:16.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E5E30A88E8AAB0536E3D2BFD004E872F8FF1F2146D94C0F0741A7451645BBD3 submitted successfully
2025-06-21T17:02:16.942379796Z 2025-06-21 17:02:16.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.802957
2025-06-21T17:02:17.086797340Z 2025-06-21 17:02:17.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.830878
2025-06-21T17:02:17.599885716Z 2025-06-21 17:02:17.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.925375
2025-06-21T17:02:17.871248897Z 2025-06-21 17:02:17.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001816
2025-06-21T17:02:18.594834792Z 2025-06-21 17:02:18.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001153
2025-06-21T17:02:19.933897480Z 2025-06-21 17:02:19.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000559
2025-06-21T17:02:20.093182181Z 2025-06-21 17:02:20.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000780
2025-06-21T17:02:20.877106724Z 2025-06-21 17:02:20.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001900
2025-06-21T17:02:21.130553389Z 2025-06-21 17:02:21.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:02:21.130889324Z 2025-06-21 17:02:21.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:02:21.131136691Z 2025-06-21 17:02:21.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:02:21.131429954Z 2025-06-21 17:02:21.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:02:21.579602633Z 2025-06-21 17:02:21.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001987
2025-06-21T17:02:21.624854707Z 2025-06-21 17:02:21.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.021022
2025-06-21T17:02:22.967500600Z 2025-06-21 17:02:22.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002099
2025-06-21T17:02:23.122024655Z 2025-06-21 17:02:23.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001777
2025-06-21T17:02:24.114112280Z 2025-06-21 17:02:24.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000950
2025-06-21T17:02:24.412630038Z 2025-06-21 17:02:24.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48ECBAAFD7821DF8938673CF2240202EB1B366D3986E71A8298F60E1A8ECB10C submitted successfully
2025-06-21T17:02:24.487094454Z 2025-06-21 17:02:24.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B009737B45F625AF2E16BE76B362C6891B0A35F775994613F53BEAC0FCD80246 submitted successfully
2025-06-21T17:02:24.503399346Z 2025-06-21 17:02:24.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9717CA34907E005C3393DB8EC5DBCECFE6078638A9C28C2BA3C9C62F2CD5FF2A submitted successfully
2025-06-21T17:02:24.504723386Z 2025-06-21 17:02:24.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F49E567771984E155D172D441F9AD5BD5A8BE51B29C698F4D489BD3D1557CD03 submitted successfully
2025-06-21T17:02:24.595055239Z 2025-06-21 17:02:24.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001259
2025-06-21T17:02:24.636924536Z 2025-06-21 17:02:24.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.015770
2025-06-21T17:02:25.941121190Z 2025-06-21 17:02:25.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000967
2025-06-21T17:02:26.093286802Z 2025-06-21 17:02:26.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000964
2025-06-21T17:02:26.884961378Z 2025-06-21 17:02:26.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001376
2025-06-21T17:02:27.598388226Z 2025-06-21 17:02:27.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.014947
2025-06-21T17:02:27.636182970Z 2025-06-21 17:02:27.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002100
2025-06-21T17:02:28.958663285Z 2025-06-21 17:02:28.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003657
2025-06-21T17:02:29.879462994Z 2025-06-21 17:02:29.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002068
2025-06-21T17:02:31.611783219Z 2025-06-21 17:02:31.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.969167
2025-06-21T17:02:34.095326612Z 2025-06-21 17:02:34.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005281
2025-06-21T17:02:34.594013191Z 2025-06-21 17:02:34.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.994798
2025-06-21T17:02:38.652224535Z 2025-06-21 17:02:38.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.006991
2025-06-21T17:02:40.965128634Z 2025-06-21 17:02:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:12.007076
2025-06-21T17:02:41.099365468Z 2025-06-21 17:02:41.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.006016
2025-06-21T17:02:41.889949899Z 2025-06-21 17:02:41.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:12.011090
2025-06-21T17:02:42.619321113Z 2025-06-21 17:02:42.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.009760
2025-06-21T17:02:43.978273321Z 2025-06-21 17:02:43.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001078
2025-06-21T17:02:44.103331296Z 2025-06-21 17:02:44.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001195
2025-06-21T17:02:44.634530289Z 2025-06-21 17:02:44.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.007786
2025-06-21T17:02:44.887409354Z 2025-06-21 17:02:44.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999169
2025-06-21T17:02:45.614692877Z 2025-06-21 17:02:45.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.996091
2025-06-21T17:02:46.977668793Z 2025-06-21 17:02:46.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000654
2025-06-21T17:02:47.126311805Z 2025-06-21 17:02:47.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001342
2025-06-21T17:02:47.649727033Z 2025-06-21 17:02:47.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994882
2025-06-21T17:02:47.893322953Z 2025-06-21 17:02:47.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001632
2025-06-21T17:02:48.594416240Z 2025-06-21 17:02:48.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002443
2025-06-21T17:02:49.983402264Z 2025-06-21 17:02:49.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002231
2025-06-21T17:02:50.116731694Z 2025-06-21 17:02:50.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006654
2025-06-21T17:02:50.649068146Z 2025-06-21 17:02:50.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001117
2025-06-21T17:02:50.926865437Z 2025-06-21 17:02:50.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001352
2025-06-21T17:02:51.619634479Z 2025-06-21 17:02:51.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000329
2025-06-21T17:02:52.943793432Z 2025-06-21 17:02:52.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999670
2025-06-21T17:02:53.139618293Z 2025-06-21 17:02:53.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997295
2025-06-21T17:02:53.658161373Z 2025-06-21 17:02:53.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000987
2025-06-21T17:02:53.892581490Z 2025-06-21 17:02:53.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001689
2025-06-21T17:02:54.598445876Z 2025-06-21 17:02:54.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001466
2025-06-21T17:02:55.945040658Z 2025-06-21 17:02:55.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001397
2025-06-21T17:02:56.118361542Z 2025-06-21 17:02:56.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000327
2025-06-21T17:02:56.624921099Z 2025-06-21 17:02:56.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001193
2025-06-21T17:02:56.918906042Z 2025-06-21 17:02:56.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001316
2025-06-21T17:02:57.632974589Z 2025-06-21 17:02:57.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001573
2025-06-21T17:02:58.949413870Z 2025-06-21 17:02:58.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000964
2025-06-21T17:02:59.107727260Z 2025-06-21 17:02:59.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001051
2025-06-21T17:02:59.636533548Z 2025-06-21 17:02:59.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000878
2025-06-21T17:02:59.893951394Z 2025-06-21 17:02:59.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000809
2025-06-21T17:03:00.598422391Z 2025-06-21 17:03:00.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001116
2025-06-21T17:03:01.948415352Z 2025-06-21 17:03:01.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000706
2025-06-21T17:03:02.124422577Z 2025-06-21 17:03:02.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002266
2025-06-21T17:03:02.649404636Z 2025-06-21 17:03:02.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001257
2025-06-21T17:03:02.897773728Z 2025-06-21 17:03:02.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002111
2025-06-21T17:03:03.603223695Z 2025-06-21 17:03:03.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000474
2025-06-21T17:03:04.946892256Z 2025-06-21 17:03:04.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001303
2025-06-21T17:03:05.147216452Z 2025-06-21 17:03:05.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000254
2025-06-21T17:03:05.665212651Z 2025-06-21 17:03:05.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001215
2025-06-21T17:03:05.901392361Z 2025-06-21 17:03:05.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002038
2025-06-21T17:03:06.600679573Z 2025-06-21 17:03:06.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001391
2025-06-21T17:03:07.950083484Z 2025-06-21 17:03:07.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001582
2025-06-21T17:03:08.111888697Z 2025-06-21 17:03:08.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001489
2025-06-21T17:03:08.627988316Z 2025-06-21 17:03:08.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001329
2025-06-21T17:03:08.903033303Z 2025-06-21 17:03:08.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999859
2025-06-21T17:03:09.603624847Z 2025-06-21 17:03:09.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002291
2025-06-21T17:03:10.951798016Z 2025-06-21 17:03:10.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001483
2025-06-21T17:03:11.114415523Z 2025-06-21 17:03:11.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000637
2025-06-21T17:03:11.641710770Z 2025-06-21 17:03:11.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000664
2025-06-21T17:03:11.899735733Z 2025-06-21 17:03:11.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001091
2025-06-21T17:03:12.604966708Z 2025-06-21 17:03:12.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001048
2025-06-21T17:03:13.955185931Z 2025-06-21 17:03:13.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003959
2025-06-21T17:03:14.149970147Z 2025-06-21 17:03:14.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001414
2025-06-21T17:03:14.658108427Z 2025-06-21 17:03:14.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001690
2025-06-21T17:03:14.937654522Z 2025-06-21 17:03:14.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003447
2025-06-21T17:03:15.607673307Z 2025-06-21 17:03:15.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001288
2025-06-21T17:03:15.608178742Z 2025-06-21 17:03:15.607 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:03:15.649335875Z 2025-06-21 17:03:15.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D991DB604EB1953080B0FA8094838C377C2BFE0C8917117ECD18BCE9ACF21195 validated: True
2025-06-21T17:03:15.686564201Z 2025-06-21 17:03:15.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10175E080AF0CEC13E8E5743F26D71FB393FF2A3BB3287195E5623990EC720E3 validated: True
2025-06-21T17:03:15.722913237Z 2025-06-21 17:03:15.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E5E30A88E8AAB0536E3D2BFD004E872F8FF1F2146D94C0F0741A7451645BBD3 validated: True
2025-06-21T17:03:15.759251402Z 2025-06-21 17:03:15.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48ECBAAFD7821DF8938673CF2240202EB1B366D3986E71A8298F60E1A8ECB10C validated: False
2025-06-21T17:03:15.795240449Z 2025-06-21 17:03:15.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B009737B45F625AF2E16BE76B362C6891B0A35F775994613F53BEAC0FCD80246 validated: True
2025-06-21T17:03:15.830359562Z 2025-06-21 17:03:15.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9717CA34907E005C3393DB8EC5DBCECFE6078638A9C28C2BA3C9C62F2CD5FF2A validated: False
2025-06-21T17:03:15.866353478Z 2025-06-21 17:03:15.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F49E567771984E155D172D441F9AD5BD5A8BE51B29C698F4D489BD3D1557CD03 validated: False
2025-06-21T17:03:21.147327344Z 2025-06-21 17:03:21.146 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:03:21.174139094Z 2025-06-21 17:03:21.173 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:03:21.174315788Z 2025-06-21 17:03:21.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:03:21.174440303Z 2025-06-21 17:03:21.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:03:21.175740057Z 2025-06-21 17:03:21.175 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:03:21.176644314Z 2025-06-21 17:03:21.176 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:03:21.176759492Z 2025-06-21 17:03:21.176 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:03:21.176874168Z 2025-06-21 17:03:21.176 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:03:36.067845947Z 2025-06-21 17:03:36.067 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:03:36.068101680Z 2025-06-21 17:03:36.067 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:03:36.068827150Z 2025-06-21 17:03:36.068 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
