2025-06-22T10:05:29.061330913Z 2025-06-22 10:05:29.060 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:05:49.073218690Z 2025-06-22 10:05:49.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:05:49.073310564Z 2025-06-22 10:05:49.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:06:10.127846862Z 2025-06-22 10:06:10.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.052401
2025-06-22T10:06:10.337393998Z 2025-06-22 10:06:10.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.271894
2025-06-22T10:06:10.411661189Z 2025-06-22 10:06:10.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.348453
2025-06-22T10:06:10.484951365Z 2025-06-22 10:06:10.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.422139
2025-06-22T10:06:10.847453650Z 2025-06-22 10:06:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.815624
2025-06-22T10:06:12.076037176Z 2025-06-22 10:06:12.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:06:12.076188702Z 2025-06-22 10:06:12.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:06:12.081933699Z 2025-06-22 10:06:12.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:06:12.097772787Z 2025-06-22 10:06:12.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:06:12.106247479Z 2025-06-22 10:06:12.105 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sptV4y7B5VDNXcPrUvAdfxSLdFhSM and address rHt9N5MR4DfYNeeAt6jVJxCvKenmKyGpN4
2025-06-22T10:06:12.147000378Z 2025-06-22 10:06:12.146 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shtu3CpbxBYxzfynaycVdaR9gDkQm and address rwNVKd9hyKYuePjgz3xyUDTatb3aGoDsnh
2025-06-22T10:06:12.149939547Z 2025-06-22 10:06:12.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssYL52dnqX1x419zQ2sh51Xqg4ahE and address r9Px8dj7wkA1uAnuihHWEp3XgLmXxoG3Ub
2025-06-22T10:06:13.873021099Z 2025-06-22 10:06:13.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D03D2E1A9A5D72E02D30590E761324C2CF8F26F8644221424424434B64E188DD submitted successfully
2025-06-22T10:06:14.325370812Z 2025-06-22 10:06:14.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000724
2025-06-22T10:06:14.383194475Z 2025-06-22 10:06:14.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.987436
2025-06-22T10:06:14.439065019Z 2025-06-22 10:06:14.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.980190
2025-06-22T10:06:14.835004058Z 2025-06-22 10:06:14.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B5D763DA1872F2714CE8EA6ABA04BBE058699235E0E88D17AE6B8B293EFE74A submitted successfully
2025-06-22T10:06:14.859430430Z 2025-06-22 10:06:14.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.992207
2025-06-22T10:06:15.108681093Z 2025-06-22 10:06:15.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000822
2025-06-22T10:06:15.610467151Z 2025-06-22 10:06:15.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83E45984A321218714C9906279CD718DF994A1977404A165F1B1ED3089DBC116 submitted successfully
2025-06-22T10:06:18.314049128Z 2025-06-22 10:06:18.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.010494
2025-06-22T10:06:18.377321197Z 2025-06-22 10:06:18.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.989155
2025-06-22T10:06:18.436450545Z 2025-06-22 10:06:18.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002201
2025-06-22T10:06:19.128795392Z 2025-06-22 10:06:19.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008520
2025-06-22T10:06:19.839620283Z 2025-06-22 10:06:19.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001015
2025-06-22T10:06:20.611736313Z 2025-06-22 10:06:20.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:06:20.612119787Z 2025-06-22 10:06:20.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:06:20.612487501Z 2025-06-22 10:06:20.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:06:20.612898337Z 2025-06-22 10:06:20.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:06:21.314161693Z 2025-06-22 10:06:21.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001455
2025-06-22T10:06:22.322712875Z 2025-06-22 10:06:22.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.966935
2025-06-22T10:06:22.434982401Z 2025-06-22 10:06:22.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000513
2025-06-22T10:06:22.942049167Z 2025-06-22 10:06:22.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001655
2025-06-22T10:06:23.280602829Z 2025-06-22 10:06:23.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002021
2025-06-22T10:06:23.624433364Z 2025-06-22 10:06:23.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36B23B8E71E508A46869C6634605DFCE54AA8B7DF5CE226441B04135C4D6C49F submitted successfully
2025-06-22T10:06:23.642608532Z 2025-06-22 10:06:23.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AEC21665742DE3283163E5C52947D726BFDAC76FBBED41EBE1A4E52FB9B0C61 submitted successfully
2025-06-22T10:06:23.659096194Z 2025-06-22 10:06:23.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7333B9D6E813AA85B0DEB2454F90D06A67C5CEF81B01D23C33B83F094A3FDA5 submitted successfully
2025-06-22T10:06:23.668618394Z 2025-06-22 10:06:23.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D5478439E0DAE9B6CEEC9FB89A3833221204C834B99CB947C63780C0651E164 submitted successfully
2025-06-22T10:06:26.314658041Z 2025-06-22 10:06:26.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002035
2025-06-22T10:06:26.356032643Z 2025-06-22 10:06:26.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.034243
2025-06-22T10:06:26.519307977Z 2025-06-22 10:06:26.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000876
2025-06-22T10:06:27.095840154Z 2025-06-22 10:06:27.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002997
2025-06-22T10:06:27.874774343Z 2025-06-22 10:06:27.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001548
2025-06-22T10:06:29.324854966Z 2025-06-22 10:06:29.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999975
2025-06-22T10:06:30.326711521Z 2025-06-22 10:06:30.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.971099
2025-06-22T10:06:31.096556144Z 2025-06-22 10:06:31.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999526
2025-06-22T10:06:31.442435977Z 2025-06-22 10:06:31.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002812
2025-06-22T10:06:31.854033456Z 2025-06-22 10:06:31.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002775
2025-06-22T10:06:34.352426211Z 2025-06-22 10:06:34.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002768
2025-06-22T10:06:34.445983874Z 2025-06-22 10:06:34.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002758
2025-06-22T10:06:35.118655937Z 2025-06-22 10:06:35.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002095
2025-06-22T10:06:35.850801454Z 2025-06-22 10:06:35.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001398
2025-06-22T10:06:37.359371005Z 2025-06-22 10:06:37.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001428
2025-06-22T10:06:38.454682712Z 2025-06-22 10:06:38.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003248
2025-06-22T10:06:38.854361273Z 2025-06-22 10:06:38.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001544
2025-06-22T10:06:39.133336686Z 2025-06-22 10:06:39.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002751
2025-06-22T10:06:41.354292558Z 2025-06-22 10:06:41.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002382
2025-06-22T10:06:41.465218575Z 2025-06-22 10:06:41.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001156
2025-06-22T10:06:41.852467236Z 2025-06-22 10:06:41.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002803
2025-06-22T10:06:42.106804508Z 2025-06-22 10:06:42.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002421
2025-06-22T10:06:44.324761602Z 2025-06-22 10:06:44.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000427
2025-06-22T10:06:44.445881707Z 2025-06-22 10:06:44.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000442
2025-06-22T10:06:44.885120553Z 2025-06-22 10:06:44.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001728
2025-06-22T10:06:45.134848160Z 2025-06-22 10:06:45.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000231
2025-06-22T10:06:45.338226042Z 2025-06-22 10:06:45.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.010889
2025-06-22T10:06:47.328434883Z 2025-06-22 10:06:47.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001262
2025-06-22T10:06:47.485381244Z 2025-06-22 10:06:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001613
2025-06-22T10:06:47.863978307Z 2025-06-22 10:06:47.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000251
2025-06-22T10:06:48.127475974Z 2025-06-22 10:06:48.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.016271
2025-06-22T10:06:48.336079411Z 2025-06-22 10:06:48.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999671
2025-06-22T10:06:50.328120488Z 2025-06-22 10:06:50.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000885
2025-06-22T10:06:50.458584705Z 2025-06-22 10:06:50.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001612
2025-06-22T10:06:50.877365351Z 2025-06-22 10:06:50.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001304
2025-06-22T10:06:51.122506126Z 2025-06-22 10:06:51.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.986812
2025-06-22T10:06:51.344215008Z 2025-06-22 10:06:51.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001529
2025-06-22T10:06:53.330990207Z 2025-06-22 10:06:53.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001474
2025-06-22T10:06:53.450543753Z 2025-06-22 10:06:53.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000867
2025-06-22T10:06:53.887568315Z 2025-06-22 10:06:53.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001237
2025-06-22T10:06:54.155823483Z 2025-06-22 10:06:54.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000909
2025-06-22T10:06:54.376678673Z 2025-06-22 10:06:54.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002808
2025-06-22T10:06:56.348663129Z 2025-06-22 10:06:56.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001158
2025-06-22T10:06:56.472086913Z 2025-06-22 10:06:56.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000895
2025-06-22T10:06:56.853550225Z 2025-06-22 10:06:56.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001057
2025-06-22T10:06:57.105216170Z 2025-06-22 10:06:57.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001241
2025-06-22T10:06:57.343188589Z 2025-06-22 10:06:57.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999766
2025-06-22T10:06:59.363403427Z 2025-06-22 10:06:59.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001171
2025-06-22T10:06:59.450724443Z 2025-06-22 10:06:59.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001426
2025-06-22T10:06:59.878586321Z 2025-06-22 10:06:59.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001886
2025-06-22T10:07:00.148315872Z 2025-06-22 10:07:00.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002111
2025-06-22T10:07:00.364506533Z 2025-06-22 10:07:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001558
2025-06-22T10:07:02.363277958Z 2025-06-22 10:07:02.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001492
2025-06-22T10:07:02.488703751Z 2025-06-22 10:07:02.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001168
2025-06-22T10:07:02.859416864Z 2025-06-22 10:07:02.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000983
2025-06-22T10:07:03.138485077Z 2025-06-22 10:07:03.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000778
2025-06-22T10:07:03.380871579Z 2025-06-22 10:07:03.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001614
2025-06-22T10:07:05.363261749Z 2025-06-22 10:07:05.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000970
2025-06-22T10:07:05.488512220Z 2025-06-22 10:07:05.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001432
2025-06-22T10:07:05.860315110Z 2025-06-22 10:07:05.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001668
2025-06-22T10:07:06.147652866Z 2025-06-22 10:07:06.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001093
2025-06-22T10:07:06.344888576Z 2025-06-22 10:07:06.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001323
2025-06-22T10:07:08.333229056Z 2025-06-22 10:07:08.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001753
2025-06-22T10:07:08.465732372Z 2025-06-22 10:07:08.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001124
2025-06-22T10:07:08.894535235Z 2025-06-22 10:07:08.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000883
2025-06-22T10:07:09.152303289Z 2025-06-22 10:07:09.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001033
2025-06-22T10:07:09.353211362Z 2025-06-22 10:07:09.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001288
2025-06-22T10:07:11.360997734Z 2025-06-22 10:07:11.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003253
2025-06-22T10:07:11.457310687Z 2025-06-22 10:07:11.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001826
2025-06-22T10:07:11.867809057Z 2025-06-22 10:07:11.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001425
2025-06-22T10:07:12.150764718Z 2025-06-22 10:07:12.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002686
2025-06-22T10:07:12.384458365Z 2025-06-22 10:07:12.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001737
2025-06-22T10:07:12.385017451Z 2025-06-22 10:07:12.384 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:07:12.427212501Z 2025-06-22 10:07:12.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D03D2E1A9A5D72E02D30590E761324C2CF8F26F8644221424424434B64E188DD validated: True
2025-06-22T10:07:12.468525275Z 2025-06-22 10:07:12.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B5D763DA1872F2714CE8EA6ABA04BBE058699235E0E88D17AE6B8B293EFE74A validated: True
2025-06-22T10:07:12.509942337Z 2025-06-22 10:07:12.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83E45984A321218714C9906279CD718DF994A1977404A165F1B1ED3089DBC116 validated: True
2025-06-22T10:07:12.549664799Z 2025-06-22 10:07:12.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36B23B8E71E508A46869C6634605DFCE54AA8B7DF5CE226441B04135C4D6C49F validated: False
2025-06-22T10:07:12.590685982Z 2025-06-22 10:07:12.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AEC21665742DE3283163E5C52947D726BFDAC76FBBED41EBE1A4E52FB9B0C61 validated: False
2025-06-22T10:07:12.629194532Z 2025-06-22 10:07:12.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7333B9D6E813AA85B0DEB2454F90D06A67C5CEF81B01D23C33B83F094A3FDA5 validated: True
2025-06-22T10:07:12.667854738Z 2025-06-22 10:07:12.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D5478439E0DAE9B6CEEC9FB89A3833221204C834B99CB947C63780C0651E164 validated: False
2025-06-22T10:07:17.815659380Z 2025-06-22 10:07:17.815 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:07:17.842033558Z 2025-06-22 10:07:17.841 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:07:17.842204892Z 2025-06-22 10:07:17.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:07:17.842300873Z 2025-06-22 10:07:17.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:07:17.843750210Z 2025-06-22 10:07:17.843 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:07:17.844528098Z 2025-06-22 10:07:17.844 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:07:17.844654126Z 2025-06-22 10:07:17.844 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:07:17.844769564Z 2025-06-22 10:07:17.844 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:07:34.871473388Z 2025-06-22 10:07:34.870 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:07:34.871855890Z 2025-06-22 10:07:34.871 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:07:34.872836151Z 2025-06-22 10:07:34.872 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:07:34.888251617Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8dae95b4efb8bba8242a61d2e91f9264ff80328e2935f50d1e7fec87f657e6e4/json: Not Found ("No such container: 8dae95b4efb8bba8242a61d2e91f9264ff80328e2935f50d1e7fec87f657e6e4")
2025-06-22T10:07:34.888284119Z Retrying in 2 seconds... (Attempt 1/14)
