2025-06-21T23:04:56.163924962Z 2025-06-21 23:04:56.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:05:42.466893602Z 2025-06-21 23:05:42.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001655
2025-06-21T23:05:42.607196319Z 2025-06-21 23:05:42.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002121
2025-06-21T23:05:42.659080914Z 2025-06-21 23:05:42.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999744
2025-06-21T23:05:43.580978669Z 2025-06-21 23:05:43.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000689
2025-06-21T23:05:43.841556472Z 2025-06-21 23:05:43.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACF0C6CFDA21BBC82506E4C165F9BA63E4EB179B1D54E6753AE4648F22904255 submitted successfully
2025-06-21T23:05:43.913102104Z 2025-06-21 23:05:43.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69C1DDCFC6E8A03C3AD5D388EAB94749838E14B3C15CD6274C01219E2A00B137 submitted successfully
2025-06-21T23:05:43.920635584Z 2025-06-21 23:05:43.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AED4DB338656E3FAC97627B7BA211E9CF9D7E35783A2E0ECB6FEB9E45E2ADB26 submitted successfully
2025-06-21T23:05:43.922609322Z 2025-06-21 23:05:43.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E9B7DDED9903FF41ADE8538452E05255301E20AF9D0BA4B1B66E0AEA037951B submitted successfully
2025-06-21T23:05:46.459567151Z 2025-06-21 23:05:46.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002163
2025-06-21T23:05:46.609222934Z 2025-06-21 23:05:46.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001865
2025-06-21T23:05:46.673985514Z 2025-06-21 23:05:46.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001443
2025-06-21T23:05:47.419329923Z 2025-06-21 23:05:47.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001829
2025-06-21T23:05:50.460141885Z 2025-06-21 23:05:50.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002263
2025-06-21T23:05:50.655027470Z 2025-06-21 23:05:50.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.981459
2025-06-21T23:05:52.234672766Z 2025-06-21 23:05:52.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.015894
2025-06-21T23:05:52.426846607Z 2025-06-21 23:05:52.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003001
2025-06-21T23:05:53.624988707Z 2025-06-21 23:05:53.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.006229
2025-06-21T23:05:53.699509196Z 2025-06-21 23:05:53.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.034346
2025-06-21T23:05:55.223872062Z 2025-06-21 23:05:55.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.005649
2025-06-21T23:05:55.434054047Z 2025-06-21 23:05:55.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000817
2025-06-21T23:05:55.502578742Z 2025-06-21 23:05:55.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.037648
2025-06-21T23:05:56.614827634Z 2025-06-21 23:05:56.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001421
2025-06-21T23:05:57.659423605Z 2025-06-21 23:05:57.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.971328
2025-06-21T23:05:58.229202571Z 2025-06-21 23:05:58.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.993014
2025-06-21T23:05:58.436511098Z 2025-06-21 23:05:58.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001228
2025-06-21T23:05:58.498406911Z 2025-06-21 23:05:58.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001387
2025-06-21T23:05:58.625119474Z 2025-06-21 23:05:58.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.009167
2025-06-21T23:06:00.234416724Z 2025-06-21 23:06:00.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005052
2025-06-21T23:06:00.636891753Z 2025-06-21 23:06:00.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000795
2025-06-21T23:06:01.422687080Z 2025-06-21 23:06:01.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001380
2025-06-21T23:06:01.499074655Z 2025-06-21 23:06:01.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.985793
2025-06-21T23:06:01.616545210Z 2025-06-21 23:06:01.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993531
2025-06-21T23:06:02.276619096Z 2025-06-21 23:06:02.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.038659
2025-06-21T23:06:03.671281261Z 2025-06-21 23:06:03.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000908
2025-06-21T23:06:04.421871286Z 2025-06-21 23:06:04.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008463
2025-06-21T23:06:04.505176828Z 2025-06-21 23:06:04.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001733
2025-06-21T23:06:04.618264694Z 2025-06-21 23:06:04.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001748
2025-06-21T23:06:05.219593866Z 2025-06-21 23:06:05.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.959338
2025-06-21T23:06:06.674839477Z 2025-06-21 23:06:06.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001016
2025-06-21T23:06:07.448488603Z 2025-06-21 23:06:07.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001355
2025-06-21T23:06:07.529714296Z 2025-06-21 23:06:07.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.024749
2025-06-21T23:06:07.599229319Z 2025-06-21 23:06:07.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000736
2025-06-21T23:06:08.231901600Z 2025-06-21 23:06:08.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001254
2025-06-21T23:06:09.641669964Z 2025-06-21 23:06:09.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003536
2025-06-21T23:06:10.421488188Z 2025-06-21 23:06:10.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004144
2025-06-21T23:06:10.461043952Z 2025-06-21 23:06:10.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.973182
2025-06-21T23:06:10.612956141Z 2025-06-21 23:06:10.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001425
2025-06-21T23:06:11.226718731Z 2025-06-21 23:06:11.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002756
2025-06-21T23:06:12.681519806Z 2025-06-21 23:06:12.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999491
2025-06-21T23:06:13.423373808Z 2025-06-21 23:06:13.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001198
2025-06-21T23:06:13.480231633Z 2025-06-21 23:06:13.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.019017
2025-06-21T23:06:13.608303150Z 2025-06-21 23:06:13.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000932
2025-06-21T23:06:14.236284133Z 2025-06-21 23:06:14.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001014
2025-06-21T23:06:15.674888408Z 2025-06-21 23:06:15.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001078
2025-06-21T23:06:16.464927328Z 2025-06-21 23:06:16.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002899
2025-06-21T23:06:16.510887279Z 2025-06-21 23:06:16.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.023903
2025-06-21T23:06:16.626830676Z 2025-06-21 23:06:16.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002108
2025-06-21T23:06:17.239163149Z 2025-06-21 23:06:17.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001692
2025-06-21T23:06:18.690090763Z 2025-06-21 23:06:18.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002648
2025-06-21T23:06:19.461849712Z 2025-06-21 23:06:19.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000070
2025-06-21T23:06:19.544379086Z 2025-06-21 23:06:19.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997633
2025-06-21T23:06:19.605126918Z 2025-06-21 23:06:19.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000844
2025-06-21T23:06:20.240079362Z 2025-06-21 23:06:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002332
2025-06-21T23:06:21.679738254Z 2025-06-21 23:06:21.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000493
2025-06-21T23:06:22.446350909Z 2025-06-21 23:06:22.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001604
2025-06-21T23:06:22.525911374Z 2025-06-21 23:06:22.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.985973
2025-06-21T23:06:22.646562753Z 2025-06-21 23:06:22.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001189
2025-06-21T23:06:23.205901403Z 2025-06-21 23:06:23.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000324
2025-06-21T23:06:24.670712205Z 2025-06-21 23:06:24.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000987
2025-06-21T23:06:25.436068212Z 2025-06-21 23:06:25.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002353
2025-06-21T23:06:25.511089353Z 2025-06-21 23:06:25.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.988686
2025-06-21T23:06:25.626677227Z 2025-06-21 23:06:25.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001599
2025-06-21T23:06:26.215443077Z 2025-06-21 23:06:26.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001947
2025-06-21T23:06:27.650985799Z 2025-06-21 23:06:27.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003023
2025-06-21T23:06:28.445303896Z 2025-06-21 23:06:28.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001637
2025-06-21T23:06:28.509361699Z 2025-06-21 23:06:28.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.008531
2025-06-21T23:06:28.607508720Z 2025-06-21 23:06:28.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002850
2025-06-21T23:06:29.254602738Z 2025-06-21 23:06:29.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001946
2025-06-21T23:06:29.255525411Z 2025-06-21 23:06:29.255 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:06:29.311036751Z 2025-06-21 23:06:29.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88CB0C1125B52DD97CB5E593C6C138BF11C9074D03480873A20505DD94E87379 validated: True
2025-06-21T23:06:29.347179217Z 2025-06-21 23:06:29.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66908D2DFF24A54F2038C68EFA4495FDA16A0FAC3F9EA168482C8D5C8FECD574 validated: True
2025-06-21T23:06:29.383682475Z 2025-06-21 23:06:29.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67E9ACFD67FB423379651FA8E5285005EC4DD90165FCDCC00C7E7D704C272E27 validated: True
2025-06-21T23:06:29.420325377Z 2025-06-21 23:06:29.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACF0C6CFDA21BBC82506E4C165F9BA63E4EB179B1D54E6753AE4648F22904255 validated: False
2025-06-21T23:06:29.457218871Z 2025-06-21 23:06:29.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69C1DDCFC6E8A03C3AD5D388EAB94749838E14B3C15CD6274C01219E2A00B137 validated: True
2025-06-21T23:06:29.492544314Z 2025-06-21 23:06:29.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AED4DB338656E3FAC97627B7BA211E9CF9D7E35783A2E0ECB6FEB9E45E2ADB26 validated: False
2025-06-21T23:06:29.528122835Z 2025-06-21 23:06:29.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E9B7DDED9903FF41ADE8538452E05255301E20AF9D0BA4B1B66E0AEA037951B validated: False
2025-06-21T23:06:34.790898609Z 2025-06-21 23:06:34.790 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:06:34.818068668Z 2025-06-21 23:06:34.817 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:06:34.818235213Z 2025-06-21 23:06:34.818 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:06:34.818358385Z 2025-06-21 23:06:34.818 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:06:34.819674441Z 2025-06-21 23:06:34.819 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:06:34.820771703Z 2025-06-21 23:06:34.820 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:06:34.820895297Z 2025-06-21 23:06:34.820 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:06:34.821017768Z 2025-06-21 23:06:34.820 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:06:47.558491821Z 2025-06-21 23:06:47.558 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:06:47.558844517Z 2025-06-21 23:06:47.558 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
