2025-06-22T02:22:04.542343143Z 2025-06-22 02:22:04.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:22:51.210719413Z 2025-06-22 02:22:51.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:22:51.779504830Z 2025-06-22 02:22:51.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.962080
2025-06-22T02:22:52.748579681Z 2025-06-22 02:22:52.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002625
2025-06-22T02:22:53.678272893Z 2025-06-22 02:22:53.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.113404
2025-06-22T02:22:54.295923071Z 2025-06-22 02:22:54.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E697F19AC54A7CD770E7AB8668FF722CB430A5B896776AA216B80311943DC932 submitted successfully
2025-06-22T02:22:54.338017951Z 2025-06-22 02:22:54.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB78DADDFA28F285D74A106808B3DAE738A374EA53D0FDA3758B2D1158A9F29F submitted successfully
2025-06-22T02:22:54.411296734Z 2025-06-22 02:22:54.410 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 159585BEF7F88CCB70607044BB482CA3F3D5CA26370D4C65F8E2EBEA93821660 submitted successfully
2025-06-22T02:22:54.420744490Z 2025-06-22 02:22:54.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5217CEEB0A9CFE3AAC1D785ABA8B7504A86ED0A5481779665594D43928AABA2A submitted successfully
2025-06-22T02:22:54.528143127Z 2025-06-22 02:22:54.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.000633
2025-06-22T02:22:54.645743164Z 2025-06-22 02:22:54.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000984
2025-06-22T02:22:54.839870706Z 2025-06-22 02:22:54.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002094
2025-06-22T02:22:55.787053376Z 2025-06-22 02:22:55.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001940
2025-06-22T02:22:56.398881732Z 2025-06-22 02:22:56.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.891992
2025-06-22T02:23:01.843251787Z 2025-06-22 02:23:01.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.011547
2025-06-22T02:23:02.516115520Z 2025-06-22 02:23:02.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003303
2025-06-22T02:23:02.618233418Z 2025-06-22 02:23:02.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.002060
2025-06-22T02:23:03.406512312Z 2025-06-22 02:23:03.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.007289
2025-06-22T02:23:08.753543731Z 2025-06-22 02:23:08.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:13.007233
2025-06-22T02:23:10.525217105Z 2025-06-22 02:23:10.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.003267
2025-06-22T02:23:10.616618169Z 2025-06-22 02:23:10.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.003271
2025-06-22T02:23:10.825260463Z 2025-06-22 02:23:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.004553
2025-06-22T02:23:11.759911641Z 2025-06-22 02:23:11.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002489
2025-06-22T02:23:13.528226001Z 2025-06-22 02:23:13.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.005337
2025-06-22T02:23:13.617648912Z 2025-06-22 02:23:13.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001978
2025-06-22T02:23:13.837324946Z 2025-06-22 02:23:13.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000946
2025-06-22T02:23:14.755735692Z 2025-06-22 02:23:14.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000558
2025-06-22T02:23:16.515000627Z 2025-06-22 02:23:16.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998693
2025-06-22T02:23:16.619193852Z 2025-06-22 02:23:16.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000625
2025-06-22T02:23:16.823064256Z 2025-06-22 02:23:16.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009401
2025-06-22T02:23:16.907279846Z 2025-06-22 02:23:16.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.067199
2025-06-22T02:23:19.385605454Z 2025-06-22 02:23:19.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.013022
2025-06-22T02:23:19.538738983Z 2025-06-22 02:23:19.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000880
2025-06-22T02:23:19.629336370Z 2025-06-22 02:23:19.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000456
2025-06-22T02:23:19.757369863Z 2025-06-22 02:23:19.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993066
2025-06-22T02:23:19.809150990Z 2025-06-22 02:23:19.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.936070
2025-06-22T02:23:22.385272875Z 2025-06-22 02:23:22.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001134
2025-06-22T02:23:22.544741013Z 2025-06-22 02:23:22.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008661
2025-06-22T02:23:22.619220532Z 2025-06-22 02:23:22.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001144
2025-06-22T02:23:22.759870643Z 2025-06-22 02:23:22.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001759
2025-06-22T02:23:22.805830360Z 2025-06-22 02:23:22.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002537
2025-06-22T02:23:25.415638408Z 2025-06-22 02:23:25.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001115
2025-06-22T02:23:25.552936010Z 2025-06-22 02:23:25.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.994824
2025-06-22T02:23:25.655097089Z 2025-06-22 02:23:25.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001331
2025-06-22T02:23:25.761332249Z 2025-06-22 02:23:25.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001807
2025-06-22T02:23:25.829170770Z 2025-06-22 02:23:25.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003288
2025-06-22T02:23:28.403534742Z 2025-06-22 02:23:28.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001470
2025-06-22T02:23:28.543798183Z 2025-06-22 02:23:28.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001185
2025-06-22T02:23:28.651680052Z 2025-06-22 02:23:28.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003468
2025-06-22T02:23:28.760849030Z 2025-06-22 02:23:28.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000636
2025-06-22T02:23:28.825205047Z 2025-06-22 02:23:28.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996708
2025-06-22T02:23:31.418813979Z 2025-06-22 02:23:31.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000983
2025-06-22T02:23:31.558153035Z 2025-06-22 02:23:31.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001630
2025-06-22T02:23:31.653451838Z 2025-06-22 02:23:31.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000880
2025-06-22T02:23:31.787196572Z 2025-06-22 02:23:31.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001595
2025-06-22T02:23:31.850898675Z 2025-06-22 02:23:31.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.027012
2025-06-22T02:23:34.418856479Z 2025-06-22 02:23:34.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001106
2025-06-22T02:23:34.560630041Z 2025-06-22 02:23:34.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001288
2025-06-22T02:23:34.664155795Z 2025-06-22 02:23:34.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000678
2025-06-22T02:23:34.792906852Z 2025-06-22 02:23:34.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000471
2025-06-22T02:23:34.864033711Z 2025-06-22 02:23:34.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005732
2025-06-22T02:23:37.414476176Z 2025-06-22 02:23:37.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001601
2025-06-22T02:23:37.558799040Z 2025-06-22 02:23:37.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000938
2025-06-22T02:23:37.664960711Z 2025-06-22 02:23:37.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001462
2025-06-22T02:23:37.801905467Z 2025-06-22 02:23:37.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001588
2025-06-22T02:23:37.865464439Z 2025-06-22 02:23:37.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006676
2025-06-22T02:23:40.397997030Z 2025-06-22 02:23:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001030
2025-06-22T02:23:40.529953177Z 2025-06-22 02:23:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001642
2025-06-22T02:23:40.629562148Z 2025-06-22 02:23:40.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001247
2025-06-22T02:23:40.766377409Z 2025-06-22 02:23:40.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000542
2025-06-22T02:23:40.846650775Z 2025-06-22 02:23:40.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.967746
2025-06-22T02:23:43.396455201Z 2025-06-22 02:23:43.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001278
2025-06-22T02:23:43.563530390Z 2025-06-22 02:23:43.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001601
2025-06-22T02:23:43.665165785Z 2025-06-22 02:23:43.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000982
2025-06-22T02:23:43.768286875Z 2025-06-22 02:23:43.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001156
2025-06-22T02:23:43.850952197Z 2025-06-22 02:23:43.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000388
2025-06-22T02:23:46.423308567Z 2025-06-22 02:23:46.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001518
2025-06-22T02:23:46.563812572Z 2025-06-22 02:23:46.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000759
2025-06-22T02:23:46.642312230Z 2025-06-22 02:23:46.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001201
2025-06-22T02:23:46.781864087Z 2025-06-22 02:23:46.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001123
2025-06-22T02:23:46.850413701Z 2025-06-22 02:23:46.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.015203
2025-06-22T02:23:46.851090639Z 2025-06-22 02:23:46.850 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:23:46.901676148Z 2025-06-22 02:23:46.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BA71FE7530C4706C313EFF5C2D15E02B70C9E0EA2D709A2F58DCA2BA8334BBE validated: True
2025-06-22T02:23:46.938298516Z 2025-06-22 02:23:46.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53903F12FDEF4A3B423F1C47F6F28891F2C1C9E86C32B4FE7E412712FFF76BB3 validated: True
2025-06-22T02:23:46.973966403Z 2025-06-22 02:23:46.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38296AED925231484C998FEA3D99ED56FD79C088BDD8D6FD55FBEA844CB239FE validated: True
2025-06-22T02:23:47.011119734Z 2025-06-22 02:23:47.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E697F19AC54A7CD770E7AB8668FF722CB430A5B896776AA216B80311943DC932 validated: False
2025-06-22T02:23:47.047020340Z 2025-06-22 02:23:47.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB78DADDFA28F285D74A106808B3DAE738A374EA53D0FDA3758B2D1158A9F29F validated: False
2025-06-22T02:23:47.082841366Z 2025-06-22 02:23:47.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 159585BEF7F88CCB70607044BB482CA3F3D5CA26370D4C65F8E2EBEA93821660 validated: False
2025-06-22T02:23:47.119098605Z 2025-06-22 02:23:47.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5217CEEB0A9CFE3AAC1D785ABA8B7504A86ED0A5481779665594D43928AABA2A validated: True
2025-06-22T02:23:52.302710827Z 2025-06-22 02:23:52.302 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:23:52.328331886Z 2025-06-22 02:23:52.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:23:52.328499132Z 2025-06-22 02:23:52.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:23:52.328575406Z 2025-06-22 02:23:52.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:23:52.329860963Z 2025-06-22 02:23:52.329 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:23:52.330893742Z 2025-06-22 02:23:52.330 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:23:52.331031893Z 2025-06-22 02:23:52.330 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:23:52.331159965Z 2025-06-22 02:23:52.331 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:24:00.483789097Z 2025-06-22 02:24:00.483 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:24:00.484319348Z 2025-06-22 02:24:00.484 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:24:00.485246718Z 2025-06-22 02:24:00.484 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:24:00.500305888Z Removed container: AMG_TimeElitism_G34T7R0_validator_4
2025-06-22T02:24:00.500352657Z Removed container: AMG_TimeElitism_G34T7R0_validator_3
2025-06-22T02:24:00.500359900Z Removed container: AMG_TimeElitism_G34T7R0_validator_2
2025-06-22T02:24:00.500366693Z Removed container: AMG_TimeElitism_G34T7R0_validator_1
2025-06-22T02:24:00.500390999Z Removed container: AMG_TimeElitism_G34T7R0_validator_0
