2025-06-21T19:12:30.923435454Z 2025-06-21 19:12:30.923 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:05.934920611Z 2025-06-21 19:13:05.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:13:05.935012785Z 2025-06-21 19:13:05.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:13:20.594519934Z 2025-06-21 19:13:20.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.776676
2025-06-21T19:13:20.935300922Z 2025-06-21 19:13:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.119540
2025-06-21T19:13:30.302984265Z 2025-06-21 19:13:30.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.506733
2025-06-21T19:13:30.485292493Z 2025-06-21 19:13:30.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.694903
2025-06-21T19:13:30.655631796Z 2025-06-21 19:13:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.859882
2025-06-21T19:13:31.938821194Z 2025-06-21 19:13:31.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:13:31.938936352Z 2025-06-21 19:13:31.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:13:31.944623499Z 2025-06-21 19:13:31.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:13:31.965432365Z 2025-06-21 19:13:31.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:13:31.968861379Z 2025-06-21 19:13:31.968 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQaxTELBZU7FLug6FmnJZoKaHogk and address rDENHv8qAbvqHFe4ToiRnaNi6kmrQA28qo
2025-06-21T19:13:32.017557043Z 2025-06-21 19:13:32.017 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssv957nKzabgL4E3EfiaHKLvXcaf7 and address r4Las5Stk1wnppi14kTYZV8yskAb1gYjLm
2025-06-21T19:13:32.031368940Z 2025-06-21 19:13:32.030 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9RVsaFBFw9pTRc11cxXGPn9KxcY and address rfdLVDzqCRVAY5MJA1Fj3PEcuoEpbnAjzt
2025-06-21T19:13:33.493654102Z 2025-06-21 19:13:33.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000977
2025-06-21T19:13:33.570592518Z 2025-06-21 19:13:33.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.003264
2025-06-21T19:13:33.651465822Z 2025-06-21 19:13:33.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998975
2025-06-21T19:13:33.917959128Z 2025-06-21 19:13:33.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:13.004782
2025-06-21T19:13:34.417972369Z 2025-06-21 19:13:34.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998347
2025-06-21T19:13:34.661585107Z 2025-06-21 19:13:34.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 583AB8F6B7DC866289496F264AA9B95E28479FAAEB9AE77D3DA2D84109183188 submitted successfully
2025-06-21T19:13:35.604663231Z 2025-06-21 19:13:35.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4008A568E7BD1D8D332CD64E8B1DA32CB75476FCA2DFB10DAA53F94359B11947 submitted successfully
2025-06-21T19:13:36.382132415Z 2025-06-21 19:13:36.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84E5EEF748B320C80EB2263E6908EEBF048C30D827E897F428A06405D2396BAA submitted successfully
2025-06-21T19:13:36.521913434Z 2025-06-21 19:13:36.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000768
2025-06-21T19:13:36.600169448Z 2025-06-21 19:13:36.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001739
2025-06-21T19:13:36.939041791Z 2025-06-21 19:13:36.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001120
2025-06-21T19:13:37.302974989Z 2025-06-21 19:13:37.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002299
2025-06-21T19:13:37.730949323Z 2025-06-21 19:13:37.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002884
2025-06-21T19:13:39.500547184Z 2025-06-21 19:13:39.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001535
2025-06-21T19:13:39.574535420Z 2025-06-21 19:13:39.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000897
2025-06-21T19:13:40.322016817Z 2025-06-21 19:13:40.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.016920
2025-06-21T19:13:40.672878767Z 2025-06-21 19:13:40.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001249
2025-06-21T19:13:40.964753301Z 2025-06-21 19:13:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002208
2025-06-21T19:13:41.383541432Z 2025-06-21 19:13:41.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:13:41.383906741Z 2025-06-21 19:13:41.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:13:41.384260600Z 2025-06-21 19:13:41.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:13:41.384619297Z 2025-06-21 19:13:41.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:13:42.509589432Z 2025-06-21 19:13:42.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001804
2025-06-21T19:13:42.609931674Z 2025-06-21 19:13:42.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001746
2025-06-21T19:13:43.775888942Z 2025-06-21 19:13:43.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000370
2025-06-21T19:13:43.894174208Z 2025-06-21 19:13:43.893 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T19:13:44.147119606Z 2025-06-21 19:13:44.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34FD30E43016A11E735DB22D9BBDA8E90C55ED7816B956031984AFA40ED45C95 submitted successfully
2025-06-21T19:13:44.201541351Z 2025-06-21 19:13:44.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37C926E177278FFA7924D730B1DBC18BCA097A85D6458A5354B9337C7432C11F submitted successfully
2025-06-21T19:13:44.209890594Z 2025-06-21 19:13:44.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F01E3D062A1550B2D09F9C6E399E27578902EFA0007B91A29E36F644B7783B03 submitted successfully
2025-06-21T19:13:45.496769696Z 2025-06-21 19:13:45.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.005498
2025-06-21T19:13:45.616569572Z 2025-06-21 19:13:45.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002251
2025-06-21T19:13:45.954213687Z 2025-06-21 19:13:45.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002446
2025-06-21T19:13:46.675508634Z 2025-06-21 19:13:46.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002270
2025-06-21T19:13:48.307198700Z 2025-06-21 19:13:48.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.988025
2025-06-21T19:13:48.503072710Z 2025-06-21 19:13:48.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000742
2025-06-21T19:13:52.323488214Z 2025-06-21 19:13:52.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001310
2025-06-21T19:13:52.586761871Z 2025-06-21 19:13:52.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.007076
2025-06-21T19:13:53.660643212Z 2025-06-21 19:13:53.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003818
2025-06-21T19:13:55.309615745Z 2025-06-21 19:13:55.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001676
2025-06-21T19:13:56.622133339Z 2025-06-21 19:13:56.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003222
2025-06-21T19:13:56.718554777Z 2025-06-21 19:13:56.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.020474
2025-06-21T19:13:58.344287594Z 2025-06-21 19:13:58.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002849
2025-06-21T19:13:58.669387555Z 2025-06-21 19:13:58.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.987039
2025-06-21T19:13:59.590330736Z 2025-06-21 19:13:59.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000478
2025-06-21T19:13:59.971056777Z 2025-06-21 19:13:59.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:14.016464
2025-06-21T19:14:01.308406972Z 2025-06-21 19:14:01.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000379
2025-06-21T19:14:01.666950713Z 2025-06-21 19:14:01.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997104
2025-06-21T19:14:01.941572764Z 2025-06-21 19:14:01.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.003246
2025-06-21T19:14:02.514249667Z 2025-06-21 19:14:02.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:14.015486
2025-06-21T19:14:02.590376511Z 2025-06-21 19:14:02.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000792
2025-06-21T19:14:04.313234152Z 2025-06-21 19:14:04.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000956
2025-06-21T19:14:04.670348795Z 2025-06-21 19:14:04.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001327
2025-06-21T19:14:04.937007142Z 2025-06-21 19:14:04.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995781
2025-06-21T19:14:05.557298889Z 2025-06-21 19:14:05.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001446
2025-06-21T19:14:05.633300205Z 2025-06-21 19:14:05.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.007157
2025-06-21T19:14:07.348790606Z 2025-06-21 19:14:07.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001931
2025-06-21T19:14:07.689665390Z 2025-06-21 19:14:07.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001118
2025-06-21T19:14:07.974880450Z 2025-06-21 19:14:07.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001665
2025-06-21T19:14:08.549075418Z 2025-06-21 19:14:08.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000610
2025-06-21T19:14:08.627600610Z 2025-06-21 19:14:08.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996405
2025-06-21T19:14:10.342751750Z 2025-06-21 19:14:10.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001330
2025-06-21T19:14:10.670169206Z 2025-06-21 19:14:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001532
2025-06-21T19:14:10.974536545Z 2025-06-21 19:14:10.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001232
2025-06-21T19:14:11.532010034Z 2025-06-21 19:14:11.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003237
2025-06-21T19:14:11.632009908Z 2025-06-21 19:14:11.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004763
2025-06-21T19:14:13.328880515Z 2025-06-21 19:14:13.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001653
2025-06-21T19:14:13.678283558Z 2025-06-21 19:14:13.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001268
2025-06-21T19:14:13.971688691Z 2025-06-21 19:14:13.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001767
2025-06-21T19:14:14.545836680Z 2025-06-21 19:14:14.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006035
2025-06-21T19:14:14.600546570Z 2025-06-21 19:14:14.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000886
2025-06-21T19:14:16.352973313Z 2025-06-21 19:14:16.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002746
2025-06-21T19:14:16.685998927Z 2025-06-21 19:14:16.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001238
2025-06-21T19:14:16.965884795Z 2025-06-21 19:14:16.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001294
2025-06-21T19:14:17.525746502Z 2025-06-21 19:14:17.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001342
2025-06-21T19:14:17.598703131Z 2025-06-21 19:14:17.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001072
2025-06-21T19:14:19.317655916Z 2025-06-21 19:14:19.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000141
2025-06-21T19:14:19.686645387Z 2025-06-21 19:14:19.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001049
2025-06-21T19:14:19.964713214Z 2025-06-21 19:14:19.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001324
2025-06-21T19:14:20.551807815Z 2025-06-21 19:14:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001487
2025-06-21T19:14:20.635154458Z 2025-06-21 19:14:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001143
2025-06-21T19:14:22.329022795Z 2025-06-21 19:14:22.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000993
2025-06-21T19:14:22.674912696Z 2025-06-21 19:14:22.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001729
2025-06-21T19:14:22.946694955Z 2025-06-21 19:14:22.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001458
2025-06-21T19:14:23.563914661Z 2025-06-21 19:14:23.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000662
2025-06-21T19:14:23.640365255Z 2025-06-21 19:14:23.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003685
2025-06-21T19:14:25.321707642Z 2025-06-21 19:14:25.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000494
2025-06-21T19:14:25.675824805Z 2025-06-21 19:14:25.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000384
2025-06-21T19:14:25.950101544Z 2025-06-21 19:14:25.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000636
2025-06-21T19:14:26.563312852Z 2025-06-21 19:14:26.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001526
2025-06-21T19:14:26.645073271Z 2025-06-21 19:14:26.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000873
2025-06-21T19:14:28.322475559Z 2025-06-21 19:14:28.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001425
2025-06-21T19:14:28.676887198Z 2025-06-21 19:14:28.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001264
2025-06-21T19:14:28.948581881Z 2025-06-21 19:14:28.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001411
2025-06-21T19:14:29.572941656Z 2025-06-21 19:14:29.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003093
2025-06-21T19:14:29.654395967Z 2025-06-21 19:14:29.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.007921
2025-06-21T19:14:29.655176521Z 2025-06-21 19:14:29.654 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:14:29.712655327Z 2025-06-21 19:14:29.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 583AB8F6B7DC866289496F264AA9B95E28479FAAEB9AE77D3DA2D84109183188 validated: True
2025-06-21T19:14:29.761826009Z 2025-06-21 19:14:29.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4008A568E7BD1D8D332CD64E8B1DA32CB75476FCA2DFB10DAA53F94359B11947 validated: True
2025-06-21T19:14:29.799620282Z 2025-06-21 19:14:29.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84E5EEF748B320C80EB2263E6908EEBF048C30D827E897F428A06405D2396BAA validated: True
2025-06-21T19:14:29.799820490Z 2025-06-21 19:14:29.799 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:14:29.836113850Z 2025-06-21 19:14:29.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34FD30E43016A11E735DB22D9BBDA8E90C55ED7816B956031984AFA40ED45C95 validated: False
2025-06-21T19:14:29.872484285Z 2025-06-21 19:14:29.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37C926E177278FFA7924D730B1DBC18BCA097A85D6458A5354B9337C7432C11F validated: False
2025-06-21T19:14:29.910409366Z 2025-06-21 19:14:29.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F01E3D062A1550B2D09F9C6E399E27578902EFA0007B91A29E36F644B7783B03 validated: True
2025-06-21T19:14:34.991921453Z 2025-06-21 19:14:34.991 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:14:35.016452566Z 2025-06-21 19:14:35.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:14:35.016584044Z 2025-06-21 19:14:35.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:35.016690084Z 2025-06-21 19:14:35.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:35.017729577Z 2025-06-21 19:14:35.017 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:14:35.018257864Z 2025-06-21 19:14:35.018 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:14:35.018394482Z 2025-06-21 19:14:35.018 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:14:35.018474523Z 2025-06-21 19:14:35.018 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:14:45.523162116Z 2025-06-21 19:14:45.522 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:14:45.523665617Z 2025-06-21 19:14:45.523 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:14:45.524559635Z 2025-06-21 19:14:45.524 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:14:45.540568298Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/360d3824e687dcf92d65646c95420705ee925b5939630370ee355ca8e96ba5cb/json: Not Found ("No such container: 360d3824e687dcf92d65646c95420705ee925b5939630370ee355ca8e96ba5cb")
2025-06-21T19:14:45.540611139Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:14:45.540619805Z Removed container: AMG_ProposalElitism_G36T2R0_validator_4
2025-06-21T19:14:45.540628562Z Removed container: AMG_ProposalElitism_G36T2R0_validator_3
2025-06-21T19:14:45.540637158Z Removed container: AMG_ProposalElitism_G36T2R0_validator_2
2025-06-21T19:14:45.540645845Z Removed container: AMG_ProposalElitism_G36T2R0_validator_1
2025-06-21T19:14:45.540654641Z Removed container: AMG_ProposalElitism_G36T2R0_validator_0
