2025-06-22T06:17:58.883447438Z 2025-06-22 06:17:58.883 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:18:55.305437152Z 2025-06-22 06:18:55.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000750
2025-06-22T06:18:55.720105436Z 2025-06-22 06:18:55.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BA7045C4C9F01EE0E16B472E4BEACBB60291A875559FC1638174289CD046985 submitted successfully
2025-06-22T06:18:56.457195378Z 2025-06-22 06:18:56.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.964690
2025-06-22T06:18:57.464454815Z 2025-06-22 06:18:57.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002895
2025-06-22T06:18:57.536606868Z 2025-06-22 06:18:57.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.810226
2025-06-22T06:18:57.774608307Z 2025-06-22 06:18:57.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.891100
2025-06-22T06:18:58.282373978Z 2025-06-22 06:18:58.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000835
2025-06-22T06:18:59.460886765Z 2025-06-22 06:18:59.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001676
2025-06-22T06:19:00.482015413Z 2025-06-22 06:19:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001610
2025-06-22T06:19:00.542123544Z 2025-06-22 06:19:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.017904
2025-06-22T06:19:00.721078075Z 2025-06-22 06:19:00.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:19:00.721641236Z 2025-06-22 06:19:00.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:19:00.722141319Z 2025-06-22 06:19:00.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:19:00.722617216Z 2025-06-22 06:19:00.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:19:00.814510009Z 2025-06-22 06:19:00.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002252
2025-06-22T06:19:01.309422246Z 2025-06-22 06:19:01.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001322
2025-06-22T06:19:02.457945383Z 2025-06-22 06:19:02.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001374
2025-06-22T06:19:03.606987110Z 2025-06-22 06:19:03.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000494
2025-06-22T06:19:03.778036772Z 2025-06-22 06:19:03.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.124845
2025-06-22T06:19:03.900430820Z 2025-06-22 06:19:03.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDC91C49467496DC1655E5F4CD2DF8C294D3AD096F667DDBA326AAC945C68C5C submitted successfully
2025-06-22T06:19:03.995508948Z 2025-06-22 06:19:03.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7263972AD508A1FE17C1650960AE78F9B42D7D33EE8AEDB8A8A12A0405F57864 submitted successfully
2025-06-22T06:19:04.009904463Z 2025-06-22 06:19:04.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.039767
2025-06-22T06:19:04.028387272Z 2025-06-22 06:19:04.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18F87C77C872823A6940C78AD5F98BBAA2476B68E7AD27B58FEE61589D3A2CEE submitted successfully
2025-06-22T06:19:04.035919220Z 2025-06-22 06:19:04.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14D2F2A694023DD18B43FBA6E9BFF36ADB273E3821C4C6F683C87D84C6490419 submitted successfully
2025-06-22T06:19:04.310721943Z 2025-06-22 06:19:04.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001107
2025-06-22T06:19:05.457677003Z 2025-06-22 06:19:05.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000647
2025-06-22T06:19:06.482083035Z 2025-06-22 06:19:06.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002561
2025-06-22T06:19:06.555504352Z 2025-06-22 06:19:06.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.876873
2025-06-22T06:19:06.819051319Z 2025-06-22 06:19:06.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.962995
2025-06-22T06:19:07.299430370Z 2025-06-22 06:19:07.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001690
2025-06-22T06:19:08.447338184Z 2025-06-22 06:19:08.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001103
2025-06-22T06:19:10.782779697Z 2025-06-22 06:19:10.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002032
2025-06-22T06:19:12.457235245Z 2025-06-22 06:19:12.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001557
2025-06-22T06:19:14.468653362Z 2025-06-22 06:19:14.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.943054
2025-06-22T06:19:16.788843422Z 2025-06-22 06:19:16.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.005617
2025-06-22T06:19:17.429323705Z 2025-06-22 06:19:17.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.004785
2025-06-22T06:19:18.286197290Z 2025-06-22 06:19:18.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.010419
2025-06-22T06:19:19.476860330Z 2025-06-22 06:19:19.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.010804
2025-06-22T06:19:19.517655880Z 2025-06-22 06:19:19.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.050778
2025-06-22T06:19:22.330193159Z 2025-06-22 06:19:22.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.006716
2025-06-22T06:19:39.445057613Z 2025-06-22 06:19:39.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:22.008107
2025-06-22T06:19:39.796501443Z 2025-06-22 06:19:39.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:23.007385
2025-06-22T06:19:40.303929993Z 2025-06-22 06:19:40.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:18.003571
2025-06-22T06:19:40.480936970Z 2025-06-22 06:19:40.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.999981
2025-06-22T06:19:40.522680710Z 2025-06-22 06:19:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:21.003062
2025-06-22T06:20:00.302682370Z 2025-06-22 06:20:00.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.004929
2025-06-22T06:20:00.443086145Z 2025-06-22 06:20:00.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:21.004775
2025-06-22T06:20:00.482247468Z 2025-06-22 06:20:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.025795
2025-06-22T06:20:00.519345061Z 2025-06-22 06:20:00.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.001594
2025-06-22T06:20:00.840274666Z 2025-06-22 06:20:00.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:21.006543
2025-06-22T06:20:20.333305335Z 2025-06-22 06:20:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007808
2025-06-22T06:20:20.452132512Z 2025-06-22 06:20:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006011
2025-06-22T06:20:20.524893166Z 2025-06-22 06:20:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008942
2025-06-22T06:20:20.562953866Z 2025-06-22 06:20:20.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.041748
2025-06-22T06:20:20.808464630Z 2025-06-22 06:20:20.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.003455
2025-06-22T06:20:40.347611124Z 2025-06-22 06:20:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004756
2025-06-22T06:20:40.462869388Z 2025-06-22 06:20:40.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006781
2025-06-22T06:20:40.520644255Z 2025-06-22 06:20:40.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.010797
2025-06-22T06:20:40.563989228Z 2025-06-22 06:20:40.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.995721
2025-06-22T06:20:40.811923793Z 2025-06-22 06:20:40.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006508
2025-06-22T06:21:00.322365727Z 2025-06-22 06:21:00.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008284
2025-06-22T06:21:00.505709764Z 2025-06-22 06:21:00.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006675
2025-06-22T06:21:00.585552256Z 2025-06-22 06:21:00.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.044502
2025-06-22T06:21:00.658642648Z 2025-06-22 06:21:00.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.069657
2025-06-22T06:21:00.821691123Z 2025-06-22 06:21:00.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007469
2025-06-22T06:21:20.327207305Z 2025-06-22 06:21:20.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.003854
2025-06-22T06:21:20.486839957Z 2025-06-22 06:21:20.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005004
2025-06-22T06:21:20.561746316Z 2025-06-22 06:21:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.979916
2025-06-22T06:21:20.607518820Z 2025-06-22 06:21:20.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.972755
2025-06-22T06:21:20.853700400Z 2025-06-22 06:21:20.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005425
2025-06-22T06:21:35.372000567Z 2025-06-22 06:21:35.371 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_2, port=6006).
2025-06-22T06:21:35.372210193Z 2025-06-22 06:21:35.372 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_2, port=6006):
2025-06-22T06:21:35.372224991Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_627929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_627929', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_627929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:35.375207413Z 2025-06-22 06:21:35.375 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:21:35.519028781Z 2025-06-22 06:21:35.518 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_0, port=6006).
2025-06-22T06:21:35.519128268Z 2025-06-22 06:21:35.518 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_0, port=6006):
2025-06-22T06:21:35.519143327Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_808497', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_808497', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_808497', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:35.521750632Z 2025-06-22 06:21:35.521 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:21:35.591437353Z 2025-06-22 06:21:35.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_4, port=6006).
2025-06-22T06:21:35.591535227Z 2025-06-22 06:21:35.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_4, port=6006):
2025-06-22T06:21:35.591541098Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50938', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50938', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50938', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:35.594372126Z 2025-06-22 06:21:35.594 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:21:35.745400430Z 2025-06-22 06:21:35.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_1, port=6006).
2025-06-22T06:21:35.745511910Z 2025-06-22 06:21:35.745 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_1, port=6006):
2025-06-22T06:21:35.745529944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_199602', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_199602', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_199602', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:35.748575426Z 2025-06-22 06:21:35.748 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:21:35.892808269Z 2025-06-22 06:21:35.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_3, port=6006).
2025-06-22T06:21:35.893033594Z 2025-06-22 06:21:35.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_3, port=6006):
2025-06-22T06:21:35.893065694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_833771', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_833771', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_833771', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:35.897942739Z 2025-06-22 06:21:35.897 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:21:40.366582142Z 2025-06-22 06:21:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006426
2025-06-22T06:21:40.493720568Z 2025-06-22 06:21:40.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005890
2025-06-22T06:21:40.550483704Z 2025-06-22 06:21:40.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006922
2025-06-22T06:21:40.599115771Z 2025-06-22 06:21:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.987528
2025-06-22T06:21:40.830880300Z 2025-06-22 06:21:40.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006568
2025-06-22T06:21:55.395664328Z 2025-06-22 06:21:55.395 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_2, port=6006).
2025-06-22T06:21:55.395752594Z 2025-06-22 06:21:55.395 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_2, port=6006):
2025-06-22T06:21:55.395764397Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_388387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_388387', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_388387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:55.399974123Z 2025-06-22 06:21:55.399 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:21:55.527864280Z 2025-06-22 06:21:55.527 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G13T5R0_validator_0, port=6006).
