2025-06-22T01:34:42.131798401Z 2025-06-22 01:34:42.131 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:35:44.024263023Z 2025-06-22 01:35:44.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35AFF330A678093FC7D4B9A89CCF77BE93EDA1904EBDE70502105ED3C17B4904 submitted successfully
2025-06-22T01:35:44.082837256Z 2025-06-22 01:35:44.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA1D9574984FE93EBF3D289A6351F6A2E5146774A52A473A2147BEB2FA0B37E0 submitted successfully
2025-06-22T01:35:44.099013470Z 2025-06-22 01:35:44.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D96D64CEFF0A7A8203A097B9967FEBAD93FCBE360B5A5C508E76F1DEC29E90D submitted successfully
2025-06-22T01:35:44.556710416Z 2025-06-22 01:35:44.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.007112
2025-06-22T01:35:46.479128482Z 2025-06-22 01:35:46.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005004
2025-06-22T01:35:46.870429977Z 2025-06-22 01:35:46.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003708
2025-06-22T01:35:47.231937426Z 2025-06-22 01:35:47.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002832
2025-06-22T01:35:47.291265351Z 2025-06-22 01:35:47.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.020635
2025-06-22T01:35:51.285799870Z 2025-06-22 01:35:51.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.985819
2025-06-22T01:35:51.562738897Z 2025-06-22 01:35:51.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006513
2025-06-22T01:35:53.260684356Z 2025-06-22 01:35:53.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.010612
2025-06-22T01:35:55.527086521Z 2025-06-22 01:35:55.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001604
2025-06-22T01:35:57.262567973Z 2025-06-22 01:35:57.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001802
2025-06-22T01:35:59.251056147Z 2025-06-22 01:35:59.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002721
2025-06-22T01:36:01.561935930Z 2025-06-22 01:36:01.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002792
2025-06-22T01:36:02.242420243Z 2025-06-22 01:36:02.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000556
2025-06-22T01:36:03.267812869Z 2025-06-22 01:36:03.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004576
2025-06-22T01:36:04.565512665Z 2025-06-22 01:36:04.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001574
2025-06-22T01:36:06.302608786Z 2025-06-22 01:36:06.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001700
2025-06-22T01:36:07.552430073Z 2025-06-22 01:36:07.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001304
2025-06-22T01:36:07.899759915Z 2025-06-22 01:36:07.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.029051
2025-06-22T01:36:08.224118934Z 2025-06-22 01:36:08.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.003915
2025-06-22T01:36:09.267993639Z 2025-06-22 01:36:09.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999152
2025-06-22T01:36:09.577036808Z 2025-06-22 01:36:09.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.008788
2025-06-22T01:36:09.906213667Z 2025-06-22 01:36:09.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.004793
2025-06-22T01:36:10.257132121Z 2025-06-22 01:36:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.003627
2025-06-22T01:36:10.493387626Z 2025-06-22 01:36:10.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.014648
2025-06-22T01:36:10.881022892Z 2025-06-22 01:36:10.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:00.993847
2025-06-22T01:36:12.292648716Z 2025-06-22 01:36:12.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000325
2025-06-22T01:36:12.537315724Z 2025-06-22 01:36:12.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994523
2025-06-22T01:36:12.885111626Z 2025-06-22 01:36:12.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.000345
2025-06-22T01:36:13.226002440Z 2025-06-22 01:36:13.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997191
2025-06-22T01:36:13.487215068Z 2025-06-22 01:36:13.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.029648
2025-06-22T01:36:15.279224879Z 2025-06-22 01:36:15.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001148
2025-06-22T01:36:15.556443169Z 2025-06-22 01:36:15.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999504
2025-06-22T01:36:15.862114507Z 2025-06-22 01:36:15.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998088
2025-06-22T01:36:16.267143966Z 2025-06-22 01:36:16.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.007010
2025-06-22T01:36:16.469725192Z 2025-06-22 01:36:16.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.974182
2025-06-22T01:36:18.290149915Z 2025-06-22 01:36:18.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001153
2025-06-22T01:36:18.571565915Z 2025-06-22 01:36:18.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001962
2025-06-22T01:36:18.864546167Z 2025-06-22 01:36:18.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002056
2025-06-22T01:36:19.252962840Z 2025-06-22 01:36:19.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995945
2025-06-22T01:36:19.463670019Z 2025-06-22 01:36:19.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001405
2025-06-22T01:36:21.310987080Z 2025-06-22 01:36:21.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003111
2025-06-22T01:36:21.546200611Z 2025-06-22 01:36:21.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000533
2025-06-22T01:36:21.899680462Z 2025-06-22 01:36:21.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001563
2025-06-22T01:36:22.264605098Z 2025-06-22 01:36:22.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001725
2025-06-22T01:36:22.499887449Z 2025-06-22 01:36:22.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001762
2025-06-22T01:36:24.307660809Z 2025-06-22 01:36:24.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000393
2025-06-22T01:36:24.561766889Z 2025-06-22 01:36:24.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004817
2025-06-22T01:36:24.866310502Z 2025-06-22 01:36:24.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000696
2025-06-22T01:36:25.242819468Z 2025-06-22 01:36:25.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000220
2025-06-22T01:36:25.497938760Z 2025-06-22 01:36:25.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000526
2025-06-22T01:36:27.278688412Z 2025-06-22 01:36:27.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004163
2025-06-22T01:36:27.543952687Z 2025-06-22 01:36:27.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001230
2025-06-22T01:36:27.900647476Z 2025-06-22 01:36:27.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001502
2025-06-22T01:36:28.254313450Z 2025-06-22 01:36:28.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001028
2025-06-22T01:36:28.502718083Z 2025-06-22 01:36:28.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001496
2025-06-22T01:36:30.310836783Z 2025-06-22 01:36:30.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999296
2025-06-22T01:36:30.582461010Z 2025-06-22 01:36:30.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001978
2025-06-22T01:36:30.906457751Z 2025-06-22 01:36:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002331
2025-06-22T01:36:31.265334958Z 2025-06-22 01:36:31.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001590
2025-06-22T01:36:31.494127645Z 2025-06-22 01:36:31.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002695
2025-06-22T01:36:33.288103853Z 2025-06-22 01:36:33.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999998
2025-06-22T01:36:33.569791029Z 2025-06-22 01:36:33.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000543
2025-06-22T01:36:33.878554577Z 2025-06-22 01:36:33.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000272
2025-06-22T01:36:34.233723268Z 2025-06-22 01:36:34.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002126
2025-06-22T01:36:34.499995958Z 2025-06-22 01:36:34.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000027
2025-06-22T01:36:36.279829263Z 2025-06-22 01:36:36.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003314
2025-06-22T01:36:36.552182687Z 2025-06-22 01:36:36.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001497
2025-06-22T01:36:36.869565359Z 2025-06-22 01:36:36.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001245
2025-06-22T01:36:37.235237360Z 2025-06-22 01:36:37.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000439
2025-06-22T01:36:37.491349067Z 2025-06-22 01:36:37.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000923
2025-06-22T01:36:37.491812001Z 2025-06-22 01:36:37.491 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:36:37.529051069Z 2025-06-22 01:36:37.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 105275CA31D8F66EC66812351A5E34C7C9759FDEBE87277D644F505617C8CBE4 validated: True
2025-06-22T01:36:37.567068195Z 2025-06-22 01:36:37.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3750DE7D877F3A92E135F1957796CC0DD34F66A62540AA16238EE6F616FE4699 validated: True
2025-06-22T01:36:37.605252897Z 2025-06-22 01:36:37.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFF9062AF593AF8474CB0DA50EF0D8DBE2580B393F8686ABBA4EBEEF30C080A5 validated: True
2025-06-22T01:36:37.641627814Z 2025-06-22 01:36:37.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5C64D02D1A20DCB52858B5295EBC10943F994FBCA972B60E3DBE8A5F6F63B70 validated: True
2025-06-22T01:36:37.678317576Z 2025-06-22 01:36:37.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35AFF330A678093FC7D4B9A89CCF77BE93EDA1904EBDE70502105ED3C17B4904 validated: False
2025-06-22T01:36:37.736102743Z 2025-06-22 01:36:37.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA1D9574984FE93EBF3D289A6351F6A2E5146774A52A473A2147BEB2FA0B37E0 validated: False
2025-06-22T01:36:37.771690274Z 2025-06-22 01:36:37.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D96D64CEFF0A7A8203A097B9967FEBAD93FCBE360B5A5C508E76F1DEC29E90D validated: True
2025-06-22T01:36:42.990424474Z 2025-06-22 01:36:42.989 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:36:43.015092291Z 2025-06-22 01:36:43.014 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:36:43.015237374Z 2025-06-22 01:36:43.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:36:43.015344857Z 2025-06-22 01:36:43.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:36:43.016399116Z 2025-06-22 01:36:43.016 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:36:43.016980313Z 2025-06-22 01:36:43.016 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:36:43.017090621Z 2025-06-22 01:36:43.016 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:36:43.017205738Z 2025-06-22 01:36:43.017 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:37:14.753070161Z 2025-06-22 01:37:14.752 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:37:14.753361931Z 2025-06-22 01:37:14.753 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:37:14.754025944Z 2025-06-22 01:37:14.753 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:37:14.766656808Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ae0f232cf66a65c7d67af1024e84d478f245050d9884e20ee1b3684ebb9c949f/json: Not Found ("No such container: ae0f232cf66a65c7d67af1024e84d478f245050d9884e20ee1b3684ebb9c949f")
2025-06-22T01:37:14.766689430Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:37:14.766698697Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ca8fda7541b8b8950d7949d226cc9b300aa63284555d908d958e4f932fa03969/json: Not Found ("No such container: ca8fda7541b8b8950d7949d226cc9b300aa63284555d908d958e4f932fa03969")
2025-06-22T01:37:14.766704178Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:37:14.766708616Z Removed container: AMG_TimeElitism_G28T2R0_validator_4
2025-06-22T01:37:14.766712964Z Removed container: AMG_TimeElitism_G28T2R0_validator_3
