2025-06-21T18:37:00.839593849Z 2025-06-21 18:37:00.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:37:40.182951084Z 2025-06-21 18:37:40.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.222872
2025-06-21T18:37:40.366837474Z 2025-06-21 18:37:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.387258
2025-06-21T18:37:40.473458149Z 2025-06-21 18:37:40.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.491191
2025-06-21T18:37:40.585088202Z 2025-06-21 18:37:40.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.646101
2025-06-21T18:37:41.854165366Z 2025-06-21 18:37:41.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:37:41.854307634Z 2025-06-21 18:37:41.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:37:41.860049154Z 2025-06-21 18:37:41.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:37:41.872924943Z 2025-06-21 18:37:41.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:37:41.962593223Z 2025-06-21 18:37:41.962 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spAiQVk3NTkJye5j9Wzi6h4s5q5T2 and address rnAwiw7XYEW2EkfzAxmEAs7k23doofCZuZ
2025-06-21T18:37:41.976324186Z 2025-06-21 18:37:41.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snygUnCWFWdVZH3SLDDqcykrSwdS6 and address rPvyqdgydRuU3PWG5hPAHZkkTsWknjsfzq
2025-06-21T18:37:41.982572693Z 2025-06-21 18:37:41.982 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasherLb5WYUsmkUPLJJcMcZmYDiq and address rJtPrAspCzCDJmeWBthpqnE8X1GwtUxT8R
2025-06-21T18:37:43.431019038Z 2025-06-21 18:37:43.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002620
2025-06-21T18:37:44.076603894Z 2025-06-21 18:37:44.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998983
2025-06-21T18:37:44.488293096Z 2025-06-21 18:37:44.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002335
2025-06-21T18:37:44.749153348Z 2025-06-21 18:37:44.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.995663
2025-06-21T18:37:44.887859390Z 2025-06-21 18:37:44.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42996B7A8E9642E64E1952F522B02DE61DE0782673E83FB834D8A7877F003299 submitted successfully
2025-06-21T18:37:45.117678849Z 2025-06-21 18:37:45.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.922373
2025-06-21T18:37:45.922444602Z 2025-06-21 18:37:45.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE23A49B99B6690D98770B6BD91227C0D87CE2E4819860844D6936E37D179F79 submitted successfully
2025-06-21T18:37:46.685256437Z 2025-06-21 18:37:46.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F09783F371EBE5DDD38509B36F14392EA3097A039E75A3007061A3A6B780579D submitted successfully
2025-06-21T18:37:47.457433453Z 2025-06-21 18:37:47.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001283
2025-06-21T18:37:47.621431344Z 2025-06-21 18:37:47.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005891
2025-06-21T18:37:48.108458871Z 2025-06-21 18:37:48.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000944
2025-06-21T18:37:48.334558186Z 2025-06-21 18:37:48.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003715
2025-06-21T18:37:49.127204527Z 2025-06-21 18:37:49.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.010320
2025-06-21T18:37:51.472471547Z 2025-06-21 18:37:51.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001816
2025-06-21T18:37:51.686190349Z 2025-06-21 18:37:51.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:37:51.686573422Z 2025-06-21 18:37:51.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:37:51.686853440Z 2025-06-21 18:37:51.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:37:51.687223880Z 2025-06-21 18:37:51.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:37:52.370700673Z 2025-06-21 18:37:52.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001133
2025-06-21T18:37:53.113376572Z 2025-06-21 18:37:53.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003828
2025-06-21T18:37:53.624525298Z 2025-06-21 18:37:53.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002228
2025-06-21T18:37:54.323967363Z 2025-06-21 18:37:54.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.999824
2025-06-21T18:37:54.779119178Z 2025-06-21 18:37:54.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13D6CB0490B907F99B8E8D7A8469AF3AC3797DC7664EE13059F9D9E6643C2172 submitted successfully
2025-06-21T18:37:54.924931405Z 2025-06-21 18:37:54.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 947E8D79B00509A1CB4F5B3C1243B869934D9F8DC06D2B67051504C251ADB389 submitted successfully
2025-06-21T18:37:54.926595066Z 2025-06-21 18:37:54.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CCEFAEF337D8896A85674215CE439F9724537B3F72F118D57456B57B1C1CC6A submitted successfully
2025-06-21T18:37:54.927840077Z 2025-06-21 18:37:54.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0718CCAAB9DF6BA183ED81CBDFED508A7B0F4564D18BECAD26694F3C45495966 submitted successfully
2025-06-21T18:37:58.117008731Z 2025-06-21 18:37:58.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002656
2025-06-21T18:37:58.336142114Z 2025-06-21 18:37:58.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.001845
2025-06-21T18:37:58.594447934Z 2025-06-21 18:37:58.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003547
2025-06-21T18:38:00.098193265Z 2025-06-21 18:38:00.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002700
2025-06-21T18:38:00.443826064Z 2025-06-21 18:38:00.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.005224
2025-06-21T18:38:01.592431838Z 2025-06-21 18:38:01.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000673
2025-06-21T18:38:02.354973551Z 2025-06-21 18:38:02.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003864
2025-06-21T18:38:03.137678290Z 2025-06-21 18:38:03.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001785
2025-06-21T18:38:05.484375172Z 2025-06-21 18:38:05.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.005168
2025-06-21T18:38:06.103027428Z 2025-06-21 18:38:06.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002211
2025-06-21T18:38:08.378187802Z 2025-06-21 18:38:08.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003815
2025-06-21T18:38:08.448478237Z 2025-06-21 18:38:08.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001524
2025-06-21T18:38:11.102516061Z 2025-06-21 18:38:11.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003140
2025-06-21T18:38:11.359708598Z 2025-06-21 18:38:11.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002337
2025-06-21T18:38:11.493877432Z 2025-06-21 18:38:11.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001827
2025-06-21T18:38:14.112576397Z 2025-06-21 18:38:14.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001935
2025-06-21T18:38:14.478208512Z 2025-06-21 18:38:14.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002007
2025-06-21T18:38:15.355942380Z 2025-06-21 18:38:15.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.009165
2025-06-21T18:38:17.114572245Z 2025-06-21 18:38:17.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001907
2025-06-21T18:38:17.454146234Z 2025-06-21 18:38:17.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000589
2025-06-21T18:38:18.351020737Z 2025-06-21 18:38:18.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994687
2025-06-21T18:38:20.124301031Z 2025-06-21 18:38:20.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.027231
2025-06-21T18:38:20.163068051Z 2025-06-21 18:38:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.055923
2025-06-21T18:38:20.451643256Z 2025-06-21 18:38:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000880
2025-06-21T18:38:20.646471382Z 2025-06-21 18:38:20.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.031336
2025-06-21T18:38:21.108997758Z 2025-06-21 18:38:21.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.000186
2025-06-21T18:38:21.390264506Z 2025-06-21 18:38:21.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002660
2025-06-21T18:38:23.124758471Z 2025-06-21 18:38:23.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.947102
2025-06-21T18:38:23.453544883Z 2025-06-21 18:38:23.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001353
2025-06-21T18:38:23.630962198Z 2025-06-21 18:38:23.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001293
2025-06-21T18:38:24.111089143Z 2025-06-21 18:38:24.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001846
2025-06-21T18:38:24.373968365Z 2025-06-21 18:38:24.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000139
2025-06-21T18:38:26.135480419Z 2025-06-21 18:38:26.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002719
2025-06-21T18:38:26.490580730Z 2025-06-21 18:38:26.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001227
2025-06-21T18:38:26.660541938Z 2025-06-21 18:38:26.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000761
2025-06-21T18:38:27.153342439Z 2025-06-21 18:38:27.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000873
2025-06-21T18:38:27.390441951Z 2025-06-21 18:38:27.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001444
2025-06-21T18:38:29.134308760Z 2025-06-21 18:38:29.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999637
2025-06-21T18:38:29.475088313Z 2025-06-21 18:38:29.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000972
2025-06-21T18:38:29.627572275Z 2025-06-21 18:38:29.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001469
2025-06-21T18:38:30.119914341Z 2025-06-21 18:38:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.008629
2025-06-21T18:38:30.354520575Z 2025-06-21 18:38:30.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000552
2025-06-21T18:38:32.152964331Z 2025-06-21 18:38:32.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001829
2025-06-21T18:38:32.495591924Z 2025-06-21 18:38:32.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001791
2025-06-21T18:38:32.663345714Z 2025-06-21 18:38:32.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001951
2025-06-21T18:38:33.168541697Z 2025-06-21 18:38:33.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001422
2025-06-21T18:38:33.409716974Z 2025-06-21 18:38:33.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002042
2025-06-21T18:38:35.151154335Z 2025-06-21 18:38:35.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002520
2025-06-21T18:38:35.463386051Z 2025-06-21 18:38:35.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001024
2025-06-21T18:38:35.640888536Z 2025-06-21 18:38:35.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001310
2025-06-21T18:38:36.157522093Z 2025-06-21 18:38:36.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001760
2025-06-21T18:38:36.393979992Z 2025-06-21 18:38:36.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001411
2025-06-21T18:38:38.160470872Z 2025-06-21 18:38:38.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001122
2025-06-21T18:38:38.496903258Z 2025-06-21 18:38:38.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001378
2025-06-21T18:38:38.631822658Z 2025-06-21 18:38:38.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000737
2025-06-21T18:38:39.146736637Z 2025-06-21 18:38:39.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001039
2025-06-21T18:38:39.380420359Z 2025-06-21 18:38:39.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001424
2025-06-21T18:38:41.139614300Z 2025-06-21 18:38:41.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001843
2025-06-21T18:38:41.499610433Z 2025-06-21 18:38:41.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000944
2025-06-21T18:38:41.640735620Z 2025-06-21 18:38:41.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001930
2025-06-21T18:38:42.171330123Z 2025-06-21 18:38:42.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001006
2025-06-21T18:38:42.396410482Z 2025-06-21 18:38:42.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000745
2025-06-21T18:38:44.121889872Z 2025-06-21 18:38:44.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000945
2025-06-21T18:38:44.462128353Z 2025-06-21 18:38:44.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001705
2025-06-21T18:38:44.634773908Z 2025-06-21 18:38:44.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000671
2025-06-21T18:38:45.128870014Z 2025-06-21 18:38:45.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002190
2025-06-21T18:38:45.360510448Z 2025-06-21 18:38:45.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002156
2025-06-21T18:38:45.360852524Z 2025-06-21 18:38:45.360 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:38:45.395875676Z 2025-06-21 18:38:45.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42996B7A8E9642E64E1952F522B02DE61DE0782673E83FB834D8A7877F003299 validated: False
2025-06-21T18:38:45.436227999Z 2025-06-21 18:38:45.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE23A49B99B6690D98770B6BD91227C0D87CE2E4819860844D6936E37D179F79 validated: False
2025-06-21T18:38:45.473097336Z 2025-06-21 18:38:45.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F09783F371EBE5DDD38509B36F14392EA3097A039E75A3007061A3A6B780579D validated: False
2025-06-21T18:38:45.510112659Z 2025-06-21 18:38:45.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13D6CB0490B907F99B8E8D7A8469AF3AC3797DC7664EE13059F9D9E6643C2172 validated: True
2025-06-21T18:38:45.545770589Z 2025-06-21 18:38:45.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 947E8D79B00509A1CB4F5B3C1243B869934D9F8DC06D2B67051504C251ADB389 validated: False
2025-06-21T18:38:45.601989347Z 2025-06-21 18:38:45.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CCEFAEF337D8896A85674215CE439F9724537B3F72F118D57456B57B1C1CC6A validated: False
2025-06-21T18:38:45.636563972Z 2025-06-21 18:38:45.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0718CCAAB9DF6BA183ED81CBDFED508A7B0F4564D18BECAD26694F3C45495966 validated: False
2025-06-21T18:38:50.687553766Z 2025-06-21 18:38:50.687 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:38:50.711675317Z 2025-06-21 18:38:50.711 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:38:50.711797297Z 2025-06-21 18:38:50.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:38:50.711921311Z 2025-06-21 18:38:50.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:38:50.713073076Z 2025-06-21 18:38:50.712 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:38:50.713678889Z 2025-06-21 18:38:50.713 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:38:50.713784889Z 2025-06-21 18:38:50.713 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:38:50.713875821Z 2025-06-21 18:38:50.713 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:38:56.922972660Z 2025-06-21 18:38:56.922 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:38:56.923340204Z 2025-06-21 18:38:56.923 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:38:56.924106701Z 2025-06-21 18:38:56.923 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:38:56.936787100Z Removed container: AMG_TournamentDCD_G33T6R0_validator_4
2025-06-21T18:38:56.936824952Z Removed container: AMG_TournamentDCD_G33T6R0_validator_3
2025-06-21T18:38:56.936829861Z Removed container: AMG_TournamentDCD_G33T6R0_validator_2
2025-06-21T18:38:56.936834029Z Removed container: AMG_TournamentDCD_G33T6R0_validator_1
2025-06-21T18:38:56.936838407Z Removed container: AMG_TournamentDCD_G33T6R0_validator_0
