2025-06-22T09:18:31.642830899Z 2025-06-22 09:18:31.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:19:23.310295892Z 2025-06-22 09:19:23.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33BBF21A6D18B97EB410CF6E0CC5E6DBB5849C47D6517EE1F293886484B7DAF1 submitted successfully
2025-06-22T09:19:23.360741725Z 2025-06-22 09:19:23.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001162
2025-06-22T09:19:23.623956789Z 2025-06-22 09:19:23.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000848
2025-06-22T09:19:23.717621361Z 2025-06-22 09:19:23.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000886
2025-06-22T09:19:23.977062631Z 2025-06-22 09:19:23.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.989527
2025-06-22T09:19:24.205296677Z 2025-06-22 09:19:24.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD5FCA66B4EAD40C4DC298685FFCA8C67B92A7EACFA3BCD88FB24E5A761D2E6C submitted successfully
2025-06-22T09:19:24.785144097Z 2025-06-22 09:19:24.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.960103
2025-06-22T09:19:24.981977965Z 2025-06-22 09:19:24.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3543BDA17EAF60650248428D5597F815EA71C4A30212408478AF3EFA3097C41 submitted successfully
2025-06-22T09:19:26.358505488Z 2025-06-22 09:19:26.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000383
2025-06-22T09:19:26.775380244Z 2025-06-22 09:19:26.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001906
2025-06-22T09:19:26.894512405Z 2025-06-22 09:19:26.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001338
2025-06-22T09:19:27.636288417Z 2025-06-22 09:19:27.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002882
2025-06-22T09:19:27.778948405Z 2025-06-22 09:19:27.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001207
2025-06-22T09:19:29.326082271Z 2025-06-22 09:19:29.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002202
2025-06-22T09:19:29.765832122Z 2025-06-22 09:19:29.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001303
2025-06-22T09:19:29.983133148Z 2025-06-22 09:19:29.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:19:29.983651386Z 2025-06-22 09:19:29.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:19:29.984164986Z 2025-06-22 09:19:29.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:19:29.984744560Z 2025-06-22 09:19:29.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:19:30.606072127Z 2025-06-22 09:19:30.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999851
2025-06-22T09:19:31.900954567Z 2025-06-22 09:19:31.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002142
2025-06-22T09:19:32.949042371Z 2025-06-22 09:19:32.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FBB5EC8A3B279E3BD666DD76C34EBA16F71CC550E5F59CC2871442E20F46585 submitted successfully
2025-06-22T09:19:33.058995484Z 2025-06-22 09:19:33.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 946CFA5E9D70D52B78A29E6D2C741E83C02BA111336960A2BE812499FB6D3A86 submitted successfully
2025-06-22T09:19:33.061997852Z 2025-06-22 09:19:33.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48B17981E2E5A496EA3317B18AE39BBC4764EB0DFBF0886D60053CF3F3DF345B submitted successfully
2025-06-22T09:19:33.064660007Z 2025-06-22 09:19:33.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2226C36A03B5E4F296B30A723D0B9CBCBFC21D7E35B2D9712B00B6DE725A0AF0 submitted successfully
2025-06-22T09:19:33.326573764Z 2025-06-22 09:19:33.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001167
2025-06-22T09:19:34.747883005Z 2025-06-22 09:19:34.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.004031
2025-06-22T09:19:35.650713079Z 2025-06-22 09:19:35.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003862
2025-06-22T09:19:38.364086106Z 2025-06-22 09:19:38.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002849
2025-06-22T09:19:38.937462309Z 2025-06-22 09:19:38.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005138
2025-06-22T09:19:39.729832112Z 2025-06-22 09:19:39.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.004927
2025-06-22T09:19:42.811498531Z 2025-06-22 09:19:42.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.026669
2025-06-22T09:19:50.773949114Z 2025-06-22 09:19:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:11.005929
2025-06-22T09:19:51.782398265Z 2025-06-22 09:19:51.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.986526
2025-06-22T09:19:52.910688455Z 2025-06-22 09:19:52.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:14.007125
2025-06-22T09:19:54.377293983Z 2025-06-22 09:19:54.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007527
2025-06-22T09:19:57.779854113Z 2025-06-22 09:19:57.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003750
2025-06-22T09:19:58.770889719Z 2025-06-22 09:19:58.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004265
2025-06-22T09:19:58.932398479Z 2025-06-22 09:19:58.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002526
2025-06-22T09:20:00.659188095Z 2025-06-22 09:20:00.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.012789
2025-06-22T09:20:03.803942557Z 2025-06-22 09:20:03.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004071
2025-06-22T09:20:04.775492801Z 2025-06-22 09:20:04.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.002660
2025-06-22T09:20:04.950817684Z 2025-06-22 09:20:04.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.005195
2025-06-22T09:20:10.364315127Z 2025-06-22 09:20:10.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008617
2025-06-22T09:20:20.657151713Z 2025-06-22 09:20:20.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011961
2025-06-22T09:20:23.811159667Z 2025-06-22 09:20:23.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008979
2025-06-22T09:20:24.758227990Z 2025-06-22 09:20:24.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008058
2025-06-22T09:20:24.922981941Z 2025-06-22 09:20:24.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006111
2025-06-22T09:20:26.370915800Z 2025-06-22 09:20:26.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.004233
2025-06-22T09:20:40.683438846Z 2025-06-22 09:20:40.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008385
2025-06-22T09:20:40.795137104Z 2025-06-22 09:20:40.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006188
2025-06-22T09:20:40.857448934Z 2025-06-22 09:20:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:17.060025
2025-06-22T09:20:40.949593818Z 2025-06-22 09:20:40.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.003545
2025-06-22T09:20:42.388484262Z 2025-06-22 09:20:42.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007651
2025-06-22T09:20:58.398223419Z 2025-06-22 09:20:58.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006832
2025-06-22T09:21:00.654580446Z 2025-06-22 09:21:00.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009441
2025-06-22T09:21:00.759440240Z 2025-06-22 09:21:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005624
2025-06-22T09:21:00.836046697Z 2025-06-22 09:21:00.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.964375
2025-06-22T09:21:00.971179737Z 2025-06-22 09:21:00.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007234
2025-06-22T09:21:14.374090465Z 2025-06-22 09:21:14.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005888
2025-06-22T09:21:20.669259506Z 2025-06-22 09:21:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.014964
2025-06-22T09:21:20.803025293Z 2025-06-22 09:21:20.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006967
2025-06-22T09:21:20.845599785Z 2025-06-22 09:21:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.043717
2025-06-22T09:21:20.960384986Z 2025-06-22 09:21:20.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006806
2025-06-22T09:21:30.373678183Z 2025-06-22 09:21:30.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007191
2025-06-22T09:21:40.673264680Z 2025-06-22 09:21:40.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.999947
2025-06-22T09:21:40.775782254Z 2025-06-22 09:21:40.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006008
2025-06-22T09:21:40.816927142Z 2025-06-22 09:21:40.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.970519
2025-06-22T09:21:40.945247771Z 2025-06-22 09:21:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006107
2025-06-22T09:21:45.406838145Z 2025-06-22 09:21:45.406 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006).
2025-06-22T09:21:45.406960186Z 2025-06-22 09:21:45.406 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006):
2025-06-22T09:21:45.406976777Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_69924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_69924', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_69924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:21:45.415034227Z 2025-06-22 09:21:45.414 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:21:46.380379058Z 2025-06-22 09:21:46.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005190
2025-06-22T09:21:55.698213360Z 2025-06-22 09:21:55.697 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006).
2025-06-22T09:21:55.698496824Z 2025-06-22 09:21:55.698 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006):
2025-06-22T09:21:55.698508807Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20549', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20549', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20549', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:21:55.702787589Z 2025-06-22 09:21:55.702 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:21:55.803034993Z 2025-06-22 09:21:55.802 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006).
2025-06-22T09:21:55.803250931Z 2025-06-22 09:21:55.802 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_3, port=6006):
2025-06-22T09:21:55.803264707Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_872235', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_872235', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_872235', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:21:55.808213583Z 2025-06-22 09:21:55.807 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:21:55.841001687Z 2025-06-22 09:21:55.840 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006).
2025-06-22T09:21:55.841075265Z 2025-06-22 09:21:55.840 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_4, port=6006):
2025-06-22T09:21:55.841090424Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_621072', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_621072', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_621072', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:21:55.844051149Z 2025-06-22 09:21:55.843 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:21:55.996834431Z 2025-06-22 09:21:55.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006).
2025-06-22T09:21:55.997047353Z 2025-06-22 09:21:55.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_2, port=6006):
2025-06-22T09:21:55.997062571Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_365247', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_365247', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_365247', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:21:56.001680263Z 2025-06-22 09:21:56.001 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:22:00.688005943Z 2025-06-22 09:22:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009136
2025-06-22T09:22:00.797868407Z 2025-06-22 09:22:00.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005295
2025-06-22T09:22:00.846107820Z 2025-06-22 09:22:00.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.022592
2025-06-22T09:22:00.991021367Z 2025-06-22 09:22:00.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005427
2025-06-22T09:22:01.544567897Z 2025-06-22 09:22:01.544 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006).
2025-06-22T09:22:01.544660912Z 2025-06-22 09:22:01.544 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_1, port=6006):
2025-06-22T09:22:01.544671091Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_403947', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_403947', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_403947', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:01.548919185Z 2025-06-22 09:22:01.548 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:22:02.387224860Z 2025-06-22 09:22:02.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005428
2025-06-22T09:22:15.716663799Z 2025-06-22 09:22:15.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006).
2025-06-22T09:22:15.716760041Z 2025-06-22 09:22:15.716 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G35T3R0_validator_0, port=6006):
2025-06-22T09:22:15.716778526Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953996', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953996', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953996', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:22:15.720647755Z 2025-06-22 09:22:15.720 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
