2025-06-22T02:13:50.079382864Z 2025-06-22 02:13:50.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:14:30.955484492Z 2025-06-22 02:14:30.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.139485
2025-06-22T02:14:32.094057692Z 2025-06-22 02:14:32.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:14:32.094217203Z 2025-06-22 02:14:32.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:14:32.099940059Z 2025-06-22 02:14:32.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:14:32.115787361Z 2025-06-22 02:14:32.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:14:32.198502498Z 2025-06-22 02:14:32.198 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shtM2t8eHLvuZuiM8rdgqtudkEiNf and address rMLREHUMJJ9UHZm15How5kZLUCw4Zt4UaW
2025-06-22T02:14:32.210831477Z 2025-06-22 02:14:32.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shER3iL5LMHuBZNEjp3DR32vizZYN and address r4t61qrq25Lh7Qai517fo92Z2w8kHFsYQe
2025-06-22T02:14:32.231031517Z 2025-06-22 02:14:32.230 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snevT16XxJXvAStrCnz4fmEh8kQot and address rM4yVBhr9NrdeDeJvXDV1QaN5kE1stzDGL
2025-06-22T02:14:33.106772915Z 2025-06-22 02:14:33.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999694
2025-06-22T02:14:33.411763659Z 2025-06-22 02:14:33.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001153
2025-06-22T02:14:33.824324589Z 2025-06-22 02:14:33.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999668
2025-06-22T02:14:33.960765207Z 2025-06-22 02:14:33.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000295
2025-06-22T02:14:34.387462058Z 2025-06-22 02:14:34.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.959774
2025-06-22T02:14:35.103380837Z 2025-06-22 02:14:35.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AB64C80E96068D8F450707867CFF5355FAD5448928AC5769676DB57840895C2 submitted successfully
2025-06-22T02:14:36.063097871Z 2025-06-22 02:14:36.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70FD38C1B42CA25932B067C6A039B03CDF8AFC32F7631FBD8F5F21BB1D405F9E submitted successfully
2025-06-22T02:14:36.380536226Z 2025-06-22 02:14:36.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001401
2025-06-22T02:14:36.844892632Z 2025-06-22 02:14:36.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5345A4521DEC97132FE71D5AEDBDEE939839F302DC60C3AA816C78E012AD8DCF submitted successfully
2025-06-22T02:14:36.974560252Z 2025-06-22 02:14:36.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001346
2025-06-22T02:14:37.116227778Z 2025-06-22 02:14:37.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000504
2025-06-22T02:14:37.791421603Z 2025-06-22 02:14:37.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000956
2025-06-22T02:14:38.389876053Z 2025-06-22 02:14:38.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.005248
2025-06-22T02:14:40.827236645Z 2025-06-22 02:14:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002258
2025-06-22T02:14:41.134366586Z 2025-06-22 02:14:41.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001447
2025-06-22T02:14:41.385783343Z 2025-06-22 02:14:41.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003022
2025-06-22T02:14:41.846683612Z 2025-06-22 02:14:41.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:14:41.847675315Z 2025-06-22 02:14:41.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:14:41.848747770Z 2025-06-22 02:14:41.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:14:41.849935412Z 2025-06-22 02:14:41.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:14:42.954586013Z 2025-06-22 02:14:42.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003988
2025-06-22T02:14:44.264289148Z 2025-06-22 02:14:44.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003594
2025-06-22T02:14:44.864268535Z 2025-06-22 02:14:44.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCD8C1A66FB83D09A97DADF8B25292188CA560140732D2B96B54A680F0399B08 submitted successfully
2025-06-22T02:14:44.866822487Z 2025-06-22 02:14:44.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E8EDFC08C75C93F24672B52A977136C29FA4C75884860E6F50C0EB184EFB22B submitted successfully
2025-06-22T02:14:44.932408031Z 2025-06-22 02:14:44.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0107DD93EBB9D28DCB64687E9784D57058546C2C9396A4FC4B794EC9E495D45C submitted successfully
2025-06-22T02:14:44.944731459Z 2025-06-22 02:14:44.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.010627
2025-06-22T02:14:44.945529345Z 2025-06-22 02:14:44.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1CDB367509B607C480792DA2AED7871B20E5F7685E60EB6FF47CB595457A510 submitted successfully
2025-06-22T02:14:45.399552889Z 2025-06-22 02:14:45.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.016662
2025-06-22T02:14:45.441858106Z 2025-06-22 02:14:45.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.051028
2025-06-22T02:14:45.941857758Z 2025-06-22 02:14:45.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001166
2025-06-22T02:14:47.834388792Z 2025-06-22 02:14:47.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.991809
2025-06-22T02:14:48.131356984Z 2025-06-22 02:14:48.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000097
2025-06-22T02:14:48.391931341Z 2025-06-22 02:14:48.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.988525
2025-06-22T02:14:51.005362638Z 2025-06-22 02:14:51.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.007217
2025-06-22T02:14:54.131773837Z 2025-06-22 02:14:54.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001760
2025-06-22T02:14:54.799613638Z 2025-06-22 02:14:54.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.002888
2025-06-22T02:14:55.356188878Z 2025-06-22 02:14:55.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.002349
2025-06-22T02:14:56.951117119Z 2025-06-22 02:14:56.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.000753
2025-06-22T02:14:57.825047933Z 2025-06-22 02:14:57.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001411
2025-06-22T02:14:58.134889709Z 2025-06-22 02:14:58.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000973
2025-06-22T02:14:58.360453119Z 2025-06-22 02:14:58.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002067
2025-06-22T02:15:01.156925620Z 2025-06-22 02:15:01.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001578
2025-06-22T02:15:01.381849352Z 2025-06-22 02:15:01.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002376
2025-06-22T02:15:01.857315697Z 2025-06-22 02:15:01.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.022319
2025-06-22T02:15:04.142905847Z 2025-06-22 02:15:04.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001242
2025-06-22T02:15:04.396350689Z 2025-06-22 02:15:04.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000376
2025-06-22T02:15:04.836351400Z 2025-06-22 02:15:04.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.980143
2025-06-22T02:15:07.143776343Z 2025-06-22 02:15:07.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001099
2025-06-22T02:15:07.358915749Z 2025-06-22 02:15:07.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000648
2025-06-22T02:15:07.804892513Z 2025-06-22 02:15:07.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002931
2025-06-22T02:15:08.447377113Z 2025-06-22 02:15:08.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:22.972767
2025-06-22T02:15:08.975395449Z 2025-06-22 02:15:08.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:12.006270
2025-06-22T02:15:10.150644466Z 2025-06-22 02:15:10.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002028
2025-06-22T02:15:10.363258584Z 2025-06-22 02:15:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002104
2025-06-22T02:15:10.429377444Z 2025-06-22 02:15:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.005553
2025-06-22T02:15:10.828810927Z 2025-06-22 02:15:10.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000770
2025-06-22T02:15:11.019213547Z 2025-06-22 02:15:11.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.043227
2025-06-22T02:15:13.146728341Z 2025-06-22 02:15:13.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000854
2025-06-22T02:15:13.391129146Z 2025-06-22 02:15:13.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000681
2025-06-22T02:15:13.454178559Z 2025-06-22 02:15:13.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.013659
2025-06-22T02:15:13.808334794Z 2025-06-22 02:15:13.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002095
2025-06-22T02:15:13.958332876Z 2025-06-22 02:15:13.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.957998
2025-06-22T02:15:16.154658397Z 2025-06-22 02:15:16.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001233
2025-06-22T02:15:16.404882135Z 2025-06-22 02:15:16.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003581
2025-06-22T02:15:16.482883640Z 2025-06-22 02:15:16.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.013156
2025-06-22T02:15:16.844059898Z 2025-06-22 02:15:16.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001334
2025-06-22T02:15:16.980719816Z 2025-06-22 02:15:16.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001392
2025-06-22T02:15:19.159499384Z 2025-06-22 02:15:19.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001459
2025-06-22T02:15:19.394622320Z 2025-06-22 02:15:19.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000068
2025-06-22T02:15:19.461407146Z 2025-06-22 02:15:19.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.994838
2025-06-22T02:15:19.809927889Z 2025-06-22 02:15:19.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000970
2025-06-22T02:15:19.958586872Z 2025-06-22 02:15:19.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001663
2025-06-22T02:15:22.155767108Z 2025-06-22 02:15:22.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001217
2025-06-22T02:15:22.391048862Z 2025-06-22 02:15:22.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001905
2025-06-22T02:15:22.455326916Z 2025-06-22 02:15:22.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.991191
2025-06-22T02:15:22.831163953Z 2025-06-22 02:15:22.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001333
2025-06-22T02:15:22.996503180Z 2025-06-22 02:15:22.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001461
2025-06-22T02:15:25.162136999Z 2025-06-22 02:15:25.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001536
2025-06-22T02:15:25.369187931Z 2025-06-22 02:15:25.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000287
2025-06-22T02:15:25.434545242Z 2025-06-22 02:15:25.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.992184
2025-06-22T02:15:25.810982752Z 2025-06-22 02:15:25.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000728
2025-06-22T02:15:25.960415105Z 2025-06-22 02:15:25.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000471
2025-06-22T02:15:28.127676462Z 2025-06-22 02:15:28.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000822
2025-06-22T02:15:28.371516214Z 2025-06-22 02:15:28.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000583
2025-06-22T02:15:28.421922396Z 2025-06-22 02:15:28.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999645
2025-06-22T02:15:28.847593243Z 2025-06-22 02:15:28.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001181
2025-06-22T02:15:28.997035404Z 2025-06-22 02:15:28.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001766
2025-06-22T02:15:31.156081716Z 2025-06-22 02:15:31.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002212
2025-06-22T02:15:31.406274403Z 2025-06-22 02:15:31.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002302
2025-06-22T02:15:31.448066621Z 2025-06-22 02:15:31.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.024523
2025-06-22T02:15:31.862530166Z 2025-06-22 02:15:31.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001914
2025-06-22T02:15:32.003695299Z 2025-06-22 02:15:32.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001052
2025-06-22T02:15:32.004631787Z 2025-06-22 02:15:32.004 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:15:32.064251805Z 2025-06-22 02:15:32.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AB64C80E96068D8F450707867CFF5355FAD5448928AC5769676DB57840895C2 validated: True
2025-06-22T02:15:32.107131747Z 2025-06-22 02:15:32.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70FD38C1B42CA25932B067C6A039B03CDF8AFC32F7631FBD8F5F21BB1D405F9E validated: True
2025-06-22T02:15:32.144874839Z 2025-06-22 02:15:32.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5345A4521DEC97132FE71D5AEDBDEE939839F302DC60C3AA816C78E012AD8DCF validated: True
2025-06-22T02:15:32.181637180Z 2025-06-22 02:15:32.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCD8C1A66FB83D09A97DADF8B25292188CA560140732D2B96B54A680F0399B08 validated: True
2025-06-22T02:15:32.217323138Z 2025-06-22 02:15:32.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E8EDFC08C75C93F24672B52A977136C29FA4C75884860E6F50C0EB184EFB22B validated: False
2025-06-22T02:15:32.254104886Z 2025-06-22 02:15:32.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0107DD93EBB9D28DCB64687E9784D57058546C2C9396A4FC4B794EC9E495D45C validated: True
2025-06-22T02:15:32.291208711Z 2025-06-22 02:15:32.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1CDB367509B607C480792DA2AED7871B20E5F7685E60EB6FF47CB595457A510 validated: False
2025-06-22T02:15:37.541748335Z 2025-06-22 02:15:37.541 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:15:37.567363348Z 2025-06-22 02:15:37.567 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:15:37.567529081Z 2025-06-22 02:15:37.567 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:15:37.567665459Z 2025-06-22 02:15:37.567 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:15:37.568708508Z 2025-06-22 02:15:37.568 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:15:37.569420943Z 2025-06-22 02:15:37.569 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:15:37.569563973Z 2025-06-22 02:15:37.569 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:15:37.569684751Z 2025-06-22 02:15:37.569 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:15:45.654017267Z 2025-06-22 02:15:45.653 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:15:45.654386594Z 2025-06-22 02:15:45.654 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:15:45.655235417Z 2025-06-22 02:15:45.655 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:15:45.669292648Z Removed container: AMG_TimeElitism_G33T7R0_validator_4
2025-06-22T02:15:45.669332994Z Removed container: AMG_TimeElitism_G33T7R0_validator_3
2025-06-22T02:15:45.669343293Z Removed container: AMG_TimeElitism_G33T7R0_validator_2
2025-06-22T02:15:45.669352030Z Removed container: AMG_TimeElitism_G33T7R0_validator_1
2025-06-22T02:15:45.669360576Z Removed container: AMG_TimeElitism_G33T7R0_validator_0
