2025-06-21T15:38:25.980744082Z 2025-06-21 15:38:25.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:39:25.569249699Z 2025-06-21 15:39:25.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36E2483BF9D91F5D0668ECC95D99D735F48FDFE7548152E146686F571CCBC8A9 submitted successfully
2025-06-21T15:39:25.657314303Z 2025-06-21 15:39:25.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 950BBC9883ED115EE7BF7236FFD9028B37BFAC69333EAD9992DBE73949C3B729 submitted successfully
2025-06-21T15:39:25.689363336Z 2025-06-21 15:39:25.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BD0F20F8A0D151F159854B32C327497D9968E86747470C052EC4D034D885B01 submitted successfully
2025-06-21T15:39:25.709419076Z 2025-06-21 15:39:25.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BEEFEF8096974ED6211342380CF375AF4C3ABD28E4B1D926B97F37C3483223D submitted successfully
2025-06-21T15:39:25.998715520Z 2025-06-21 15:39:25.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002101
2025-06-21T15:39:26.674115613Z 2025-06-21 15:39:26.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002777
2025-06-21T15:39:27.007907168Z 2025-06-21 15:39:27.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.961255
2025-06-21T15:39:28.043060811Z 2025-06-21 15:39:28.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001369
2025-06-21T15:39:28.409603735Z 2025-06-21 15:39:28.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002319
2025-06-21T15:39:31.047027298Z 2025-06-21 15:39:31.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001886
2025-06-21T15:39:31.675791876Z 2025-06-21 15:39:31.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001714
2025-06-21T15:39:32.006542776Z 2025-06-21 15:39:32.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003074
2025-06-21T15:39:33.404378087Z 2025-06-21 15:39:33.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003221
2025-06-21T15:39:34.671673868Z 2025-06-21 15:39:34.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003364
2025-06-21T15:39:35.047626643Z 2025-06-21 15:39:35.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002218
2025-06-21T15:39:35.111596868Z 2025-06-21 15:39:35.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.081455
2025-06-21T15:39:35.159542756Z 2025-06-21 15:39:35.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.132978
2025-06-21T15:39:36.440476355Z 2025-06-21 15:39:36.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002379
2025-06-21T15:39:37.645233153Z 2025-06-21 15:39:37.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999763
2025-06-21T15:39:38.012285517Z 2025-06-21 15:39:38.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001329
2025-06-21T15:39:38.055672454Z 2025-06-21 15:39:38.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.964159
2025-06-21T15:39:38.095367870Z 2025-06-21 15:39:38.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.944118
2025-06-21T15:39:40.680271392Z 2025-06-21 15:39:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001021
2025-06-21T15:39:41.008297715Z 2025-06-21 15:39:41.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001343
2025-06-21T15:39:41.084778308Z 2025-06-21 15:39:41.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.015802
2025-06-21T15:39:41.123008435Z 2025-06-21 15:39:41.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.029350
2025-06-21T15:39:41.431740276Z 2025-06-21 15:39:41.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.007952
2025-06-21T15:39:43.452073858Z 2025-06-21 15:39:43.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004102
2025-06-21T15:39:43.647663349Z 2025-06-21 15:39:43.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001476
2025-06-21T15:39:44.006935447Z 2025-06-21 15:39:44.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001248
2025-06-21T15:39:44.046357996Z 2025-06-21 15:39:44.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.979210
2025-06-21T15:39:44.120105818Z 2025-06-21 15:39:44.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.961625
2025-06-21T15:39:45.435578276Z 2025-06-21 15:39:45.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.997730
2025-06-21T15:39:46.666341278Z 2025-06-21 15:39:46.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001483
2025-06-21T15:39:47.042025033Z 2025-06-21 15:39:47.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002161
2025-06-21T15:39:47.119391169Z 2025-06-21 15:39:47.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.035027
2025-06-21T15:39:47.165985124Z 2025-06-21 15:39:47.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.073018
2025-06-21T15:39:47.462677233Z 2025-06-21 15:39:47.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.038606
2025-06-21T15:39:49.682400988Z 2025-06-21 15:39:49.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000976
2025-06-21T15:39:50.033656112Z 2025-06-21 15:39:50.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001640
2025-06-21T15:39:50.099519843Z 2025-06-21 15:39:50.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992736
2025-06-21T15:39:50.138379079Z 2025-06-21 15:39:50.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.980363
2025-06-21T15:39:50.451309116Z 2025-06-21 15:39:50.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.958676
2025-06-21T15:39:52.686007431Z 2025-06-21 15:39:52.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005923
2025-06-21T15:39:53.043807077Z 2025-06-21 15:39:53.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000689
2025-06-21T15:39:53.119327636Z 2025-06-21 15:39:53.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.010601
2025-06-21T15:39:53.180080804Z 2025-06-21 15:39:53.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.020013
2025-06-21T15:39:53.446037340Z 2025-06-21 15:39:53.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001622
2025-06-21T15:39:55.696669056Z 2025-06-21 15:39:55.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000627
2025-06-21T15:39:56.050099458Z 2025-06-21 15:39:56.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002141
2025-06-21T15:39:56.095943326Z 2025-06-21 15:39:56.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004971
2025-06-21T15:39:56.150444064Z 2025-06-21 15:39:56.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.978107
2025-06-21T15:39:56.416261928Z 2025-06-21 15:39:56.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001347
2025-06-21T15:39:58.655311374Z 2025-06-21 15:39:58.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001301
2025-06-21T15:39:59.014117099Z 2025-06-21 15:39:59.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000537
2025-06-21T15:39:59.053786334Z 2025-06-21 15:39:59.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.963969
2025-06-21T15:39:59.093418830Z 2025-06-21 15:39:59.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.956637
2025-06-21T15:39:59.438176671Z 2025-06-21 15:39:59.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000933
2025-06-21T15:40:01.656969485Z 2025-06-21 15:40:01.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002643
2025-06-21T15:40:02.014836987Z 2025-06-21 15:40:02.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001759
2025-06-21T15:40:02.053663240Z 2025-06-21 15:40:02.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001185
2025-06-21T15:40:02.091804048Z 2025-06-21 15:40:02.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999075
2025-06-21T15:40:02.451139913Z 2025-06-21 15:40:02.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001185
2025-06-21T15:40:04.655947859Z 2025-06-21 15:40:04.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999688
2025-06-21T15:40:05.025542871Z 2025-06-21 15:40:05.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001407
2025-06-21T15:40:05.066051171Z 2025-06-21 15:40:05.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.010218
2025-06-21T15:40:05.149975683Z 2025-06-21 15:40:05.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.012907
2025-06-21T15:40:05.420036680Z 2025-06-21 15:40:05.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001744
2025-06-21T15:40:07.701647775Z 2025-06-21 15:40:07.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002551
2025-06-21T15:40:08.038475176Z 2025-06-21 15:40:08.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000728
2025-06-21T15:40:08.085141496Z 2025-06-21 15:40:08.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013222
2025-06-21T15:40:08.132340794Z 2025-06-21 15:40:08.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.020371
2025-06-21T15:40:08.421108162Z 2025-06-21 15:40:08.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002046
2025-06-21T15:40:10.658812254Z 2025-06-21 15:40:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000547
2025-06-21T15:40:11.058289294Z 2025-06-21 15:40:11.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002201
2025-06-21T15:40:11.101599075Z 2025-06-21 15:40:11.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.020224
2025-06-21T15:40:11.179774549Z 2025-06-21 15:40:11.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.016927
2025-06-21T15:40:11.421723809Z 2025-06-21 15:40:11.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000874
2025-06-21T15:40:11.422069402Z 2025-06-21 15:40:11.421 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:40:11.458524115Z 2025-06-21 15:40:11.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA625E21994D58C668B64AD6FE41C589660A37EF0D4AB2E49F007E3E82693B3B validated: True
2025-06-21T15:40:11.495033162Z 2025-06-21 15:40:11.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F50B62B1AF23D7A2D7B692D20ABD649C8DC6244F854890ACD6A0C13448246BF5 validated: True
2025-06-21T15:40:11.531148234Z 2025-06-21 15:40:11.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 213CB01A0323D926A678FDA7C78365C46CB9B02C700CB63AED5B6B38B0346A32 validated: True
2025-06-21T15:40:11.568022520Z 2025-06-21 15:40:11.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36E2483BF9D91F5D0668ECC95D99D735F48FDFE7548152E146686F571CCBC8A9 validated: False
2025-06-21T15:40:11.604412291Z 2025-06-21 15:40:11.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 950BBC9883ED115EE7BF7236FFD9028B37BFAC69333EAD9992DBE73949C3B729 validated: False
2025-06-21T15:40:11.643737526Z 2025-06-21 15:40:11.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BD0F20F8A0D151F159854B32C327497D9968E86747470C052EC4D034D885B01 validated: True
2025-06-21T15:40:11.682967041Z 2025-06-21 15:40:11.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BEEFEF8096974ED6211342380CF375AF4C3ABD28E4B1D926B97F37C3483223D validated: False
2025-06-21T15:40:17.050436388Z 2025-06-21 15:40:17.050 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:40:17.075434653Z 2025-06-21 15:40:17.075 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:40:17.075561533Z 2025-06-21 15:40:17.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:40:17.075678624Z 2025-06-21 15:40:17.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:40:17.076778592Z 2025-06-21 15:40:17.076 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:40:17.077355982Z 2025-06-21 15:40:17.077 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:40:17.077444970Z 2025-06-21 15:40:17.077 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:40:17.077566871Z 2025-06-21 15:40:17.077 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:40:33.247650002Z 2025-06-21 15:40:33.247 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:40:33.247912618Z 2025-06-21 15:40:33.247 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:40:33.248666191Z 2025-06-21 15:40:33.248 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
