2025-06-21T16:11:39.729358908Z 2025-06-21 16:11:39.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:11:59.741932849Z 2025-06-21 16:11:59.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:11:59.742054057Z 2025-06-21 16:11:59.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:12:10.055857594Z 2025-06-21 16:12:10.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.110559
2025-06-21T16:12:10.590723036Z 2025-06-21 16:12:10.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.612956
2025-06-21T16:12:10.821123568Z 2025-06-21 16:12:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.847270
2025-06-21T16:12:10.931546432Z 2025-06-21 16:12:10.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.993355
2025-06-21T16:12:11.038684725Z 2025-06-21 16:12:11.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.057259
2025-06-21T16:12:12.743948573Z 2025-06-21 16:12:12.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:12:12.743984070Z 2025-06-21 16:12:12.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:12:12.749601448Z 2025-06-21 16:12:12.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:12:12.765591162Z 2025-06-21 16:12:12.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:12:12.807208198Z 2025-06-21 16:12:12.806 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spuyM5RffSnbpuSx3xcY7BhdAN4qG and address rzqxQhWpkf4oAbuDrghQuUAmKZ4Uk2w9i
2025-06-21T16:12:12.812811339Z 2025-06-21 16:12:12.812 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXjwQNKXuNcL2pmd3JoZWB9BqH8P and address rsqeuyvVf2YN8RTq4sQaBtnonZxMff1mik
2025-06-21T16:12:12.816143631Z 2025-06-21 16:12:12.815 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssX71RwWp9w3ihZ44aN95GPzW8V9w and address rfCtHB58zSj4kHgEjqQVdgjJ5xjWU2eahy
2025-06-21T16:12:14.050730828Z 2025-06-21 16:12:14.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001259
2025-06-21T16:12:14.782532320Z 2025-06-21 16:12:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001050
2025-06-21T16:12:14.940432948Z 2025-06-21 16:12:14.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001728
2025-06-21T16:12:14.991512904Z 2025-06-21 16:12:14.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000910
2025-06-21T16:12:15.618027880Z 2025-06-21 16:12:15.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001312
2025-06-21T16:12:15.696147556Z 2025-06-21 16:12:15.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B22410283E25BFC000A38C232FC7FF6D731783981A76455EBCFB7CF598573A58 submitted successfully
2025-06-21T16:12:16.714910345Z 2025-06-21 16:12:16.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15E51A2B2173DBC7A7446A380DD3EF01DAAC5B25D73C5E8366F986482BBECB4C submitted successfully
2025-06-21T16:12:17.460844905Z 2025-06-21 16:12:17.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A9ED115EB84350B7F8D276C2B4B76EF1C3216CEBD1D170B5A4470529970AAB7 submitted successfully
2025-06-21T16:12:18.083064100Z 2025-06-21 16:12:18.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000064
2025-06-21T16:12:18.789310044Z 2025-06-21 16:12:18.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002231
2025-06-21T16:12:18.931714000Z 2025-06-21 16:12:18.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001078
2025-06-21T16:12:19.001142434Z 2025-06-21 16:12:19.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001112
2025-06-21T16:12:19.566948241Z 2025-06-21 16:12:19.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000556
2025-06-21T16:12:22.462240797Z 2025-06-21 16:12:22.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:12:22.462753555Z 2025-06-21 16:12:22.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:12:22.463104327Z 2025-06-21 16:12:22.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:12:22.463537876Z 2025-06-21 16:12:22.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:12:23.788221144Z 2025-06-21 16:12:23.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001707
2025-06-21T16:12:23.941831762Z 2025-06-21 16:12:23.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003477
2025-06-21T16:12:24.036049917Z 2025-06-21 16:12:24.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002462
2025-06-21T16:12:24.974320811Z 2025-06-21 16:12:24.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.134541
2025-06-21T16:12:25.285901959Z 2025-06-21 16:12:25.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002659
2025-06-21T16:12:26.007646020Z 2025-06-21 16:12:26.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE110C3ACCAFADD1EB7161EAEDACB7944F9F0F679E06145F8B705BA4313BFAAD submitted successfully
2025-06-21T16:12:26.009437673Z 2025-06-21 16:12:26.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 835E6B3F3CA69B8E14F5A627973A636DE4F004B4A3DF2354E10B47DF1071E85E submitted successfully
2025-06-21T16:12:26.085271432Z 2025-06-21 16:12:26.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7762EB7DC1561E16F1FAE66663F0E77E19EA006FE582CB54603FA636F591BEA submitted successfully
2025-06-21T16:12:26.093280736Z 2025-06-21 16:12:26.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F6FE593332FB48A4C50800299E13136A6E5C9BB402FE6AB2D12AF25F187E775 submitted successfully
2025-06-21T16:12:29.828224602Z 2025-06-21 16:12:29.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003558
2025-06-21T16:12:30.001565156Z 2025-06-21 16:12:30.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004026
2025-06-21T16:12:30.554992780Z 2025-06-21 16:12:30.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.870836
2025-06-21T16:12:31.953143840Z 2025-06-21 16:12:31.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005673
2025-06-21T16:12:32.807436316Z 2025-06-21 16:12:32.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001559
2025-06-21T16:12:33.004807167Z 2025-06-21 16:12:33.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000657
2025-06-21T16:12:34.981420315Z 2025-06-21 16:12:34.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003108
2025-06-21T16:12:35.084231487Z 2025-06-21 16:12:35.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.007005
2025-06-21T16:12:36.564313530Z 2025-06-21 16:12:36.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003702
2025-06-21T16:12:39.017105371Z 2025-06-21 16:12:39.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003186
2025-06-21T16:12:39.991777464Z 2025-06-21 16:12:39.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002162
2025-06-21T16:12:40.565214703Z 2025-06-21 16:12:40.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003394
2025-06-21T16:12:40.802389547Z 2025-06-21 16:12:40.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.003305
2025-06-21T16:12:42.005783453Z 2025-06-21 16:12:42.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001532
2025-06-21T16:12:42.820621636Z 2025-06-21 16:12:42.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.006571
2025-06-21T16:12:42.946422500Z 2025-06-21 16:12:42.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001398
2025-06-21T16:12:43.565990499Z 2025-06-21 16:12:43.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002043
2025-06-21T16:12:45.057422376Z 2025-06-21 16:12:45.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.008769
2025-06-21T16:12:45.799176262Z 2025-06-21 16:12:45.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.995724
2025-06-21T16:12:45.994577254Z 2025-06-21 16:12:45.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000888
2025-06-21T16:12:46.570589365Z 2025-06-21 16:12:46.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000854
2025-06-21T16:12:48.050024127Z 2025-06-21 16:12:48.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000988
2025-06-21T16:12:48.834815754Z 2025-06-21 16:12:48.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002071
2025-06-21T16:12:48.989550855Z 2025-06-21 16:12:48.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001359
2025-06-21T16:12:49.604474674Z 2025-06-21 16:12:49.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001377
2025-06-21T16:12:51.017939864Z 2025-06-21 16:12:51.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000903
2025-06-21T16:12:51.800024148Z 2025-06-21 16:12:51.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000265
2025-06-21T16:12:51.951344441Z 2025-06-21 16:12:51.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001010
2025-06-21T16:12:52.095975062Z 2025-06-21 16:12:52.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:17.017776
2025-06-21T16:12:52.608594567Z 2025-06-21 16:12:52.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001603
2025-06-21T16:12:54.052942163Z 2025-06-21 16:12:54.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001105
2025-06-21T16:12:54.803122502Z 2025-06-21 16:12:54.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000962
2025-06-21T16:12:54.989523138Z 2025-06-21 16:12:54.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001507
2025-06-21T16:12:55.110503790Z 2025-06-21 16:12:55.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001625
2025-06-21T16:12:55.609617573Z 2025-06-21 16:12:55.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003109
2025-06-21T16:12:57.045134103Z 2025-06-21 16:12:57.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001242
2025-06-21T16:12:57.801214393Z 2025-06-21 16:12:57.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001419
2025-06-21T16:12:57.953986067Z 2025-06-21 16:12:57.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000857
2025-06-21T16:12:58.077693427Z 2025-06-21 16:12:58.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001368
2025-06-21T16:12:58.581227366Z 2025-06-21 16:12:58.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999334
2025-06-21T16:13:00.020749200Z 2025-06-21 16:13:00.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001569
2025-06-21T16:13:00.803769061Z 2025-06-21 16:13:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000944
2025-06-21T16:13:00.970725761Z 2025-06-21 16:13:00.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002086
2025-06-21T16:13:01.077742624Z 2025-06-21 16:13:01.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001154
2025-06-21T16:13:01.583032509Z 2025-06-21 16:13:01.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001543
2025-06-21T16:13:03.066425657Z 2025-06-21 16:13:03.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001160
2025-06-21T16:13:03.806318681Z 2025-06-21 16:13:03.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001731
2025-06-21T16:13:03.956171352Z 2025-06-21 16:13:03.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001621
2025-06-21T16:13:04.116025390Z 2025-06-21 16:13:04.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001436
2025-06-21T16:13:04.573399033Z 2025-06-21 16:13:04.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001641
2025-06-21T16:13:06.031867325Z 2025-06-21 16:13:06.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000934
2025-06-21T16:13:06.805039871Z 2025-06-21 16:13:06.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000864
2025-06-21T16:13:06.981352959Z 2025-06-21 16:13:06.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000914
2025-06-21T16:13:07.082537349Z 2025-06-21 16:13:07.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001610
2025-06-21T16:13:07.611280010Z 2025-06-21 16:13:07.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001308
2025-06-21T16:13:09.027624789Z 2025-06-21 16:13:09.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001770
2025-06-21T16:13:09.841395899Z 2025-06-21 16:13:09.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.009354
2025-06-21T16:13:09.957339359Z 2025-06-21 16:13:09.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001135
2025-06-21T16:13:10.083656688Z 2025-06-21 16:13:10.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001517
2025-06-21T16:13:10.612390293Z 2025-06-21 16:13:10.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001758
2025-06-21T16:13:12.059891325Z 2025-06-21 16:13:12.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001510
2025-06-21T16:13:12.852130616Z 2025-06-21 16:13:12.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001350
2025-06-21T16:13:12.981548159Z 2025-06-21 16:13:12.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001474
2025-06-21T16:13:13.120555051Z 2025-06-21 16:13:13.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001848
2025-06-21T16:13:13.579751306Z 2025-06-21 16:13:13.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001984
2025-06-21T16:13:15.031408888Z 2025-06-21 16:13:15.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000627
2025-06-21T16:13:15.853462308Z 2025-06-21 16:13:15.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000730
2025-06-21T16:13:16.002308178Z 2025-06-21 16:13:16.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001423
2025-06-21T16:13:16.113877368Z 2025-06-21 16:13:16.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002615
2025-06-21T16:13:16.613606563Z 2025-06-21 16:13:16.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000652
2025-06-21T16:13:16.614430629Z 2025-06-21 16:13:16.614 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:13:16.672754303Z 2025-06-21 16:13:16.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B22410283E25BFC000A38C232FC7FF6D731783981A76455EBCFB7CF598573A58 validated: True
2025-06-21T16:13:16.715697464Z 2025-06-21 16:13:16.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15E51A2B2173DBC7A7446A380DD3EF01DAAC5B25D73C5E8366F986482BBECB4C validated: True
2025-06-21T16:13:16.755979830Z 2025-06-21 16:13:16.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A9ED115EB84350B7F8D276C2B4B76EF1C3216CEBD1D170B5A4470529970AAB7 validated: True
2025-06-21T16:13:16.793097141Z 2025-06-21 16:13:16.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE110C3ACCAFADD1EB7161EAEDACB7944F9F0F679E06145F8B705BA4313BFAAD validated: True
2025-06-21T16:13:16.830693074Z 2025-06-21 16:13:16.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 835E6B3F3CA69B8E14F5A627973A636DE4F004B4A3DF2354E10B47DF1071E85E validated: False
2025-06-21T16:13:16.868767161Z 2025-06-21 16:13:16.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7762EB7DC1561E16F1FAE66663F0E77E19EA006FE582CB54603FA636F591BEA validated: True
2025-06-21T16:13:16.906230775Z 2025-06-21 16:13:16.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F6FE593332FB48A4C50800299E13136A6E5C9BB402FE6AB2D12AF25F187E775 validated: False
2025-06-21T16:13:22.251518765Z 2025-06-21 16:13:22.251 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:13:22.276122455Z 2025-06-21 16:13:22.275 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:13:22.276295552Z 2025-06-21 16:13:22.276 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:13:22.276356848Z 2025-06-21 16:13:22.276 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:13:22.277511959Z 2025-06-21 16:13:22.277 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:13:22.278212142Z 2025-06-21 16:13:22.277 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:13:22.278288706Z 2025-06-21 16:13:22.278 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:13:22.278360151Z 2025-06-21 16:13:22.278 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:13:30.158666392Z 2025-06-21 16:13:30.158 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:13:30.159170324Z 2025-06-21 16:13:30.158 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:13:30.160127682Z 2025-06-21 16:13:30.159 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:13:30.172623168Z Removed container: AMG_ProposalElitism_G12T8R0_validator_4
2025-06-21T16:13:30.172664596Z Removed container: AMG_ProposalElitism_G12T8R0_validator_3
2025-06-21T16:13:30.172672911Z Removed container: AMG_ProposalElitism_G12T8R0_validator_2
2025-06-21T16:13:30.172680065Z Removed container: AMG_ProposalElitism_G12T8R0_validator_1
2025-06-21T16:13:30.172687228Z Removed container: AMG_ProposalElitism_G12T8R0_validator_0
