2025-06-21T21:20:01.734684043Z 2025-06-21 21:20:01.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:20:50.435788947Z 2025-06-21 21:20:50.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.764923
2025-06-21T21:20:50.822440627Z 2025-06-21 21:20:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.187991
2025-06-21T21:20:50.913487193Z 2025-06-21 21:20:50.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.271577
2025-06-21T21:20:52.752497356Z 2025-06-21 21:20:52.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:20:52.752735315Z 2025-06-21 21:20:52.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:20:52.758525141Z 2025-06-21 21:20:52.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:20:52.782656320Z 2025-06-21 21:20:52.782 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snixjt3T5C8TKZdrBtBzrSrbRbjXo and address rBfQQRTEXWCt1LY3bNd8SisCP1kU7i7gbe
2025-06-21T21:20:52.794920614Z 2025-06-21 21:20:52.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:20:52.809702349Z 2025-06-21 21:20:52.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sahFpkVmmLfbdBigqpnfL7T9PTvty and address rU6ufmkKBX1vEhfUXuMWPtbwvzT9XCqKqQ
2025-06-21T21:20:52.831448146Z 2025-06-21 21:20:52.831 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sasDu7nP8N6RhQMPCqd1pBHtTdjbX and address rGBpFpLNCfifTs1cQcbhWS1jafEAZjuL18
2025-06-21T21:20:53.431451257Z 2025-06-21 21:20:53.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.996404
2025-06-21T21:20:53.869299912Z 2025-06-21 21:20:53.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999948
2025-06-21T21:20:54.319769494Z 2025-06-21 21:20:54.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001065
2025-06-21T21:20:54.398531198Z 2025-06-21 21:20:54.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F8F7EAC65BAB3C3C4D7B859A6C4B634DAA8FEEB377296535E225BD6CBED4520 submitted successfully
2025-06-21T21:20:54.431251935Z 2025-06-21 21:20:54.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.045588
2025-06-21T21:20:54.917730902Z 2025-06-21 21:20:54.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001462
2025-06-21T21:20:55.267445738Z 2025-06-21 21:20:55.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B83858B15F06211BA2AAFE3A80C8C81CB9180395846CE27E2481347A95BB5A8 submitted successfully
2025-06-21T21:20:56.063156253Z 2025-06-21 21:20:56.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D686ABFB414D5806CF042CF75E8CA7AEB88C99C51DD678ABE2B2DC356497D6C submitted successfully
2025-06-21T21:20:56.432684679Z 2025-06-21 21:20:56.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001415
2025-06-21T21:20:56.825050051Z 2025-06-21 21:20:56.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000008
2025-06-21T21:20:57.401707285Z 2025-06-21 21:20:57.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.957375
2025-06-21T21:20:57.911088030Z 2025-06-21 21:20:57.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001533
2025-06-21T21:20:58.225107213Z 2025-06-21 21:20:58.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999827
2025-06-21T21:20:59.436945653Z 2025-06-21 21:20:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001015
2025-06-21T21:20:59.826927537Z 2025-06-21 21:20:59.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001262
2025-06-21T21:21:00.318770046Z 2025-06-21 21:21:00.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001075
2025-06-21T21:21:01.064851694Z 2025-06-21 21:21:01.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:21:01.065468889Z 2025-06-21 21:21:01.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:21:01.066017013Z 2025-06-21 21:21:01.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:21:01.066534420Z 2025-06-21 21:21:01.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:21:04.242061563Z 2025-06-21 21:21:04.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A867EFA41DB88260B908578428E739C81F2DAEE327D2A6AD21B1886628EC63BA submitted successfully
2025-06-21T21:21:04.396761090Z 2025-06-21 21:21:04.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27FDC4DF43DFB16A57A3403A957BB4455209B41D6A0BCBAA15CFC77D708F9041 submitted successfully
2025-06-21T21:21:04.403983450Z 2025-06-21 21:21:04.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1F5A445ED682228D3A5ADE448922DF583B3542C1BA55EE4E270B63F9084188A submitted successfully
2025-06-21T21:21:04.407549349Z 2025-06-21 21:21:04.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE502662A79844B9D73C348250B646A7970F8B09B40ECBC088501CEBC3CCAB41 submitted successfully
2025-06-21T21:21:04.421260584Z 2025-06-21 21:21:04.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002089
2025-06-21T21:21:04.951154159Z 2025-06-21 21:21:04.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.005729
2025-06-21T21:21:05.224138323Z 2025-06-21 21:21:05.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.013794
2025-06-21T21:21:05.346275010Z 2025-06-21 21:21:05.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005464
2025-06-21T21:21:08.347519710Z 2025-06-21 21:21:08.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001754
2025-06-21T21:21:09.431345623Z 2025-06-21 21:21:09.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003593
2025-06-21T21:21:12.921668171Z 2025-06-21 21:21:12.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005976
2025-06-21T21:21:22.888549705Z 2025-06-21 21:21:22.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.024583
2025-06-21T21:21:24.358779959Z 2025-06-21 21:21:24.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008880
2025-06-21T21:21:25.450242451Z 2025-06-21 21:21:25.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007944
2025-06-21T21:21:30.230616943Z 2025-06-21 21:21:30.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.016985
2025-06-21T21:21:32.980549288Z 2025-06-21 21:21:32.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.015609
2025-06-21T21:21:40.384399293Z 2025-06-21 21:21:40.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.013838
2025-06-21T21:21:40.887887856Z 2025-06-21 21:21:40.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.009899
2025-06-21T21:21:41.464837860Z 2025-06-21 21:21:41.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.015597
2025-06-21T21:21:50.267129796Z 2025-06-21 21:21:50.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.013346
2025-06-21T21:21:50.958910338Z 2025-06-21 21:21:50.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:18.014401
2025-06-21T21:21:56.378468938Z 2025-06-21 21:21:56.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007797
2025-06-21T21:21:57.488946040Z 2025-06-21 21:21:57.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006759
2025-06-21T21:22:00.907189649Z 2025-06-21 21:22:00.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010147
2025-06-21T21:22:10.265883404Z 2025-06-21 21:22:10.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008286
2025-06-21T21:22:10.967041992Z 2025-06-21 21:22:10.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.015599
2025-06-21T21:22:12.365564147Z 2025-06-21 21:22:12.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006856
2025-06-21T21:22:13.439655673Z 2025-06-21 21:22:13.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005845
2025-06-21T21:22:20.882437408Z 2025-06-21 21:22:20.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007485
2025-06-21T21:22:28.388381303Z 2025-06-21 21:22:28.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.017106
2025-06-21T21:22:29.464441332Z 2025-06-21 21:22:29.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007860
2025-06-21T21:22:30.255509309Z 2025-06-21 21:22:30.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006851
2025-06-21T21:22:30.975560027Z 2025-06-21 21:22:30.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009338
2025-06-21T21:22:40.888558321Z 2025-06-21 21:22:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009448
2025-06-21T21:22:44.410897307Z 2025-06-21 21:22:44.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005846
2025-06-21T21:22:45.491869183Z 2025-06-21 21:22:45.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005427
2025-06-21T21:22:50.260112149Z 2025-06-21 21:22:50.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008016
2025-06-21T21:22:50.984551930Z 2025-06-21 21:22:50.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007580
2025-06-21T21:23:00.403565962Z 2025-06-21 21:23:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.016757
2025-06-21T21:23:00.894100816Z 2025-06-21 21:23:00.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005118
2025-06-21T21:23:01.460585777Z 2025-06-21 21:23:01.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007566
2025-06-21T21:23:10.262165273Z 2025-06-21 21:23:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005928
2025-06-21T21:23:10.996528637Z 2025-06-21 21:23:10.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005408
2025-06-21T21:23:16.410915960Z 2025-06-21 21:23:16.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004511
2025-06-21T21:23:17.502774235Z 2025-06-21 21:23:17.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005930
2025-06-21T21:23:20.931952629Z 2025-06-21 21:23:20.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006935
2025-06-21T21:23:25.284125927Z 2025-06-21 21:23:25.283 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_1, port=6006).
2025-06-21T21:23:25.284315856Z 2025-06-21 21:23:25.284 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_1, port=6006):
2025-06-21T21:23:25.284336886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_332471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_332471', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_332471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:23:25.286871894Z 2025-06-21 21:23:25.286 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:23:26.022232791Z 2025-06-21 21:23:26.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_3, port=6006).
2025-06-21T21:23:26.022296571Z 2025-06-21 21:23:26.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_3, port=6006):
2025-06-21T21:23:26.022312802Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_482377', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_482377', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_482377', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:23:26.025912425Z 2025-06-21 21:23:26.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:23:30.306263716Z 2025-06-21 21:23:30.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006841
2025-06-21T21:23:31.018188161Z 2025-06-21 21:23:31.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006131
2025-06-21T21:23:31.442060141Z 2025-06-21 21:23:31.441 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_2, port=6006).
2025-06-21T21:23:31.442323389Z 2025-06-21 21:23:31.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_2, port=6006):
2025-06-21T21:23:31.442364337Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_812815', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_812815', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_812815', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:23:31.452461727Z 2025-06-21 21:23:31.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:23:32.413934677Z 2025-06-21 21:23:32.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005650
2025-06-21T21:23:32.539170958Z 2025-06-21 21:23:32.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_0, port=6006).
2025-06-21T21:23:32.539333286Z 2025-06-21 21:23:32.539 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_0, port=6006):
2025-06-21T21:23:32.539346641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_49204', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_49204', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_49204', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:23:32.553073711Z 2025-06-21 21:23:32.552 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:23:33.478494909Z 2025-06-21 21:23:33.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005719
2025-06-21T21:23:35.959281772Z 2025-06-21 21:23:35.958 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_4, port=6006).
2025-06-21T21:23:35.959434231Z 2025-06-21 21:23:35.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_4, port=6006):
2025-06-21T21:23:35.959443037Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_5818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_5818', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_5818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:23:35.964004891Z 2025-06-21 21:23:35.963 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:23:40.928832198Z 2025-06-21 21:23:40.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008300
2025-06-21T21:23:45.571309215Z 2025-06-21 21:23:45.570 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_1, port=6006).
2025-06-21T21:23:45.571415576Z 2025-06-21 21:23:45.571 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_1, port=6006):
2025-06-21T21:23:45.571429122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_122234', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_122234', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_122234', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:23:45.575390559Z 2025-06-21 21:23:45.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:23:46.039946596Z 2025-06-21 21:23:46.039 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_3, port=6006).
2025-06-21T21:23:46.040009485Z 2025-06-21 21:23:46.039 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_3, port=6006):
2025-06-21T21:23:46.040016488Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_397542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_397542', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_397542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:23:46.042960860Z 2025-06-21 21:23:46.042 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:23:47.439098860Z 2025-06-21 21:23:47.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G3T6R0_validator_2, port=6006).
2025-06-21T21:23:47.439195894Z 2025-06-21 21:23:47.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G3T6R0_validator_2, port=6006):
2025-06-21T21:23:47.439207726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_109620', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109620', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109620', type=<ResponseType.RESPONSE: 'response'>)
