2025-06-21T22:28:49.242903528Z 2025-06-21 22:28:49.242 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:29:52.281427829Z 2025-06-21 22:29:52.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:29:52.300669571Z 2025-06-21 22:29:52.300 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEvrLkevunFDRzrjgvscbDUiovmh and address rJeCbY5H7vffS3WufuRo62QpVMwguS73Ys
2025-06-21T22:29:52.330187581Z 2025-06-21 22:29:52.329 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTQMPPrJT5TxWauKNPVapFU8y2FS and address raodX1f4qmU2U6SmsJ9VEeQvrAbxnfRerY
2025-06-21T22:29:52.333883718Z 2025-06-21 22:29:52.333 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shHHquUKm3ide4yG8vHjgdtiP7UmW and address rLXrqGMf5feDpMEyWNfUZG71j1NrgL5iXo
2025-06-21T22:29:53.099643896Z 2025-06-21 22:29:53.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998999
2025-06-21T22:29:54.027422760Z 2025-06-21 22:29:54.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002192
2025-06-21T22:29:54.046182824Z 2025-06-21 22:29:54.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AB94AD3B996642A91E635121EF72D492D6831AABC16FBC4920EBC3BC15DDEE3 submitted successfully
2025-06-21T22:29:54.190020581Z 2025-06-21 22:29:54.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001706
2025-06-21T22:29:54.249797900Z 2025-06-21 22:29:54.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.969342
2025-06-21T22:29:55.029719230Z 2025-06-21 22:29:55.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 597BE9016FEB14EFEC88222D9382674DC10C7FAF5B76B71282AF5845A50791BB submitted successfully
2025-06-21T22:29:55.239231589Z 2025-06-21 22:29:55.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.005390
2025-06-21T22:29:55.762388493Z 2025-06-21 22:29:55.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1CCD9FF1883DFFA0DC93FC766A1E414A63FEEFBBD61F45DA2547052ADCC6B57 submitted successfully
2025-06-21T22:29:56.068755762Z 2025-06-21 22:29:56.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001394
2025-06-21T22:29:57.192769031Z 2025-06-21 22:29:57.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008785
2025-06-21T22:29:57.285433450Z 2025-06-21 22:29:57.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998180
2025-06-21T22:29:57.944060908Z 2025-06-21 22:29:57.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.991160
2025-06-21T22:29:58.242161672Z 2025-06-21 22:29:58.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001485
2025-06-21T22:29:59.078341398Z 2025-06-21 22:29:59.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000755
2025-06-21T22:30:00.251564239Z 2025-06-21 22:30:00.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000703
2025-06-21T22:30:00.763862095Z 2025-06-21 22:30:00.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:30:00.764466937Z 2025-06-21 22:30:00.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:30:00.765032024Z 2025-06-21 22:30:00.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:30:00.765581351Z 2025-06-21 22:30:00.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:30:00.958072138Z 2025-06-21 22:30:00.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001819
2025-06-21T22:30:02.198704796Z 2025-06-21 22:30:02.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000760
2025-06-21T22:30:02.284017087Z 2025-06-21 22:30:02.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003436
2025-06-21T22:30:03.400843330Z 2025-06-21 22:30:03.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002189
2025-06-21T22:30:03.750279318Z 2025-06-21 22:30:03.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31F17B17DDE0C80050593909EA76EEE36768331B8B1A578D157A29C012EEC9AF submitted successfully
2025-06-21T22:30:03.758339503Z 2025-06-21 22:30:03.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1E76ED1A9D664649201F648885068DDBEC686A535AD5EF99FA0A2B30492205B submitted successfully
2025-06-21T22:30:03.809179131Z 2025-06-21 22:30:03.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C891CA8D92A56EEC55EDDC3E2F09835DE2275CCE9255DC61E87003AABD08A30D submitted successfully
2025-06-21T22:30:03.810887406Z 2025-06-21 22:30:03.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C9AE5AB4C369BA3DBDB527C74C9AFA07BA02C67D286710CAB9AA483576435A0 submitted successfully
2025-06-21T22:30:05.084478297Z 2025-06-21 22:30:05.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005890
2025-06-21T22:30:05.935511452Z 2025-06-21 22:30:05.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003585
2025-06-21T22:30:07.202223169Z 2025-06-21 22:30:07.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002676
2025-06-21T22:30:07.283252665Z 2025-06-21 22:30:07.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003817
2025-06-21T22:30:09.949304897Z 2025-06-21 22:30:09.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002461
2025-06-21T22:30:10.251442892Z 2025-06-21 22:30:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000225
2025-06-21T22:30:11.286779359Z 2025-06-21 22:30:11.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.003758
2025-06-21T22:30:25.939758415Z 2025-06-21 22:30:25.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.008516
2025-06-21T22:30:26.253960704Z 2025-06-21 22:30:26.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.006236
2025-06-21T22:30:30.122559601Z 2025-06-21 22:30:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.011376
2025-06-21T22:30:30.231220606Z 2025-06-21 22:30:30.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.020972
2025-06-21T22:30:38.268074620Z 2025-06-21 22:30:38.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:27.017858
2025-06-21T22:30:41.967876906Z 2025-06-21 22:30:41.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009264
2025-06-21T22:30:42.290157112Z 2025-06-21 22:30:42.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007280
2025-06-21T22:30:49.201673497Z 2025-06-21 22:30:49.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.017253
2025-06-21T22:30:54.294308916Z 2025-06-21 22:30:54.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008505
2025-06-21T22:30:57.993854377Z 2025-06-21 22:30:57.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010277
2025-06-21T22:30:58.296847867Z 2025-06-21 22:30:58.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010798
2025-06-21T22:31:05.238374382Z 2025-06-21 22:31:05.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012656
2025-06-21T22:31:10.295507454Z 2025-06-21 22:31:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010144
2025-06-21T22:31:13.968131809Z 2025-06-21 22:31:13.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008945
2025-06-21T22:31:14.311627654Z 2025-06-21 22:31:14.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004650
2025-06-21T22:31:20.173052120Z 2025-06-21 22:31:20.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:50.052571
2025-06-21T22:31:26.292430056Z 2025-06-21 22:31:26.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004722
2025-06-21T22:31:29.973053918Z 2025-06-21 22:31:29.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004937
2025-06-21T22:31:30.318632461Z 2025-06-21 22:31:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006293
2025-06-21T22:31:36.148507149Z 2025-06-21 22:31:36.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.005437
2025-06-21T22:31:46.000520476Z 2025-06-21 22:31:45.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005855
2025-06-21T22:31:46.293640959Z 2025-06-21 22:31:46.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007702
2025-06-21T22:31:51.260103103Z 2025-06-21 22:31:51.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:46.023596
2025-06-21T22:31:52.167858807Z 2025-06-21 22:31:52.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006703
2025-06-21T22:31:54.239267037Z 2025-06-21 22:31:54.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002184
2025-06-21T22:31:55.159311577Z 2025-06-21 22:31:55.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003491
2025-06-21T22:31:57.263583800Z 2025-06-21 22:31:57.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001117
2025-06-21T22:31:57.334797223Z 2025-06-21 22:31:57.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:31.020664
2025-06-21T22:31:58.172892345Z 2025-06-21 22:31:58.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998376
2025-06-21T22:32:00.247321877Z 2025-06-21 22:32:00.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001100
2025-06-21T22:32:00.337599479Z 2025-06-21 22:32:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000654
2025-06-21T22:32:01.194065446Z 2025-06-21 22:32:01.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003409
2025-06-21T22:32:03.022377915Z 2025-06-21 22:32:03.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:17.007315
2025-06-21T22:32:03.244422345Z 2025-06-21 22:32:03.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001437
2025-06-21T22:32:03.297843510Z 2025-06-21 22:32:03.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:17.006748
2025-06-21T22:32:03.362969945Z 2025-06-21 22:32:03.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.026104
2025-06-21T22:32:04.159913207Z 2025-06-21 22:32:04.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001544
2025-06-21T22:32:06.019243171Z 2025-06-21 22:32:06.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000908
2025-06-21T22:32:06.282239823Z 2025-06-21 22:32:06.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001584
2025-06-21T22:32:06.359437027Z 2025-06-21 22:32:06.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.025301
2025-06-21T22:32:06.403470319Z 2025-06-21 22:32:06.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.060937
2025-06-21T22:32:07.180520532Z 2025-06-21 22:32:07.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999333
2025-06-21T22:32:08.989089455Z 2025-06-21 22:32:08.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000836
2025-06-21T22:32:09.247531863Z 2025-06-21 22:32:09.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001123
2025-06-21T22:32:09.314026922Z 2025-06-21 22:32:09.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.976352
2025-06-21T22:32:09.356414245Z 2025-06-21 22:32:09.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.955629
2025-06-21T22:32:10.158762507Z 2025-06-21 22:32:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002277
2025-06-21T22:32:12.009857815Z 2025-06-21 22:32:12.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001934
2025-06-21T22:32:12.283545907Z 2025-06-21 22:32:12.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001582
2025-06-21T22:32:12.366176333Z 2025-06-21 22:32:12.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.025054
2025-06-21T22:32:12.427326015Z 2025-06-21 22:32:12.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.052772
2025-06-21T22:32:13.182825262Z 2025-06-21 22:32:13.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001270
2025-06-21T22:32:14.989054484Z 2025-06-21 22:32:14.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000486
2025-06-21T22:32:15.250165399Z 2025-06-21 22:32:15.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001062
2025-06-21T22:32:15.338125631Z 2025-06-21 22:32:15.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.977961
2025-06-21T22:32:15.400182586Z 2025-06-21 22:32:15.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.971005
2025-06-21T22:32:16.214795514Z 2025-06-21 22:32:16.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000715
2025-06-21T22:32:18.026764507Z 2025-06-21 22:32:18.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002305
2025-06-21T22:32:18.273004712Z 2025-06-21 22:32:18.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001513
2025-06-21T22:32:18.351497021Z 2025-06-21 22:32:18.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.012151
2025-06-21T22:32:18.426753477Z 2025-06-21 22:32:18.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.012689
2025-06-21T22:32:19.174827269Z 2025-06-21 22:32:19.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002029
2025-06-21T22:32:20.996142354Z 2025-06-21 22:32:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002693
2025-06-21T22:32:21.252063223Z 2025-06-21 22:32:21.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001040
2025-06-21T22:32:21.312234456Z 2025-06-21 22:32:21.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.989773
2025-06-21T22:32:21.351792303Z 2025-06-21 22:32:21.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.960331
2025-06-21T22:32:22.204857651Z 2025-06-21 22:32:22.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001340
2025-06-21T22:32:22.205453687Z 2025-06-21 22:32:22.205 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:32:22.267103282Z 2025-06-21 22:32:22.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AB94AD3B996642A91E635121EF72D492D6831AABC16FBC4920EBC3BC15DDEE3 validated: True
2025-06-21T22:32:22.304859738Z 2025-06-21 22:32:22.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 597BE9016FEB14EFEC88222D9382674DC10C7FAF5B76B71282AF5845A50791BB validated: True
2025-06-21T22:32:22.343941375Z 2025-06-21 22:32:22.343 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1CCD9FF1883DFFA0DC93FC766A1E414A63FEEFBBD61F45DA2547052ADCC6B57 validated: True
2025-06-21T22:32:22.380403656Z 2025-06-21 22:32:22.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31F17B17DDE0C80050593909EA76EEE36768331B8B1A578D157A29C012EEC9AF validated: True
2025-06-21T22:32:22.417745138Z 2025-06-21 22:32:22.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1E76ED1A9D664649201F648885068DDBEC686A535AD5EF99FA0A2B30492205B validated: False
2025-06-21T22:32:22.454461218Z 2025-06-21 22:32:22.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C891CA8D92A56EEC55EDDC3E2F09835DE2275CCE9255DC61E87003AABD08A30D validated: False
2025-06-21T22:32:22.492500036Z 2025-06-21 22:32:22.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C9AE5AB4C369BA3DBDB527C74C9AFA07BA02C67D286710CAB9AA483576435A0 validated: True
2025-06-21T22:32:27.709946786Z 2025-06-21 22:32:27.709 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:32:27.734661878Z 2025-06-21 22:32:27.734 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:32:27.734820969Z 2025-06-21 22:32:27.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:32:27.734898435Z 2025-06-21 22:32:27.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:32:27.736075929Z 2025-06-21 22:32:27.735 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:32:27.736693275Z 2025-06-21 22:32:27.736 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:32:27.736801610Z 2025-06-21 22:32:27.736 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:32:27.736917369Z 2025-06-21 22:32:27.736 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:32:33.302787698Z 2025-06-21 22:32:33.302 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:32:33.303063098Z 2025-06-21 22:32:33.302 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:32:33.303850305Z 2025-06-21 22:32:33.303 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
