2025-06-21T15:02:27.046093724Z 2025-06-21 15:02:27.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:03:10.463073574Z 2025-06-21 15:03:10.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.105467
2025-06-21T15:03:10.545715708Z 2025-06-21 15:03:10.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.199119
2025-06-21T15:03:10.664488672Z 2025-06-21 15:03:10.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.321800
2025-06-21T15:03:12.060421890Z 2025-06-21 15:03:12.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:03:12.060563648Z 2025-06-21 15:03:12.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:03:12.066327512Z 2025-06-21 15:03:12.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:03:12.082272507Z 2025-06-21 15:03:12.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:03:12.101550359Z 2025-06-21 15:03:12.101 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snewxPibX9BqHPEXF2AHJYV4cjFDm and address rDE9cNwcTQ2486saWWwMzDkneJQTgJgVyo
2025-06-21T15:03:12.148430159Z 2025-06-21 15:03:12.148 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvayKWpNSzWKNRbvARDoBN9nCQ2M and address r9QddfGYXgR2Zmy8K7wap8HY2risaKD3dT
2025-06-21T15:03:12.148891590Z 2025-06-21 15:03:12.148 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVzNZW4arg7oKGg4T7mzyvpk48G5 and address r3XyCcfCdtaELm27VoB8kSMCjEWcWzipGG
2025-06-21T15:03:13.105704490Z 2025-06-21 15:03:13.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.011025
2025-06-21T15:03:13.181529392Z 2025-06-21 15:03:13.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.043604
2025-06-21T15:03:13.562549339Z 2025-06-21 15:03:13.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.019381
2025-06-21T15:03:14.495483356Z 2025-06-21 15:03:14.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000429
2025-06-21T15:03:14.776946044Z 2025-06-21 15:03:14.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000148
2025-06-21T15:03:14.904145997Z 2025-06-21 15:03:14.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C161E0735799FD16BFF9CE60051BBF9B9E1599DE8D3D6FB7B562834C5C20738E submitted successfully
2025-06-21T15:03:15.790046084Z 2025-06-21 15:03:15.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0182D67B084EBC1EF71A3B43901F20372C5CBB10874BD270E72B5A46E9168321 submitted successfully
2025-06-21T15:03:16.115907590Z 2025-06-21 15:03:16.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001364
2025-06-21T15:03:16.163421848Z 2025-06-21 15:03:16.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.011107
2025-06-21T15:03:16.563688458Z 2025-06-21 15:03:16.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.988514
2025-06-21T15:03:16.569402439Z 2025-06-21 15:03:16.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16CEA3890BABC85793270ED9A1C9C27CF5CCF182496A9A748C5A935A6E2A2737 submitted successfully
2025-06-21T15:03:17.453012925Z 2025-06-21 15:03:17.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001855
2025-06-21T15:03:17.683701706Z 2025-06-21 15:03:17.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000822
2025-06-21T15:03:19.086453799Z 2025-06-21 15:03:19.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000782
2025-06-21T15:03:19.166284339Z 2025-06-21 15:03:19.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.971011
2025-06-21T15:03:19.563281009Z 2025-06-21 15:03:19.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.995018
2025-06-21T15:03:20.442452831Z 2025-06-21 15:03:20.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001240
2025-06-21T15:03:21.571965141Z 2025-06-21 15:03:21.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:03:21.572528163Z 2025-06-21 15:03:21.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:03:21.573017236Z 2025-06-21 15:03:21.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:03:21.574637042Z 2025-06-21 15:03:21.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:03:22.671366268Z 2025-06-21 15:03:22.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004532
2025-06-21T15:03:23.088385356Z 2025-06-21 15:03:23.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.946825
2025-06-21T15:03:23.712006389Z 2025-06-21 15:03:23.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001309
2025-06-21T15:03:24.561307453Z 2025-06-21 15:03:24.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DD51CFE29F6530946213723901DFE740DA5C225B9621AB34C6338C421E9DF5C submitted successfully
2025-06-21T15:03:24.581836645Z 2025-06-21 15:03:24.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002963
2025-06-21T15:03:24.614412508Z 2025-06-21 15:03:24.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B8066B032305820DA5E29F3B9EC3B4357A219823FCF01D7205CE69CE244A42E submitted successfully
2025-06-21T15:03:24.658789316Z 2025-06-21 15:03:24.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F583202998BE15E92A49FCD33CB98FA2A008021E7503EB8F6B5DADB72E46788 submitted successfully
2025-06-21T15:03:24.662364952Z 2025-06-21 15:03:24.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5CC422BE7449709366DC9A360CAF523D1E867EADC10BEAD45F64851919DD006 submitted successfully
2025-06-21T15:03:25.684486623Z 2025-06-21 15:03:25.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000390
2025-06-21T15:03:27.115426449Z 2025-06-21 15:03:27.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003400
2025-06-21T15:03:27.566586162Z 2025-06-21 15:03:27.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.005312
2025-06-21T15:03:28.437746368Z 2025-06-21 15:03:28.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002703
2025-06-21T15:03:28.689422396Z 2025-06-21 15:03:28.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002670
2025-06-21T15:03:30.101049424Z 2025-06-21 15:03:30.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.008502
2025-06-21T15:03:31.078653221Z 2025-06-21 15:03:31.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000451
2025-06-21T15:03:31.530199884Z 2025-06-21 15:03:31.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000672
2025-06-21T15:03:33.441080185Z 2025-06-21 15:03:33.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002393
2025-06-21T15:03:35.082097483Z 2025-06-21 15:03:35.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004359
2025-06-21T15:03:36.477289794Z 2025-06-21 15:03:36.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001524
2025-06-21T15:03:37.561609887Z 2025-06-21 15:03:37.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.005124
2025-06-21T15:03:40.445140470Z 2025-06-21 15:03:40.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001903
2025-06-21T15:03:40.561877412Z 2025-06-21 15:03:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003113
2025-06-21T15:03:41.088991712Z 2025-06-21 15:03:41.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.006804
2025-06-21T15:03:42.720638190Z 2025-06-21 15:03:42.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:14.031443
2025-06-21T15:03:43.101919410Z 2025-06-21 15:03:43.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.011873
2025-06-21T15:03:43.451116355Z 2025-06-21 15:03:43.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001320
2025-06-21T15:03:43.543561054Z 2025-06-21 15:03:43.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002310
2025-06-21T15:03:44.725840883Z 2025-06-21 15:03:44.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.001016
2025-06-21T15:03:45.140644180Z 2025-06-21 15:03:45.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.999098
2025-06-21T15:03:45.726440618Z 2025-06-21 15:03:45.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.003473
2025-06-21T15:03:46.112317939Z 2025-06-21 15:03:46.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.013812
2025-06-21T15:03:46.486500907Z 2025-06-21 15:03:46.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001186
2025-06-21T15:03:46.549182000Z 2025-06-21 15:03:46.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000672
2025-06-21T15:03:47.137486369Z 2025-06-21 15:03:47.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.004238
2025-06-21T15:03:47.710134319Z 2025-06-21 15:03:47.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.002264
2025-06-21T15:03:48.098216470Z 2025-06-21 15:03:48.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.003886
2025-06-21T15:03:49.480447666Z 2025-06-21 15:03:49.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002384
2025-06-21T15:03:49.543468390Z 2025-06-21 15:03:49.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000177
2025-06-21T15:03:50.099801899Z 2025-06-21 15:03:50.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.994394
2025-06-21T15:03:50.707075829Z 2025-06-21 15:03:50.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997153
2025-06-21T15:03:51.129202514Z 2025-06-21 15:03:51.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996838
2025-06-21T15:03:52.448604857Z 2025-06-21 15:03:52.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000306
2025-06-21T15:03:52.547462366Z 2025-06-21 15:03:52.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003599
2025-06-21T15:03:53.109544782Z 2025-06-21 15:03:53.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001934
2025-06-21T15:03:53.689300632Z 2025-06-21 15:03:53.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001447
2025-06-21T15:03:54.123787858Z 2025-06-21 15:03:54.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002126
2025-06-21T15:03:55.448340760Z 2025-06-21 15:03:55.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000800
2025-06-21T15:03:55.584219448Z 2025-06-21 15:03:55.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999102
2025-06-21T15:03:56.124122015Z 2025-06-21 15:03:56.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001018
2025-06-21T15:03:56.691176482Z 2025-06-21 15:03:56.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001115
2025-06-21T15:03:57.098986926Z 2025-06-21 15:03:57.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001247
2025-06-21T15:03:58.473352882Z 2025-06-21 15:03:58.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001302
2025-06-21T15:03:58.582935787Z 2025-06-21 15:03:58.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001966
2025-06-21T15:03:59.140543840Z 2025-06-21 15:03:59.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001865
2025-06-21T15:03:59.739808969Z 2025-06-21 15:03:59.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000806
2025-06-21T15:04:00.099363887Z 2025-06-21 15:04:00.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001227
2025-06-21T15:04:01.462503913Z 2025-06-21 15:04:01.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001584
2025-06-21T15:04:01.552421084Z 2025-06-21 15:04:01.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002094
2025-06-21T15:04:02.126714819Z 2025-06-21 15:04:02.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000675
2025-06-21T15:04:02.730324335Z 2025-06-21 15:04:02.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001428
2025-06-21T15:04:03.128161021Z 2025-06-21 15:04:03.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003144
2025-06-21T15:04:04.492458851Z 2025-06-21 15:04:04.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001778
2025-06-21T15:04:04.570343609Z 2025-06-21 15:04:04.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001101
2025-06-21T15:04:05.104492411Z 2025-06-21 15:04:05.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001454
2025-06-21T15:04:05.696876548Z 2025-06-21 15:04:05.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000663
2025-06-21T15:04:06.124200669Z 2025-06-21 15:04:06.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999902
2025-06-21T15:04:07.476663350Z 2025-06-21 15:04:07.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001199
2025-06-21T15:04:07.574175250Z 2025-06-21 15:04:07.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003078
2025-06-21T15:04:08.140470904Z 2025-06-21 15:04:08.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001347
2025-06-21T15:04:08.697286423Z 2025-06-21 15:04:08.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002865
2025-06-21T15:04:09.135431780Z 2025-06-21 15:04:09.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001472
2025-06-21T15:04:10.494489113Z 2025-06-21 15:04:10.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001727
2025-06-21T15:04:10.555893938Z 2025-06-21 15:04:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000928
2025-06-21T15:04:11.141350475Z 2025-06-21 15:04:11.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001104
2025-06-21T15:04:11.697588493Z 2025-06-21 15:04:11.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999919
2025-06-21T15:04:12.139204519Z 2025-06-21 15:04:12.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000841
2025-06-21T15:04:12.139604705Z 2025-06-21 15:04:12.139 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:04:12.177074500Z 2025-06-21 15:04:12.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C161E0735799FD16BFF9CE60051BBF9B9E1599DE8D3D6FB7B562834C5C20738E validated: True
2025-06-21T15:04:12.214164810Z 2025-06-21 15:04:12.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0182D67B084EBC1EF71A3B43901F20372C5CBB10874BD270E72B5A46E9168321 validated: True
2025-06-21T15:04:12.250922522Z 2025-06-21 15:04:12.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16CEA3890BABC85793270ED9A1C9C27CF5CCF182496A9A748C5A935A6E2A2737 validated: True
2025-06-21T15:04:12.288231265Z 2025-06-21 15:04:12.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DD51CFE29F6530946213723901DFE740DA5C225B9621AB34C6338C421E9DF5C validated: False
2025-06-21T15:04:12.325340360Z 2025-06-21 15:04:12.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B8066B032305820DA5E29F3B9EC3B4357A219823FCF01D7205CE69CE244A42E validated: True
2025-06-21T15:04:12.360771439Z 2025-06-21 15:04:12.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F583202998BE15E92A49FCD33CB98FA2A008021E7503EB8F6B5DADB72E46788 validated: False
2025-06-21T15:04:12.396953405Z 2025-06-21 15:04:12.396 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5CC422BE7449709366DC9A360CAF523D1E867EADC10BEAD45F64851919DD006 validated: False
2025-06-21T15:04:17.581342809Z 2025-06-21 15:04:17.580 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:04:17.606965923Z 2025-06-21 15:04:17.606 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:04:17.607089997Z 2025-06-21 15:04:17.606 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:04:17.607187792Z 2025-06-21 15:04:17.607 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:04:17.608395140Z 2025-06-21 15:04:17.608 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:04:17.609310206Z 2025-06-21 15:04:17.609 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:04:17.609434481Z 2025-06-21 15:04:17.609 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:04:17.609558735Z 2025-06-21 15:04:17.609 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:04:27.179474833Z 2025-06-21 15:04:27.178 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:04:27.180072521Z 2025-06-21 15:04:27.179 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:04:27.181400547Z 2025-06-21 15:04:27.181 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:04:27.198086760Z Removed container: AMG_NSGAII_G4T2R0_validator_4
2025-06-21T15:04:27.198133638Z Removed container: AMG_NSGAII_G4T2R0_validator_3
2025-06-21T15:04:27.198143356Z Removed container: AMG_NSGAII_G4T2R0_validator_2
2025-06-21T15:04:27.198152043Z Removed container: AMG_NSGAII_G4T2R0_validator_1
2025-06-21T15:04:27.198160589Z Removed container: AMG_NSGAII_G4T2R0_validator_0
