2025-06-22T08:43:01.118327091Z 2025-06-22 08:43:01.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:29.903230666Z 2025-06-22 08:44:29.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001344
2025-06-22T08:44:30.202314860Z 2025-06-22 08:44:30.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000787
2025-06-22T08:44:32.386456344Z 2025-06-22 08:44:32.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000172
2025-06-22T08:44:32.485798259Z 2025-06-22 08:44:32.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.022163
2025-06-22T08:44:32.540575658Z 2025-06-22 08:44:32.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.076674
2025-06-22T08:44:32.908202227Z 2025-06-22 08:44:32.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001214
2025-06-22T08:44:33.208172914Z 2025-06-22 08:44:33.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001435
2025-06-22T08:44:35.352517280Z 2025-06-22 08:44:35.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002194
2025-06-22T08:44:35.412271290Z 2025-06-22 08:44:35.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.980245
2025-06-22T08:44:35.459940986Z 2025-06-22 08:44:35.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.926071
2025-06-22T08:44:35.884809094Z 2025-06-22 08:44:35.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001233
2025-06-22T08:44:36.178600089Z 2025-06-22 08:44:36.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001797
2025-06-22T08:44:38.391510557Z 2025-06-22 08:44:38.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000663
2025-06-22T08:44:38.445614354Z 2025-06-22 08:44:38.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.023204
2025-06-22T08:44:38.480986374Z 2025-06-22 08:44:38.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.031289
2025-06-22T08:44:38.896959697Z 2025-06-22 08:44:38.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001092
2025-06-22T08:44:39.199360991Z 2025-06-22 08:44:39.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000712
2025-06-22T08:44:41.391060133Z 2025-06-22 08:44:41.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001487
2025-06-22T08:44:41.429182472Z 2025-06-22 08:44:41.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000239
2025-06-22T08:44:41.465924397Z 2025-06-22 08:44:41.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.983702
2025-06-22T08:44:41.912118519Z 2025-06-22 08:44:41.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002534
2025-06-22T08:44:42.180714640Z 2025-06-22 08:44:42.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002212
2025-06-22T08:44:44.400360902Z 2025-06-22 08:44:44.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001494
2025-06-22T08:44:44.444720883Z 2025-06-22 08:44:44.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.009406
2025-06-22T08:44:44.489895250Z 2025-06-22 08:44:44.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.015749
2025-06-22T08:44:44.902547847Z 2025-06-22 08:44:44.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001238
2025-06-22T08:44:45.216085587Z 2025-06-22 08:44:45.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000314
2025-06-22T08:44:45.216606470Z 2025-06-22 08:44:45.216 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:44:45.267850070Z 2025-06-22 08:44:45.267 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEB36847D0C24E70FECD9634C9279158696FB7718E6744DE5A41C4BA8EEEE2BF validated: True
2025-06-22T08:44:45.302424295Z 2025-06-22 08:44:45.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8884CC7145D56C12764456BA1EE55C8FE41A128C9D6BF28A545C567867F1E742 validated: True
2025-06-22T08:44:45.338044673Z 2025-06-22 08:44:45.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4986502763FDB15B94570C4BBEBF19D60E0E951C8A22A0524B6B3E781DA1FC54 validated: True
2025-06-22T08:44:45.372493501Z 2025-06-22 08:44:45.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 749FB0C70AC39144B91DAB2E2315FD8B816B9006416E466088E04B18FD69D1E9 validated: False
2025-06-22T08:44:45.409635540Z 2025-06-22 08:44:45.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07143399526E9D1E2526FE3051DD95B439F60274655C4680D6EA9C739826B97B validated: True
2025-06-22T08:44:45.446644790Z 2025-06-22 08:44:45.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E25C6A16075609935BA1E3441A8C95C6803FADABFE7E7AB5F47FD5D141D69C73 validated: False
2025-06-22T08:44:45.485609099Z 2025-06-22 08:44:45.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18FE4DC6B6E6E98FDD7C766844DCBE4B02CCC8694B31877CAA2B4FD82DF70308 validated: True
2025-06-22T08:44:50.699961646Z 2025-06-22 08:44:50.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:44:50.724955120Z 2025-06-22 08:44:50.724 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:44:50.725078713Z 2025-06-22 08:44:50.724 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:50.725173582Z 2025-06-22 08:44:50.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:50.726293135Z 2025-06-22 08:44:50.726 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:44:50.726850807Z 2025-06-22 08:44:50.726 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:44:50.726980993Z 2025-06-22 08:44:50.726 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:44:50.727049843Z 2025-06-22 08:44:50.726 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:45:16.933711987Z 2025-06-22 08:45:16.933 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:45:16.934011101Z 2025-06-22 08:45:16.933 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:45:16.934661168Z 2025-06-22 08:45:16.934 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
