2025-06-21T15:27:39.592254073Z 2025-06-21 15:27:39.591 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:34.656113281Z 2025-06-21 15:28:34.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59FC1112C94DD048FDF712F22FDC3099A9144AEB35EFEB5E7D33E8C3B5A55B2F submitted successfully
2025-06-21T15:28:34.658926667Z 2025-06-21 15:28:34.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004680
2025-06-21T15:28:34.728819898Z 2025-06-21 15:28:34.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004485
2025-06-21T15:28:35.063159421Z 2025-06-21 15:28:35.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002922
2025-06-21T15:28:35.718156142Z 2025-06-21 15:28:35.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003064
2025-06-21T15:28:37.720423828Z 2025-06-21 15:28:37.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999114
2025-06-21T15:28:37.782051701Z 2025-06-21 15:28:37.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000894
2025-06-21T15:28:38.564485207Z 2025-06-21 15:28:38.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000292
2025-06-21T15:28:38.719088333Z 2025-06-21 15:28:38.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000095
2025-06-21T15:28:39.090613664Z 2025-06-21 15:28:39.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002119
2025-06-21T15:28:41.817588115Z 2025-06-21 15:28:41.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002768
2025-06-21T15:28:42.730012385Z 2025-06-21 15:28:42.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003825
2025-06-21T15:28:43.059538057Z 2025-06-21 15:28:43.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000813
2025-06-21T15:28:43.563487072Z 2025-06-21 15:28:43.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002202
2025-06-21T15:28:43.746021702Z 2025-06-21 15:28:43.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004299
2025-06-21T15:28:45.785125688Z 2025-06-21 15:28:45.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001066
2025-06-21T15:28:46.059554476Z 2025-06-21 15:28:46.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002298
2025-06-21T15:28:46.599524658Z 2025-06-21 15:28:46.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999680
2025-06-21T15:28:46.736870245Z 2025-06-21 15:28:46.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000712
2025-06-21T15:28:46.780341852Z 2025-06-21 15:28:46.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.052545
2025-06-21T15:28:48.792886404Z 2025-06-21 15:28:48.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004776
2025-06-21T15:28:49.078262294Z 2025-06-21 15:28:49.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000669
2025-06-21T15:28:49.586875025Z 2025-06-21 15:28:49.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002339
2025-06-21T15:28:49.758698355Z 2025-06-21 15:28:49.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.947856
2025-06-21T15:28:49.826588789Z 2025-06-21 15:28:49.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.075755
2025-06-21T15:28:51.783761539Z 2025-06-21 15:28:51.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996652
2025-06-21T15:28:52.062928826Z 2025-06-21 15:28:52.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000964
2025-06-21T15:28:52.571974603Z 2025-06-21 15:28:52.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002498
2025-06-21T15:28:52.734671598Z 2025-06-21 15:28:52.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000963
2025-06-21T15:28:52.774763419Z 2025-06-21 15:28:52.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.976264
2025-06-21T15:28:54.784626312Z 2025-06-21 15:28:54.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001010
2025-06-21T15:28:55.082613517Z 2025-06-21 15:28:55.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001116
2025-06-21T15:28:55.565644488Z 2025-06-21 15:28:55.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000111
2025-06-21T15:28:55.753866390Z 2025-06-21 15:28:55.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001195
2025-06-21T15:28:55.806805083Z 2025-06-21 15:28:55.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.019424
2025-06-21T15:28:57.789014817Z 2025-06-21 15:28:57.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003688
2025-06-21T15:28:58.065578613Z 2025-06-21 15:28:58.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001194
2025-06-21T15:28:58.569302659Z 2025-06-21 15:28:58.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000011
2025-06-21T15:28:58.728771452Z 2025-06-21 15:28:58.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000415
2025-06-21T15:28:58.772866356Z 2025-06-21 15:28:58.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.975118
2025-06-21T15:29:00.814664937Z 2025-06-21 15:29:00.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999003
2025-06-21T15:29:01.086392794Z 2025-06-21 15:29:01.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001856
2025-06-21T15:29:01.605137658Z 2025-06-21 15:29:01.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.012949
2025-06-21T15:29:01.760474514Z 2025-06-21 15:29:01.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006347
2025-06-21T15:29:01.818500840Z 2025-06-21 15:29:01.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.031534
2025-06-21T15:29:03.812911985Z 2025-06-21 15:29:03.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000795
2025-06-21T15:29:04.063006837Z 2025-06-21 15:29:04.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000656
2025-06-21T15:29:04.569958376Z 2025-06-21 15:29:04.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.989963
2025-06-21T15:29:04.760822947Z 2025-06-21 15:29:04.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.929256
2025-06-21T15:29:04.798756389Z 2025-06-21 15:29:04.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.068308
2025-06-21T15:29:06.826289195Z 2025-06-21 15:29:06.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000866
2025-06-21T15:29:07.064212147Z 2025-06-21 15:29:07.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002185
2025-06-21T15:29:07.581840486Z 2025-06-21 15:29:07.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001308
2025-06-21T15:29:07.732441493Z 2025-06-21 15:29:07.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001659
2025-06-21T15:29:07.773676182Z 2025-06-21 15:29:07.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.970749
2025-06-21T15:29:09.792187030Z 2025-06-21 15:29:09.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001135
2025-06-21T15:29:10.101553607Z 2025-06-21 15:29:10.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000530
2025-06-21T15:29:10.601537446Z 2025-06-21 15:29:10.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001483
2025-06-21T15:29:10.772007452Z 2025-06-21 15:29:10.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000811
2025-06-21T15:29:10.811983934Z 2025-06-21 15:29:10.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.040947
2025-06-21T15:29:12.826785793Z 2025-06-21 15:29:12.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001082
2025-06-21T15:29:13.066596971Z 2025-06-21 15:29:13.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000601
2025-06-21T15:29:13.599219655Z 2025-06-21 15:29:13.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001147
2025-06-21T15:29:13.734421695Z 2025-06-21 15:29:13.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001072
2025-06-21T15:29:13.817252104Z 2025-06-21 15:29:13.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.962595
2025-06-21T15:29:15.794737899Z 2025-06-21 15:29:15.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002197
2025-06-21T15:29:16.105044779Z 2025-06-21 15:29:16.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002743
2025-06-21T15:29:16.608692405Z 2025-06-21 15:29:16.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001003
2025-06-21T15:29:16.734971365Z 2025-06-21 15:29:16.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001704
2025-06-21T15:29:16.777612310Z 2025-06-21 15:29:16.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000008
2025-06-21T15:29:18.823753682Z 2025-06-21 15:29:18.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999953
2025-06-21T15:29:19.095652503Z 2025-06-21 15:29:19.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001670
2025-06-21T15:29:19.578863734Z 2025-06-21 15:29:19.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002529
2025-06-21T15:29:19.774824569Z 2025-06-21 15:29:19.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001700
2025-06-21T15:29:19.814148216Z 2025-06-21 15:29:19.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.038683
2025-06-21T15:29:19.814571065Z 2025-06-21 15:29:19.814 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:29:19.853897839Z 2025-06-21 15:29:19.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8518C91FD21B01BCA6BD5A9D01C9545E21818A5E5E7C9C8AD0BFAE1A86A80BA validated: True
2025-06-21T15:29:19.896946775Z 2025-06-21 15:29:19.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3924B94766EB8122BED41B6E48527A8BCD1B5A0BB39635ABE2A4FD4F44A58607 validated: True
2025-06-21T15:29:19.972516235Z 2025-06-21 15:29:19.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 536E2D9001EBD476F1B21AA670D0E642C6EE80F07C535C420682BD43F5B498CF validated: True
2025-06-21T15:29:20.009370296Z 2025-06-21 15:29:20.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA59BF40E0692B4C59FE1CDF11BAF62B666DE1D685A444BA151AEA62568CDFD2 validated: True
2025-06-21T15:29:20.047086035Z 2025-06-21 15:29:20.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 942D7603815802D2264DC7E15896540560EE1D6B05DE59D2EDC0236143B467D9 validated: False
2025-06-21T15:29:20.083573063Z 2025-06-21 15:29:20.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6FA43FE1ED30C032A3499311AC2EDDD3FB2F9B6A4D1A76CD0D49102F448ED09 validated: False
2025-06-21T15:29:20.141107368Z 2025-06-21 15:29:20.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59FC1112C94DD048FDF712F22FDC3099A9144AEB35EFEB5E7D33E8C3B5A55B2F validated: False
2025-06-21T15:29:25.276051345Z 2025-06-21 15:29:25.275 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:29:25.301054045Z 2025-06-21 15:29:25.300 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:29:25.301197967Z 2025-06-21 15:29:25.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:29:25.301292595Z 2025-06-21 15:29:25.301 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:29:25.302429223Z 2025-06-21 15:29:25.302 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:29:25.302998358Z 2025-06-21 15:29:25.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:29:25.303119978Z 2025-06-21 15:29:25.303 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:29:25.303210529Z 2025-06-21 15:29:25.303 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:29:35.165781062Z 2025-06-21 15:29:35.165 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:29:35.166058867Z 2025-06-21 15:29:35.165 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
