2025-06-21T19:05:54.274012517Z 2025-06-21 19:05:54.273 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:06:47.029472567Z 2025-06-21 19:06:47.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005151
2025-06-21T19:06:47.089559734Z 2025-06-21 19:06:47.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE03A222A6824FCF000EB2B8B18641A963C108AD9DAC3F69C647237E5EF50A17 submitted successfully
2025-06-21T19:06:47.670149486Z 2025-06-21 19:06:47.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001152
2025-06-21T19:06:49.260680136Z 2025-06-21 19:06:49.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001584
2025-06-21T19:06:49.934145011Z 2025-06-21 19:06:49.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001645
2025-06-21T19:06:49.976987810Z 2025-06-21 19:06:49.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.975430
2025-06-21T19:06:50.631916356Z 2025-06-21 19:06:50.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000100
2025-06-21T19:06:50.694025903Z 2025-06-21 19:06:50.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.038901
2025-06-21T19:06:52.091744893Z 2025-06-21 19:06:52.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:06:52.092237663Z 2025-06-21 19:06:52.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:06:52.092802570Z 2025-06-21 19:06:52.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:06:52.093235167Z 2025-06-21 19:06:52.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:06:52.228899577Z 2025-06-21 19:06:52.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001783
2025-06-21T19:06:53.672939253Z 2025-06-21 19:06:53.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.965614
2025-06-21T19:06:54.990250569Z 2025-06-21 19:06:54.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0A560993A5F475B46A20F6131D009A2DBCAF4603DE2D291884DC91F8CE2FCB3 submitted successfully
2025-06-21T19:06:54.992815091Z 2025-06-21 19:06:54.990 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D4FE5AF2171537658A742E0F179A8B75B19F92D6F61EFC922A29E7433555456 submitted successfully
2025-06-21T19:06:55.063714011Z 2025-06-21 19:06:55.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.072871
2025-06-21T19:06:55.096325683Z 2025-06-21 19:06:55.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BFBF044992505AA6D21086AEC3E9E79F69D546DDF9BDE4CDEA3FC3A9B8439AF submitted successfully
2025-06-21T19:06:55.097102861Z 2025-06-21 19:06:55.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3BBBB8B11B9C0DF9368B3BAA3CB890BCE5DD818856A7EAD0E39F77C25F6144F submitted successfully
2025-06-21T19:06:56.252512789Z 2025-06-21 19:06:56.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001395
2025-06-21T19:06:56.638452380Z 2025-06-21 19:06:56.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001414
2025-06-21T19:06:56.969316998Z 2025-06-21 19:06:56.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.994702
2025-06-21T19:06:57.603030167Z 2025-06-21 19:06:57.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005544
2025-06-21T19:06:57.937531100Z 2025-06-21 19:06:57.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.931522
2025-06-21T19:06:59.252173475Z 2025-06-21 19:06:59.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000907
2025-06-21T19:06:59.640467261Z 2025-06-21 19:06:59.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001044
2025-06-21T19:07:02.981201096Z 2025-06-21 19:07:02.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005399
2025-06-21T19:07:05.662107473Z 2025-06-21 19:07:05.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002816
2025-06-21T19:07:05.970045835Z 2025-06-21 19:07:05.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001745
2025-06-21T19:07:08.643008131Z 2025-06-21 19:07:08.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999765
2025-06-21T19:07:08.951978179Z 2025-06-21 19:07:08.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.007444
2025-06-21T19:07:11.646187058Z 2025-06-21 19:07:11.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002202
2025-06-21T19:07:11.952438112Z 2025-06-21 19:07:11.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998788
2025-06-21T19:07:14.681172894Z 2025-06-21 19:07:14.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001497
2025-06-21T19:07:14.976391658Z 2025-06-21 19:07:14.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000573
2025-06-21T19:07:17.647078370Z 2025-06-21 19:07:17.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000505
2025-06-21T19:07:17.953631825Z 2025-06-21 19:07:17.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001466
2025-06-21T19:07:19.240609068Z 2025-06-21 19:07:19.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.011354
2025-06-21T19:07:20.607890458Z 2025-06-21 19:07:20.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.009122
2025-06-21T19:07:20.648806589Z 2025-06-21 19:07:20.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001316
2025-06-21T19:07:20.995906607Z 2025-06-21 19:07:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001508
2025-06-21T19:07:21.065137868Z 2025-06-21 19:07:21.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.068014
2025-06-21T19:07:23.649162323Z 2025-06-21 19:07:23.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001450
2025-06-21T19:07:23.958365039Z 2025-06-21 19:07:23.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002454
2025-06-21T19:07:26.649832949Z 2025-06-21 19:07:26.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001063
2025-06-21T19:07:26.957206070Z 2025-06-21 19:07:26.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999917
2025-06-21T19:07:29.678805106Z 2025-06-21 19:07:29.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000432
2025-06-21T19:07:29.956423469Z 2025-06-21 19:07:29.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000591
2025-06-21T19:07:32.689413178Z 2025-06-21 19:07:32.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002306
2025-06-21T19:07:32.966760299Z 2025-06-21 19:07:32.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001409
2025-06-21T19:07:35.687630062Z 2025-06-21 19:07:35.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999985
2025-06-21T19:07:35.995928510Z 2025-06-21 19:07:35.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001275
2025-06-21T19:07:38.656791296Z 2025-06-21 19:07:38.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003450
2025-06-21T19:07:38.994615539Z 2025-06-21 19:07:38.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003356
2025-06-21T19:07:40.285403828Z 2025-06-21 19:07:40.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:21.007755
2025-06-21T19:07:40.619755715Z 2025-06-21 19:07:40.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007789
2025-06-21T19:07:41.045173266Z 2025-06-21 19:07:41.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.948708
2025-06-21T19:07:41.693059366Z 2025-06-21 19:07:41.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:03.000268
2025-06-21T19:07:41.986012380Z 2025-06-21 19:07:41.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:02.998916
2025-06-21T19:07:44.680586489Z 2025-06-21 19:07:44.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:03.002015
2025-06-21T19:07:44.964342659Z 2025-06-21 19:07:44.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:03.001563
2025-06-21T19:07:47.679951098Z 2025-06-21 19:07:47.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:03.000461
2025-06-21T19:07:48.004370712Z 2025-06-21 19:07:48.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:03.001968
2025-06-21T19:07:50.660282620Z 2025-06-21 19:07:50.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:03.001390
2025-06-21T19:07:50.967845447Z 2025-06-21 19:07:50.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:03.000948
2025-06-21T19:07:53.684750480Z 2025-06-21 19:07:53.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 25 in 0:00:03.001755
2025-06-21T19:07:54.004273999Z 2025-06-21 19:07:54.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 25 in 0:00:03.002036
2025-06-21T19:07:56.684647146Z 2025-06-21 19:07:56.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 26 in 0:00:03.001125
2025-06-21T19:07:56.996105677Z 2025-06-21 19:07:56.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 26 in 0:00:03.003275
2025-06-21T19:07:59.706470887Z 2025-06-21 19:07:59.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 27 in 0:00:03.001811
2025-06-21T19:07:59.995670564Z 2025-06-21 19:07:59.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 27 in 0:00:02.999701
2025-06-21T19:08:00.296152441Z 2025-06-21 19:08:00.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007022
2025-06-21T19:08:00.649131594Z 2025-06-21 19:08:00.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007577
2025-06-21T19:08:01.018248797Z 2025-06-21 19:08:01.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008422
2025-06-21T19:08:02.693796724Z 2025-06-21 19:08:02.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:03.001096
2025-06-21T19:08:02.975789383Z 2025-06-21 19:08:02.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 28 in 0:00:03.001337
2025-06-21T19:08:05.666327053Z 2025-06-21 19:08:05.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.001057
2025-06-21T19:08:05.981552416Z 2025-06-21 19:08:05.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.000242
2025-06-21T19:08:08.675103543Z 2025-06-21 19:08:08.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.001603
2025-06-21T19:08:08.988290757Z 2025-06-21 19:08:08.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.003477
2025-06-21T19:08:11.702431395Z 2025-06-21 19:08:11.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.001957
2025-06-21T19:08:11.985410516Z 2025-06-21 19:08:11.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:02.999837
2025-06-21T19:08:14.670115967Z 2025-06-21 19:08:14.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:03.000100
2025-06-21T19:08:14.980060129Z 2025-06-21 19:08:14.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.002116
2025-06-21T19:08:17.670680245Z 2025-06-21 19:08:17.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.000950
2025-06-21T19:08:17.979884248Z 2025-06-21 19:08:17.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:03.000265
2025-06-21T19:08:20.265981024Z 2025-06-21 19:08:20.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007794
2025-06-21T19:08:20.642463791Z 2025-06-21 19:08:20.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.011588
2025-06-21T19:08:20.686382410Z 2025-06-21 19:08:20.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.010738
2025-06-21T19:08:20.985726938Z 2025-06-21 19:08:20.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.003009
2025-06-21T19:08:21.028358116Z 2025-06-21 19:08:21.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.032748
2025-06-21T19:08:23.708241427Z 2025-06-21 19:08:23.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:02.993173
2025-06-21T19:08:24.006218352Z 2025-06-21 19:08:24.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:02.999174
2025-06-21T19:08:26.717148507Z 2025-06-21 19:08:26.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 36 in 0:00:03.000417
2025-06-21T19:08:26.992521075Z 2025-06-21 19:08:26.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.001728
2025-06-21T19:08:29.714843366Z 2025-06-21 19:08:29.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 37 in 0:00:03.001724
2025-06-21T19:08:30.002114058Z 2025-06-21 19:08:30.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.001204
2025-06-21T19:08:32.677343985Z 2025-06-21 19:08:32.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 38 in 0:00:03.000321
2025-06-21T19:08:33.020396724Z 2025-06-21 19:08:33.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:03.000836
2025-06-21T19:08:35.720266079Z 2025-06-21 19:08:35.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 39 in 0:00:03.002007
2025-06-21T19:08:36.018533723Z 2025-06-21 19:08:36.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.001495
2025-06-21T19:08:38.723177399Z 2025-06-21 19:08:38.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.000914
2025-06-21T19:08:39.024874868Z 2025-06-21 19:08:39.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.002205
2025-06-21T19:08:40.310445242Z 2025-06-21 19:08:40.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007531
2025-06-21T19:08:40.677231880Z 2025-06-21 19:08:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007791
2025-06-21T19:08:41.011107743Z 2025-06-21 19:08:41.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.980480
2025-06-21T19:08:41.718329517Z 2025-06-21 19:08:41.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.001966
2025-06-21T19:08:42.015289241Z 2025-06-21 19:08:42.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.002881
2025-06-21T19:08:44.700989036Z 2025-06-21 19:08:44.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001216
2025-06-21T19:08:44.992782506Z 2025-06-21 19:08:44.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001102
2025-06-21T19:08:47.686587221Z 2025-06-21 19:08:47.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001142
2025-06-21T19:08:47.995490644Z 2025-06-21 19:08:47.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:02.999330
2025-06-21T19:08:50.725779600Z 2025-06-21 19:08:50.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002798
