2025-06-21T18:25:59.987244928Z 2025-06-21 18:25:59.986 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:26:45.007403124Z 2025-06-21 18:26:45.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:26:45.007493024Z 2025-06-21 18:26:45.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:27:00.067899601Z 2025-06-21 18:27:00.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.034104
2025-06-21T18:27:00.158854162Z 2025-06-21 18:27:00.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.094101
2025-06-21T18:27:00.604920879Z 2025-06-21 18:27:00.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.577483
2025-06-21T18:27:00.766571575Z 2025-06-21 18:27:00.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.739082
2025-06-21T18:27:00.901273335Z 2025-06-21 18:27:00.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.833959
2025-06-21T18:27:02.009660338Z 2025-06-21 18:27:02.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:27:02.009764756Z 2025-06-21 18:27:02.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:27:02.015303793Z 2025-06-21 18:27:02.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:27:02.036552247Z 2025-06-21 18:27:02.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:27:02.040345218Z 2025-06-21 18:27:02.040 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyzMHduNaGHWFWutF56HHUHheC5e and address rfc2QjFPY82Gx8fNrP8LgFrr4EmwpyGyrb
2025-06-21T18:27:02.084352067Z 2025-06-21 18:27:02.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskiBQRBMgPGSdDXC7LFiZTBSq8Yg and address rEjdVVTfEHXfJ8DHqMnHxnALqNjw3M3bLT
2025-06-21T18:27:02.085073479Z 2025-06-21 18:27:02.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssCtswnzovZfqYQVdTzuMob13EGb5 and address rBxinES5GwLzmyAvtGQEW9fg874LVAXsrw
2025-06-21T18:27:03.066113017Z 2025-06-21 18:27:03.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001544
2025-06-21T18:27:03.124716022Z 2025-06-21 18:27:03.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001523
2025-06-21T18:27:03.760878295Z 2025-06-21 18:27:03.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001554
2025-06-21T18:27:03.840008984Z 2025-06-21 18:27:03.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0763995432CA73EF6936E2DF492715EFA3F0D41F9E1DE1FE80D8C8D7823819D submitted successfully
2025-06-21T18:27:03.888501361Z 2025-06-21 18:27:03.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.097680
2025-06-21T18:27:04.726415857Z 2025-06-21 18:27:04.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13D7514CC51A695024B777F32F0DA34E367F7DBE40831CE4B2784573A6995671 submitted successfully
2025-06-21T18:27:04.861099162Z 2025-06-21 18:27:04.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000672
2025-06-21T18:27:05.553363669Z 2025-06-21 18:27:05.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 559B65AE2B276F1C8E37DFDFC022EAF0F36027850472162B24426BC85DFF877D submitted successfully
2025-06-21T18:27:06.067176102Z 2025-06-21 18:27:06.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999974
2025-06-21T18:27:06.129482819Z 2025-06-21 18:27:06.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000334
2025-06-21T18:27:06.611257508Z 2025-06-21 18:27:06.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001743
2025-06-21T18:27:06.770290282Z 2025-06-21 18:27:06.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.906341
2025-06-21T18:27:07.863692084Z 2025-06-21 18:27:07.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001380
2025-06-21T18:27:09.063770479Z 2025-06-21 18:27:09.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000815
2025-06-21T18:27:09.150439419Z 2025-06-21 18:27:09.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002965
2025-06-21T18:27:09.800993472Z 2025-06-21 18:27:09.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000728
2025-06-21T18:27:10.554902325Z 2025-06-21 18:27:10.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:27:10.555328209Z 2025-06-21 18:27:10.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:27:10.555767318Z 2025-06-21 18:27:10.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:27:10.556196568Z 2025-06-21 18:27:10.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:27:10.611060855Z 2025-06-21 18:27:10.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001720
2025-06-21T18:27:12.104270293Z 2025-06-21 18:27:12.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001494
2025-06-21T18:27:12.149286738Z 2025-06-21 18:27:12.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.018539
2025-06-21T18:27:12.957176841Z 2025-06-21 18:27:12.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001477
2025-06-21T18:27:13.259372478Z 2025-06-21 18:27:13.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.136404
2025-06-21T18:27:13.834153000Z 2025-06-21 18:27:13.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.008876
2025-06-21T18:27:13.929799538Z 2025-06-21 18:27:13.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 159DED25334229FBA8E1595207FEE38729DA2C6F7C54B9F3E1F0FCB4DF80B846 submitted successfully
2025-06-21T18:27:13.948613867Z 2025-06-21 18:27:13.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AEE17749044030C078AAF2DFC44D75682B7B53E01DDE011F868608923AD963A submitted successfully
2025-06-21T18:27:13.982838228Z 2025-06-21 18:27:13.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2EE74ECD777630555070083212F84C3A75493AAA595D5D8A45F23BA301D7B3C submitted successfully
2025-06-21T18:27:13.983377937Z 2025-06-21 18:27:13.983 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70A6EED68F49EE7D29E26496DFEFDFCDA1664590EBECF6C87734B4ED6F08B506 submitted successfully
2025-06-21T18:27:14.921002262Z 2025-06-21 18:27:14.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:01.887454
2025-06-21T18:27:15.076725096Z 2025-06-21 18:27:15.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001614
2025-06-21T18:27:15.128404120Z 2025-06-21 18:27:15.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.982010
2025-06-21T18:27:15.796508745Z 2025-06-21 18:27:15.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.019713
2025-06-21T18:27:16.648496318Z 2025-06-21 18:27:16.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.994507
2025-06-21T18:27:17.906251809Z 2025-06-21 18:27:17.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.985469
2025-06-21T18:27:18.088639954Z 2025-06-21 18:27:18.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001206
2025-06-21T18:27:18.130134450Z 2025-06-21 18:27:18.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.004428
2025-06-21T18:27:20.629835834Z 2025-06-21 18:27:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002830
2025-06-21T18:27:20.784294813Z 2025-06-21 18:27:20.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.985264
2025-06-21T18:27:20.872160742Z 2025-06-21 18:27:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001256
2025-06-21T18:27:23.801873792Z 2025-06-21 18:27:23.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002501
2025-06-21T18:27:24.616945602Z 2025-06-21 18:27:24.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001849
2025-06-21T18:27:25.914045910Z 2025-06-21 18:27:25.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002834
2025-06-21T18:27:26.174501245Z 2025-06-21 18:27:26.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.003084
2025-06-21T18:27:27.818600231Z 2025-06-21 18:27:27.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002589
2025-06-21T18:27:28.622485572Z 2025-06-21 18:27:28.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003182
2025-06-21T18:27:29.168736162Z 2025-06-21 18:27:29.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000598
2025-06-21T18:27:30.822110939Z 2025-06-21 18:27:30.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003042
2025-06-21T18:27:31.657729808Z 2025-06-21 18:27:31.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000750
2025-06-21T18:27:32.128437734Z 2025-06-21 18:27:32.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:14.024938
2025-06-21T18:27:32.204158445Z 2025-06-21 18:27:32.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.034886
2025-06-21T18:27:33.822494083Z 2025-06-21 18:27:33.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001316
2025-06-21T18:27:34.658205026Z 2025-06-21 18:27:34.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001249
2025-06-21T18:27:34.904593156Z 2025-06-21 18:27:34.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:09.005600
2025-06-21T18:27:35.134564762Z 2025-06-21 18:27:35.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000264
2025-06-21T18:27:35.205861802Z 2025-06-21 18:27:35.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006464
2025-06-21T18:27:36.788395379Z 2025-06-21 18:27:36.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001201
2025-06-21T18:27:37.664845862Z 2025-06-21 18:27:37.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002824
2025-06-21T18:27:37.907095248Z 2025-06-21 18:27:37.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001576
2025-06-21T18:27:38.128479352Z 2025-06-21 18:27:38.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001005
2025-06-21T18:27:38.204782542Z 2025-06-21 18:27:38.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.993242
2025-06-21T18:27:40.653692233Z 2025-06-21 18:27:40.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000934
2025-06-21T18:27:40.802121368Z 2025-06-21 18:27:40.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:04.001503
2025-06-21T18:27:40.889336028Z 2025-06-21 18:27:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001889
2025-06-21T18:27:41.093022230Z 2025-06-21 18:27:41.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000836
2025-06-21T18:27:41.143030770Z 2025-06-21 18:27:41.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.972203
2025-06-21T18:27:43.632342554Z 2025-06-21 18:27:43.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000787
2025-06-21T18:27:43.792490452Z 2025-06-21 18:27:43.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001631
2025-06-21T18:27:43.920933215Z 2025-06-21 18:27:43.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001607
2025-06-21T18:27:44.129345911Z 2025-06-21 18:27:44.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001632
2025-06-21T18:27:44.191548301Z 2025-06-21 18:27:44.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.030046
2025-06-21T18:27:46.655373860Z 2025-06-21 18:27:46.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002053
2025-06-21T18:27:46.798159370Z 2025-06-21 18:27:46.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000824
2025-06-21T18:27:46.923663205Z 2025-06-21 18:27:46.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001123
2025-06-21T18:27:47.101217584Z 2025-06-21 18:27:47.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003021
2025-06-21T18:27:47.146943639Z 2025-06-21 18:27:47.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.976754
2025-06-21T18:27:49.649476602Z 2025-06-21 18:27:49.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001199
2025-06-21T18:27:49.804066667Z 2025-06-21 18:27:49.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001413
2025-06-21T18:27:49.889895631Z 2025-06-21 18:27:49.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001169
2025-06-21T18:27:50.101184115Z 2025-06-21 18:27:50.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999255
2025-06-21T18:27:50.153383822Z 2025-06-21 18:27:50.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998623
2025-06-21T18:27:52.634095378Z 2025-06-21 18:27:52.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000871
2025-06-21T18:27:52.795710806Z 2025-06-21 18:27:52.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002304
2025-06-21T18:27:52.900052790Z 2025-06-21 18:27:52.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000701
2025-06-21T18:27:53.139525283Z 2025-06-21 18:27:53.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001247
2025-06-21T18:27:53.205690183Z 2025-06-21 18:27:53.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.034063
2025-06-21T18:27:55.675826513Z 2025-06-21 18:27:55.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001352
2025-06-21T18:27:55.797087038Z 2025-06-21 18:27:55.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999784
2025-06-21T18:27:55.897651470Z 2025-06-21 18:27:55.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001543
2025-06-21T18:27:56.098440222Z 2025-06-21 18:27:56.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000232
2025-06-21T18:27:56.147802361Z 2025-06-21 18:27:56.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.967313
2025-06-21T18:27:58.641330261Z 2025-06-21 18:27:58.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001278
2025-06-21T18:27:58.794885503Z 2025-06-21 18:27:58.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001478
2025-06-21T18:27:58.898529129Z 2025-06-21 18:27:58.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001292
2025-06-21T18:27:59.101474613Z 2025-06-21 18:27:59.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001315
2025-06-21T18:27:59.149108078Z 2025-06-21 18:27:59.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001460
2025-06-21T18:27:59.149643439Z 2025-06-21 18:27:59.149 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:27:59.187107056Z 2025-06-21 18:27:59.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0763995432CA73EF6936E2DF492715EFA3F0D41F9E1DE1FE80D8C8D7823819D validated: True
2025-06-21T18:27:59.224750060Z 2025-06-21 18:27:59.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13D7514CC51A695024B777F32F0DA34E367F7DBE40831CE4B2784573A6995671 validated: True
2025-06-21T18:27:59.261836795Z 2025-06-21 18:27:59.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 559B65AE2B276F1C8E37DFDFC022EAF0F36027850472162B24426BC85DFF877D validated: True
2025-06-21T18:27:59.318022897Z 2025-06-21 18:27:59.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 159DED25334229FBA8E1595207FEE38729DA2C6F7C54B9F3E1F0FCB4DF80B846 validated: False
2025-06-21T18:27:59.360490681Z 2025-06-21 18:27:59.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AEE17749044030C078AAF2DFC44D75682B7B53E01DDE011F868608923AD963A validated: False
2025-06-21T18:27:59.400375608Z 2025-06-21 18:27:59.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2EE74ECD777630555070083212F84C3A75493AAA595D5D8A45F23BA301D7B3C validated: False
2025-06-21T18:27:59.443314271Z 2025-06-21 18:27:59.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70A6EED68F49EE7D29E26496DFEFDFCDA1664590EBECF6C87734B4ED6F08B506 validated: True
2025-06-21T18:28:04.757060517Z 2025-06-21 18:28:04.756 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:28:04.782280328Z 2025-06-21 18:28:04.782 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:28:04.782454828Z 2025-06-21 18:28:04.782 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:28:04.782533436Z 2025-06-21 18:28:04.782 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:28:04.783736878Z 2025-06-21 18:28:04.783 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:28:04.784604626Z 2025-06-21 18:28:04.784 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:28:04.784702912Z 2025-06-21 18:28:04.784 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:28:04.784798853Z 2025-06-21 18:28:04.784 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:28:12.657037027Z 2025-06-21 18:28:12.656 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:28:12.657596262Z 2025-06-21 18:28:12.657 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:28:12.658822858Z 2025-06-21 18:28:12.658 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:28:12.678703971Z Removed container: AMG_TournamentDCD_G32T3R0_validator_4
2025-06-21T18:28:12.678738446Z Removed container: AMG_TournamentDCD_G32T3R0_validator_3
2025-06-21T18:28:12.678747864Z Removed container: AMG_TournamentDCD_G32T3R0_validator_2
2025-06-21T18:28:12.678756390Z Removed container: AMG_TournamentDCD_G32T3R0_validator_1
2025-06-21T18:28:12.678765357Z Removed container: AMG_TournamentDCD_G32T3R0_validator_0
