2025-06-22T06:27:14.880141232Z 2025-06-22 06:27:14.879 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:27:44.895461697Z 2025-06-22 06:27:44.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:27:44.895479972Z 2025-06-22 06:27:44.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:28:00.463690805Z 2025-06-22 06:28:00.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.570034
2025-06-22T06:28:00.687610661Z 2025-06-22 06:28:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.802265
2025-06-22T06:28:00.878132673Z 2025-06-22 06:28:00.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.970830
2025-06-22T06:28:00.924592749Z 2025-06-22 06:28:00.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.032412
2025-06-22T06:28:01.058961486Z 2025-06-22 06:28:01.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.143755
2025-06-22T06:28:02.897527244Z 2025-06-22 06:28:02.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:28:02.897603177Z 2025-06-22 06:28:02.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:28:02.903205813Z 2025-06-22 06:28:02.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:28:02.918856568Z 2025-06-22 06:28:02.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:28:02.932015293Z 2025-06-22 06:28:02.931 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snQUNtkw8NyR3HaqLSgWYQRbfsLUz and address rhq3sEKBxSHxSezyYYkkNSHDxnVixqnSJ1
2025-06-22T06:28:02.951529353Z 2025-06-22 06:28:02.951 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgBNrmC9B74mdDJp4Z8SRBWZbNCd and address rh64n83cXYbxBiGxBmZNRi9NkXLbrXzGLM
2025-06-22T06:28:02.970745402Z 2025-06-22 06:28:02.970 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shukht7gDiQoUno7n9GmtybiUKZ88 and address rfoxqzkUMkHypyc2ZDWVPz1B4bkfFtzyQW
2025-06-22T06:28:03.727213014Z 2025-06-22 06:28:03.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002822
2025-06-22T06:28:03.879494722Z 2025-06-22 06:28:03.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001205
2025-06-22T06:28:04.033186970Z 2025-06-22 06:28:04.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002022
2025-06-22T06:28:04.636097160Z 2025-06-22 06:28:04.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001688
2025-06-22T06:28:04.762230737Z 2025-06-22 06:28:04.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E04A75B7842CE62F08784109587E09EFF5BED1E0D256AE70F2A81F7DC43798C6 submitted successfully
2025-06-22T06:28:04.939817396Z 2025-06-22 06:28:04.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.965369
2025-06-22T06:28:05.677102666Z 2025-06-22 06:28:05.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89B9CC9378F0255D2A386DD06B03207ED866DED9C0B1F745C85033A02F81FF19 submitted successfully
2025-06-22T06:28:06.429370370Z 2025-06-22 06:28:06.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B81445648A9F5C7FF729D6F6654EDFB656C1CD6C02AEBA48DC233E80EBFA3BB8 submitted successfully
2025-06-22T06:28:06.726900172Z 2025-06-22 06:28:06.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999590
2025-06-22T06:28:06.877089485Z 2025-06-22 06:28:06.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002012
2025-06-22T06:28:07.034104910Z 2025-06-22 06:28:07.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001122
2025-06-22T06:28:07.459559138Z 2025-06-22 06:28:07.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001148
2025-06-22T06:28:07.917209443Z 2025-06-22 06:28:07.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001490
2025-06-22T06:28:11.431315265Z 2025-06-22 06:28:11.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:28:11.432289562Z 2025-06-22 06:28:11.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:28:11.432723771Z 2025-06-22 06:28:11.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:28:11.433254702Z 2025-06-22 06:28:11.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:28:11.691143319Z 2025-06-22 06:28:11.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001730
2025-06-22T06:28:12.882315572Z 2025-06-22 06:28:12.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002408
2025-06-22T06:28:13.042951436Z 2025-06-22 06:28:13.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004018
2025-06-22T06:28:14.508948868Z 2025-06-22 06:28:14.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A01A729674ECEAAE7D68336BF712EBC54C1180DF115CFEF3F661D9CFFC55B60 submitted successfully
2025-06-22T06:28:14.525561617Z 2025-06-22 06:28:14.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 931A0E498CFBC0597F08C2801C115B0B168408B77FD8272C4659F9DA19ACFFD1 submitted successfully
2025-06-22T06:28:14.569764117Z 2025-06-22 06:28:14.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F920B2735FC22F2861DB8C10D00D014C80ABEFDA2AA3A54F1E5CE9267115AD55 submitted successfully
2025-06-22T06:28:14.579457547Z 2025-06-22 06:28:14.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99288A261E5860B416F261D7827AEB755FD999AC453C910D4E5788F2302B39BD submitted successfully
2025-06-22T06:28:14.696952324Z 2025-06-22 06:28:14.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002799
2025-06-22T06:28:14.888203433Z 2025-06-22 06:28:14.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.002922
2025-06-22T06:28:15.478684980Z 2025-06-22 06:28:15.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003928
2025-06-22T06:28:19.050348331Z 2025-06-22 06:28:19.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004281
2025-06-22T06:28:19.891671148Z 2025-06-22 06:28:19.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003141
2025-06-22T06:28:20.870011331Z 2025-06-22 06:28:20.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.006914
2025-06-22T06:28:21.698321510Z 2025-06-22 06:28:21.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002668
2025-06-22T06:28:22.046088587Z 2025-06-22 06:28:22.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002127
2025-06-22T06:28:23.908058626Z 2025-06-22 06:28:23.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.008792
2025-06-22T06:28:24.699944146Z 2025-06-22 06:28:24.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002083
2025-06-22T06:28:26.066820465Z 2025-06-22 06:28:26.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002166
2025-06-22T06:28:26.911614795Z 2025-06-22 06:28:26.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998728
2025-06-22T06:28:29.077935444Z 2025-06-22 06:28:29.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002706
2025-06-22T06:28:29.747135360Z 2025-06-22 06:28:29.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.005454
2025-06-22T06:28:29.890442928Z 2025-06-22 06:28:29.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.011590
2025-06-22T06:28:32.911104220Z 2025-06-22 06:28:32.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002238
2025-06-22T06:28:33.709021050Z 2025-06-22 06:28:33.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001002
2025-06-22T06:28:34.050513006Z 2025-06-22 06:28:34.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.003494
2025-06-22T06:28:35.930595864Z 2025-06-22 06:28:35.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999939
2025-06-22T06:28:36.710052232Z 2025-06-22 06:28:36.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001474
2025-06-22T06:28:37.086061294Z 2025-06-22 06:28:37.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999998
2025-06-22T06:28:38.891990954Z 2025-06-22 06:28:38.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000996
2025-06-22T06:28:39.707130177Z 2025-06-22 06:28:39.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001621
2025-06-22T06:28:39.940833811Z 2025-06-22 06:28:39.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.026955
2025-06-22T06:28:40.079913977Z 2025-06-22 06:28:40.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001855
2025-06-22T06:28:40.476948061Z 2025-06-22 06:28:40.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:25.013673
2025-06-22T06:28:41.893813411Z 2025-06-22 06:28:41.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001821
2025-06-22T06:28:42.746671970Z 2025-06-22 06:28:42.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001970
2025-06-22T06:28:42.960233680Z 2025-06-22 06:28:42.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003512
2025-06-22T06:28:43.054589433Z 2025-06-22 06:28:43.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000368
2025-06-22T06:28:43.510479842Z 2025-06-22 06:28:43.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001259
2025-06-22T06:28:44.929639814Z 2025-06-22 06:28:44.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000602
2025-06-22T06:28:45.746476372Z 2025-06-22 06:28:45.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000346
2025-06-22T06:28:45.923053574Z 2025-06-22 06:28:45.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000120
2025-06-22T06:28:46.074686825Z 2025-06-22 06:28:46.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000909
2025-06-22T06:28:46.496844661Z 2025-06-22 06:28:46.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002036
2025-06-22T06:28:48.737198634Z 2025-06-22 06:28:48.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000842
2025-06-22T06:28:48.929076692Z 2025-06-22 06:28:48.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:04.002161
2025-06-22T06:28:49.006466429Z 2025-06-22 06:28:49.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.047652
2025-06-22T06:28:49.054634538Z 2025-06-22 06:28:49.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001577
2025-06-22T06:28:49.480077290Z 2025-06-22 06:28:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999810
2025-06-22T06:28:51.711689162Z 2025-06-22 06:28:51.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001218
2025-06-22T06:28:51.896929031Z 2025-06-22 06:28:51.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000829
2025-06-22T06:28:51.949303393Z 2025-06-22 06:28:51.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.968947
2025-06-22T06:28:52.056468443Z 2025-06-22 06:28:52.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001159
2025-06-22T06:28:52.505320132Z 2025-06-22 06:28:52.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001583
2025-06-22T06:28:54.748705012Z 2025-06-22 06:28:54.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000939
2025-06-22T06:28:54.898605787Z 2025-06-22 06:28:54.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001017
2025-06-22T06:28:54.940743163Z 2025-06-22 06:28:54.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000891
2025-06-22T06:28:55.071462042Z 2025-06-22 06:28:55.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001155
2025-06-22T06:28:55.489832509Z 2025-06-22 06:28:55.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001541
2025-06-22T06:28:57.753285169Z 2025-06-22 06:28:57.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001753
2025-06-22T06:28:57.933416826Z 2025-06-22 06:28:57.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001820
2025-06-22T06:28:58.018429610Z 2025-06-22 06:28:58.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.035814
2025-06-22T06:28:58.085194761Z 2025-06-22 06:28:58.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003514
2025-06-22T06:28:58.519220843Z 2025-06-22 06:28:58.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002258
2025-06-22T06:29:00.752883780Z 2025-06-22 06:29:00.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001005
2025-06-22T06:29:00.934012638Z 2025-06-22 06:29:00.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001022
2025-06-22T06:29:01.005309485Z 2025-06-22 06:29:01.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998826
2025-06-22T06:29:01.060411411Z 2025-06-22 06:29:01.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998558
2025-06-22T06:29:01.497775659Z 2025-06-22 06:29:01.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000262
2025-06-22T06:29:03.718816849Z 2025-06-22 06:29:03.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001523
2025-06-22T06:29:03.934789929Z 2025-06-22 06:29:03.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001161
2025-06-22T06:29:03.997195158Z 2025-06-22 06:29:03.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002478
2025-06-22T06:29:04.062036472Z 2025-06-22 06:29:04.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001631
2025-06-22T06:29:04.525471127Z 2025-06-22 06:29:04.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002137
2025-06-22T06:29:04.526233545Z 2025-06-22 06:29:04.525 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:29:04.587375271Z 2025-06-22 06:29:04.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E04A75B7842CE62F08784109587E09EFF5BED1E0D256AE70F2A81F7DC43798C6 validated: True
2025-06-22T06:29:04.623979563Z 2025-06-22 06:29:04.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89B9CC9378F0255D2A386DD06B03207ED866DED9C0B1F745C85033A02F81FF19 validated: True
2025-06-22T06:29:04.662409307Z 2025-06-22 06:29:04.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B81445648A9F5C7FF729D6F6654EDFB656C1CD6C02AEBA48DC233E80EBFA3BB8 validated: True
2025-06-22T06:29:04.699364049Z 2025-06-22 06:29:04.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A01A729674ECEAAE7D68336BF712EBC54C1180DF115CFEF3F661D9CFFC55B60 validated: False
2025-06-22T06:29:04.735657375Z 2025-06-22 06:29:04.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 931A0E498CFBC0597F08C2801C115B0B168408B77FD8272C4659F9DA19ACFFD1 validated: False
2025-06-22T06:29:04.773135404Z 2025-06-22 06:29:04.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F920B2735FC22F2861DB8C10D00D014C80ABEFDA2AA3A54F1E5CE9267115AD55 validated: True
2025-06-22T06:29:04.809903585Z 2025-06-22 06:29:04.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99288A261E5860B416F261D7827AEB755FD999AC453C910D4E5788F2302B39BD validated: False
2025-06-22T06:29:09.967187299Z 2025-06-22 06:29:09.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:29:09.992951949Z 2025-06-22 06:29:09.992 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:29:09.993133611Z 2025-06-22 06:29:09.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:09.993201760Z 2025-06-22 06:29:09.993 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:09.994513504Z 2025-06-22 06:29:09.994 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:29:09.995473384Z 2025-06-22 06:29:09.995 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:29:09.995555759Z 2025-06-22 06:29:09.995 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:29:09.995701795Z 2025-06-22 06:29:09.995 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:29:27.850435787Z 2025-06-22 06:29:27.849 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:29:27.850985246Z 2025-06-22 06:29:27.850 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:29:27.852184955Z 2025-06-22 06:29:27.851 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:29:27.870039220Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ade42aadba8191b01ef6fd0709bdae31be61b5fc9c00e6354dc28e4b3733568f/json: Not Found ("No such container: ade42aadba8191b01ef6fd0709bdae31be61b5fc9c00e6354dc28e4b3733568f")
2025-06-22T06:29:27.870094364Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:29:27.870104333Z Removed container: AMG_TimeRoulette_G10T2R0_validator_4
2025-06-22T06:29:27.870112819Z Removed container: AMG_TimeRoulette_G10T2R0_validator_3
2025-06-22T06:29:27.870121085Z Removed container: AMG_TimeRoulette_G10T2R0_validator_2
2025-06-22T06:29:27.870129320Z Removed container: AMG_TimeRoulette_G10T2R0_validator_1
2025-06-22T06:29:27.870137696Z Removed container: AMG_TimeRoulette_G10T2R0_validator_0
