2025-06-22T00:08:53.709467228Z 2025-06-22 00:08:53.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:11:46.975016285Z 2025-06-22 00:11:46.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001236
2025-06-22T00:11:47.394598919Z 2025-06-22 00:11:47.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000146
2025-06-22T00:11:49.973952242Z 2025-06-22 00:11:49.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001544
2025-06-22T00:11:50.396401747Z 2025-06-22 00:11:50.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001046
2025-06-22T00:11:52.950045598Z 2025-06-22 00:11:52.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000961
2025-06-22T00:11:53.364210961Z 2025-06-22 00:11:53.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002300
2025-06-22T00:11:55.953215077Z 2025-06-22 00:11:55.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001374
2025-06-22T00:11:56.368854382Z 2025-06-22 00:11:56.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002850
2025-06-22T00:11:58.940123765Z 2025-06-22 00:11:58.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001448
2025-06-22T00:11:59.365068910Z 2025-06-22 00:11:59.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.998665
2025-06-22T00:12:00.064943813Z 2025-06-22 00:12:00.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.005554
2025-06-22T00:12:00.141180470Z 2025-06-22 00:12:00.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004880
2025-06-22T00:12:00.470684889Z 2025-06-22 00:12:00.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006840
2025-06-22T00:12:01.945099316Z 2025-06-22 00:12:01.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001304
2025-06-22T00:12:02.364867242Z 2025-06-22 00:12:02.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001069
2025-06-22T00:12:04.960383191Z 2025-06-22 00:12:04.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000719
2025-06-22T00:12:05.390971404Z 2025-06-22 00:12:05.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002477
2025-06-22T00:12:07.969959597Z 2025-06-22 00:12:07.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001440
2025-06-22T00:12:08.404054399Z 2025-06-22 00:12:08.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000680
2025-06-22T00:12:10.982086639Z 2025-06-22 00:12:10.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001817
2025-06-22T00:12:11.405612186Z 2025-06-22 00:12:11.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001904
2025-06-22T00:12:13.981932478Z 2025-06-22 00:12:13.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000409
2025-06-22T00:12:14.370912518Z 2025-06-22 00:12:14.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999751
2025-06-22T00:12:16.949480783Z 2025-06-22 00:12:16.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001881
2025-06-22T00:12:17.372325636Z 2025-06-22 00:12:17.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001354
2025-06-22T00:12:19.949330653Z 2025-06-22 00:12:19.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000658
2025-06-22T00:12:20.079302218Z 2025-06-22 00:12:20.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004515
2025-06-22T00:12:20.182265829Z 2025-06-22 00:12:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005670
2025-06-22T00:12:20.411080049Z 2025-06-22 00:12:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.005682
2025-06-22T00:12:20.475280765Z 2025-06-22 00:12:20.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006090
2025-06-22T00:12:22.964715689Z 2025-06-22 00:12:22.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001714
2025-06-22T00:12:23.410658438Z 2025-06-22 00:12:23.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.997508
2025-06-22T00:12:25.979559706Z 2025-06-22 00:12:25.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000887
2025-06-22T00:12:26.378708977Z 2025-06-22 00:12:26.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001552
2025-06-22T00:12:28.956735375Z 2025-06-22 00:12:28.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001331
2025-06-22T00:12:29.399898941Z 2025-06-22 00:12:29.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000825
2025-06-22T00:12:31.986051074Z 2025-06-22 00:12:31.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001710
2025-06-22T00:12:32.410884611Z 2025-06-22 00:12:32.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001153
2025-06-22T00:12:34.994219429Z 2025-06-22 00:12:34.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001045
2025-06-22T00:12:35.380180685Z 2025-06-22 00:12:35.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001313
2025-06-22T00:12:37.978882572Z 2025-06-22 00:12:37.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001336
2025-06-22T00:12:38.385262458Z 2025-06-22 00:12:38.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002035
2025-06-22T00:12:40.085961563Z 2025-06-22 00:12:40.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005144
2025-06-22T00:12:40.196033407Z 2025-06-22 00:12:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.026992
2025-06-22T00:12:40.482896736Z 2025-06-22 00:12:40.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006994
2025-06-22T00:12:40.996581365Z 2025-06-22 00:12:40.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001435
2025-06-22T00:12:41.416821996Z 2025-06-22 00:12:41.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001360
2025-06-22T00:12:43.961204436Z 2025-06-22 00:12:43.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001074
2025-06-22T00:12:44.384451450Z 2025-06-22 00:12:44.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001552
2025-06-22T00:12:46.963195962Z 2025-06-22 00:12:46.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001762
2025-06-22T00:12:47.419579384Z 2025-06-22 00:12:47.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000448
2025-06-22T00:12:49.965890136Z 2025-06-22 00:12:49.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000874
2025-06-22T00:12:50.422800303Z 2025-06-22 00:12:50.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002373
2025-06-22T00:12:52.999247814Z 2025-06-22 00:12:52.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001522
2025-06-22T00:12:53.389259213Z 2025-06-22 00:12:53.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001181
2025-06-22T00:12:55.989971703Z 2025-06-22 00:12:55.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001178
2025-06-22T00:12:56.057031374Z 2025-06-22 00:12:56.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:16.005739
2025-06-22T00:12:56.200246029Z 2025-06-22 00:12:56.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:16.003251
2025-06-22T00:12:56.389733030Z 2025-06-22 00:12:56.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000655
2025-06-22T00:12:56.528277814Z 2025-06-22 00:12:56.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:16.006717
2025-06-22T00:12:56.528640077Z 2025-06-22 00:12:56.528 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:12:56.567749115Z 2025-06-22 00:12:56.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 734BEF0A7A889D87F74EB2B07C2AA26BB03A4B2F97A5CB0C977FC4A04FA97CDC validated: True
2025-06-22T00:12:56.605998793Z 2025-06-22 00:12:56.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17015F1142EA1E091986FDFDBF4DC8EBB0F856FC6C9E068EAAB65C6EB18E7A4C validated: True
2025-06-22T00:12:56.643559319Z 2025-06-22 00:12:56.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CF28BA2F4E92B3CC678CECDA0240C7BC24C9C59D88E5D083CB4E41E81590227 validated: True
2025-06-22T00:12:56.696359283Z 2025-06-22 00:12:56.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1720A2EC38E909146EBF310812A70540AF1EB65040F62F0ED8B52F23DEF613C2 validated: True
2025-06-22T00:12:56.732233266Z 2025-06-22 00:12:56.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB2820828B749DA5BD655B77DBE51F1C9CAD491204797827E199290D8372E5B4 validated: False
2025-06-22T00:12:56.769282207Z 2025-06-22 00:12:56.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AC7E5E50E6A6620BA0FA51127677D2F2D9EE89A11EA0111C45C371C53272088 validated: False
2025-06-22T00:12:56.805403138Z 2025-06-22 00:12:56.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7245C709D12B75B6B2210BB83B0CB5DC11BB0DEE7B2777F6B83BFF5559E25D07 validated: False
2025-06-22T00:13:02.148029288Z 2025-06-22 00:13:02.147 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:13:02.173233699Z 2025-06-22 00:13:02.173 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:13:02.173415802Z 2025-06-22 00:13:02.173 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:13:02.173479733Z 2025-06-22 00:13:02.173 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:13:02.174878342Z 2025-06-22 00:13:02.174 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:13:02.175452806Z 2025-06-22 00:13:02.175 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:13:02.175529832Z 2025-06-22 00:13:02.175 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:13:02.175577922Z 2025-06-22 00:13:02.175 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:13:12.695678658Z 2025-06-22 00:13:12.695 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:13:12.696244266Z 2025-06-22 00:13:12.695 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:13:12.697178689Z 2025-06-22 00:13:12.696 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:13:12.712204232Z Removed container: AMG_TimeTournament_G23T1R0_validator_4
2025-06-22T00:13:12.712252944Z Removed container: AMG_TimeTournament_G23T1R0_validator_3
2025-06-22T00:13:12.712262161Z Removed container: AMG_TimeTournament_G23T1R0_validator_2
2025-06-22T00:13:12.712269946Z Removed container: AMG_TimeTournament_G23T1R0_validator_1
2025-06-22T00:13:12.712277781Z Removed container: AMG_TimeTournament_G23T1R0_validator_0
