2025-06-21T22:51:26.797298420Z 2025-06-21 22:51:26.796 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:52:10.151012126Z 2025-06-21 22:52:10.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.533195
2025-06-21T22:52:10.484263514Z 2025-06-21 22:52:10.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.850858
2025-06-21T22:52:10.564753502Z 2025-06-21 22:52:10.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.918268
2025-06-21T22:52:10.640379787Z 2025-06-21 22:52:10.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.011276
2025-06-21T22:52:10.773277797Z 2025-06-21 22:52:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.134366
2025-06-21T22:52:11.812223773Z 2025-06-21 22:52:11.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:52:11.812398884Z 2025-06-21 22:52:11.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:52:11.813044422Z 2025-06-21 22:52:11.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:52:11.823919393Z 2025-06-21 22:52:11.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:52:11.868237372Z 2025-06-21 22:52:11.867 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSRSGVktgvHmsx25kri5kFSFmosP and address rE1UBoL6yNdNPxmsa8CUxGqvURkzvjKey
2025-06-21T22:52:11.882206504Z 2025-06-21 22:52:11.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shXARPCvgFAiPqobKqKSLB3St1M3S and address rL76HGUXhTWT6agSQdQ7JHsAbH4HQpBynL
2025-06-21T22:52:11.885917250Z 2025-06-21 22:52:11.885 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDt5virsbGpeWxz2pJtp8Y7o7zTh and address rMTeyPMY8mDt9YPM9epPy6AU4BnCrJACvQ
2025-06-21T22:52:13.460250728Z 2025-06-21 22:52:13.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000900
2025-06-21T22:52:13.523533209Z 2025-06-21 22:52:13.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998897
2025-06-21T22:52:13.622999713Z 2025-06-21 22:52:13.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002286
2025-06-21T22:52:13.776029329Z 2025-06-21 22:52:13.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000651
2025-06-21T22:52:14.286188762Z 2025-06-21 22:52:14.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000815
2025-06-21T22:52:15.012343066Z 2025-06-21 22:52:15.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7B78C58D679F54B4E918A80B736E58C2856476FC622B4E49ACF5F035E156C0E submitted successfully
2025-06-21T22:52:15.897969027Z 2025-06-21 22:52:15.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50EA055B18382DDE4D253B410800EBFC0D53B94BBCE52878407F1B5A78B886D7 submitted successfully
2025-06-21T22:52:16.636004090Z 2025-06-21 22:52:16.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000481
2025-06-21T22:52:16.738067716Z 2025-06-21 22:52:16.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.053456
2025-06-21T22:52:16.743763530Z 2025-06-21 22:52:16.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D708EB58B142345B947628D21087C877A03287C116A241664F3EF6392D37D34 submitted successfully
2025-06-21T22:52:16.808738266Z 2025-06-21 22:52:16.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.037617
2025-06-21T22:52:17.145734925Z 2025-06-21 22:52:17.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000650
2025-06-21T22:52:17.463770406Z 2025-06-21 22:52:17.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000224
2025-06-21T22:52:19.563904897Z 2025-06-21 22:52:19.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001449
2025-06-21T22:52:20.500073927Z 2025-06-21 22:52:20.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003056
2025-06-21T22:52:20.622390730Z 2025-06-21 22:52:20.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.947541
2025-06-21T22:52:20.748819806Z 2025-06-21 22:52:20.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.965543
2025-06-21T22:52:21.182420775Z 2025-06-21 22:52:21.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001819
2025-06-21T22:52:21.745025350Z 2025-06-21 22:52:21.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:52:21.745662553Z 2025-06-21 22:52:21.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:52:21.746049794Z 2025-06-21 22:52:21.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:52:21.746544799Z 2025-06-21 22:52:21.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:52:23.662479406Z 2025-06-21 22:52:23.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001671
2025-06-21T22:52:23.858755376Z 2025-06-21 22:52:23.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001477
2025-06-21T22:52:24.356230483Z 2025-06-21 22:52:24.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001432
2025-06-21T22:52:24.647077274Z 2025-06-21 22:52:24.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002614
2025-06-21T22:52:24.948863940Z 2025-06-21 22:52:24.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6725D7E18043BF4D10C650AEFE76883E014DBF18A0169E03B63671C607C33F6 submitted successfully
2025-06-21T22:52:25.120591285Z 2025-06-21 22:52:25.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FD337BDA6E305D294277586A0FEB1214DBBEADF0E2E91D8DCA117F8CD958F6D submitted successfully
2025-06-21T22:52:25.130647470Z 2025-06-21 22:52:25.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0668878C446CBAEFCD9C66AAC5E4098FE683CFCB8392535BB4EBA5B7AE9F8203 submitted successfully
2025-06-21T22:52:25.131727018Z 2025-06-21 22:52:25.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF75CE692FF872CB08194F89E0E2F3C873A502336A5F5372477D06D7FA1C912F submitted successfully
2025-06-21T22:52:26.752792147Z 2025-06-21 22:52:26.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002766
2025-06-21T22:52:27.186851481Z 2025-06-21 22:52:27.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003438
2025-06-21T22:52:27.490488980Z 2025-06-21 22:52:27.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000798
2025-06-21T22:52:27.650677732Z 2025-06-21 22:52:27.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001291
2025-06-21T22:52:30.500246249Z 2025-06-21 22:52:30.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000429
2025-06-21T22:52:30.643923899Z 2025-06-21 22:52:30.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002415
2025-06-21T22:52:30.783806524Z 2025-06-21 22:52:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999445
2025-06-21T22:52:31.175298965Z 2025-06-21 22:52:31.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999961
2025-06-21T22:52:33.645125964Z 2025-06-21 22:52:33.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001063
2025-06-21T22:52:33.774797311Z 2025-06-21 22:52:33.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002477
2025-06-21T22:52:34.164450149Z 2025-06-21 22:52:34.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002504
2025-06-21T22:52:34.484062396Z 2025-06-21 22:52:34.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002659
2025-06-21T22:52:36.754325998Z 2025-06-21 22:52:36.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000303
2025-06-21T22:52:37.187093161Z 2025-06-21 22:52:37.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000250
2025-06-21T22:52:37.506414599Z 2025-06-21 22:52:37.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001509
2025-06-21T22:52:37.634198573Z 2025-06-21 22:52:37.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000913
2025-06-21T22:52:39.549530346Z 2025-06-21 22:52:39.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.014841
2025-06-21T22:52:39.777001279Z 2025-06-21 22:52:39.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001048
2025-06-21T22:52:40.195902114Z 2025-06-21 22:52:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000740
2025-06-21T22:52:40.495501689Z 2025-06-21 22:52:40.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000363
2025-06-21T22:52:40.667522448Z 2025-06-21 22:52:40.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001268
2025-06-21T22:52:42.565454220Z 2025-06-21 22:52:42.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000494
2025-06-21T22:52:42.789842364Z 2025-06-21 22:52:42.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001136
2025-06-21T22:52:43.156050599Z 2025-06-21 22:52:43.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001585
2025-06-21T22:52:43.510797156Z 2025-06-21 22:52:43.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001831
2025-06-21T22:52:43.669946445Z 2025-06-21 22:52:43.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002220
2025-06-21T22:52:45.567301537Z 2025-06-21 22:52:45.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001315
2025-06-21T22:52:45.790108636Z 2025-06-21 22:52:45.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001514
2025-06-21T22:52:46.192336763Z 2025-06-21 22:52:46.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001402
2025-06-21T22:52:46.473740025Z 2025-06-21 22:52:46.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000634
2025-06-21T22:52:46.633739078Z 2025-06-21 22:52:46.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000038
2025-06-21T22:52:48.544934248Z 2025-06-21 22:52:48.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000924
2025-06-21T22:52:48.795173615Z 2025-06-21 22:52:48.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000896
2025-06-21T22:52:49.159111114Z 2025-06-21 22:52:49.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001638
2025-06-21T22:52:49.478074506Z 2025-06-21 22:52:49.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001976
2025-06-21T22:52:49.638864081Z 2025-06-21 22:52:49.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001636
2025-06-21T22:52:51.546754110Z 2025-06-21 22:52:51.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001280
2025-06-21T22:52:51.780395442Z 2025-06-21 22:52:51.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001143
2025-06-21T22:52:52.160718074Z 2025-06-21 22:52:52.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000749
2025-06-21T22:52:52.514056683Z 2025-06-21 22:52:52.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001249
2025-06-21T22:52:52.672385431Z 2025-06-21 22:52:52.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001762
2025-06-21T22:52:54.568510248Z 2025-06-21 22:52:54.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001107
2025-06-21T22:52:54.771715480Z 2025-06-21 22:52:54.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001854
2025-06-21T22:52:55.161685294Z 2025-06-21 22:52:55.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001672
2025-06-21T22:52:55.514402249Z 2025-06-21 22:52:55.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000915
2025-06-21T22:52:55.647091513Z 2025-06-21 22:52:55.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002086
2025-06-21T22:52:57.588955810Z 2025-06-21 22:52:57.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001412
2025-06-21T22:52:57.796590384Z 2025-06-21 22:52:57.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002227
2025-06-21T22:52:58.166050588Z 2025-06-21 22:52:58.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000918
2025-06-21T22:52:58.519774454Z 2025-06-21 22:52:58.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001802
2025-06-21T22:52:58.662702959Z 2025-06-21 22:52:58.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001001
2025-06-21T22:53:00.585666893Z 2025-06-21 22:53:00.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001546
2025-06-21T22:53:00.766380122Z 2025-06-21 22:53:00.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001728
2025-06-21T22:53:01.205281794Z 2025-06-21 22:53:01.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002635
2025-06-21T22:53:01.523044569Z 2025-06-21 22:53:01.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003861
2025-06-21T22:53:01.679375536Z 2025-06-21 22:53:01.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000734
2025-06-21T22:53:03.552053775Z 2025-06-21 22:53:03.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001430
2025-06-21T22:53:03.800620744Z 2025-06-21 22:53:03.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000520
2025-06-21T22:53:04.206076795Z 2025-06-21 22:53:04.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001336
2025-06-21T22:53:04.491715632Z 2025-06-21 22:53:04.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000891
2025-06-21T22:53:04.681405768Z 2025-06-21 22:53:04.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001440
2025-06-21T22:53:06.553968257Z 2025-06-21 22:53:06.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001744
2025-06-21T22:53:06.766374319Z 2025-06-21 22:53:06.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000878
2025-06-21T22:53:07.201374084Z 2025-06-21 22:53:07.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000343
2025-06-21T22:53:07.525914414Z 2025-06-21 22:53:07.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001598
2025-06-21T22:53:07.654599849Z 2025-06-21 22:53:07.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001667
2025-06-21T22:53:07.654990236Z 2025-06-21 22:53:07.654 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:53:07.691533266Z 2025-06-21 22:53:07.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7B78C58D679F54B4E918A80B736E58C2856476FC622B4E49ACF5F035E156C0E validated: True
2025-06-21T22:53:07.728546944Z 2025-06-21 22:53:07.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50EA055B18382DDE4D253B410800EBFC0D53B94BBCE52878407F1B5A78B886D7 validated: True
2025-06-21T22:53:07.766339332Z 2025-06-21 22:53:07.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D708EB58B142345B947628D21087C877A03287C116A241664F3EF6392D37D34 validated: True
2025-06-21T22:53:07.804015400Z 2025-06-21 22:53:07.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6725D7E18043BF4D10C650AEFE76883E014DBF18A0169E03B63671C607C33F6 validated: True
2025-06-21T22:53:07.840878895Z 2025-06-21 22:53:07.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FD337BDA6E305D294277586A0FEB1214DBBEADF0E2E91D8DCA117F8CD958F6D validated: True
2025-06-21T22:53:07.895189518Z 2025-06-21 22:53:07.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0668878C446CBAEFCD9C66AAC5E4098FE683CFCB8392535BB4EBA5B7AE9F8203 validated: False
2025-06-21T22:53:07.931299831Z 2025-06-21 22:53:07.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF75CE692FF872CB08194F89E0E2F3C873A502336A5F5372477D06D7FA1C912F validated: False
2025-06-21T22:53:13.264953948Z 2025-06-21 22:53:13.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:53:13.289248484Z 2025-06-21 22:53:13.288 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:53:13.289382407Z 2025-06-21 22:53:13.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:53:13.289433563Z 2025-06-21 22:53:13.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:53:13.290619352Z 2025-06-21 22:53:13.290 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:53:13.291124496Z 2025-06-21 22:53:13.290 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:53:13.291191933Z 2025-06-21 22:53:13.291 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:53:13.291324624Z 2025-06-21 22:53:13.291 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:53:39.876118545Z 2025-06-21 22:53:39.875 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:53:39.876510334Z 2025-06-21 22:53:39.876 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:53:39.877147177Z 2025-06-21 22:53:39.876 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:53:39.891244441Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/74f592434642e278726bfc7c173c1afbf653a04e038d62a4e578baef5a0dfefd/json: Not Found ("No such container: 74f592434642e278726bfc7c173c1afbf653a04e038d62a4e578baef5a0dfefd")
2025-06-21T22:53:39.891272584Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:53:39.891277203Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4fdbbbc77c01118bca352ffa4bc44362c6e0d7e5f900f3585202608f4295ba0a/json: Not Found ("No such container: 4fdbbbc77c01118bca352ffa4bc44362c6e0d7e5f900f3585202608f4295ba0a")
2025-06-21T22:53:39.891281641Z Retrying in 2 seconds... (Attempt 2/14)
