2025-06-22T05:20:28.992949168Z 2025-06-22 05:20:28.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:21:12.049863885Z 2025-06-22 05:21:12.049 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWrZ3XT73bE67eWNSJyTh5JXhK57 and address rw6xhRcrbtTSLWJdPgZ25n7qFJ2sVovutQ
2025-06-22T05:21:12.068882688Z 2025-06-22 05:21:12.068 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shgX1XUeYYddv7bQiyrFpdPjhCbum and address rpk6n8jNZ44fd3Yb9MGY7bcobuzeiTh6Ag
2025-06-22T05:21:12.082627533Z 2025-06-22 05:21:12.082 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snoQZ7Lv2eLKDTLH7PeRsBbYyDbf4 and address rBb6sA2tbusXHDzsTbZb5HXYvbXUZypGh9
2025-06-22T05:21:13.193544576Z 2025-06-22 05:21:13.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999086
2025-06-22T05:21:13.488086973Z 2025-06-22 05:21:13.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000959
2025-06-22T05:21:13.838845369Z 2025-06-22 05:21:13.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998683
2025-06-22T05:21:13.937526290Z 2025-06-22 05:21:13.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000914
2025-06-22T05:21:14.062649202Z 2025-06-22 05:21:14.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002846
2025-06-22T05:21:15.142627805Z 2025-06-22 05:21:15.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DF40E563B033FBF9A1E831A47EC46752D3B95632A80D1E8A3866752047B7E8F submitted successfully
2025-06-22T05:21:16.074735957Z 2025-06-22 05:21:16.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FA4AE7801CDDE60F18490525B21907959AE640740C5EDE117D92C3DE239A7D3 submitted successfully
2025-06-22T05:21:16.199816830Z 2025-06-22 05:21:16.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001203
2025-06-22T05:21:16.461785768Z 2025-06-22 05:21:16.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002065
2025-06-22T05:21:16.813520800Z 2025-06-22 05:21:16.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C390C3A1842A7972E0177C782555E563CCCC9E8407C23AD6B0F88EF7658DA519 submitted successfully
2025-06-22T05:21:16.837147491Z 2025-06-22 05:21:16.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001049
2025-06-22T05:21:16.964392272Z 2025-06-22 05:21:16.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001080
2025-06-22T05:21:17.082668004Z 2025-06-22 05:21:17.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999523
2025-06-22T05:21:19.206801528Z 2025-06-22 05:21:19.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001851
2025-06-22T05:21:19.485350430Z 2025-06-22 05:21:19.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000418
2025-06-22T05:21:19.851180138Z 2025-06-22 05:21:19.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002027
2025-06-22T05:21:19.944466725Z 2025-06-22 05:21:19.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002222
2025-06-22T05:21:21.814636568Z 2025-06-22 05:21:21.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:21:21.815195845Z 2025-06-22 05:21:21.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:21:21.815607403Z 2025-06-22 05:21:21.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:21:21.816061130Z 2025-06-22 05:21:21.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:21:22.125535927Z 2025-06-22 05:21:22.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.038041
2025-06-22T05:21:22.182956833Z 2025-06-22 05:21:22.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000115
2025-06-22T05:21:22.462557542Z 2025-06-22 05:21:22.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000759
2025-06-22T05:21:22.829280287Z 2025-06-22 05:21:22.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000057
2025-06-22T05:21:22.941863561Z 2025-06-22 05:21:22.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000216
2025-06-22T05:21:24.669380102Z 2025-06-22 05:21:24.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 765AB1BBD775DE2A245C58C6756E345751D8CB2A19040D4889E85AADDB8D5957 submitted successfully
2025-06-22T05:21:24.671458430Z 2025-06-22 05:21:24.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAF8D6DF5ED0575366F9DC17814F9E1FEAAB8F8B8D7B78DF38D93621F0239658 submitted successfully
2025-06-22T05:21:24.693282363Z 2025-06-22 05:21:24.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F78083914FA7E69D0BB449AB408E7BC674597183C9565F9560F5D12742AA819 submitted successfully
2025-06-22T05:21:24.697713277Z 2025-06-22 05:21:24.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD3D21A9C019562EE9F7E8572C90D09098B25A20190D5C81E1A751BC17081307 submitted successfully
2025-06-22T05:21:25.071498890Z 2025-06-22 05:21:25.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.968429
2025-06-22T05:21:25.225330566Z 2025-06-22 05:21:25.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003031
2025-06-22T05:21:25.496130353Z 2025-06-22 05:21:25.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001868
2025-06-22T05:21:25.855453975Z 2025-06-22 05:21:25.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002331
2025-06-22T05:21:25.944651804Z 2025-06-22 05:21:25.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001572
2025-06-22T05:21:28.094435870Z 2025-06-22 05:21:28.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000802
2025-06-22T05:21:28.207100718Z 2025-06-22 05:21:28.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000788
2025-06-22T05:21:29.947767799Z 2025-06-22 05:21:29.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001081
2025-06-22T05:21:32.085593964Z 2025-06-22 05:21:32.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002939
2025-06-22T05:21:32.834720358Z 2025-06-22 05:21:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003744
2025-06-22T05:21:32.949098714Z 2025-06-22 05:21:32.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002206
2025-06-22T05:21:34.200110898Z 2025-06-22 05:21:34.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003063
2025-06-22T05:21:34.474488585Z 2025-06-22 05:21:34.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.007222
2025-06-22T05:21:35.837203448Z 2025-06-22 05:21:35.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001722
2025-06-22T05:21:36.948070250Z 2025-06-22 05:21:36.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.999729
2025-06-22T05:21:37.113711223Z 2025-06-22 05:21:37.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002897
2025-06-22T05:21:37.192363923Z 2025-06-22 05:21:37.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001124
2025-06-22T05:21:37.493764601Z 2025-06-22 05:21:37.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002847
2025-06-22T05:21:37.889266352Z 2025-06-22 05:21:37.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.024209
2025-06-22T05:21:39.130648285Z 2025-06-22 05:21:39.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.030618
2025-06-22T05:21:39.525963825Z 2025-06-22 05:21:39.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.032056
2025-06-22T05:21:39.948578345Z 2025-06-22 05:21:39.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001373
2025-06-22T05:21:40.192785605Z 2025-06-22 05:21:40.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000949
2025-06-22T05:21:40.853461722Z 2025-06-22 05:21:40.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.978275
2025-06-22T05:21:41.121183290Z 2025-06-22 05:21:41.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.978923
2025-06-22T05:21:41.515800260Z 2025-06-22 05:21:41.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.976567
2025-06-22T05:21:42.956918539Z 2025-06-22 05:21:42.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001027
2025-06-22T05:21:43.192767204Z 2025-06-22 05:21:43.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001192
2025-06-22T05:21:43.862463035Z 2025-06-22 05:21:43.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002149
2025-06-22T05:21:44.122546108Z 2025-06-22 05:21:44.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999824
2025-06-22T05:21:44.477349566Z 2025-06-22 05:21:44.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995539
2025-06-22T05:21:45.984467624Z 2025-06-22 05:21:45.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001498
2025-06-22T05:21:46.231918464Z 2025-06-22 05:21:46.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002669
2025-06-22T05:21:46.862771258Z 2025-06-22 05:21:46.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001486
2025-06-22T05:21:47.089819581Z 2025-06-22 05:21:47.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001541
2025-06-22T05:21:47.516590856Z 2025-06-22 05:21:47.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002230
2025-06-22T05:21:48.986602979Z 2025-06-22 05:21:48.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000731
2025-06-22T05:21:49.219400316Z 2025-06-22 05:21:49.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001444
2025-06-22T05:21:49.846063322Z 2025-06-22 05:21:49.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000724
2025-06-22T05:21:50.124449143Z 2025-06-22 05:21:50.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002081
2025-06-22T05:21:50.508180690Z 2025-06-22 05:21:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000688
2025-06-22T05:21:51.991046232Z 2025-06-22 05:21:51.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001159
2025-06-22T05:21:52.223018180Z 2025-06-22 05:21:52.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000658
2025-06-22T05:21:52.844507248Z 2025-06-22 05:21:52.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001100
2025-06-22T05:21:53.086747861Z 2025-06-22 05:21:53.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999550
2025-06-22T05:21:53.478881507Z 2025-06-22 05:21:53.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000066
2025-06-22T05:21:54.954931698Z 2025-06-22 05:21:54.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001105
2025-06-22T05:21:55.234909838Z 2025-06-22 05:21:55.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002064
2025-06-22T05:21:55.864060816Z 2025-06-22 05:21:55.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002211
2025-06-22T05:21:56.111163978Z 2025-06-22 05:21:56.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002988
2025-06-22T05:21:56.498059935Z 2025-06-22 05:21:56.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001033
2025-06-22T05:21:57.988307335Z 2025-06-22 05:21:57.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001096
2025-06-22T05:21:58.205928783Z 2025-06-22 05:21:58.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000638
2025-06-22T05:21:58.870603824Z 2025-06-22 05:21:58.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000044
2025-06-22T05:21:59.111124416Z 2025-06-22 05:21:59.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001107
2025-06-22T05:21:59.486065560Z 2025-06-22 05:21:59.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002564
2025-06-22T05:22:00.966922804Z 2025-06-22 05:22:00.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004217
2025-06-22T05:22:01.202381240Z 2025-06-22 05:22:01.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001647
2025-06-22T05:22:01.847033662Z 2025-06-22 05:22:01.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000925
2025-06-22T05:22:02.121935078Z 2025-06-22 05:22:02.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000284
2025-06-22T05:22:02.491177552Z 2025-06-22 05:22:02.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000209
2025-06-22T05:22:03.964542115Z 2025-06-22 05:22:03.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999759
2025-06-22T05:22:04.213972505Z 2025-06-22 05:22:04.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002050
2025-06-22T05:22:04.849325381Z 2025-06-22 05:22:04.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001511
2025-06-22T05:22:05.094404108Z 2025-06-22 05:22:05.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000928
2025-06-22T05:22:05.489942346Z 2025-06-22 05:22:05.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003034
2025-06-22T05:22:06.958491418Z 2025-06-22 05:22:06.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000278
2025-06-22T05:22:07.204626972Z 2025-06-22 05:22:07.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999724
2025-06-22T05:22:07.898096598Z 2025-06-22 05:22:07.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001178
2025-06-22T05:22:08.100786006Z 2025-06-22 05:22:08.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002329
2025-06-22T05:22:08.486254815Z 2025-06-22 05:22:08.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999946
2025-06-22T05:22:08.486666543Z 2025-06-22 05:22:08.486 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:22:08.524432985Z 2025-06-22 05:22:08.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DF40E563B033FBF9A1E831A47EC46752D3B95632A80D1E8A3866752047B7E8F validated: True
2025-06-22T05:22:08.560430724Z 2025-06-22 05:22:08.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FA4AE7801CDDE60F18490525B21907959AE640740C5EDE117D92C3DE239A7D3 validated: True
2025-06-22T05:22:08.603550272Z 2025-06-22 05:22:08.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C390C3A1842A7972E0177C782555E563CCCC9E8407C23AD6B0F88EF7658DA519 validated: True
2025-06-22T05:22:08.641169356Z 2025-06-22 05:22:08.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 765AB1BBD775DE2A245C58C6756E345751D8CB2A19040D4889E85AADDB8D5957 validated: False
2025-06-22T05:22:08.687965152Z 2025-06-22 05:22:08.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAF8D6DF5ED0575366F9DC17814F9E1FEAAB8F8B8D7B78DF38D93621F0239658 validated: False
2025-06-22T05:22:08.725547856Z 2025-06-22 05:22:08.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F78083914FA7E69D0BB449AB408E7BC674597183C9565F9560F5D12742AA819 validated: True
2025-06-22T05:22:08.762010154Z 2025-06-22 05:22:08.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD3D21A9C019562EE9F7E8572C90D09098B25A20190D5C81E1A751BC17081307 validated: False
2025-06-22T05:22:14.147159623Z 2025-06-22 05:22:14.146 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:22:14.172712543Z 2025-06-22 05:22:14.172 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:22:14.172866484Z 2025-06-22 05:22:14.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:22:14.172999055Z 2025-06-22 05:22:14.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:22:14.174354055Z 2025-06-22 05:22:14.174 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:22:14.175291627Z 2025-06-22 05:22:14.175 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:22:14.175419990Z 2025-06-22 05:22:14.175 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:22:14.175551929Z 2025-06-22 05:22:14.175 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:22:48.897727610Z 2025-06-22 05:22:48.897 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:22:48.898319970Z 2025-06-22 05:22:48.898 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:22:48.899549834Z 2025-06-22 05:22:48.899 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
