2025-06-22T00:02:09.527890851Z 2025-06-22 00:02:09.527 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:02:50.691593669Z 2025-06-22 00:02:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.807681
2025-06-22T00:02:50.860511150Z 2025-06-22 00:02:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.941439
2025-06-22T00:02:50.992386821Z 2025-06-22 00:02:50.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.064380
2025-06-22T00:02:51.054901723Z 2025-06-22 00:02:51.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.150933
2025-06-22T00:02:52.542254561Z 2025-06-22 00:02:52.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:02:52.542423049Z 2025-06-22 00:02:52.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:02:52.548149304Z 2025-06-22 00:02:52.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:02:52.558976673Z 2025-06-22 00:02:52.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:02:52.587446800Z 2025-06-22 00:02:52.587 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shL28t9d5q7Uanb8wuvAL7AYqZXdi and address rJhHcj3mPZ9VjBvuRxWgDw2Ti3SgAA4djh
2025-06-22T00:02:52.601570408Z 2025-06-22 00:02:52.601 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp6cdHePz9MSGn2nzxiQ4p1sTwSCn and address rwbsBrvbfAHrL4qWnTdWeho3CS9ZRDa8YJ
2025-06-22T00:02:52.639124825Z 2025-06-22 00:02:52.638 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh31db25BYdNZ2Mfbud8h8LDcWD6V and address rJXFBWj81phwQXfi3ZdArTvL2H1ZybvpoG
2025-06-22T00:02:53.824016063Z 2025-06-22 00:02:53.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000729
2025-06-22T00:02:54.038072042Z 2025-06-22 00:02:54.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.980932
2025-06-22T00:02:54.979652676Z 2025-06-22 00:02:54.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000980
2025-06-22T00:02:55.096841276Z 2025-06-22 00:02:55.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E62CD7009D5E7F76D0665A743CB80AD81A34DEB818876829130ECD159901487 submitted successfully
2025-06-22T00:02:55.421623221Z 2025-06-22 00:02:55.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001835
2025-06-22T00:02:55.690485718Z 2025-06-22 00:02:55.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000709
2025-06-22T00:02:56.077603768Z 2025-06-22 00:02:56.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E62A641EA65561925BBBC95261ECE3841A8C7A52B2FC1BB1FD0669E9FC5C82E1 submitted successfully
2025-06-22T00:02:56.913064938Z 2025-06-22 00:02:56.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FC44CA1D99C7B2C589EEF35D8156D2757B0C958D387DDB156B4A7F8B73D2EE4 submitted successfully
2025-06-22T00:02:57.025893522Z 2025-06-22 00:02:57.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.011356
2025-06-22T00:02:57.849767079Z 2025-06-22 00:02:57.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001621
2025-06-22T00:02:57.979789654Z 2025-06-22 00:02:57.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001583
2025-06-22T00:02:58.473831477Z 2025-06-22 00:02:58.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008247
2025-06-22T00:02:59.741203313Z 2025-06-22 00:02:59.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008592
2025-06-22T00:03:00.072125244Z 2025-06-22 00:03:00.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002340
2025-06-22T00:03:01.914893606Z 2025-06-22 00:03:01.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:03:01.915753719Z 2025-06-22 00:03:01.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:03:01.916092037Z 2025-06-22 00:03:01.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:03:01.916659418Z 2025-06-22 00:03:01.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:03:01.961977063Z 2025-06-22 00:03:01.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001538
2025-06-22T00:03:02.864618250Z 2025-06-22 00:03:02.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001609
2025-06-22T00:03:03.478132996Z 2025-06-22 00:03:03.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002203
2025-06-22T00:03:03.705673508Z 2025-06-22 00:03:03.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002888
2025-06-22T00:03:05.178953484Z 2025-06-22 00:03:05.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24F9A59657C400E08163C0D3B01840C44BAEC76418AFE2DB35AEE0945157B1BB submitted successfully
2025-06-22T00:03:05.266342389Z 2025-06-22 00:03:05.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED4AE521ADB27F5BD6CCEDA12DA521E251C22C572FBC22D86AD45E4530392EB6 submitted successfully
2025-06-22T00:03:05.283336674Z 2025-06-22 00:03:05.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BF3560AA06556D0603B1CF67C9069AFC3B9069DEB01DD196E005324293DC0E5 submitted successfully
2025-06-22T00:03:05.283807732Z 2025-06-22 00:03:05.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83F7A71FB3E7FB7C77CF3B2DDF7D3508C761320B5992688159CDC5BBCF68AD62 submitted successfully
2025-06-22T00:03:07.066890725Z 2025-06-22 00:03:07.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005174
2025-06-22T00:03:08.839018340Z 2025-06-22 00:03:08.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004862
2025-06-22T00:03:08.970946221Z 2025-06-22 00:03:08.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003696
2025-06-22T00:03:09.472272151Z 2025-06-22 00:03:09.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003434
2025-06-22T00:03:10.715172462Z 2025-06-22 00:03:10.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003964
2025-06-22T00:03:11.961436180Z 2025-06-22 00:03:11.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003395
2025-06-22T00:03:14.874677002Z 2025-06-22 00:03:14.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004098
2025-06-22T00:03:16.717615760Z 2025-06-22 00:03:16.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003752
2025-06-22T00:03:22.717569582Z 2025-06-22 00:03:22.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004856
2025-06-22T00:03:22.856238653Z 2025-06-22 00:03:22.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.013228
2025-06-22T00:03:25.884949752Z 2025-06-22 00:03:25.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998135
2025-06-22T00:03:26.737863455Z 2025-06-22 00:03:26.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003033
2025-06-22T00:03:28.848697543Z 2025-06-22 00:03:28.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999884
2025-06-22T00:03:29.503587995Z 2025-06-22 00:03:29.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.029018
2025-06-22T00:03:29.744608485Z 2025-06-22 00:03:29.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.006485
2025-06-22T00:03:30.068463978Z 2025-06-22 00:03:30.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.014687
2025-06-22T00:03:31.502045373Z 2025-06-22 00:03:31.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.003682
2025-06-22T00:03:31.883434231Z 2025-06-22 00:03:31.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001336
2025-06-22T00:03:31.969786041Z 2025-06-22 00:03:31.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012876
2025-06-22T00:03:32.735389368Z 2025-06-22 00:03:32.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000797
2025-06-22T00:03:33.474065771Z 2025-06-22 00:03:33.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.004437
2025-06-22T00:03:34.887072016Z 2025-06-22 00:03:34.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001262
2025-06-22T00:03:35.464101242Z 2025-06-22 00:03:35.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.990876
2025-06-22T00:03:35.743039726Z 2025-06-22 00:03:35.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000126
2025-06-22T00:03:37.467170738Z 2025-06-22 00:03:37.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004092
2025-06-22T00:03:37.887178854Z 2025-06-22 00:03:37.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001034
2025-06-22T00:03:38.767197225Z 2025-06-22 00:03:38.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003074
2025-06-22T00:03:39.468675754Z 2025-06-22 00:03:39.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.998364
2025-06-22T00:03:40.871157677Z 2025-06-22 00:03:40.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001754
2025-06-22T00:03:41.552956505Z 2025-06-22 00:03:41.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.047483
2025-06-22T00:03:41.762128814Z 2025-06-22 00:03:41.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000266
2025-06-22T00:03:43.520186514Z 2025-06-22 00:03:43.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.002966
2025-06-22T00:03:43.855036184Z 2025-06-22 00:03:43.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000860
2025-06-22T00:03:44.764521726Z 2025-06-22 00:03:44.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002192
2025-06-22T00:03:45.504880207Z 2025-06-22 00:03:45.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:01.952900
2025-06-22T00:03:46.015338258Z 2025-06-22 00:03:46.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:14.007856
2025-06-22T00:03:46.057012450Z 2025-06-22 00:03:46.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.010098
2025-06-22T00:03:46.855754510Z 2025-06-22 00:03:46.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001264
2025-06-22T00:03:47.772127399Z 2025-06-22 00:03:47.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000917
2025-06-22T00:03:48.076678051Z 2025-06-22 00:03:48.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.045139
2025-06-22T00:03:48.125702982Z 2025-06-22 00:03:48.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.060646
2025-06-22T00:03:48.463836338Z 2025-06-22 00:03:48.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996113
2025-06-22T00:03:50.732349963Z 2025-06-22 00:03:50.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000005
2025-06-22T00:03:50.856502446Z 2025-06-22 00:03:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:04.000966
2025-06-22T00:03:50.976963154Z 2025-06-22 00:03:50.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.954720
2025-06-22T00:03:51.056251988Z 2025-06-22 00:03:51.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.939524
2025-06-22T00:03:51.468525233Z 2025-06-22 00:03:51.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001192
2025-06-22T00:03:53.733998054Z 2025-06-22 00:03:53.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003040
2025-06-22T00:03:53.858222273Z 2025-06-22 00:03:53.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001856
2025-06-22T00:03:53.981275162Z 2025-06-22 00:03:53.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001474
2025-06-22T00:03:54.071396665Z 2025-06-22 00:03:54.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001887
2025-06-22T00:03:54.466530743Z 2025-06-22 00:03:54.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001413
2025-06-22T00:03:56.737171548Z 2025-06-22 00:03:56.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000343
2025-06-22T00:03:56.857380692Z 2025-06-22 00:03:56.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000622
2025-06-22T00:03:56.979430198Z 2025-06-22 00:03:56.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000648
2025-06-22T00:03:57.060911949Z 2025-06-22 00:03:57.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000995
2025-06-22T00:03:57.479317296Z 2025-06-22 00:03:57.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000959
2025-06-22T00:03:59.746579430Z 2025-06-22 00:03:59.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001100
2025-06-22T00:03:59.864152710Z 2025-06-22 00:03:59.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001262
2025-06-22T00:03:59.989180255Z 2025-06-22 00:03:59.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001403
2025-06-22T00:04:00.064905075Z 2025-06-22 00:04:00.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001332
2025-06-22T00:04:00.472935847Z 2025-06-22 00:04:00.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002081
2025-06-22T00:04:00.473475515Z 2025-06-22 00:04:00.473 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:04:00.528583815Z 2025-06-22 00:04:00.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E62CD7009D5E7F76D0665A743CB80AD81A34DEB818876829130ECD159901487 validated: True
2025-06-22T00:04:00.570264810Z 2025-06-22 00:04:00.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E62A641EA65561925BBBC95261ECE3841A8C7A52B2FC1BB1FD0669E9FC5C82E1 validated: True
2025-06-22T00:04:00.607605635Z 2025-06-22 00:04:00.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FC44CA1D99C7B2C589EEF35D8156D2757B0C958D387DDB156B4A7F8B73D2EE4 validated: True
2025-06-22T00:04:00.645669846Z 2025-06-22 00:04:00.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24F9A59657C400E08163C0D3B01840C44BAEC76418AFE2DB35AEE0945157B1BB validated: True
2025-06-22T00:04:00.690759262Z 2025-06-22 00:04:00.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED4AE521ADB27F5BD6CCEDA12DA521E251C22C572FBC22D86AD45E4530392EB6 validated: False
2025-06-22T00:04:00.729960578Z 2025-06-22 00:04:00.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BF3560AA06556D0603B1CF67C9069AFC3B9069DEB01DD196E005324293DC0E5 validated: False
2025-06-22T00:04:00.766711400Z 2025-06-22 00:04:00.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83F7A71FB3E7FB7C77CF3B2DDF7D3508C761320B5992688159CDC5BBCF68AD62 validated: False
2025-06-22T00:04:06.207990559Z 2025-06-22 00:04:06.207 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:04:06.232915668Z 2025-06-22 00:04:06.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:04:06.233031657Z 2025-06-22 00:04:06.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:04:06.233135533Z 2025-06-22 00:04:06.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:04:06.234259524Z 2025-06-22 00:04:06.234 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:04:06.234870006Z 2025-06-22 00:04:06.234 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:04:06.235009819Z 2025-06-22 00:04:06.234 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:04:06.235074011Z 2025-06-22 00:04:06.234 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:04:15.539080950Z 2025-06-22 00:04:15.538 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:04:15.539354326Z 2025-06-22 00:04:15.539 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:04:15.540094713Z 2025-06-22 00:04:15.539 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:04:15.556694394Z Removed container: AMG_TimeTournament_G22T4R0_validator_4
2025-06-22T00:04:15.556734009Z Removed container: AMG_TimeTournament_G22T4R0_validator_3
2025-06-22T00:04:15.556743156Z Removed container: AMG_TimeTournament_G22T4R0_validator_2
2025-06-22T00:04:15.556751652Z Removed container: AMG_TimeTournament_G22T4R0_validator_1
2025-06-22T00:04:15.556759998Z Removed container: AMG_TimeTournament_G22T4R0_validator_0
