2025-06-22T06:26:52.707528906Z 2025-06-22 06:26:52.707 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:27:53.613110856Z 2025-06-22 06:27:53.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001042
2025-06-22T06:27:53.791833997Z 2025-06-22 06:27:53.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001065
2025-06-22T06:27:54.880050764Z 2025-06-22 06:27:54.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001874
2025-06-22T06:27:55.622420044Z 2025-06-22 06:27:55.622 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DC0D8AB435344BF4539D7608784B9463415359FC94567E205B2DF16B9F12591 submitted successfully
2025-06-22T06:27:56.139370133Z 2025-06-22 06:27:56.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001686
2025-06-22T06:27:56.428808043Z 2025-06-22 06:27:56.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000396
2025-06-22T06:27:56.648210819Z 2025-06-22 06:27:56.647 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6776978552630B919C755D5A1CF06234C6AD6C5DD60055002F787B15BD669862 submitted successfully
2025-06-22T06:27:56.694819996Z 2025-06-22 06:27:56.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.018851
2025-06-22T06:27:56.816507608Z 2025-06-22 06:27:56.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001032
2025-06-22T06:27:57.370763389Z 2025-06-22 06:27:57.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47BFF129571F76E29D0D01EEC372E1AC6EAB47D0013BAE0A8C9A7D966E959908 submitted successfully
2025-06-22T06:27:57.901460964Z 2025-06-22 06:27:57.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001135
2025-06-22T06:27:59.155397485Z 2025-06-22 06:27:59.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000871
2025-06-22T06:27:59.348154372Z 2025-06-22 06:27:59.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002051
2025-06-22T06:27:59.608321463Z 2025-06-22 06:27:59.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.982743
2025-06-22T06:27:59.856024629Z 2025-06-22 06:27:59.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001775
2025-06-22T06:28:00.862205357Z 2025-06-22 06:28:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000972
2025-06-22T06:28:02.169593713Z 2025-06-22 06:28:02.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003142
2025-06-22T06:28:02.338373463Z 2025-06-22 06:28:02.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000339
2025-06-22T06:28:02.371465489Z 2025-06-22 06:28:02.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:28:02.371864752Z 2025-06-22 06:28:02.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:28:02.372251241Z 2025-06-22 06:28:02.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:28:02.372580782Z 2025-06-22 06:28:02.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:28:02.601368288Z 2025-06-22 06:28:02.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000413
2025-06-22T06:28:03.798112038Z 2025-06-22 06:28:03.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001332
2025-06-22T06:28:03.904337261Z 2025-06-22 06:28:03.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001570
2025-06-22T06:28:05.126862603Z 2025-06-22 06:28:05.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2FF8E807614E101728E707EEE54FB3098FF45DA9480E6B6A8F203CEA8C79B9C submitted successfully
2025-06-22T06:28:05.203590108Z 2025-06-22 06:28:05.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28F9C1653C82BF2025AB1F658F2706B953371419B0567AD3CDE1B8A6F3FF626A submitted successfully
2025-06-22T06:28:05.223549278Z 2025-06-22 06:28:05.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAC964979025EA6988B782B1FA0F79DDFC7CA6A8E62C38D3F7C9289B75AF3CBE submitted successfully
2025-06-22T06:28:05.228152068Z 2025-06-22 06:28:05.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1E7BFA15C5F82DE2B478DBA0855CB5D762766BEDB8FD869390D461E82502533 submitted successfully
2025-06-22T06:28:05.617632725Z 2025-06-22 06:28:05.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001866
2025-06-22T06:28:06.365259287Z 2025-06-22 06:28:06.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003453
2025-06-22T06:28:06.800041765Z 2025-06-22 06:28:06.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001794
2025-06-22T06:28:06.890950054Z 2025-06-22 06:28:06.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002131
2025-06-22T06:28:08.636049990Z 2025-06-22 06:28:08.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001528
2025-06-22T06:28:14.843644743Z 2025-06-22 06:28:14.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.007602
2025-06-22T06:28:16.883420104Z 2025-06-22 06:28:16.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.004779
2025-06-22T06:28:23.899719931Z 2025-06-22 06:28:23.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.002275
2025-06-22T06:28:24.810216053Z 2025-06-22 06:28:24.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.004516
2025-06-22T06:28:25.167835601Z 2025-06-22 06:28:25.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.027988
2025-06-22T06:28:27.832158007Z 2025-06-22 06:28:27.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002380
2025-06-22T06:28:28.429593975Z 2025-06-22 06:28:28.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:22.055124
2025-06-22T06:28:28.642179381Z 2025-06-22 06:28:28.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010602
2025-06-22T06:28:29.879354136Z 2025-06-22 06:28:29.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.001826
2025-06-22T06:28:30.404646834Z 2025-06-22 06:28:30.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.983946
2025-06-22T06:28:32.418013981Z 2025-06-22 06:28:32.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002666
2025-06-22T06:28:32.822897294Z 2025-06-22 06:28:32.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.008669
2025-06-22T06:28:32.897846678Z 2025-06-22 06:28:32.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001363
2025-06-22T06:28:33.182749825Z 2025-06-22 06:28:33.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:08.000629
2025-06-22T06:28:34.379129482Z 2025-06-22 06:28:34.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.996621
2025-06-22T06:28:34.687023988Z 2025-06-22 06:28:34.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:06.043121
2025-06-22T06:28:35.162569341Z 2025-06-22 06:28:35.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.001244
2025-06-22T06:28:35.823444261Z 2025-06-22 06:28:35.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000825
2025-06-22T06:28:35.895829028Z 2025-06-22 06:28:35.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001353
2025-06-22T06:28:36.410931742Z 2025-06-22 06:28:36.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.997784
2025-06-22T06:28:36.664920099Z 2025-06-22 06:28:36.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.002329
2025-06-22T06:28:37.251456447Z 2025-06-22 06:28:37.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.044191
2025-06-22T06:28:38.825379513Z 2025-06-22 06:28:38.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000984
2025-06-22T06:28:38.877969962Z 2025-06-22 06:28:38.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001151
2025-06-22T06:28:39.376595272Z 2025-06-22 06:28:39.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998902
2025-06-22T06:28:39.652403560Z 2025-06-22 06:28:39.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997367
2025-06-22T06:28:40.166717147Z 2025-06-22 06:28:40.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.955253
2025-06-22T06:28:41.825014766Z 2025-06-22 06:28:41.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001378
2025-06-22T06:28:41.880696224Z 2025-06-22 06:28:41.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001955
2025-06-22T06:28:42.401627662Z 2025-06-22 06:28:42.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002266
2025-06-22T06:28:42.687283351Z 2025-06-22 06:28:42.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001108
2025-06-22T06:28:43.178816779Z 2025-06-22 06:28:43.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000756
2025-06-22T06:28:44.859021096Z 2025-06-22 06:28:44.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001304
2025-06-22T06:28:44.931338878Z 2025-06-22 06:28:44.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.017394
2025-06-22T06:28:45.379805418Z 2025-06-22 06:28:45.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000056
2025-06-22T06:28:45.657108496Z 2025-06-22 06:28:45.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001353
2025-06-22T06:28:46.179456006Z 2025-06-22 06:28:46.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003781
2025-06-22T06:28:47.859083620Z 2025-06-22 06:28:47.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000790
2025-06-22T06:28:47.898982143Z 2025-06-22 06:28:47.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000906
2025-06-22T06:28:48.385271724Z 2025-06-22 06:28:48.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001310
2025-06-22T06:28:48.654679293Z 2025-06-22 06:28:48.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000883
2025-06-22T06:28:49.165758834Z 2025-06-22 06:28:49.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998775
2025-06-22T06:28:50.830209831Z 2025-06-22 06:28:50.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001278
2025-06-22T06:28:50.884061649Z 2025-06-22 06:28:50.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.985488
2025-06-22T06:28:51.416795399Z 2025-06-22 06:28:51.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001310
2025-06-22T06:28:51.677765897Z 2025-06-22 06:28:51.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001094
2025-06-22T06:28:52.191998806Z 2025-06-22 06:28:52.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001927
2025-06-22T06:28:53.838054306Z 2025-06-22 06:28:53.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001897
2025-06-22T06:28:53.887949632Z 2025-06-22 06:28:53.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001880
2025-06-22T06:28:54.384807205Z 2025-06-22 06:28:54.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002013
2025-06-22T06:28:54.698369415Z 2025-06-22 06:28:54.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001695
2025-06-22T06:28:55.181060741Z 2025-06-22 06:28:55.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000969
2025-06-22T06:28:56.831943919Z 2025-06-22 06:28:56.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001254
2025-06-22T06:28:56.897028982Z 2025-06-22 06:28:56.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000384
2025-06-22T06:28:57.394554175Z 2025-06-22 06:28:57.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003907
2025-06-22T06:28:57.693195547Z 2025-06-22 06:28:57.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001053
2025-06-22T06:28:58.208721348Z 2025-06-22 06:28:58.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003162
2025-06-22T06:28:59.855308517Z 2025-06-22 06:28:59.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001494
2025-06-22T06:28:59.893886852Z 2025-06-22 06:28:59.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.007825
2025-06-22T06:29:00.422849814Z 2025-06-22 06:29:00.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999284
2025-06-22T06:29:00.685764911Z 2025-06-22 06:29:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002163
2025-06-22T06:29:01.209591057Z 2025-06-22 06:29:01.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999980
2025-06-22T06:29:01.210378191Z 2025-06-22 06:29:01.209 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:29:01.267217403Z 2025-06-22 06:29:01.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DC0D8AB435344BF4539D7608784B9463415359FC94567E205B2DF16B9F12591 validated: True
2025-06-22T06:29:01.302425201Z 2025-06-22 06:29:01.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6776978552630B919C755D5A1CF06234C6AD6C5DD60055002F787B15BD669862 validated: True
2025-06-22T06:29:01.338628216Z 2025-06-22 06:29:01.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47BFF129571F76E29D0D01EEC372E1AC6EAB47D0013BAE0A8C9A7D966E959908 validated: True
2025-06-22T06:29:01.378288200Z 2025-06-22 06:29:01.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2FF8E807614E101728E707EEE54FB3098FF45DA9480E6B6A8F203CEA8C79B9C validated: False
2025-06-22T06:29:01.415277949Z 2025-06-22 06:29:01.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28F9C1653C82BF2025AB1F658F2706B953371419B0567AD3CDE1B8A6F3FF626A validated: False
2025-06-22T06:29:01.451951681Z 2025-06-22 06:29:01.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAC964979025EA6988B782B1FA0F79DDFC7CA6A8E62C38D3F7C9289B75AF3CBE validated: True
2025-06-22T06:29:01.487127789Z 2025-06-22 06:29:01.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1E7BFA15C5F82DE2B478DBA0855CB5D762766BEDB8FD869390D461E82502533 validated: False
2025-06-22T06:29:06.566407794Z 2025-06-22 06:29:06.565 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:29:06.592435870Z 2025-06-22 06:29:06.592 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:29:06.592598547Z 2025-06-22 06:29:06.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:06.592683557Z 2025-06-22 06:29:06.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:06.593941509Z 2025-06-22 06:29:06.593 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:29:06.594852437Z 2025-06-22 06:29:06.594 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:29:06.594974798Z 2025-06-22 06:29:06.594 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:29:06.595094524Z 2025-06-22 06:29:06.594 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:29:27.411598723Z 2025-06-22 06:29:27.410 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:29:27.412161096Z 2025-06-22 06:29:27.411 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:29:27.413583316Z 2025-06-22 06:29:27.413 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:29:27.431795929Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b667467f84f5e9bf55b3be4c0e08af6f6be891f74f30a1d7d3e44f67efdb192b/json: Not Found ("No such container: b667467f84f5e9bf55b3be4c0e08af6f6be891f74f30a1d7d3e44f67efdb192b")
2025-06-22T06:29:27.431824423Z Retrying in 2 seconds... (Attempt 1/14)
