2025-06-22T00:08:24.078618291Z 2025-06-22 00:08:24.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:09:18.012815447Z 2025-06-22 00:09:18.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001967
2025-06-22T00:09:18.179164579Z 2025-06-22 00:09:18.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002436
2025-06-22T00:09:22.094363169Z 2025-06-22 00:09:22.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001709
2025-06-22T00:09:22.184298763Z 2025-06-22 00:09:22.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:09:22.184879919Z 2025-06-22 00:09:22.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:09:22.185363061Z 2025-06-22 00:09:22.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:09:22.185890156Z 2025-06-22 00:09:22.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:09:22.888318922Z 2025-06-22 00:09:22.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000451
2025-06-22T00:09:23.037214540Z 2025-06-22 00:09:23.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001583
2025-06-22T00:09:23.150368706Z 2025-06-22 00:09:23.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000808
2025-06-22T00:09:23.939681297Z 2025-06-22 00:09:23.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.981842
2025-06-22T00:09:25.417974850Z 2025-06-22 00:09:25.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80992E941325ABD5C74DFF64CAA76CC14BF700C5E66EBF6531BF06880EDF045D submitted successfully
2025-06-22T00:09:25.526789838Z 2025-06-22 00:09:25.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F46BAFA3A46F051D7FFA8681465CCF5CAAAF03D96F4CBDF2C1C99EE3C4D2B5B submitted successfully
2025-06-22T00:09:25.532983254Z 2025-06-22 00:09:25.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96A6537D1C398238E34DB679A2C8DE1FC62CF4BB1C81EBAB67E4430EEB2A0A23 submitted successfully
2025-06-22T00:09:25.535250282Z 2025-06-22 00:09:25.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8807D6A41F0F5B99E38F9347CD8FC84863F93CF446CFB1363B978FEC2A895688 submitted successfully
2025-06-22T00:09:26.128699430Z 2025-06-22 00:09:26.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001224
2025-06-22T00:09:26.888313583Z 2025-06-22 00:09:26.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002669
2025-06-22T00:09:27.053184736Z 2025-06-22 00:09:27.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001463
2025-06-22T00:09:27.177049863Z 2025-06-22 00:09:27.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001866
2025-06-22T00:09:27.947127800Z 2025-06-22 00:09:27.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003278
2025-06-22T00:09:31.053145868Z 2025-06-22 00:09:31.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002437
2025-06-22T00:09:31.161079053Z 2025-06-22 00:09:31.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005891
2025-06-22T00:09:31.896249863Z 2025-06-22 00:09:31.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001737
2025-06-22T00:09:32.947262391Z 2025-06-22 00:09:32.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000363
2025-06-22T00:09:33.189437764Z 2025-06-22 00:09:33.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002762
2025-06-22T00:09:35.132140317Z 2025-06-22 00:09:35.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.998200
2025-06-22T00:09:36.039629424Z 2025-06-22 00:09:36.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002903
2025-06-22T00:09:36.183479282Z 2025-06-22 00:09:36.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002518
2025-06-22T00:09:36.858247516Z 2025-06-22 00:09:36.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001294
2025-06-22T00:09:36.936153711Z 2025-06-22 00:09:36.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002270
2025-06-22T00:09:40.022197275Z 2025-06-22 00:09:40.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000175
2025-06-22T00:09:40.112128752Z 2025-06-22 00:09:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002597
2025-06-22T00:09:40.157691156Z 2025-06-22 00:09:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001514
2025-06-22T00:09:40.891184021Z 2025-06-22 00:09:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001455
2025-06-22T00:09:40.955155242Z 2025-06-22 00:09:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.018461
2025-06-22T00:09:44.026807724Z 2025-06-22 00:09:44.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001253
2025-06-22T00:09:44.100674427Z 2025-06-22 00:09:44.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001393
2025-06-22T00:09:44.158792624Z 2025-06-22 00:09:44.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000599
2025-06-22T00:09:44.868265335Z 2025-06-22 00:09:44.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000349
2025-06-22T00:09:44.914428734Z 2025-06-22 00:09:44.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.983581
2025-06-22T00:09:47.025020111Z 2025-06-22 00:09:47.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001706
2025-06-22T00:09:47.103801688Z 2025-06-22 00:09:47.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001304
2025-06-22T00:09:47.158851094Z 2025-06-22 00:09:47.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001188
2025-06-22T00:09:47.865131582Z 2025-06-22 00:09:47.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002058
2025-06-22T00:09:47.920173815Z 2025-06-22 00:09:47.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001466
2025-06-22T00:09:50.024330321Z 2025-06-22 00:09:50.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001531
2025-06-22T00:09:50.106221697Z 2025-06-22 00:09:50.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000513
2025-06-22T00:09:50.169836916Z 2025-06-22 00:09:50.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009872
2025-06-22T00:09:50.889037425Z 2025-06-22 00:09:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001551
2025-06-22T00:09:50.929333411Z 2025-06-22 00:09:50.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.013202
2025-06-22T00:09:53.020872661Z 2025-06-22 00:09:53.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000742
2025-06-22T00:09:53.101634405Z 2025-06-22 00:09:53.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001856
2025-06-22T00:09:53.169965413Z 2025-06-22 00:09:53.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001680
2025-06-22T00:09:53.887358311Z 2025-06-22 00:09:53.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000950
2025-06-22T00:09:53.931218183Z 2025-06-22 00:09:53.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999354
2025-06-22T00:09:56.065012418Z 2025-06-22 00:09:56.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006759
2025-06-22T00:09:56.108036823Z 2025-06-22 00:09:56.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003127
2025-06-22T00:09:56.171385039Z 2025-06-22 00:09:56.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000935
2025-06-22T00:09:56.872577508Z 2025-06-22 00:09:56.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009572
2025-06-22T00:09:56.921121729Z 2025-06-22 00:09:56.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.992204
2025-06-22T00:09:59.032287567Z 2025-06-22 00:09:59.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999595
2025-06-22T00:09:59.105699973Z 2025-06-22 00:09:59.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998931
2025-06-22T00:09:59.172074719Z 2025-06-22 00:09:59.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000862
2025-06-22T00:09:59.873867582Z 2025-06-22 00:09:59.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000717
2025-06-22T00:09:59.919807659Z 2025-06-22 00:09:59.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999183
2025-06-22T00:10:02.029348252Z 2025-06-22 00:10:02.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000913
2025-06-22T00:10:02.119007234Z 2025-06-22 00:10:02.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001602
2025-06-22T00:10:02.174334485Z 2025-06-22 00:10:02.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001361
2025-06-22T00:10:02.884374089Z 2025-06-22 00:10:02.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002236
2025-06-22T00:10:02.925737601Z 2025-06-22 00:10:02.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005335
2025-06-22T00:10:05.032342065Z 2025-06-22 00:10:05.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001258
2025-06-22T00:10:05.120617667Z 2025-06-22 00:10:05.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001236
2025-06-22T00:10:05.199758723Z 2025-06-22 00:10:05.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001607
2025-06-22T00:10:05.878227665Z 2025-06-22 00:10:05.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000579
2025-06-22T00:10:05.959976071Z 2025-06-22 00:10:05.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998153
2025-06-22T00:10:08.030281843Z 2025-06-22 00:10:08.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000940
2025-06-22T00:10:08.107452511Z 2025-06-22 00:10:08.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001336
2025-06-22T00:10:08.174265925Z 2025-06-22 00:10:08.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000326
2025-06-22T00:10:08.912603838Z 2025-06-22 00:10:08.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000572
2025-06-22T00:10:08.988059530Z 2025-06-22 00:10:08.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.028761
2025-06-22T00:10:11.035223546Z 2025-06-22 00:10:11.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001672
2025-06-22T00:10:11.110590760Z 2025-06-22 00:10:11.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001667
2025-06-22T00:10:11.178388593Z 2025-06-22 00:10:11.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001340
2025-06-22T00:10:11.921152297Z 2025-06-22 00:10:11.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001552
2025-06-22T00:10:11.967293143Z 2025-06-22 00:10:11.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.010769
2025-06-22T00:10:14.033838943Z 2025-06-22 00:10:14.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001114
2025-06-22T00:10:14.147882769Z 2025-06-22 00:10:14.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001850
2025-06-22T00:10:14.196233385Z 2025-06-22 00:10:14.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009012
2025-06-22T00:10:14.916693355Z 2025-06-22 00:10:14.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001001
2025-06-22T00:10:14.968737029Z 2025-06-22 00:10:14.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.993849
2025-06-22T00:10:14.969178041Z 2025-06-22 00:10:14.969 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:10:15.007715560Z 2025-06-22 00:10:15.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD0DF1C41D3B0B9EA692ED696DD0A7888C8303388A5DD0A1CE12C1E00314DE71 validated: True
2025-06-22T00:10:15.044355869Z 2025-06-22 00:10:15.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EBEFAF8EE8A3AE1171049063D2629C3E3C06B63A9E22E94C9726CFB107C4744 validated: True
2025-06-22T00:10:15.084570202Z 2025-06-22 00:10:15.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EE89B72F451DD0F7AB6C87223E0AAD1AAFA2A34F44BB81B133F06C94927C58A validated: True
2025-06-22T00:10:15.120008092Z 2025-06-22 00:10:15.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80992E941325ABD5C74DFF64CAA76CC14BF700C5E66EBF6531BF06880EDF045D validated: False
2025-06-22T00:10:15.156591804Z 2025-06-22 00:10:15.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F46BAFA3A46F051D7FFA8681465CCF5CAAAF03D96F4CBDF2C1C99EE3C4D2B5B validated: False
2025-06-22T00:10:15.193007799Z 2025-06-22 00:10:15.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96A6537D1C398238E34DB679A2C8DE1FC62CF4BB1C81EBAB67E4430EEB2A0A23 validated: False
2025-06-22T00:10:15.229764788Z 2025-06-22 00:10:15.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8807D6A41F0F5B99E38F9347CD8FC84863F93CF446CFB1363B978FEC2A895688 validated: True
2025-06-22T00:10:20.485422101Z 2025-06-22 00:10:20.484 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:10:20.511163324Z 2025-06-22 00:10:20.510 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:10:20.511294621Z 2025-06-22 00:10:20.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:10:20.511399790Z 2025-06-22 00:10:20.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:10:20.512636042Z 2025-06-22 00:10:20.512 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:10:20.513454276Z 2025-06-22 00:10:20.513 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:10:20.513603388Z 2025-06-22 00:10:20.513 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:10:20.513787164Z 2025-06-22 00:10:20.513 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:10:42.016849703Z 2025-06-22 00:10:42.016 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:10:42.017129391Z 2025-06-22 00:10:42.016 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
