2025-06-21T14:51:48.017894000Z 2025-06-21 14:51:48.017 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:52:32.109151344Z 2025-06-21 14:52:32.097 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBR86rfyYyxWf5b4SGYKY4QsbVVd and address rJUN46SECJt41winWnYE5fCaErg9kTpxee
2025-06-21T14:52:32.111054274Z 2025-06-21 14:52:32.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWjxeThJsFSd4Soz73YGZbkWjxfm and address rmh5zDKs2WrR488YoZ3dZKLEATzMK8yrn
2025-06-21T14:52:33.157308170Z 2025-06-21 14:52:33.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999761
2025-06-21T14:52:33.656732011Z 2025-06-21 14:52:33.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68897E561D978B9158E9C92C1A177045B647EBCA8DC190263A231DF126F39110 submitted successfully
2025-06-21T14:52:33.757049614Z 2025-06-21 14:52:33.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002859
2025-06-21T14:52:33.841010777Z 2025-06-21 14:52:33.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.078960
2025-06-21T14:52:33.891832444Z 2025-06-21 14:52:33.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.118797
2025-06-21T14:52:34.462153579Z 2025-06-21 14:52:34.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000311
2025-06-21T14:52:34.638725264Z 2025-06-21 14:52:34.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0489FA6BB3F56EA094A4AADEB3CE70207CE15253B8F2375A3F45B93A7EAAAC1 submitted successfully
2025-06-21T14:52:35.435011827Z 2025-06-21 14:52:35.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 602F7614C04C71A95DFDD86425D37AC8356D0B7C21D79213254FF7700E632F67 submitted successfully
2025-06-21T14:52:36.161947893Z 2025-06-21 14:52:36.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002102
2025-06-21T14:52:36.664698962Z 2025-06-21 14:52:36.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000409
2025-06-21T14:52:36.763549306Z 2025-06-21 14:52:36.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.924982
2025-06-21T14:52:36.844209080Z 2025-06-21 14:52:36.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.921983
2025-06-21T14:52:37.458426126Z 2025-06-21 14:52:37.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008355
2025-06-21T14:52:39.198511338Z 2025-06-21 14:52:39.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001564
2025-06-21T14:52:39.726785453Z 2025-06-21 14:52:39.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999838
2025-06-21T14:52:40.431042380Z 2025-06-21 14:52:40.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001628
2025-06-21T14:52:40.437315355Z 2025-06-21 14:52:40.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:52:40.438387929Z 2025-06-21 14:52:40.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:52:40.439970124Z 2025-06-21 14:52:40.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:52:40.440579895Z 2025-06-21 14:52:40.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:52:40.671025665Z 2025-06-21 14:52:40.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000714
2025-06-21T14:52:40.749124688Z 2025-06-21 14:52:40.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.944157
2025-06-21T14:52:43.295247491Z 2025-06-21 14:52:43.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41B786DE2B9EDFCB8C858200123CEBA5F3E3F63B26BC7FD6320962D1CE2D4B99 submitted successfully
2025-06-21T14:52:43.353210963Z 2025-06-21 14:52:43.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C4D671F9793406E7CACDD52DF3A378495F19CBF21F412962A5CD2796CA96936 submitted successfully
2025-06-21T14:52:43.376823673Z 2025-06-21 14:52:43.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4E7E10DCD4EBAE4A3251FAB499D227DB056D7038D8820ECD08AC4E0F08B9EA1 submitted successfully
2025-06-21T14:52:43.407649413Z 2025-06-21 14:52:43.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9875ABC305B4CAEA9A48E62627F83C2D079C5CDD2076DD14F48C05B5B61EFC91 submitted successfully
2025-06-21T14:52:43.678320589Z 2025-06-21 14:52:43.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002245
2025-06-21T14:52:43.756305465Z 2025-06-21 14:52:43.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003153
2025-06-21T14:52:43.839314472Z 2025-06-21 14:52:43.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.056139
2025-06-21T14:52:44.480069327Z 2025-06-21 14:52:44.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.015360
2025-06-21T14:52:46.648298184Z 2025-06-21 14:52:46.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002301
2025-06-21T14:52:46.732010848Z 2025-06-21 14:52:46.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001993
2025-06-21T14:52:50.480086450Z 2025-06-21 14:52:50.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.005402
2025-06-21T14:52:52.765780914Z 2025-06-21 14:52:52.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.958149
2025-06-21T14:52:53.655701380Z 2025-06-21 14:52:53.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002883
2025-06-21T14:52:55.451211505Z 2025-06-21 14:52:55.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003709
2025-06-21T14:52:56.765277923Z 2025-06-21 14:52:56.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.997930
2025-06-21T14:52:58.686217871Z 2025-06-21 14:52:58.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002598
2025-06-21T14:52:58.779171400Z 2025-06-21 14:52:58.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:12.020799
2025-06-21T14:52:59.473620633Z 2025-06-21 14:52:59.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003228
2025-06-21T14:52:59.800540865Z 2025-06-21 14:52:59.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001367
2025-06-21T14:53:01.766189076Z 2025-06-21 14:53:01.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.993688
2025-06-21T14:53:02.204273226Z 2025-06-21 14:53:02.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.019806
2025-06-21T14:53:02.652310615Z 2025-06-21 14:53:02.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002048
2025-06-21T14:53:02.787336503Z 2025-06-21 14:53:02.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000644
2025-06-21T14:53:03.493363270Z 2025-06-21 14:53:03.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001618
2025-06-21T14:53:03.753641246Z 2025-06-21 14:53:03.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006309
2025-06-21T14:53:05.669205242Z 2025-06-21 14:53:05.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001185
2025-06-21T14:53:05.799580976Z 2025-06-21 14:53:05.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001283
2025-06-21T14:53:06.459687063Z 2025-06-21 14:53:06.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001283
2025-06-21T14:53:06.782753595Z 2025-06-21 14:53:06.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995179
2025-06-21T14:53:08.694480721Z 2025-06-21 14:53:08.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000819
2025-06-21T14:53:08.789999189Z 2025-06-21 14:53:08.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001316
2025-06-21T14:53:09.493702602Z 2025-06-21 14:53:09.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001788
2025-06-21T14:53:09.784895998Z 2025-06-21 14:53:09.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001040
2025-06-21T14:53:10.193163872Z 2025-06-21 14:53:10.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:08.009525
2025-06-21T14:53:11.659556800Z 2025-06-21 14:53:11.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002734
2025-06-21T14:53:11.805999168Z 2025-06-21 14:53:11.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002853
2025-06-21T14:53:12.462052669Z 2025-06-21 14:53:12.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000585
2025-06-21T14:53:12.750542744Z 2025-06-21 14:53:12.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001164
2025-06-21T14:53:13.198172854Z 2025-06-21 14:53:13.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001157
2025-06-21T14:53:14.693550359Z 2025-06-21 14:53:14.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999976
2025-06-21T14:53:14.769571711Z 2025-06-21 14:53:14.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999505
2025-06-21T14:53:15.495538981Z 2025-06-21 14:53:15.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001935
2025-06-21T14:53:15.750116411Z 2025-06-21 14:53:15.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001109
2025-06-21T14:53:16.189694760Z 2025-06-21 14:53:16.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999417
2025-06-21T14:53:17.693847751Z 2025-06-21 14:53:17.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001380
2025-06-21T14:53:17.804074881Z 2025-06-21 14:53:17.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002699
2025-06-21T14:53:18.496664135Z 2025-06-21 14:53:18.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000686
2025-06-21T14:53:18.774613723Z 2025-06-21 14:53:18.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001690
2025-06-21T14:53:19.217637713Z 2025-06-21 14:53:19.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004206
2025-06-21T14:53:20.683025475Z 2025-06-21 14:53:20.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001112
2025-06-21T14:53:20.806120843Z 2025-06-21 14:53:20.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999992
2025-06-21T14:53:21.502921323Z 2025-06-21 14:53:21.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002441
2025-06-21T14:53:21.803644688Z 2025-06-21 14:53:21.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001229
2025-06-21T14:53:22.216102388Z 2025-06-21 14:53:22.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998022
2025-06-21T14:53:23.695577469Z 2025-06-21 14:53:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001515
2025-06-21T14:53:23.807727126Z 2025-06-21 14:53:23.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001343
2025-06-21T14:53:24.505176820Z 2025-06-21 14:53:24.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001115
2025-06-21T14:53:24.770923976Z 2025-06-21 14:53:24.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001780
2025-06-21T14:53:25.242324765Z 2025-06-21 14:53:25.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003604
2025-06-21T14:53:26.691620586Z 2025-06-21 14:53:26.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001784
2025-06-21T14:53:26.773094876Z 2025-06-21 14:53:26.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002070
2025-06-21T14:53:27.484901809Z 2025-06-21 14:53:27.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002008
2025-06-21T14:53:27.755831522Z 2025-06-21 14:53:27.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001396
2025-06-21T14:53:28.221035690Z 2025-06-21 14:53:28.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000063
2025-06-21T14:53:29.687966794Z 2025-06-21 14:53:29.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000920
2025-06-21T14:53:29.776405284Z 2025-06-21 14:53:29.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001363
2025-06-21T14:53:30.471391651Z 2025-06-21 14:53:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002379
2025-06-21T14:53:30.779556577Z 2025-06-21 14:53:30.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001057
2025-06-21T14:53:31.199073967Z 2025-06-21 14:53:31.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001450
2025-06-21T14:53:32.688013635Z 2025-06-21 14:53:32.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001569
2025-06-21T14:53:32.780604750Z 2025-06-21 14:53:32.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001950
2025-06-21T14:53:33.510378221Z 2025-06-21 14:53:33.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000262
2025-06-21T14:53:33.758474013Z 2025-06-21 14:53:33.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001487
2025-06-21T14:53:34.202760645Z 2025-06-21 14:53:34.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001811
2025-06-21T14:53:34.203099354Z 2025-06-21 14:53:34.202 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:53:34.239099728Z 2025-06-21 14:53:34.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68897E561D978B9158E9C92C1A177045B647EBCA8DC190263A231DF126F39110 validated: True
2025-06-21T14:53:34.276558032Z 2025-06-21 14:53:34.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0489FA6BB3F56EA094A4AADEB3CE70207CE15253B8F2375A3F45B93A7EAAAC1 validated: True
2025-06-21T14:53:34.312672410Z 2025-06-21 14:53:34.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 602F7614C04C71A95DFDD86425D37AC8356D0B7C21D79213254FF7700E632F67 validated: True
2025-06-21T14:53:34.352935916Z 2025-06-21 14:53:34.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41B786DE2B9EDFCB8C858200123CEBA5F3E3F63B26BC7FD6320962D1CE2D4B99 validated: True
2025-06-21T14:53:34.389815018Z 2025-06-21 14:53:34.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C4D671F9793406E7CACDD52DF3A378495F19CBF21F412962A5CD2796CA96936 validated: True
2025-06-21T14:53:34.429120196Z 2025-06-21 14:53:34.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4E7E10DCD4EBAE4A3251FAB499D227DB056D7038D8820ECD08AC4E0F08B9EA1 validated: False
2025-06-21T14:53:34.466915406Z 2025-06-21 14:53:34.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9875ABC305B4CAEA9A48E62627F83C2D079C5CDD2076DD14F48C05B5B61EFC91 validated: False
2025-06-21T14:53:39.783195892Z 2025-06-21 14:53:39.782 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:53:39.808897554Z 2025-06-21 14:53:39.808 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:53:39.809018202Z 2025-06-21 14:53:39.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:53:39.809068306Z 2025-06-21 14:53:39.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:53:39.810424726Z 2025-06-21 14:53:39.810 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:53:39.811295458Z 2025-06-21 14:53:39.811 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:53:39.811327278Z 2025-06-21 14:53:39.811 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:53:39.811517888Z 2025-06-21 14:53:39.811 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:53:56.569305499Z 2025-06-21 14:53:56.568 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:53:56.569959624Z 2025-06-21 14:53:56.569 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:53:56.570981452Z 2025-06-21 14:53:56.570 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:53:59.579836112Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/656d56aba372403199fc35ec10372caa1c792b348d3f63a4c4b63e0cb1a092aa/json: Not Found ("No such container: 656d56aba372403199fc35ec10372caa1c792b348d3f63a4c4b63e0cb1a092aa")
2025-06-21T14:53:59.579877390Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:53:59.579882329Z Removed container: AMG_NSGAII_G2T7R0_validator_4
2025-06-21T14:53:59.579886888Z Removed container: AMG_NSGAII_G2T7R0_validator_3
2025-06-21T14:53:59.579890895Z Removed container: AMG_NSGAII_G2T7R0_validator_2
2025-06-21T14:53:59.579894822Z Removed container: AMG_NSGAII_G2T7R0_validator_1
2025-06-21T14:53:59.579911684Z Removed container: AMG_NSGAII_G2T7R0_validator_0
