2025-06-22T03:20:40.834493862Z 2025-06-22 03:20:40.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:21:33.808212336Z 2025-06-22 03:21:33.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001252
2025-06-22T03:21:33.901639985Z 2025-06-22 03:21:33.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001485
2025-06-22T03:21:34.203277487Z 2025-06-22 03:21:34.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A09EEE5079E67BA1B64E34FCFCF71149126446BA11B97EB208B70C9FC214B7C5 submitted successfully
2025-06-22T03:21:34.345024543Z 2025-06-22 03:21:34.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000047
2025-06-22T03:21:34.382053879Z 2025-06-22 03:21:34.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E50FD750393EA2609B81EAF06EE38D15A6C2DF7839D6993E343B7F88453877C2 submitted successfully
2025-06-22T03:21:36.770368384Z 2025-06-22 03:21:36.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000609
2025-06-22T03:21:36.887002977Z 2025-06-22 03:21:36.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000870
2025-06-22T03:21:37.411384979Z 2025-06-22 03:21:37.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000948
2025-06-22T03:21:37.594048260Z 2025-06-22 03:21:37.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006987
2025-06-22T03:21:38.365437101Z 2025-06-22 03:21:38.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000789
2025-06-22T03:21:39.383578969Z 2025-06-22 03:21:39.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:21:39.383955229Z 2025-06-22 03:21:39.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:21:39.384329716Z 2025-06-22 03:21:39.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:21:39.384762123Z 2025-06-22 03:21:39.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:21:39.890013158Z 2025-06-22 03:21:39.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001646
2025-06-22T03:21:41.603544807Z 2025-06-22 03:21:41.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002202
2025-06-22T03:21:41.781461154Z 2025-06-22 03:21:41.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.087419
2025-06-22T03:21:41.970567361Z 2025-06-22 03:21:41.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.052489
2025-06-22T03:21:42.437976445Z 2025-06-22 03:21:42.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 378B0E4AAAE7D55BD5D648962E9F033472020D3384FFFD7231BE476AA66CFF8C submitted successfully
2025-06-22T03:21:42.498603653Z 2025-06-22 03:21:42.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.057236
2025-06-22T03:21:42.520647971Z 2025-06-22 03:21:42.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A2F1B1A979F65FA523CE149627B73057CEB803FCBD11BEC27AF0EDAE6925B37 submitted successfully
2025-06-22T03:21:42.532623686Z 2025-06-22 03:21:42.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C6C785B582C1BDEFDC83CF208EA1F560E98D0A6AB03C3F4C5DEA6C89895FFAC submitted successfully
2025-06-22T03:21:42.534822048Z 2025-06-22 03:21:42.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 837FB61B35504B0B64CADF3D31108ECF6A08ADF18375FE03A20F3E8A8BCE7C04 submitted successfully
2025-06-22T03:21:43.916491958Z 2025-06-22 03:21:43.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001962
2025-06-22T03:21:45.417488542Z 2025-06-22 03:21:45.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002632
2025-06-22T03:21:45.586272853Z 2025-06-22 03:21:45.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.916779
2025-06-22T03:21:45.797578953Z 2025-06-22 03:21:45.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.952621
2025-06-22T03:21:46.343835922Z 2025-06-22 03:21:46.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.946380
2025-06-22T03:21:47.946448104Z 2025-06-22 03:21:47.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001552
2025-06-22T03:21:49.420229612Z 2025-06-22 03:21:49.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001312
2025-06-22T03:21:49.604458068Z 2025-06-22 03:21:49.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000498
2025-06-22T03:21:49.779963671Z 2025-06-22 03:21:49.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000961
2025-06-22T03:21:50.313030390Z 2025-06-22 03:21:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001273
2025-06-22T03:21:51.903295062Z 2025-06-22 03:21:51.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001547
2025-06-22T03:21:53.424890858Z 2025-06-22 03:21:53.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000924
2025-06-22T03:21:53.566474082Z 2025-06-22 03:21:53.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002021
2025-06-22T03:21:53.781046900Z 2025-06-22 03:21:53.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001634
2025-06-22T03:21:54.346734037Z 2025-06-22 03:21:54.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002276
2025-06-22T03:21:55.915469139Z 2025-06-22 03:21:55.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001617
2025-06-22T03:21:57.454933034Z 2025-06-22 03:21:57.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002018
2025-06-22T03:21:57.611688378Z 2025-06-22 03:21:57.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002878
2025-06-22T03:21:57.817439637Z 2025-06-22 03:21:57.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000650
2025-06-22T03:21:58.353722176Z 2025-06-22 03:21:58.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001465
2025-06-22T03:21:59.896875666Z 2025-06-22 03:21:59.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001604
2025-06-22T03:22:00.423146488Z 2025-06-22 03:22:00.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001207
2025-06-22T03:22:00.590608741Z 2025-06-22 03:22:00.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000585
2025-06-22T03:22:00.814477702Z 2025-06-22 03:22:00.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001730
2025-06-22T03:22:01.359668332Z 2025-06-22 03:22:01.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003112
2025-06-22T03:22:02.923643960Z 2025-06-22 03:22:02.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001445
2025-06-22T03:22:03.424211403Z 2025-06-22 03:22:03.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000358
2025-06-22T03:22:03.592614914Z 2025-06-22 03:22:03.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001502
2025-06-22T03:22:03.817433417Z 2025-06-22 03:22:03.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001682
2025-06-22T03:22:04.325590202Z 2025-06-22 03:22:04.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000171
2025-06-22T03:22:05.900730771Z 2025-06-22 03:22:05.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001109
2025-06-22T03:22:06.427876172Z 2025-06-22 03:22:06.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001181
2025-06-22T03:22:06.598595746Z 2025-06-22 03:22:06.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000074
2025-06-22T03:22:06.783361935Z 2025-06-22 03:22:06.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001252
2025-06-22T03:22:07.318562318Z 2025-06-22 03:22:07.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001251
2025-06-22T03:22:08.924592645Z 2025-06-22 03:22:08.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001553
2025-06-22T03:22:09.446455180Z 2025-06-22 03:22:09.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001555
2025-06-22T03:22:09.574357629Z 2025-06-22 03:22:09.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001716
2025-06-22T03:22:09.786990441Z 2025-06-22 03:22:09.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001235
2025-06-22T03:22:10.358132814Z 2025-06-22 03:22:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002894
2025-06-22T03:22:11.899909053Z 2025-06-22 03:22:11.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000907
2025-06-22T03:22:12.438341457Z 2025-06-22 03:22:12.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001500
2025-06-22T03:22:12.572919231Z 2025-06-22 03:22:12.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000903
2025-06-22T03:22:12.796657152Z 2025-06-22 03:22:12.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.006116
2025-06-22T03:22:13.365468543Z 2025-06-22 03:22:13.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001667
2025-06-22T03:22:14.939525157Z 2025-06-22 03:22:14.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001822
2025-06-22T03:22:15.463619895Z 2025-06-22 03:22:15.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002037
2025-06-22T03:22:15.606421939Z 2025-06-22 03:22:15.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001629
2025-06-22T03:22:15.788208821Z 2025-06-22 03:22:15.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.996689
2025-06-22T03:22:16.325104833Z 2025-06-22 03:22:16.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001799
2025-06-22T03:22:17.936638023Z 2025-06-22 03:22:17.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001957
2025-06-22T03:22:18.432988990Z 2025-06-22 03:22:18.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000121
2025-06-22T03:22:18.608287479Z 2025-06-22 03:22:18.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001112
2025-06-22T03:22:18.792062476Z 2025-06-22 03:22:18.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002081
2025-06-22T03:22:19.374080844Z 2025-06-22 03:22:19.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005210
2025-06-22T03:22:20.941984433Z 2025-06-22 03:22:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999751
2025-06-22T03:22:21.465824018Z 2025-06-22 03:22:21.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001545
2025-06-22T03:22:21.596984778Z 2025-06-22 03:22:21.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001141
2025-06-22T03:22:21.788774649Z 2025-06-22 03:22:21.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000243
2025-06-22T03:22:22.330756924Z 2025-06-22 03:22:22.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001571
2025-06-22T03:22:23.942998006Z 2025-06-22 03:22:23.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001591
2025-06-22T03:22:24.467417775Z 2025-06-22 03:22:24.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000849
2025-06-22T03:22:24.578406122Z 2025-06-22 03:22:24.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001202
2025-06-22T03:22:24.830340788Z 2025-06-22 03:22:24.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001962
2025-06-22T03:22:25.334995504Z 2025-06-22 03:22:25.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001785
2025-06-22T03:22:26.931599474Z 2025-06-22 03:22:26.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001666
2025-06-22T03:22:27.435825800Z 2025-06-22 03:22:27.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001485
2025-06-22T03:22:27.618118887Z 2025-06-22 03:22:27.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002155
2025-06-22T03:22:27.794296335Z 2025-06-22 03:22:27.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000343
2025-06-22T03:22:28.381868168Z 2025-06-22 03:22:28.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001833
2025-06-22T03:22:29.909934621Z 2025-06-22 03:22:29.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000930
2025-06-22T03:22:30.470720081Z 2025-06-22 03:22:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001245
2025-06-22T03:22:30.603115262Z 2025-06-22 03:22:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001366
2025-06-22T03:22:30.814628016Z 2025-06-22 03:22:30.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000918
2025-06-22T03:22:31.334538268Z 2025-06-22 03:22:31.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000238
2025-06-22T03:22:31.335024496Z 2025-06-22 03:22:31.334 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:22:31.372105198Z 2025-06-22 03:22:31.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1C1F1A46E93D8BA181CEEAB4805D10E2BA9EF4638690B0DB3B2B573C805E9A3 validated: True
2025-06-22T03:22:31.410685541Z 2025-06-22 03:22:31.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A09EEE5079E67BA1B64E34FCFCF71149126446BA11B97EB208B70C9FC214B7C5 validated: True
2025-06-22T03:22:31.447588959Z 2025-06-22 03:22:31.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E50FD750393EA2609B81EAF06EE38D15A6C2DF7839D6993E343B7F88453877C2 validated: True
2025-06-22T03:22:31.485191486Z 2025-06-22 03:22:31.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 378B0E4AAAE7D55BD5D648962E9F033472020D3384FFFD7231BE476AA66CFF8C validated: False
2025-06-22T03:22:31.521010566Z 2025-06-22 03:22:31.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A2F1B1A979F65FA523CE149627B73057CEB803FCBD11BEC27AF0EDAE6925B37 validated: False
2025-06-22T03:22:31.583824692Z 2025-06-22 03:22:31.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C6C785B582C1BDEFDC83CF208EA1F560E98D0A6AB03C3F4C5DEA6C89895FFAC validated: False
2025-06-22T03:22:31.621434393Z 2025-06-22 03:22:31.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 837FB61B35504B0B64CADF3D31108ECF6A08ADF18375FE03A20F3E8A8BCE7C04 validated: True
2025-06-22T03:22:36.819469437Z 2025-06-22 03:22:36.819 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:22:36.845057626Z 2025-06-22 03:22:36.844 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:22:36.845161993Z 2025-06-22 03:22:36.845 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:22:36.845266831Z 2025-06-22 03:22:36.845 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:22:36.846500601Z 2025-06-22 03:22:36.846 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:22:36.847388257Z 2025-06-22 03:22:36.847 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:22:36.847483046Z 2025-06-22 03:22:36.847 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:22:36.847605327Z 2025-06-22 03:22:36.847 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:22:46.424151955Z 2025-06-22 03:22:46.423 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:22:46.424627644Z 2025-06-22 03:22:46.424 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
