2025-06-22T00:17:40.581574644Z 2025-06-22 00:17:40.581 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:18:29.283493945Z 2025-06-22 00:18:29.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.990352
2025-06-22T00:18:30.094735476Z 2025-06-22 00:18:30.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:18:30.095135071Z 2025-06-22 00:18:30.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:18:30.095931655Z 2025-06-22 00:18:30.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:18:30.096730925Z 2025-06-22 00:18:30.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:18:31.858740015Z 2025-06-22 00:18:31.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001266
2025-06-22T00:18:33.257568444Z 2025-06-22 00:18:33.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001747
2025-06-22T00:18:33.328547007Z 2025-06-22 00:18:33.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1434157BF0E5870419F5D64FDE16E6CFDF3D968F35AFDC8C27AEFB37168BD21B submitted successfully
2025-06-22T00:18:33.396882798Z 2025-06-22 00:18:33.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E3172117FA52C8614434B7E4B1017F510A2297439ADFEB92FD55056170548CD submitted successfully
2025-06-22T00:18:33.411334714Z 2025-06-22 00:18:33.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.052135
2025-06-22T00:18:33.483389700Z 2025-06-22 00:18:33.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6B4E9A2AFD0D54108543B44D1EA3C96657A6563DF99C51011CD629A86F1CBD7 submitted successfully
2025-06-22T00:18:33.484083500Z 2025-06-22 00:18:33.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8172183F1EC6C372AA70BCD6D503FD15D5D77233E323C074F7A189BED730DBE8 submitted successfully
2025-06-22T00:18:33.502593942Z 2025-06-22 00:18:33.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.079697
2025-06-22T00:18:33.580698464Z 2025-06-22 00:18:33.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.130934
2025-06-22T00:18:35.895307782Z 2025-06-22 00:18:35.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002106
2025-06-22T00:18:37.399359555Z 2025-06-22 00:18:37.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.924769
2025-06-22T00:18:37.461075581Z 2025-06-22 00:18:37.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.896051
2025-06-22T00:18:38.100600493Z 2025-06-22 00:18:38.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002792
2025-06-22T00:18:38.285873280Z 2025-06-22 00:18:38.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.951915
2025-06-22T00:18:42.865197827Z 2025-06-22 00:18:42.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003809
2025-06-22T00:18:43.276276731Z 2025-06-22 00:18:43.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000599
2025-06-22T00:18:43.382331061Z 2025-06-22 00:18:43.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002693
2025-06-22T00:18:43.458824438Z 2025-06-22 00:18:43.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.984016
2025-06-22T00:18:44.067465528Z 2025-06-22 00:18:44.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001517
2025-06-22T00:18:46.431457121Z 2025-06-22 00:18:46.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.982668
2025-06-22T00:18:46.880727997Z 2025-06-22 00:18:46.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999275
2025-06-22T00:18:47.378961259Z 2025-06-22 00:18:47.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000425
2025-06-22T00:18:48.094400686Z 2025-06-22 00:18:48.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002245
2025-06-22T00:18:48.272613162Z 2025-06-22 00:18:48.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002086
2025-06-22T00:18:50.406539337Z 2025-06-22 00:18:50.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001153
2025-06-22T00:18:50.907664627Z 2025-06-22 00:18:50.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002859
2025-06-22T00:18:51.383152114Z 2025-06-22 00:18:51.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002117
2025-06-22T00:18:52.091660663Z 2025-06-22 00:18:52.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001235
2025-06-22T00:18:52.278330561Z 2025-06-22 00:18:52.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000843
2025-06-22T00:18:54.434022273Z 2025-06-22 00:18:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003002
2025-06-22T00:18:54.908831945Z 2025-06-22 00:18:54.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002265
2025-06-22T00:18:55.104628329Z 2025-06-22 00:18:55.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002469
2025-06-22T00:18:55.290614144Z 2025-06-22 00:18:55.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003865
2025-06-22T00:18:55.416763003Z 2025-06-22 00:18:55.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001142
2025-06-22T00:18:57.454114858Z 2025-06-22 00:18:57.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001196
2025-06-22T00:18:57.869487938Z 2025-06-22 00:18:57.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000630
2025-06-22T00:18:58.093345330Z 2025-06-22 00:18:58.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000579
2025-06-22T00:18:58.293930887Z 2025-06-22 00:18:58.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999533
2025-06-22T00:18:58.429629973Z 2025-06-22 00:18:58.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002160
2025-06-22T00:19:00.411857709Z 2025-06-22 00:19:00.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000180
2025-06-22T00:19:00.904368406Z 2025-06-22 00:19:00.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000751
2025-06-22T00:19:01.071323825Z 2025-06-22 00:19:01.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001949
2025-06-22T00:19:01.258405927Z 2025-06-22 00:19:01.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001160
2025-06-22T00:19:01.425727959Z 2025-06-22 00:19:01.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001112
2025-06-22T00:19:03.447872420Z 2025-06-22 00:19:03.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001472
2025-06-22T00:19:03.914675068Z 2025-06-22 00:19:03.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001743
2025-06-22T00:19:04.115157408Z 2025-06-22 00:19:04.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000930
2025-06-22T00:19:04.260098828Z 2025-06-22 00:19:04.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001145
2025-06-22T00:19:04.426415038Z 2025-06-22 00:19:04.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000644
2025-06-22T00:19:06.455356101Z 2025-06-22 00:19:06.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001708
2025-06-22T00:19:06.919318220Z 2025-06-22 00:19:06.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001183
2025-06-22T00:19:07.076997858Z 2025-06-22 00:19:07.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001205
2025-06-22T00:19:07.294455657Z 2025-06-22 00:19:07.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000945
2025-06-22T00:19:07.391526934Z 2025-06-22 00:19:07.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001219
2025-06-22T00:19:09.445713392Z 2025-06-22 00:19:09.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001642
2025-06-22T00:19:09.875054751Z 2025-06-22 00:19:09.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001424
2025-06-22T00:19:10.111531790Z 2025-06-22 00:19:10.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000498
2025-06-22T00:19:10.315128389Z 2025-06-22 00:19:10.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001073
2025-06-22T00:19:10.433446153Z 2025-06-22 00:19:10.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002365
2025-06-22T00:19:12.451659533Z 2025-06-22 00:19:12.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001058
2025-06-22T00:19:12.896957205Z 2025-06-22 00:19:12.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001163
2025-06-22T00:19:13.077928039Z 2025-06-22 00:19:13.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001982
2025-06-22T00:19:13.289734893Z 2025-06-22 00:19:13.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000945
2025-06-22T00:19:13.411391893Z 2025-06-22 00:19:13.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000245
2025-06-22T00:19:15.456761598Z 2025-06-22 00:19:15.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001523
2025-06-22T00:19:15.876369136Z 2025-06-22 00:19:15.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001245
2025-06-22T00:19:16.078039163Z 2025-06-22 00:19:16.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000834
2025-06-22T00:19:16.264036299Z 2025-06-22 00:19:16.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001681
2025-06-22T00:19:16.425211144Z 2025-06-22 00:19:16.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001118
2025-06-22T00:19:18.424768489Z 2025-06-22 00:19:18.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001446
2025-06-22T00:19:18.879732180Z 2025-06-22 00:19:18.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001313
2025-06-22T00:19:19.080442984Z 2025-06-22 00:19:19.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001555
2025-06-22T00:19:19.290154617Z 2025-06-22 00:19:19.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000791
2025-06-22T00:19:19.398118744Z 2025-06-22 00:19:19.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006435
2025-06-22T00:19:21.461546914Z 2025-06-22 00:19:21.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002046
2025-06-22T00:19:21.898275472Z 2025-06-22 00:19:21.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001254
2025-06-22T00:19:22.115349418Z 2025-06-22 00:19:22.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001556
2025-06-22T00:19:22.290920230Z 2025-06-22 00:19:22.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001642
2025-06-22T00:19:22.433984718Z 2025-06-22 00:19:22.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996354
2025-06-22T00:19:24.424277606Z 2025-06-22 00:19:24.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000532
2025-06-22T00:19:24.881095032Z 2025-06-22 00:19:24.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001545
2025-06-22T00:19:25.093904904Z 2025-06-22 00:19:25.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000448
2025-06-22T00:19:25.304057556Z 2025-06-22 00:19:25.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001267
2025-06-22T00:19:25.420253118Z 2025-06-22 00:19:25.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001142
2025-06-22T00:19:25.420680635Z 2025-06-22 00:19:25.420 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:19:25.458203763Z 2025-06-22 00:19:25.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAB8074CAF406F436D7E8F0F2065DDC4976E1C773485AC5A5A676C0BD9CC4F35 validated: True
2025-06-22T00:19:25.503833241Z 2025-06-22 00:19:25.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89E7D227F60746447EDB64117B69CEDF468BDE503F527E806DFAB9F3DB947741 validated: True
2025-06-22T00:19:25.541368562Z 2025-06-22 00:19:25.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A089029FA0829A5B5B5DBFB0813829BED9C696643A3972F5C74D5FFB25A6DC7 validated: True
2025-06-22T00:19:25.578161029Z 2025-06-22 00:19:25.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1434157BF0E5870419F5D64FDE16E6CFDF3D968F35AFDC8C27AEFB37168BD21B validated: False
2025-06-22T00:19:25.614784628Z 2025-06-22 00:19:25.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E3172117FA52C8614434B7E4B1017F510A2297439ADFEB92FD55056170548CD validated: False
2025-06-22T00:19:25.650937708Z 2025-06-22 00:19:25.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6B4E9A2AFD0D54108543B44D1EA3C96657A6563DF99C51011CD629A86F1CBD7 validated: True
2025-06-22T00:19:25.686337566Z 2025-06-22 00:19:25.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8172183F1EC6C372AA70BCD6D503FD15D5D77233E323C074F7A189BED730DBE8 validated: False
2025-06-22T00:19:31.071734749Z 2025-06-22 00:19:31.071 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:19:31.097690199Z 2025-06-22 00:19:31.097 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:19:31.097845673Z 2025-06-22 00:19:31.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:19:31.097931645Z 2025-06-22 00:19:31.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:19:31.099147261Z 2025-06-22 00:19:31.098 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:19:31.100101713Z 2025-06-22 00:19:31.099 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:19:31.100214046Z 2025-06-22 00:19:31.100 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:19:31.100330636Z 2025-06-22 00:19:31.100 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:19:52.395378187Z 2025-06-22 00:19:52.394 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:19:52.395826474Z 2025-06-22 00:19:52.395 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:19:52.396903918Z 2025-06-22 00:19:52.396 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
