2025-06-22T08:01:04.882341551Z 2025-06-22 08:01:04.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:01:59.566681297Z 2025-06-22 08:01:59.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001094
2025-06-22T08:02:00.313189490Z 2025-06-22 08:02:00.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:02:00.313897677Z 2025-06-22 08:02:00.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:02:00.314454348Z 2025-06-22 08:02:00.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:02:00.315043731Z 2025-06-22 08:02:00.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:02:00.474117702Z 2025-06-22 08:02:00.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002372
2025-06-22T08:02:00.775625955Z 2025-06-22 08:02:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002676
2025-06-22T08:02:01.274991099Z 2025-06-22 08:02:01.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003186
2025-06-22T08:02:01.713055844Z 2025-06-22 08:02:01.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003164
2025-06-22T08:02:03.508040508Z 2025-06-22 08:02:03.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79137B05A58AAC2D893C4A6BE3CE69264846AF8CC632687DE3AFF41520274F98 submitted successfully
2025-06-22T08:02:03.572736901Z 2025-06-22 08:02:03.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1B61CD035FA1AEEFF4FDB0663E0679148C3F5B151AF957759E54EDEE21D5542 submitted successfully
2025-06-22T08:02:03.583928474Z 2025-06-22 08:02:03.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7F1CBB9881656694FD0401EDC61489F265C2F17AAD273CBEA8BCA3A8334B233 submitted successfully
2025-06-22T08:02:03.585001199Z 2025-06-22 08:02:03.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EBC43C9AF05D845024BC6D91D8A40C006E130D0E0AB84E82A15200883CB2A07 submitted successfully
2025-06-22T08:02:04.771181209Z 2025-06-22 08:02:04.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002528
2025-06-22T08:02:05.496227835Z 2025-06-22 08:02:05.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002007
2025-06-22T08:02:05.763392347Z 2025-06-22 08:02:05.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003372
2025-06-22T08:02:06.259053107Z 2025-06-22 08:02:06.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002390
2025-06-22T08:02:12.582082185Z 2025-06-22 08:02:12.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:13.018790
2025-06-22T08:02:14.763067512Z 2025-06-22 08:02:14.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.006512
2025-06-22T08:02:15.464714030Z 2025-06-22 08:02:15.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.005462
2025-06-22T08:02:16.581565764Z 2025-06-22 08:02:16.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.997617
2025-06-22T08:02:16.716994396Z 2025-06-22 08:02:16.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:11.005034
2025-06-22T08:02:19.747052531Z 2025-06-22 08:02:19.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001746
2025-06-22T08:02:19.815694773Z 2025-06-22 08:02:19.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.031108
2025-06-22T08:02:20.465569552Z 2025-06-22 08:02:20.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003791
2025-06-22T08:02:20.565006412Z 2025-06-22 08:02:20.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001689
2025-06-22T08:02:22.799850649Z 2025-06-22 08:02:22.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.974084
2025-06-22T08:02:23.468198137Z 2025-06-22 08:02:23.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001967
2025-06-22T08:02:23.566825840Z 2025-06-22 08:02:23.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002451
2025-06-22T08:02:23.700577575Z 2025-06-22 08:02:23.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001418
2025-06-22T08:02:25.814559111Z 2025-06-22 08:02:25.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003901
2025-06-22T08:02:26.535046250Z 2025-06-22 08:02:26.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000598
2025-06-22T08:02:26.609191484Z 2025-06-22 08:02:26.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.036756
2025-06-22T08:02:26.734982397Z 2025-06-22 08:02:26.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001723
2025-06-22T08:02:27.291132890Z 2025-06-22 08:02:27.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:21.018125
2025-06-22T08:02:28.800845622Z 2025-06-22 08:02:28.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998827
2025-06-22T08:02:29.503660601Z 2025-06-22 08:02:29.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001633
2025-06-22T08:02:29.581462098Z 2025-06-22 08:02:29.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.967172
2025-06-22T08:02:29.724412522Z 2025-06-22 08:02:29.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001134
2025-06-22T08:02:30.291728968Z 2025-06-22 08:02:30.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999367
2025-06-22T08:02:31.767270244Z 2025-06-22 08:02:31.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000940
2025-06-22T08:02:32.493294587Z 2025-06-22 08:02:32.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001371
2025-06-22T08:02:32.584604140Z 2025-06-22 08:02:32.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999437
2025-06-22T08:02:32.702831551Z 2025-06-22 08:02:32.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001217
2025-06-22T08:02:33.293277500Z 2025-06-22 08:02:33.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002650
2025-06-22T08:02:34.788686218Z 2025-06-22 08:02:34.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001799
2025-06-22T08:02:35.519774231Z 2025-06-22 08:02:35.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001243
2025-06-22T08:02:35.604906951Z 2025-06-22 08:02:35.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.011890
2025-06-22T08:02:35.741524426Z 2025-06-22 08:02:35.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001616
2025-06-22T08:02:36.258472334Z 2025-06-22 08:02:36.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999852
2025-06-22T08:02:37.806513932Z 2025-06-22 08:02:37.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001437
2025-06-22T08:02:38.512694243Z 2025-06-22 08:02:38.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001264
2025-06-22T08:02:38.591312012Z 2025-06-22 08:02:38.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.991649
2025-06-22T08:02:38.708501642Z 2025-06-22 08:02:38.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001740
2025-06-22T08:02:39.295092681Z 2025-06-22 08:02:39.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002144
2025-06-22T08:02:40.804542458Z 2025-06-22 08:02:40.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001265
2025-06-22T08:02:41.500911060Z 2025-06-22 08:02:41.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001661
2025-06-22T08:02:41.554745332Z 2025-06-22 08:02:41.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000606
2025-06-22T08:02:41.708636413Z 2025-06-22 08:02:41.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002113
2025-06-22T08:02:42.262010560Z 2025-06-22 08:02:42.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001071
2025-06-22T08:02:43.792346423Z 2025-06-22 08:02:43.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000871
2025-06-22T08:02:44.519496246Z 2025-06-22 08:02:44.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001842
2025-06-22T08:02:44.600395713Z 2025-06-22 08:02:44.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.012267
2025-06-22T08:02:44.749892436Z 2025-06-22 08:02:44.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001630
2025-06-22T08:02:45.296219766Z 2025-06-22 08:02:45.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001539
2025-06-22T08:02:46.775199074Z 2025-06-22 08:02:46.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001720
2025-06-22T08:02:47.498996506Z 2025-06-22 08:02:47.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001023
2025-06-22T08:02:47.582003682Z 2025-06-22 08:02:47.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.991658
2025-06-22T08:02:47.745304200Z 2025-06-22 08:02:47.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000304
2025-06-22T08:02:48.300151988Z 2025-06-22 08:02:48.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002790
2025-06-22T08:02:49.807924201Z 2025-06-22 08:02:49.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000731
2025-06-22T08:02:50.498875832Z 2025-06-22 08:02:50.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001026
2025-06-22T08:02:50.597299268Z 2025-06-22 08:02:50.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000334
2025-06-22T08:02:50.748194061Z 2025-06-22 08:02:50.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001144
2025-06-22T08:02:51.269624619Z 2025-06-22 08:02:51.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001123
2025-06-22T08:02:52.796865641Z 2025-06-22 08:02:52.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001102
2025-06-22T08:02:53.515018954Z 2025-06-22 08:02:53.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002084
2025-06-22T08:02:53.600239289Z 2025-06-22 08:02:53.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002326
2025-06-22T08:02:53.713964037Z 2025-06-22 08:02:53.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001402
2025-06-22T08:02:54.304175067Z 2025-06-22 08:02:54.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001506
2025-06-22T08:02:55.816830195Z 2025-06-22 08:02:55.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001731
2025-06-22T08:02:56.520106757Z 2025-06-22 08:02:56.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002396
2025-06-22T08:02:56.585282494Z 2025-06-22 08:02:56.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000244
2025-06-22T08:02:56.716881111Z 2025-06-22 08:02:56.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002060
2025-06-22T08:02:57.308850571Z 2025-06-22 08:02:57.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001458
2025-06-22T08:02:57.309401110Z 2025-06-22 08:02:57.309 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:02:57.346178794Z 2025-06-22 08:02:57.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 255C9321535621FDBC1DC223E02D0611B00237814344128688453470867F0C5B validated: True
2025-06-22T08:02:57.382678494Z 2025-06-22 08:02:57.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 983721662BDA4AD42A1CDF185CFE87B61CDE5530B99989584A4B0045E2B8FE3E validated: True
2025-06-22T08:02:57.420264414Z 2025-06-22 08:02:57.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1C95F046C350D23551A3B9EB940A4437DE90CDAED13917BE669B26C05A3D7AF validated: True
2025-06-22T08:02:57.456895692Z 2025-06-22 08:02:57.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79137B05A58AAC2D893C4A6BE3CE69264846AF8CC632687DE3AFF41520274F98 validated: False
2025-06-22T08:02:57.493734091Z 2025-06-22 08:02:57.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1B61CD035FA1AEEFF4FDB0663E0679148C3F5B151AF957759E54EDEE21D5542 validated: False
2025-06-22T08:02:57.530693910Z 2025-06-22 08:02:57.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7F1CBB9881656694FD0401EDC61489F265C2F17AAD273CBEA8BCA3A8334B233 validated: False
2025-06-22T08:02:57.567795115Z 2025-06-22 08:02:57.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EBC43C9AF05D845024BC6D91D8A40C006E130D0E0AB84E82A15200883CB2A07 validated: True
2025-06-22T08:03:02.849928433Z 2025-06-22 08:03:02.849 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:03:02.874271588Z 2025-06-22 08:03:02.874 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:03:02.874434897Z 2025-06-22 08:03:02.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:02.874531579Z 2025-06-22 08:03:02.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:02.875634021Z 2025-06-22 08:03:02.875 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:03:02.876226249Z 2025-06-22 08:03:02.876 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:03:02.876366133Z 2025-06-22 08:03:02.876 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:03:02.877393994Z 2025-06-22 08:03:02.876 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:03:10.552957493Z 2025-06-22 08:03:10.552 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:03:10.553531477Z 2025-06-22 08:03:10.553 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:03:10.554583854Z 2025-06-22 08:03:10.554 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:03:10.569247823Z Removed container: AMG_TimeRoulette_G23T1R0_validator_4
2025-06-22T08:03:10.569314829Z Removed container: AMG_TimeRoulette_G23T1R0_validator_3
2025-06-22T08:03:10.569325049Z Removed container: AMG_TimeRoulette_G23T1R0_validator_2
2025-06-22T08:03:10.569333945Z Removed container: AMG_TimeRoulette_G23T1R0_validator_1
2025-06-22T08:03:10.569371526Z Removed container: AMG_TimeRoulette_G23T1R0_validator_0
