2025-06-22T03:25:21.737149964Z 2025-06-22 03:25:21.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:25:41.748445401Z 2025-06-22 03:25:41.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:25:41.748557303Z 2025-06-22 03:25:41.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:26:00.178838331Z 2025-06-22 03:26:00.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.962128
2025-06-22T03:26:00.279278049Z 2025-06-22 03:26:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.076361
2025-06-22T03:26:00.358912260Z 2025-06-22 03:26:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.152328
2025-06-22T03:26:00.435494648Z 2025-06-22 03:26:00.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.232328
2025-06-22T03:26:00.869231502Z 2025-06-22 03:26:00.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.664803
2025-06-22T03:26:02.751075904Z 2025-06-22 03:26:02.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:26:02.751284478Z 2025-06-22 03:26:02.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:26:02.757130156Z 2025-06-22 03:26:02.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:26:02.773079333Z 2025-06-22 03:26:02.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:26:02.824030813Z 2025-06-22 03:26:02.823 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssxLjp7KR3d3LLbN8fjaXvW87DSGr and address rUQu11AzRKziFuCmpPGV9GCwtqiX2EPU1d
2025-06-22T03:26:02.865908870Z 2025-06-22 03:26:02.865 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssDqnhv6SKrbocjmYUFTQYDQ5FWFu and address rpLRA2F8n14g9DprwYaJyPctSQQDR5GUi4
2025-06-22T03:26:02.866597160Z 2025-06-22 03:26:02.866 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shuZ4QhN7A8DcErGF5hNsHrV6Z5UL and address rBEcnHSDHSGpQh3pcWxjr1czhcRccXgjLC
2025-06-22T03:26:03.168083678Z 2025-06-22 03:26:03.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000402
2025-06-22T03:26:03.265056409Z 2025-06-22 03:26:03.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999687
2025-06-22T03:26:03.303704918Z 2025-06-22 03:26:03.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.984784
2025-06-22T03:26:03.378648351Z 2025-06-22 03:26:03.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.943418
2025-06-22T03:26:03.872554590Z 2025-06-22 03:26:03.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993274
2025-06-22T03:26:04.513309960Z 2025-06-22 03:26:04.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17117F30557697A5ED0F74BE9ABCDFFC31C45E6F3284EE72B15C9E0374421E6C submitted successfully
2025-06-22T03:26:05.478412574Z 2025-06-22 03:26:05.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 322D5FCEEEFCF7593C882AE131C4F25B2250C88B65F0BF500DF41DC15D763DA9 submitted successfully
2025-06-22T03:26:06.272683502Z 2025-06-22 03:26:06.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 074CBA94AC6F77C9E1BF6D94A3850B1155AF4FD6E92C9D89F3D26A4FE13A5871 submitted successfully
2025-06-22T03:26:06.296284236Z 2025-06-22 03:26:06.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001350
2025-06-22T03:26:06.337418840Z 2025-06-22 03:26:06.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.031193
2025-06-22T03:26:06.392881698Z 2025-06-22 03:26:06.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.034201
2025-06-22T03:26:06.863412407Z 2025-06-22 03:26:06.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001354
2025-06-22T03:26:07.132326490Z 2025-06-22 03:26:07.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000049
2025-06-22T03:26:09.279991359Z 2025-06-22 03:26:09.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.926019
2025-06-22T03:26:09.865446475Z 2025-06-22 03:26:09.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001936
2025-06-22T03:26:10.349443131Z 2025-06-22 03:26:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.930401
2025-06-22T03:26:11.274031822Z 2025-06-22 03:26:11.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:26:11.274679044Z 2025-06-22 03:26:11.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:26:11.275283676Z 2025-06-22 03:26:11.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:26:11.275808807Z 2025-06-22 03:26:11.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:26:12.168493445Z 2025-06-22 03:26:12.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002834
2025-06-22T03:26:12.284962159Z 2025-06-22 03:26:12.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004087
2025-06-22T03:26:14.361771860Z 2025-06-22 03:26:14.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1110A97D9FD3B32E522568B485F61F9394A5777C6CB39A85F85B5BE21CA52A81 submitted successfully
2025-06-22T03:26:14.363656489Z 2025-06-22 03:26:14.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BAA8C6E04B22666F5A5C120EA1E94C2A90B7692CAD7B1E50EDB87B83E6F5A85 submitted successfully
2025-06-22T03:26:14.366750050Z 2025-06-22 03:26:14.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBE72AD98C5D9573FEA8B24261923CE6B124882EE75C9A19F6484F7E6FA9FC84 submitted successfully
2025-06-22T03:26:14.368600945Z 2025-06-22 03:26:14.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8ED338A7E65D01F2907E6541C3553AFF940CAA4F309973AB71BB7D26763C3B39 submitted successfully
2025-06-22T03:26:15.351373001Z 2025-06-22 03:26:15.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003756
2025-06-22T03:26:15.868035187Z 2025-06-22 03:26:15.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004435
2025-06-22T03:26:18.273275199Z 2025-06-22 03:26:18.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.007894
2025-06-22T03:26:20.139610015Z 2025-06-22 03:26:20.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.005624
2025-06-22T03:26:21.291120792Z 2025-06-22 03:26:21.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000713
2025-06-22T03:26:21.345030317Z 2025-06-22 03:26:21.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:12.068813
2025-06-22T03:26:21.392059831Z 2025-06-22 03:26:21.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.073683
2025-06-22T03:26:24.279597234Z 2025-06-22 03:26:24.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.946865
2025-06-22T03:26:25.184105714Z 2025-06-22 03:26:25.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.008425
2025-06-22T03:26:28.153037316Z 2025-06-22 03:26:28.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001169
2025-06-22T03:26:29.279389133Z 2025-06-22 03:26:29.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001521
2025-06-22T03:26:29.321040983Z 2025-06-22 03:26:29.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.935734
2025-06-22T03:26:31.184702171Z 2025-06-22 03:26:31.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.010616
2025-06-22T03:26:32.313005122Z 2025-06-22 03:26:32.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001960
2025-06-22T03:26:32.394367405Z 2025-06-22 03:26:32.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.031710
2025-06-22T03:26:34.157452037Z 2025-06-22 03:26:34.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.994651
2025-06-22T03:26:34.303385588Z 2025-06-22 03:26:34.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005512
2025-06-22T03:26:34.349414983Z 2025-06-22 03:26:34.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.991723
2025-06-22T03:26:35.851902760Z 2025-06-22 03:26:35.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.017298
2025-06-22T03:26:36.312450032Z 2025-06-22 03:26:36.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:15.012163
2025-06-22T03:26:37.191570319Z 2025-06-22 03:26:37.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002375
2025-06-22T03:26:37.320277782Z 2025-06-22 03:26:37.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997084
2025-06-22T03:26:37.394949151Z 2025-06-22 03:26:37.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.015572
2025-06-22T03:26:37.853930957Z 2025-06-22 03:26:37.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.004448
2025-06-22T03:26:38.272066466Z 2025-06-22 03:26:38.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.003053
2025-06-22T03:26:40.158068163Z 2025-06-22 03:26:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000418
2025-06-22T03:26:40.285806757Z 2025-06-22 03:26:40.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999834
2025-06-22T03:26:40.338420465Z 2025-06-22 03:26:40.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.972391
2025-06-22T03:26:40.850866725Z 2025-06-22 03:26:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997156
2025-06-22T03:26:41.306212045Z 2025-06-22 03:26:41.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998021
2025-06-22T03:26:43.169535919Z 2025-06-22 03:26:43.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001188
2025-06-22T03:26:43.300050554Z 2025-06-22 03:26:43.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002262
2025-06-22T03:26:43.340405515Z 2025-06-22 03:26:43.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.007235
2025-06-22T03:26:43.879626913Z 2025-06-22 03:26:43.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002847
2025-06-22T03:26:44.310432975Z 2025-06-22 03:26:44.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003723
2025-06-22T03:26:46.157382329Z 2025-06-22 03:26:46.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000768
2025-06-22T03:26:46.313610087Z 2025-06-22 03:26:46.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000727
2025-06-22T03:26:46.386663721Z 2025-06-22 03:26:46.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.013508
2025-06-22T03:26:46.879898704Z 2025-06-22 03:26:46.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999870
2025-06-22T03:26:47.315534275Z 2025-06-22 03:26:47.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999806
2025-06-22T03:26:49.194322857Z 2025-06-22 03:26:49.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001235
2025-06-22T03:26:49.324030739Z 2025-06-22 03:26:49.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002492
2025-06-22T03:26:49.397836583Z 2025-06-22 03:26:49.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.010982
2025-06-22T03:26:49.859022900Z 2025-06-22 03:26:49.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002534
2025-06-22T03:26:50.297159103Z 2025-06-22 03:26:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001744
2025-06-22T03:26:52.182282274Z 2025-06-22 03:26:52.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001346
2025-06-22T03:26:52.317602253Z 2025-06-22 03:26:52.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000434
2025-06-22T03:26:52.380950660Z 2025-06-22 03:26:52.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.993031
2025-06-22T03:26:52.893424110Z 2025-06-22 03:26:52.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999864
2025-06-22T03:26:53.278489511Z 2025-06-22 03:26:53.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001423
2025-06-22T03:26:55.167703415Z 2025-06-22 03:26:55.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002002
2025-06-22T03:26:55.289040600Z 2025-06-22 03:26:55.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000425
2025-06-22T03:26:55.339390734Z 2025-06-22 03:26:55.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.979625
2025-06-22T03:26:55.867065096Z 2025-06-22 03:26:55.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001434
2025-06-22T03:26:56.278857845Z 2025-06-22 03:26:56.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001033
2025-06-22T03:26:58.168631594Z 2025-06-22 03:26:58.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000613
2025-06-22T03:26:58.325569483Z 2025-06-22 03:26:58.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001328
2025-06-22T03:26:58.385582081Z 2025-06-22 03:26:58.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.028783
2025-06-22T03:26:58.860407942Z 2025-06-22 03:26:58.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001103
2025-06-22T03:26:59.313686967Z 2025-06-22 03:26:59.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001627
2025-06-22T03:27:01.169612710Z 2025-06-22 03:27:01.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001515
2025-06-22T03:27:01.334057934Z 2025-06-22 03:27:01.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002777
2025-06-22T03:27:01.389106960Z 2025-06-22 03:27:01.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.009094
2025-06-22T03:27:01.864305164Z 2025-06-22 03:27:01.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001728
2025-06-22T03:27:02.281542953Z 2025-06-22 03:27:02.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000558
2025-06-22T03:27:04.164546876Z 2025-06-22 03:27:04.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000930
2025-06-22T03:27:04.300997388Z 2025-06-22 03:27:04.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000341
2025-06-22T03:27:04.347068892Z 2025-06-22 03:27:04.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.966933
2025-06-22T03:27:04.905940942Z 2025-06-22 03:27:04.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001299
2025-06-22T03:27:05.285620492Z 2025-06-22 03:27:05.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000971
2025-06-22T03:27:05.286059882Z 2025-06-22 03:27:05.285 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:27:05.327274605Z 2025-06-22 03:27:05.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17117F30557697A5ED0F74BE9ABCDFFC31C45E6F3284EE72B15C9E0374421E6C validated: False
2025-06-22T03:27:05.372210335Z 2025-06-22 03:27:05.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 322D5FCEEEFCF7593C882AE131C4F25B2250C88B65F0BF500DF41DC15D763DA9 validated: False
2025-06-22T03:27:05.412480105Z 2025-06-22 03:27:05.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 074CBA94AC6F77C9E1BF6D94A3850B1155AF4FD6E92C9D89F3D26A4FE13A5871 validated: True
2025-06-22T03:27:05.451927912Z 2025-06-22 03:27:05.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1110A97D9FD3B32E522568B485F61F9394A5777C6CB39A85F85B5BE21CA52A81 validated: False
2025-06-22T03:27:05.490773602Z 2025-06-22 03:27:05.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BAA8C6E04B22666F5A5C120EA1E94C2A90B7692CAD7B1E50EDB87B83E6F5A85 validated: True
2025-06-22T03:27:05.530596598Z 2025-06-22 03:27:05.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBE72AD98C5D9573FEA8B24261923CE6B124882EE75C9A19F6484F7E6FA9FC84 validated: False
2025-06-22T03:27:05.567572798Z 2025-06-22 03:27:05.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ED338A7E65D01F2907E6541C3553AFF940CAA4F309973AB71BB7D26763C3B39 validated: True
2025-06-22T03:27:11.011895271Z 2025-06-22 03:27:11.011 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:27:11.036660975Z 2025-06-22 03:27:11.036 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:27:11.036817721Z 2025-06-22 03:27:11.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:27:11.036922038Z 2025-06-22 03:27:11.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:27:11.038024480Z 2025-06-22 03:27:11.037 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:27:11.038553318Z 2025-06-22 03:27:11.038 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:27:11.038658557Z 2025-06-22 03:27:11.038 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:27:11.038751322Z 2025-06-22 03:27:11.038 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:27:24.179637790Z 2025-06-22 03:27:24.179 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:27:24.179914532Z 2025-06-22 03:27:24.179 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:27:24.180535826Z 2025-06-22 03:27:24.180 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:27:24.189658732Z Removed container: AMG_TimeTournament_G50T6R0_validator_4
2025-06-22T03:27:24.189692676Z Removed container: AMG_TimeTournament_G50T6R0_validator_3
2025-06-22T03:27:24.189701503Z Removed container: AMG_TimeTournament_G50T6R0_validator_2
2025-06-22T03:27:24.189709318Z Removed container: AMG_TimeTournament_G50T6R0_validator_1
2025-06-22T03:27:24.189717213Z Removed container: AMG_TimeTournament_G50T6R0_validator_0
