2025-06-22T10:56:25.699596827Z 2025-06-22 10:56:25.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:56:50.711250838Z 2025-06-22 10:56:50.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:56:50.711395952Z 2025-06-22 10:56:50.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:57:10.367549936Z 2025-06-22 10:57:10.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.515761
2025-06-22T10:57:10.433428822Z 2025-06-22 10:57:10.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.570687
2025-06-22T10:57:10.815960556Z 2025-06-22 10:57:10.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.942772
2025-06-22T10:57:10.916386245Z 2025-06-22 10:57:10.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.042738
2025-06-22T10:57:10.963025650Z 2025-06-22 10:57:10.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.124133
2025-06-22T10:57:12.714649305Z 2025-06-22 10:57:12.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:57:12.714673932Z 2025-06-22 10:57:12.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:57:12.720323805Z 2025-06-22 10:57:12.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:57:12.731128738Z 2025-06-22 10:57:12.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:57:12.765828679Z 2025-06-22 10:57:12.765 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed safaDQ5noUindfMLn5m2QsV48v4En and address rGTp9eFrCA4i91djF9T49u4AWaDduVLZW7
2025-06-22T10:57:12.782854353Z 2025-06-22 10:57:12.782 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snXKr1RgaUECQsS7fJ37upq7puYBZ and address rHhKPyEWnqFCFwusEMQ6asMF3VGFY7Bvtt
2025-06-22T10:57:12.827781696Z 2025-06-22 10:57:12.827 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssmShGRSMaXAehYihVTkdSikW7WrF and address rhs16hoQz9DTmiQhfzqHmRk6ymmyMirLyS
2025-06-22T10:57:13.780232359Z 2025-06-22 10:57:13.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999282
2025-06-22T10:57:13.965771808Z 2025-06-22 10:57:13.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001934
2025-06-22T10:57:14.024827287Z 2025-06-22 10:57:14.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.062617
2025-06-22T10:57:14.393032571Z 2025-06-22 10:57:14.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000385
2025-06-22T10:57:14.468490887Z 2025-06-22 10:57:14.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.024062
2025-06-22T10:57:15.433995518Z 2025-06-22 10:57:15.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AF83EB7557845F470D96F9F00132108C3F1AE191E5F0B8A13868CDB80A69088 submitted successfully
2025-06-22T10:57:16.305002949Z 2025-06-22 10:57:16.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74712933105A0CB8A663F6197CFD5149C7F3260214F5AD1C56704FEEAB10F782 submitted successfully
2025-06-22T10:57:16.909267771Z 2025-06-22 10:57:16.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001859
2025-06-22T10:57:17.016956869Z 2025-06-22 10:57:17.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.936039
2025-06-22T10:57:17.121795216Z 2025-06-22 10:57:17.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 585DC3B24A283D21A5DE0CABE95CDBBDE6EA8C5C01EA1C6BE450D3D5E5329DF0 submitted successfully
2025-06-22T10:57:17.820083795Z 2025-06-22 10:57:17.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001591
2025-06-22T10:57:18.383261121Z 2025-06-22 10:57:18.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002416
2025-06-22T10:57:18.443581197Z 2025-06-22 10:57:18.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.990130
2025-06-22T10:57:20.924225797Z 2025-06-22 10:57:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999964
2025-06-22T10:57:20.989189656Z 2025-06-22 10:57:20.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003674
2025-06-22T10:57:21.806825938Z 2025-06-22 10:57:21.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002288
2025-06-22T10:57:22.122788682Z 2025-06-22 10:57:22.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:57:22.123421937Z 2025-06-22 10:57:22.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:57:22.123973138Z 2025-06-22 10:57:22.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:57:22.124618075Z 2025-06-22 10:57:22.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:57:22.380008618Z 2025-06-22 10:57:22.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001866
2025-06-22T10:57:22.422032773Z 2025-06-22 10:57:22.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.996555
2025-06-22T10:57:24.000550478Z 2025-06-22 10:57:24.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999871
2025-06-22T10:57:25.018197642Z 2025-06-22 10:57:25.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002206
2025-06-22T10:57:25.336626862Z 2025-06-22 10:57:25.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.173587
2025-06-22T10:57:25.345565181Z 2025-06-22 10:57:25.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B267B998F76E6036F04FBC2BDA10578E43A04A3B2C06942ADD0F349C44CD4A6 submitted successfully
2025-06-22T10:57:25.386561426Z 2025-06-22 10:57:25.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A3E7731EB19FD8D7BDF92D7358D386630C805C0EAD3DD53C58CCA037E672533 submitted successfully
2025-06-22T10:57:25.432349695Z 2025-06-22 10:57:25.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24C9ECC9456EE40A7B39A567E8DE5AC362C77EAAF7C206ECC892B7AAB15EA514 submitted successfully
2025-06-22T10:57:25.442763269Z 2025-06-22 10:57:25.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.028555
2025-06-22T10:57:25.449882596Z 2025-06-22 10:57:25.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13E2EC46816B7F2E4EE75E52361E08836EB3A275A25A2F530D737FDE27D1170B submitted successfully
2025-06-22T10:57:25.488064328Z 2025-06-22 10:57:25.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.066249
2025-06-22T10:57:27.927470058Z 2025-06-22 10:57:27.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.830179
2025-06-22T10:57:28.000802613Z 2025-06-22 10:57:28.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003559
2025-06-22T10:57:28.793580128Z 2025-06-22 10:57:28.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001845
2025-06-22T10:57:29.387834618Z 2025-06-22 10:57:29.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.974585
2025-06-22T10:57:29.455614804Z 2025-06-22 10:57:29.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.941050
2025-06-22T10:57:32.818935043Z 2025-06-22 10:57:32.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000298
2025-06-22T10:57:32.935418720Z 2025-06-22 10:57:32.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002251
2025-06-22T10:57:33.006696917Z 2025-06-22 10:57:33.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.007360
2025-06-22T10:57:33.403170475Z 2025-06-22 10:57:33.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.971950
2025-06-22T10:57:34.382140392Z 2025-06-22 10:57:34.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001347
2025-06-22T10:57:35.899254530Z 2025-06-22 10:57:35.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002731
2025-06-22T10:57:35.987328868Z 2025-06-22 10:57:35.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.994591
2025-06-22T10:57:36.439774606Z 2025-06-22 10:57:36.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000494
2025-06-22T10:57:36.821816806Z 2025-06-22 10:57:36.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001270
2025-06-22T10:57:37.369422204Z 2025-06-22 10:57:37.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001403
2025-06-22T10:57:38.893296973Z 2025-06-22 10:57:38.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999229
2025-06-22T10:57:39.032914431Z 2025-06-22 10:57:39.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000236
2025-06-22T10:57:39.401437256Z 2025-06-22 10:57:39.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001499
2025-06-22T10:57:39.796382550Z 2025-06-22 10:57:39.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002220
2025-06-22T10:57:40.369582173Z 2025-06-22 10:57:40.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001313
2025-06-22T10:57:41.938263319Z 2025-06-22 10:57:41.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001260
2025-06-22T10:57:41.979122705Z 2025-06-22 10:57:41.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.008860
2025-06-22T10:57:42.406389501Z 2025-06-22 10:57:42.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001183
2025-06-22T10:57:42.826586114Z 2025-06-22 10:57:42.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001283
2025-06-22T10:57:43.369363069Z 2025-06-22 10:57:43.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002052
2025-06-22T10:57:44.893849403Z 2025-06-22 10:57:44.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001371
2025-06-22T10:57:45.020166469Z 2025-06-22 10:57:45.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.994517
2025-06-22T10:57:45.403690757Z 2025-06-22 10:57:45.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000743
2025-06-22T10:57:45.794006964Z 2025-06-22 10:57:45.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001353
2025-06-22T10:57:46.376144077Z 2025-06-22 10:57:46.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002572
2025-06-22T10:57:47.898308600Z 2025-06-22 10:57:47.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000970
2025-06-22T10:57:47.984356313Z 2025-06-22 10:57:47.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001293
2025-06-22T10:57:48.404894340Z 2025-06-22 10:57:48.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001093
2025-06-22T10:57:48.833447534Z 2025-06-22 10:57:48.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001896
2025-06-22T10:57:49.370417670Z 2025-06-22 10:57:49.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999740
2025-06-22T10:57:50.916805392Z 2025-06-22 10:57:50.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002062
2025-06-22T10:57:51.008678039Z 2025-06-22 10:57:51.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001111
2025-06-22T10:57:51.405903306Z 2025-06-22 10:57:51.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001684
2025-06-22T10:57:51.798252561Z 2025-06-22 10:57:51.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001933
2025-06-22T10:57:52.407718554Z 2025-06-22 10:57:52.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002220
2025-06-22T10:57:53.897915113Z 2025-06-22 10:57:53.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001070
2025-06-22T10:57:53.975295177Z 2025-06-22 10:57:53.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000838
2025-06-22T10:57:54.445442705Z 2025-06-22 10:57:54.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001546
2025-06-22T10:57:54.832838371Z 2025-06-22 10:57:54.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999438
2025-06-22T10:57:55.413323516Z 2025-06-22 10:57:55.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001386
2025-06-22T10:57:56.932676846Z 2025-06-22 10:57:56.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001693
2025-06-22T10:57:57.017890795Z 2025-06-22 10:57:57.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002426
2025-06-22T10:57:57.430134057Z 2025-06-22 10:57:57.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001003
2025-06-22T10:57:57.801431480Z 2025-06-22 10:57:57.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002862
2025-06-22T10:57:58.412397754Z 2025-06-22 10:57:58.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002947
2025-06-22T10:57:59.899301571Z 2025-06-22 10:57:59.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000135
2025-06-22T10:57:59.978102326Z 2025-06-22 10:57:59.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000536
2025-06-22T10:58:00.441065194Z 2025-06-22 10:58:00.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000816
2025-06-22T10:58:00.828720901Z 2025-06-22 10:58:00.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001341
2025-06-22T10:58:01.376097079Z 2025-06-22 10:58:01.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999012
2025-06-22T10:58:02.901916112Z 2025-06-22 10:58:02.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001305
2025-06-22T10:58:03.015923235Z 2025-06-22 10:58:03.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001372
2025-06-22T10:58:03.446532311Z 2025-06-22 10:58:03.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001709
2025-06-22T10:58:03.838218575Z 2025-06-22 10:58:03.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000729
2025-06-22T10:58:04.378242155Z 2025-06-22 10:58:04.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001923
2025-06-22T10:58:05.903580302Z 2025-06-22 10:58:05.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001364
2025-06-22T10:58:05.993153419Z 2025-06-22 10:58:05.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001677
2025-06-22T10:58:06.414295046Z 2025-06-22 10:58:06.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000758
2025-06-22T10:58:06.804501557Z 2025-06-22 10:58:06.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002309
2025-06-22T10:58:07.386093463Z 2025-06-22 10:58:07.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001021
2025-06-22T10:58:08.908807878Z 2025-06-22 10:58:08.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001178
2025-06-22T10:58:08.995325288Z 2025-06-22 10:58:08.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000707
2025-06-22T10:58:09.454048005Z 2025-06-22 10:58:09.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001039
2025-06-22T10:58:09.805184557Z 2025-06-22 10:58:09.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001295
2025-06-22T10:58:10.378403039Z 2025-06-22 10:58:10.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000270
2025-06-22T10:58:10.378859811Z 2025-06-22 10:58:10.378 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:58:10.422560149Z 2025-06-22 10:58:10.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AF83EB7557845F470D96F9F00132108C3F1AE191E5F0B8A13868CDB80A69088 validated: True
2025-06-22T10:58:10.460536995Z 2025-06-22 10:58:10.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74712933105A0CB8A663F6197CFD5149C7F3260214F5AD1C56704FEEAB10F782 validated: True
2025-06-22T10:58:10.497165376Z 2025-06-22 10:58:10.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 585DC3B24A283D21A5DE0CABE95CDBBDE6EA8C5C01EA1C6BE450D3D5E5329DF0 validated: True
2025-06-22T10:58:10.532648296Z 2025-06-22 10:58:10.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B267B998F76E6036F04FBC2BDA10578E43A04A3B2C06942ADD0F349C44CD4A6 validated: False
2025-06-22T10:58:10.570584315Z 2025-06-22 10:58:10.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A3E7731EB19FD8D7BDF92D7358D386630C805C0EAD3DD53C58CCA037E672533 validated: True
2025-06-22T10:58:10.614078735Z 2025-06-22 10:58:10.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24C9ECC9456EE40A7B39A567E8DE5AC362C77EAAF7C206ECC892B7AAB15EA514 validated: False
2025-06-22T10:58:10.654669424Z 2025-06-22 10:58:10.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13E2EC46816B7F2E4EE75E52361E08836EB3A275A25A2F530D737FDE27D1170B validated: False
2025-06-22T10:58:15.928356522Z 2025-06-22 10:58:15.927 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:58:15.953137673Z 2025-06-22 10:58:15.952 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:58:15.953277327Z 2025-06-22 10:58:15.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:15.953380351Z 2025-06-22 10:58:15.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:15.954525392Z 2025-06-22 10:58:15.954 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:58:15.955098023Z 2025-06-22 10:58:15.954 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:58:15.955211507Z 2025-06-22 10:58:15.955 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:58:15.955316936Z 2025-06-22 10:58:15.955 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:58:56.440678543Z 2025-06-22 10:58:56.440 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:58:56.440975974Z 2025-06-22 10:58:56.440 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
