2025-06-21T17:11:56.894268381Z 2025-06-21 17:11:56.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:12:16.905666388Z 2025-06-21 17:12:16.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:12:16.905882516Z 2025-06-21 17:12:16.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:12:30.301647755Z 2025-06-21 17:12:30.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.133353
2025-06-21T17:12:30.695634590Z 2025-06-21 17:12:30.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.560214
2025-06-21T17:12:30.805077707Z 2025-06-21 17:12:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.670935
2025-06-21T17:12:30.843577557Z 2025-06-21 17:12:30.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.709482
2025-06-21T17:12:30.905748140Z 2025-06-21 17:12:30.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.748418
2025-06-21T17:12:31.907928878Z 2025-06-21 17:12:31.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:12:31.907990905Z 2025-06-21 17:12:31.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:12:31.913560030Z 2025-06-21 17:12:31.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:12:31.924105922Z 2025-06-21 17:12:31.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:12:31.982485868Z 2025-06-21 17:12:31.982 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snfVinUWrSMkAHsk4KDJk3T2AN96S and address r41PN2KCEkT5WXordrvBumekvCCFemRXha
2025-06-21T17:12:31.985808631Z 2025-06-21 17:12:31.985 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saa4W2XiYqktB8bBuKigzUXzwQNT4 and address rJb1X61XMDTtjgkPxXTeNi7wHPohMsN9qA
2025-06-21T17:12:31.998179689Z 2025-06-21 17:12:31.997 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sspfqB8nFjSyqQ2mevJpg3NGRzKry and address rPZmvopfMfgyiiKBXSW8hvehqttH8izeLn
2025-06-21T17:12:33.886528065Z 2025-06-21 17:12:33.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.963360
2025-06-21T17:12:34.432006297Z 2025-06-21 17:12:34.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999556
2025-06-21T17:12:34.942161737Z 2025-06-21 17:12:34.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002282
2025-06-21T17:12:35.077871447Z 2025-06-21 17:12:35.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.176056
2025-06-21T17:12:35.103009008Z 2025-06-21 17:12:35.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15E673C4FA54DE650653DFC943599586B0D1083EDCC4CB0C51476C974B3B2B91 submitted successfully
2025-06-21T17:12:35.168819704Z 2025-06-21 17:12:35.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.274678
2025-06-21T17:12:35.989714462Z 2025-06-21 17:12:35.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AE3E93DD4E5218B8F21D2CECBF497F034DA7AD2128C24293CB60FDA1B894009 submitted successfully
2025-06-21T17:12:36.792400190Z 2025-06-21 17:12:36.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EF2FF6020EF790C124DA9EDAD9AA3CD6BD6E7C7B9F69A47F622CF9D48CD5FF0 submitted successfully
2025-06-21T17:12:37.891401985Z 2025-06-21 17:12:37.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.008145
2025-06-21T17:12:38.270714935Z 2025-06-21 17:12:38.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001751
2025-06-21T17:12:38.736082953Z 2025-06-21 17:12:38.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000859
2025-06-21T17:12:38.810382786Z 2025-06-21 17:12:38.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.827184
2025-06-21T17:12:38.875101470Z 2025-06-21 17:12:38.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.731969
2025-06-21T17:12:41.793248051Z 2025-06-21 17:12:41.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:12:41.793876298Z 2025-06-21 17:12:41.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:12:41.794526325Z 2025-06-21 17:12:41.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:12:41.795039414Z 2025-06-21 17:12:41.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:12:41.895416523Z 2025-06-21 17:12:41.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001080
2025-06-21T17:12:42.289999064Z 2025-06-21 17:12:42.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001039
2025-06-21T17:12:42.700588596Z 2025-06-21 17:12:42.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001476
2025-06-21T17:12:42.845877642Z 2025-06-21 17:12:42.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002221
2025-06-21T17:12:44.923669504Z 2025-06-21 17:12:44.923 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA69CD1EB17425322A1FEC26B7AF51714EED8DB77FC6F2183272DA8926E96D03 submitted successfully
2025-06-21T17:12:44.975267615Z 2025-06-21 17:12:44.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57900F3CF1E150D1D34CFB2C13C82A07D0602509628BFDFA94BEBFA899713255 submitted successfully
2025-06-21T17:12:44.982554012Z 2025-06-21 17:12:44.982 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC59F63A9310FEB827C396D96D25374A176C0683BCCB8E53E1202F9F47C8C959 submitted successfully
2025-06-21T17:12:45.016058041Z 2025-06-21 17:12:45.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77FA316523E7A2A595E141EBFE05E6ECE7114DB92B19F1E5306444006802E199 submitted successfully
2025-06-21T17:12:45.879567449Z 2025-06-21 17:12:45.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.991415
2025-06-21T17:12:45.955921521Z 2025-06-21 17:12:45.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.063415
2025-06-21T17:12:46.317253262Z 2025-06-21 17:12:46.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002657
2025-06-21T17:12:46.715623524Z 2025-06-21 17:12:46.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003202
2025-06-21T17:12:46.813034383Z 2025-06-21 17:12:46.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001375
2025-06-21T17:12:50.863683454Z 2025-06-21 17:12:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.943811
2025-06-21T17:12:51.276027620Z 2025-06-21 17:12:51.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002386
2025-06-21T17:12:51.714618882Z 2025-06-21 17:12:51.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.007319
2025-06-21T17:12:51.818559209Z 2025-06-21 17:12:51.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004233
2025-06-21T17:12:54.730806757Z 2025-06-21 17:12:54.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.997918
2025-06-21T17:12:54.863724856Z 2025-06-21 17:12:54.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000721
2025-06-21T17:12:55.284125073Z 2025-06-21 17:12:55.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003217
2025-06-21T17:12:55.822415094Z 2025-06-21 17:12:55.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003758
2025-06-21T17:12:57.867617878Z 2025-06-21 17:12:57.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001884
2025-06-21T17:12:58.302981436Z 2025-06-21 17:12:58.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000417
2025-06-21T17:12:58.730342976Z 2025-06-21 17:12:58.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000670
2025-06-21T17:12:58.845332064Z 2025-06-21 17:12:58.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002033
2025-06-21T17:13:01.749052183Z 2025-06-21 17:13:01.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001913
2025-06-21T17:13:01.866095450Z 2025-06-21 17:13:01.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000866
2025-06-21T17:13:02.282184116Z 2025-06-21 17:13:02.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002085
2025-06-21T17:13:02.862372986Z 2025-06-21 17:13:02.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003529
2025-06-21T17:13:04.721262207Z 2025-06-21 17:13:04.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999972
2025-06-21T17:13:04.907110863Z 2025-06-21 17:13:04.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001352
2025-06-21T17:13:05.319299376Z 2025-06-21 17:13:05.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000149
2025-06-21T17:13:05.827017866Z 2025-06-21 17:13:05.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999552
2025-06-21T17:13:07.733924238Z 2025-06-21 17:13:07.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001733
2025-06-21T17:13:07.904239566Z 2025-06-21 17:13:07.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001036
2025-06-21T17:13:08.319422643Z 2025-06-21 17:13:08.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001356
2025-06-21T17:13:08.862538987Z 2025-06-21 17:13:08.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000909
2025-06-21T17:13:08.929098757Z 2025-06-21 17:13:08.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:23.060090
2025-06-21T17:13:10.732843813Z 2025-06-21 17:13:10.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001388
2025-06-21T17:13:10.907808249Z 2025-06-21 17:13:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001455
2025-06-21T17:13:11.321888333Z 2025-06-21 17:13:11.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001440
2025-06-21T17:13:11.862043296Z 2025-06-21 17:13:11.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001358
2025-06-21T17:13:11.942269279Z 2025-06-21 17:13:11.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999250
2025-06-21T17:13:13.753633581Z 2025-06-21 17:13:13.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001382
2025-06-21T17:13:13.895189770Z 2025-06-21 17:13:13.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001327
2025-06-21T17:13:14.287695471Z 2025-06-21 17:13:14.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001655
2025-06-21T17:13:14.831248780Z 2025-06-21 17:13:14.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001647
2025-06-21T17:13:14.908649979Z 2025-06-21 17:13:14.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.969338
2025-06-21T17:13:16.724909836Z 2025-06-21 17:13:16.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001208
2025-06-21T17:13:16.897090917Z 2025-06-21 17:13:16.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001166
2025-06-21T17:13:17.298008780Z 2025-06-21 17:13:17.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000829
2025-06-21T17:13:17.866830819Z 2025-06-21 17:13:17.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001823
2025-06-21T17:13:17.940604509Z 2025-06-21 17:13:17.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.035446
2025-06-21T17:13:19.752545041Z 2025-06-21 17:13:19.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002115
2025-06-21T17:13:19.890542400Z 2025-06-21 17:13:19.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002456
2025-06-21T17:13:20.310475365Z 2025-06-21 17:13:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001017
2025-06-21T17:13:20.840286128Z 2025-06-21 17:13:20.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000494
2025-06-21T17:13:20.925917377Z 2025-06-21 17:13:20.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.973226
2025-06-21T17:13:22.725843023Z 2025-06-21 17:13:22.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001971
2025-06-21T17:13:22.877399974Z 2025-06-21 17:13:22.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000590
2025-06-21T17:13:23.289142857Z 2025-06-21 17:13:23.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001709
2025-06-21T17:13:23.873362498Z 2025-06-21 17:13:23.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001032
2025-06-21T17:13:23.940632448Z 2025-06-21 17:13:23.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.034372
2025-06-21T17:13:25.741139824Z 2025-06-21 17:13:25.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000099
2025-06-21T17:13:25.913908805Z 2025-06-21 17:13:25.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000454
2025-06-21T17:13:26.311918037Z 2025-06-21 17:13:26.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000727
2025-06-21T17:13:26.863922834Z 2025-06-21 17:13:26.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002162
2025-06-21T17:13:26.922185789Z 2025-06-21 17:13:26.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.989037
2025-06-21T17:13:28.742527895Z 2025-06-21 17:13:28.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000715
2025-06-21T17:13:28.882461079Z 2025-06-21 17:13:28.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001443
2025-06-21T17:13:29.314466409Z 2025-06-21 17:13:29.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001701
2025-06-21T17:13:29.838657952Z 2025-06-21 17:13:29.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000757
2025-06-21T17:13:29.880038041Z 2025-06-21 17:13:29.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.976173
2025-06-21T17:13:31.747689892Z 2025-06-21 17:13:31.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001674
2025-06-21T17:13:31.905134559Z 2025-06-21 17:13:31.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002602
2025-06-21T17:13:32.295676332Z 2025-06-21 17:13:32.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001181
2025-06-21T17:13:32.873218637Z 2025-06-21 17:13:32.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002262
2025-06-21T17:13:32.955000918Z 2025-06-21 17:13:32.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.035405
2025-06-21T17:13:32.955806549Z 2025-06-21 17:13:32.955 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:13:32.993740952Z 2025-06-21 17:13:32.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15E673C4FA54DE650653DFC943599586B0D1083EDCC4CB0C51476C974B3B2B91 validated: True
2025-06-21T17:13:33.030305980Z 2025-06-21 17:13:33.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AE3E93DD4E5218B8F21D2CECBF497F034DA7AD2128C24293CB60FDA1B894009 validated: True
2025-06-21T17:13:33.067897175Z 2025-06-21 17:13:33.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EF2FF6020EF790C124DA9EDAD9AA3CD6BD6E7C7B9F69A47F622CF9D48CD5FF0 validated: True
2025-06-21T17:13:33.103182366Z 2025-06-21 17:13:33.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA69CD1EB17425322A1FEC26B7AF51714EED8DB77FC6F2183272DA8926E96D03 validated: False
2025-06-21T17:13:33.139983239Z 2025-06-21 17:13:33.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57900F3CF1E150D1D34CFB2C13C82A07D0602509628BFDFA94BEBFA899713255 validated: False
2025-06-21T17:13:33.177624529Z 2025-06-21 17:13:33.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC59F63A9310FEB827C396D96D25374A176C0683BCCB8E53E1202F9F47C8C959 validated: True
2025-06-21T17:13:33.214032349Z 2025-06-21 17:13:33.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77FA316523E7A2A595E141EBFE05E6ECE7114DB92B19F1E5306444006802E199 validated: False
2025-06-21T17:13:38.493135655Z 2025-06-21 17:13:38.492 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:13:38.518476951Z 2025-06-21 17:13:38.518 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:13:38.518639468Z 2025-06-21 17:13:38.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:13:38.518755107Z 2025-06-21 17:13:38.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:13:38.519886342Z 2025-06-21 17:13:38.519 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:13:38.520492747Z 2025-06-21 17:13:38.520 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:13:38.520557600Z 2025-06-21 17:13:38.520 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:13:38.520667197Z 2025-06-21 17:13:38.520 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:13:44.584754236Z 2025-06-21 17:13:44.584 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:13:44.585020318Z 2025-06-21 17:13:44.584 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:13:44.585710000Z 2025-06-21 17:13:44.585 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:13:44.597125163Z Removed container: AMG_ProposalElitism_G20T7R0_validator_4
2025-06-21T17:13:44.597156422Z Removed container: AMG_ProposalElitism_G20T7R0_validator_3
2025-06-21T17:13:44.597163124Z Removed container: AMG_ProposalElitism_G20T7R0_validator_2
2025-06-21T17:13:44.597169697Z Removed container: AMG_ProposalElitism_G20T7R0_validator_1
2025-06-21T17:13:44.597176299Z Removed container: AMG_ProposalElitism_G20T7R0_validator_0
