2025-06-22T06:50:18.340701176Z 2025-06-22 06:50:18.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:58.353105544Z 2025-06-22 06:50:58.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:50:58.353168222Z 2025-06-22 06:50:58.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:51:20.095837833Z 2025-06-22 06:51:20.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.483173
2025-06-22T06:51:20.145814498Z 2025-06-22 06:51:20.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.540574
2025-06-22T06:51:20.293883781Z 2025-06-22 06:51:20.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.697383
2025-06-22T06:51:20.836090050Z 2025-06-22 06:51:20.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.224801
2025-06-22T06:51:20.989802022Z 2025-06-22 06:51:20.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.370766
2025-06-22T06:51:22.356126758Z 2025-06-22 06:51:22.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:51:22.356198053Z 2025-06-22 06:51:22.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:51:22.361989472Z 2025-06-22 06:51:22.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:51:22.377587789Z 2025-06-22 06:51:22.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:51:22.391351885Z 2025-06-22 06:51:22.391 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBfo4UmML2VvNT1uGXvfvJNwHBci and address rPgJfS8sMX2WNDMLD1ZcT4p2Y5az1rBs35
2025-06-22T06:51:22.416191882Z 2025-06-22 06:51:22.415 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spiFJZdru8P5KiXw2ho5ZLUd7PAKG and address rDvinfXout1BuKn2MSDbvof1izmc2gvJTi
2025-06-22T06:51:22.431455497Z 2025-06-22 06:51:22.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEicL8PGHcfthuJngALEKEnARhj4 and address rDbZm9YH91q9ziHbRJbdcweYyidFZSYq4m
2025-06-22T06:51:23.313090658Z 2025-06-22 06:51:23.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001512
2025-06-22T06:51:23.912851322Z 2025-06-22 06:51:23.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002147
2025-06-22T06:51:24.043635875Z 2025-06-22 06:51:24.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001491
2025-06-22T06:51:24.119107934Z 2025-06-22 06:51:24.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE699F8AE4BD1472A5A79E07A44C3475F0A065490CA4AA9B4D6A8BCAF56F67F6 submitted successfully
2025-06-22T06:51:24.138192680Z 2025-06-22 06:51:24.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.004909
2025-06-22T06:51:24.177122768Z 2025-06-22 06:51:24.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.042926
2025-06-22T06:51:24.997520442Z 2025-06-22 06:51:24.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61AACD77431D591190C9FDA5047119778BA85E240F13088A6A4E03CDAAC24EF7 submitted successfully
2025-06-22T06:51:25.742218277Z 2025-06-22 06:51:25.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89F6CC217C24ACA1078DF6AFC117C41703F80BFB3A136B18B56A93D89E9D3A2C submitted successfully
2025-06-22T06:51:27.083558529Z 2025-06-22 06:51:27.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.995815
2025-06-22T06:51:27.133007779Z 2025-06-22 06:51:27.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.945008
2025-06-22T06:51:27.297957637Z 2025-06-22 06:51:27.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000648
2025-06-22T06:51:27.854090276Z 2025-06-22 06:51:27.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003363
2025-06-22T06:51:27.970057957Z 2025-06-22 06:51:27.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999016
2025-06-22T06:51:30.299300478Z 2025-06-22 06:51:30.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000125
2025-06-22T06:51:30.743302757Z 2025-06-22 06:51:30.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:51:30.743673516Z 2025-06-22 06:51:30.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:51:30.743969545Z 2025-06-22 06:51:30.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:51:30.744341116Z 2025-06-22 06:51:30.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:51:32.104536858Z 2025-06-22 06:51:32.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002063
2025-06-22T06:51:32.142871191Z 2025-06-22 06:51:32.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.020887
2025-06-22T06:51:33.567987026Z 2025-06-22 06:51:33.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E56717CF34EF5105AA091884F3C69BE02EFC8B2632EB838D424C18D5EF59855F submitted successfully
2025-06-22T06:51:33.633677626Z 2025-06-22 06:51:33.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8770DC2522031685F5B24B5811F6DB174D4A73FA877E20C00D5E95AEF0412D5D submitted successfully
2025-06-22T06:51:33.643708896Z 2025-06-22 06:51:33.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29E3779B2B7141BBBD75715E2D555AEDA20A9C51BD28EDC0C4FF8D680E29C6E4 submitted successfully
2025-06-22T06:51:33.645114950Z 2025-06-22 06:51:33.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C6A1B5AC428E65D6DF437625D0B44B5972D2444F3F0B87ACC7B9DEC34A0528C submitted successfully
2025-06-22T06:51:33.972174617Z 2025-06-22 06:51:33.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002960
2025-06-22T06:51:35.830928329Z 2025-06-22 06:51:35.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.006150
2025-06-22T06:51:37.109601348Z 2025-06-22 06:51:37.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005060
2025-06-22T06:51:37.309055702Z 2025-06-22 06:51:37.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003223
2025-06-22T06:51:39.159394058Z 2025-06-22 06:51:39.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.977740
2025-06-22T06:51:39.867295726Z 2025-06-22 06:51:39.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001554
2025-06-22T06:51:40.301695039Z 2025-06-22 06:51:40.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001959
2025-06-22T06:51:44.163975105Z 2025-06-22 06:51:44.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004432
2025-06-22T06:51:45.129120961Z 2025-06-22 06:51:45.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005879
2025-06-22T06:51:46.875903803Z 2025-06-22 06:51:46.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003705
2025-06-22T06:51:48.115857034Z 2025-06-22 06:51:48.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999737
2025-06-22T06:51:48.345699814Z 2025-06-22 06:51:48.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005152
2025-06-22T06:51:49.128540349Z 2025-06-22 06:51:49.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000965
2025-06-22T06:51:50.875377168Z 2025-06-22 06:51:50.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002690
2025-06-22T06:51:51.116666960Z 2025-06-22 06:51:51.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001271
2025-06-22T06:51:51.304181961Z 2025-06-22 06:51:51.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999643
2025-06-22T06:51:52.131909543Z 2025-06-22 06:51:52.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003477
2025-06-22T06:51:53.875523297Z 2025-06-22 06:51:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002797
2025-06-22T06:51:54.034142666Z 2025-06-22 06:51:54.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.015958
2025-06-22T06:51:54.129810587Z 2025-06-22 06:51:54.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000818
2025-06-22T06:51:54.327631666Z 2025-06-22 06:51:54.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001622
2025-06-22T06:51:55.166770742Z 2025-06-22 06:51:55.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000489
2025-06-22T06:51:55.879281220Z 2025-06-22 06:51:55.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003067
2025-06-22T06:51:56.047463407Z 2025-06-22 06:51:56.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.039611
2025-06-22T06:51:57.098301451Z 2025-06-22 06:51:57.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001905
2025-06-22T06:51:57.341296881Z 2025-06-22 06:51:57.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001184
2025-06-22T06:51:57.882494635Z 2025-06-22 06:51:57.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.999935
2025-06-22T06:51:57.985741196Z 2025-06-22 06:51:57.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.962231
2025-06-22T06:51:58.135085733Z 2025-06-22 06:51:58.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001721
2025-06-22T06:52:00.131230224Z 2025-06-22 06:52:00.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001112
2025-06-22T06:52:00.310010610Z 2025-06-22 06:52:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001479
2025-06-22T06:52:00.855355399Z 2025-06-22 06:52:00.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998773
2025-06-22T06:52:00.992266491Z 2025-06-22 06:52:00.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998913
2025-06-22T06:52:01.137752515Z 2025-06-22 06:52:01.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001612
2025-06-22T06:52:03.094075333Z 2025-06-22 06:52:03.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000394
2025-06-22T06:52:03.308294697Z 2025-06-22 06:52:03.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000993
2025-06-22T06:52:03.864162864Z 2025-06-22 06:52:03.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001268
2025-06-22T06:52:04.007861736Z 2025-06-22 06:52:04.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001055
2025-06-22T06:52:04.157302303Z 2025-06-22 06:52:04.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000236
2025-06-22T06:52:06.134337444Z 2025-06-22 06:52:06.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001396
2025-06-22T06:52:06.333737933Z 2025-06-22 06:52:06.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001944
2025-06-22T06:52:06.869355162Z 2025-06-22 06:52:06.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001646
2025-06-22T06:52:07.010077997Z 2025-06-22 06:52:07.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001547
2025-06-22T06:52:07.158103854Z 2025-06-22 06:52:07.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001696
2025-06-22T06:52:09.100791333Z 2025-06-22 06:52:09.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001590
2025-06-22T06:52:09.318795850Z 2025-06-22 06:52:09.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000797
2025-06-22T06:52:09.850275941Z 2025-06-22 06:52:09.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001096
2025-06-22T06:52:09.989531607Z 2025-06-22 06:52:09.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001663
2025-06-22T06:52:10.138252184Z 2025-06-22 06:52:10.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001320
2025-06-22T06:52:12.100755957Z 2025-06-22 06:52:12.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001314
2025-06-22T06:52:12.347640854Z 2025-06-22 06:52:12.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001140
2025-06-22T06:52:12.889602776Z 2025-06-22 06:52:12.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001121
2025-06-22T06:52:13.012054550Z 2025-06-22 06:52:13.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000773
2025-06-22T06:52:13.137712044Z 2025-06-22 06:52:13.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000867
2025-06-22T06:52:15.136731873Z 2025-06-22 06:52:15.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000894
2025-06-22T06:52:15.365584611Z 2025-06-22 06:52:15.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000874
2025-06-22T06:52:15.886997543Z 2025-06-22 06:52:15.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002281
2025-06-22T06:52:16.027079457Z 2025-06-22 06:52:16.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002987
2025-06-22T06:52:16.175622279Z 2025-06-22 06:52:16.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002055
2025-06-22T06:52:18.132506729Z 2025-06-22 06:52:18.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001537
2025-06-22T06:52:18.352142222Z 2025-06-22 06:52:18.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001358
2025-06-22T06:52:18.886580013Z 2025-06-22 06:52:18.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000995
2025-06-22T06:52:19.027434876Z 2025-06-22 06:52:19.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000161
2025-06-22T06:52:19.166088525Z 2025-06-22 06:52:19.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000548
2025-06-22T06:52:21.131162577Z 2025-06-22 06:52:21.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002322
2025-06-22T06:52:21.349968063Z 2025-06-22 06:52:21.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001044
2025-06-22T06:52:21.851575387Z 2025-06-22 06:52:21.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001154
2025-06-22T06:52:21.998482652Z 2025-06-22 06:52:21.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003316
2025-06-22T06:52:22.143163976Z 2025-06-22 06:52:22.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001821
2025-06-22T06:52:24.145204835Z 2025-06-22 06:52:24.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001023
2025-06-22T06:52:24.319953741Z 2025-06-22 06:52:24.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001305
2025-06-22T06:52:24.856827286Z 2025-06-22 06:52:24.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002182
2025-06-22T06:52:25.030783445Z 2025-06-22 06:52:25.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999011
2025-06-22T06:52:25.143624342Z 2025-06-22 06:52:25.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001067
2025-06-22T06:52:25.144105690Z 2025-06-22 06:52:25.143 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:52:25.180153778Z 2025-06-22 06:52:25.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE699F8AE4BD1472A5A79E07A44C3475F0A065490CA4AA9B4D6A8BCAF56F67F6 validated: True
2025-06-22T06:52:25.215756044Z 2025-06-22 06:52:25.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61AACD77431D591190C9FDA5047119778BA85E240F13088A6A4E03CDAAC24EF7 validated: True
2025-06-22T06:52:25.251722087Z 2025-06-22 06:52:25.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89F6CC217C24ACA1078DF6AFC117C41703F80BFB3A136B18B56A93D89E9D3A2C validated: True
2025-06-22T06:52:25.286804983Z 2025-06-22 06:52:25.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E56717CF34EF5105AA091884F3C69BE02EFC8B2632EB838D424C18D5EF59855F validated: False
2025-06-22T06:52:25.322657672Z 2025-06-22 06:52:25.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8770DC2522031685F5B24B5811F6DB174D4A73FA877E20C00D5E95AEF0412D5D validated: False
2025-06-22T06:52:25.359705427Z 2025-06-22 06:52:25.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29E3779B2B7141BBBD75715E2D555AEDA20A9C51BD28EDC0C4FF8D680E29C6E4 validated: True
2025-06-22T06:52:25.395597971Z 2025-06-22 06:52:25.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C6A1B5AC428E65D6DF437625D0B44B5972D2444F3F0B87ACC7B9DEC34A0528C validated: False
2025-06-22T06:52:30.576037839Z 2025-06-22 06:52:30.575 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:52:30.602267207Z 2025-06-22 06:52:30.602 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:52:30.602394507Z 2025-06-22 06:52:30.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:52:30.602494045Z 2025-06-22 06:52:30.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:52:30.603765264Z 2025-06-22 06:52:30.603 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:52:30.604703615Z 2025-06-22 06:52:30.604 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:52:30.604798444Z 2025-06-22 06:52:30.604 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:52:30.604989514Z 2025-06-22 06:52:30.604 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:52:55.733007064Z 2025-06-22 06:52:55.732 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:52:55.733594613Z 2025-06-22 06:52:55.733 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:52:55.734746456Z 2025-06-22 06:52:55.734 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:52:55.753417180Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d5473b6283ad12c1a1daff2a5c102ddb4de7893148fbef8f06e07983ec6d5c21/json: Not Found ("No such container: d5473b6283ad12c1a1daff2a5c102ddb4de7893148fbef8f06e07983ec6d5c21")
2025-06-22T06:52:55.753466594Z Retrying in 2 seconds... (Attempt 1/14)
