2025-06-22T01:31:37.752995467Z 2025-06-22 01:31:37.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:32:31.773643851Z 2025-06-22 01:32:31.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:32:31.789718629Z 2025-06-22 01:32:31.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:32:31.818961221Z 2025-06-22 01:32:31.818 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn4VVomtv6wenFssa1n6WzyELbgMj and address rDaFJF3ibywDA5SQ5YfULHJ9mQcPdB7SmW
2025-06-22T01:32:31.838396149Z 2025-06-22 01:32:31.838 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sscsXRuKKNPUREodPMmsNbNawhYJy and address rJgirAfT6EfsRtiX8VKxTXwYQ4JVvwUzj6
2025-06-22T01:32:31.842850153Z 2025-06-22 01:32:31.841 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawTpmwenhp8Ma6GUqiRnXgg9aeNS and address r3y7bGuve82LTxrgqCeh4ZVrPoxNTVL8nf
2025-06-22T01:32:33.465951010Z 2025-06-22 01:32:33.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.013155
2025-06-22T01:32:33.609470227Z 2025-06-22 01:32:33.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCAAD373F76A0E0C57283FC17512512FF9972D32D49A1DCEB3A6EFDA796388BF submitted successfully
2025-06-22T01:32:33.718153379Z 2025-06-22 01:32:33.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001141
2025-06-22T01:32:33.764697904Z 2025-06-22 01:32:33.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000640
2025-06-22T01:32:34.089110993Z 2025-06-22 01:32:34.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001266
2025-06-22T01:32:34.590728925Z 2025-06-22 01:32:34.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000558
2025-06-22T01:32:34.667750000Z 2025-06-22 01:32:34.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D2C98F50EB05009786DEF1C0E732268B63961C8BC3CAEE099022D24F10E7D99 submitted successfully
2025-06-22T01:32:35.411713926Z 2025-06-22 01:32:35.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 261A006EEA032A375DCA122DC18F0727BCA9FD01063F0AAD9A76E50354D138D0 submitted successfully
2025-06-22T01:32:36.334762592Z 2025-06-22 01:32:36.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.990032
2025-06-22T01:32:36.660692724Z 2025-06-22 01:32:36.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001373
2025-06-22T01:32:37.784860933Z 2025-06-22 01:32:37.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.995792
2025-06-22T01:32:38.092570630Z 2025-06-22 01:32:38.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001040
2025-06-22T01:32:38.531474191Z 2025-06-22 01:32:38.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001249
2025-06-22T01:32:39.645072831Z 2025-06-22 01:32:39.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000424
2025-06-22T01:32:40.311823342Z 2025-06-22 01:32:40.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000355
2025-06-22T01:32:40.413286994Z 2025-06-22 01:32:40.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:32:40.413697489Z 2025-06-22 01:32:40.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:32:40.413978259Z 2025-06-22 01:32:40.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:32:40.414286791Z 2025-06-22 01:32:40.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:32:40.763042049Z 2025-06-22 01:32:40.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001492
2025-06-22T01:32:42.132328140Z 2025-06-22 01:32:42.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001170
2025-06-22T01:32:42.767879771Z 2025-06-22 01:32:42.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.071114
2025-06-22T01:32:43.557375208Z 2025-06-22 01:32:43.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD6DB89C218E3A686E9A01D6FEB68D64DEDAE3B760D68122B71555D27849340E submitted successfully
2025-06-22T01:32:43.566883979Z 2025-06-22 01:32:43.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D8E2D7E5A1AD3F1E7ECA7C28312CBCDA7571780105F408D096CDE875FB8D7D0 submitted successfully
2025-06-22T01:32:43.591406846Z 2025-06-22 01:32:43.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 748599B3ADD6EDAC64C1BBDCDC5558BD7450EE64A1DD441CAE47149579660397 submitted successfully
2025-06-22T01:32:43.593262056Z 2025-06-22 01:32:43.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EDB1FAEE7F6E56C91EC51BE8F4288A11D069B4CD46E30ABF6B4FE52F2602102 submitted successfully
2025-06-22T01:32:44.628430318Z 2025-06-22 01:32:44.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004647
2025-06-22T01:32:45.797813076Z 2025-06-22 01:32:45.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002766
2025-06-22T01:32:46.127168935Z 2025-06-22 01:32:46.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002177
2025-06-22T01:32:46.527682099Z 2025-06-22 01:32:46.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.934281
2025-06-22T01:32:47.311524154Z 2025-06-22 01:32:47.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004054
2025-06-22T01:32:49.770381978Z 2025-06-22 01:32:49.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002576
2025-06-22T01:32:50.513306576Z 2025-06-22 01:32:50.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001606
2025-06-22T01:32:50.631846077Z 2025-06-22 01:32:50.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002701
2025-06-22T01:32:51.099038758Z 2025-06-22 01:32:51.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002405
2025-06-22T01:32:52.318066331Z 2025-06-22 01:32:52.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004583
2025-06-22T01:32:53.651327973Z 2025-06-22 01:32:53.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001259
2025-06-22T01:32:54.780600245Z 2025-06-22 01:32:54.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000135
2025-06-22T01:32:55.325479172Z 2025-06-22 01:32:55.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000164
2025-06-22T01:32:55.518373811Z 2025-06-22 01:32:55.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000601
2025-06-22T01:32:56.123422481Z 2025-06-22 01:32:56.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002058
2025-06-22T01:32:57.631722228Z 2025-06-22 01:32:57.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001672
2025-06-22T01:32:58.769662240Z 2025-06-22 01:32:58.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002221
2025-06-22T01:32:59.353986140Z 2025-06-22 01:32:59.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004085
2025-06-22T01:32:59.531108632Z 2025-06-22 01:32:59.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003191
2025-06-22T01:33:00.125339995Z 2025-06-22 01:33:00.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002093
2025-06-22T01:33:00.668643963Z 2025-06-22 01:33:00.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001976
2025-06-22T01:33:01.794909773Z 2025-06-22 01:33:01.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002325
2025-06-22T01:33:02.540752949Z 2025-06-22 01:33:02.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000043
2025-06-22T01:33:03.111497320Z 2025-06-22 01:33:03.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001013
2025-06-22T01:33:03.355015174Z 2025-06-22 01:33:03.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001467
2025-06-22T01:33:04.633740147Z 2025-06-22 01:33:04.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.000158
2025-06-22T01:33:04.805730518Z 2025-06-22 01:33:04.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000099
2025-06-22T01:33:05.530723808Z 2025-06-22 01:33:05.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001267
2025-06-22T01:33:06.138884727Z 2025-06-22 01:33:06.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002186
2025-06-22T01:33:06.323208908Z 2025-06-22 01:33:06.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001675
2025-06-22T01:33:07.672695855Z 2025-06-22 01:33:07.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000934
2025-06-22T01:33:07.776157480Z 2025-06-22 01:33:07.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002794
2025-06-22T01:33:08.541328979Z 2025-06-22 01:33:08.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001339
2025-06-22T01:33:09.131288008Z 2025-06-22 01:33:09.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001301
2025-06-22T01:33:09.346254003Z 2025-06-22 01:33:09.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999952
2025-06-22T01:33:10.672443298Z 2025-06-22 01:33:10.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001148
2025-06-22T01:33:10.811032630Z 2025-06-22 01:33:10.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999661
2025-06-22T01:33:11.536586013Z 2025-06-22 01:33:11.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001185
2025-06-22T01:33:12.139011074Z 2025-06-22 01:33:12.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000942
2025-06-22T01:33:12.362314570Z 2025-06-22 01:33:12.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002944
2025-06-22T01:33:13.675697758Z 2025-06-22 01:33:13.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000972
2025-06-22T01:33:13.810878971Z 2025-06-22 01:33:13.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001164
2025-06-22T01:33:14.537304240Z 2025-06-22 01:33:14.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001274
2025-06-22T01:33:15.125797117Z 2025-06-22 01:33:15.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001448
2025-06-22T01:33:15.325763493Z 2025-06-22 01:33:15.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000193
2025-06-22T01:33:16.674408256Z 2025-06-22 01:33:16.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002201
2025-06-22T01:33:16.778105706Z 2025-06-22 01:33:16.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001230
2025-06-22T01:33:17.505126072Z 2025-06-22 01:33:17.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001761
2025-06-22T01:33:18.108909540Z 2025-06-22 01:33:18.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001394
2025-06-22T01:33:18.328225775Z 2025-06-22 01:33:18.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000929
2025-06-22T01:33:19.643388850Z 2025-06-22 01:33:19.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001571
2025-06-22T01:33:19.785695818Z 2025-06-22 01:33:19.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001517
2025-06-22T01:33:20.506459000Z 2025-06-22 01:33:20.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001500
2025-06-22T01:33:21.119329175Z 2025-06-22 01:33:21.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001422
2025-06-22T01:33:21.352036576Z 2025-06-22 01:33:21.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.013059
2025-06-22T01:33:22.642839124Z 2025-06-22 01:33:22.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000422
2025-06-22T01:33:22.779205264Z 2025-06-22 01:33:22.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001151
2025-06-22T01:33:23.507020513Z 2025-06-22 01:33:23.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000315
2025-06-22T01:33:24.140947880Z 2025-06-22 01:33:24.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000774
2025-06-22T01:33:24.335187082Z 2025-06-22 01:33:24.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.994120
2025-06-22T01:33:25.645751941Z 2025-06-22 01:33:25.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001324
2025-06-22T01:33:25.793115741Z 2025-06-22 01:33:25.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001827
2025-06-22T01:33:26.511707992Z 2025-06-22 01:33:26.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001834
2025-06-22T01:33:27.126438921Z 2025-06-22 01:33:27.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007227
2025-06-22T01:33:27.338997579Z 2025-06-22 01:33:27.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001710
2025-06-22T01:33:28.648118387Z 2025-06-22 01:33:28.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001429
2025-06-22T01:33:28.818438741Z 2025-06-22 01:33:28.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001557
2025-06-22T01:33:29.546651957Z 2025-06-22 01:33:29.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000552
2025-06-22T01:33:30.137698342Z 2025-06-22 01:33:30.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.994938
2025-06-22T01:33:30.375675468Z 2025-06-22 01:33:30.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000936
2025-06-22T01:33:31.647416895Z 2025-06-22 01:33:31.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001574
2025-06-22T01:33:31.782642063Z 2025-06-22 01:33:31.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000505
2025-06-22T01:33:32.512052450Z 2025-06-22 01:33:32.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002174
2025-06-22T01:33:33.115497921Z 2025-06-22 01:33:33.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001365
2025-06-22T01:33:33.377260336Z 2025-06-22 01:33:33.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002947
2025-06-22T01:33:33.378012315Z 2025-06-22 01:33:33.377 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:33:33.416924352Z 2025-06-22 01:33:33.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCAAD373F76A0E0C57283FC17512512FF9972D32D49A1DCEB3A6EFDA796388BF validated: True
2025-06-22T01:33:33.454471455Z 2025-06-22 01:33:33.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D2C98F50EB05009786DEF1C0E732268B63961C8BC3CAEE099022D24F10E7D99 validated: True
2025-06-22T01:33:33.492138755Z 2025-06-22 01:33:33.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 261A006EEA032A375DCA122DC18F0727BCA9FD01063F0AAD9A76E50354D138D0 validated: True
2025-06-22T01:33:33.529656552Z 2025-06-22 01:33:33.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD6DB89C218E3A686E9A01D6FEB68D64DEDAE3B760D68122B71555D27849340E validated: True
2025-06-22T01:33:33.565782844Z 2025-06-22 01:33:33.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D8E2D7E5A1AD3F1E7ECA7C28312CBCDA7571780105F408D096CDE875FB8D7D0 validated: False
2025-06-22T01:33:33.602338496Z 2025-06-22 01:33:33.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 748599B3ADD6EDAC64C1BBDCDC5558BD7450EE64A1DD441CAE47149579660397 validated: False
2025-06-22T01:33:33.663673351Z 2025-06-22 01:33:33.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EDB1FAEE7F6E56C91EC51BE8F4288A11D069B4CD46E30ABF6B4FE52F2602102 validated: False
2025-06-22T01:33:38.934093835Z 2025-06-22 01:33:38.933 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:33:38.960030021Z 2025-06-22 01:33:38.959 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:33:38.960206484Z 2025-06-22 01:33:38.960 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:33:38.960312544Z 2025-06-22 01:33:38.960 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:33:38.961519411Z 2025-06-22 01:33:38.961 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:33:38.962476166Z 2025-06-22 01:33:38.962 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:33:38.962596413Z 2025-06-22 01:33:38.962 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:33:38.962734814Z 2025-06-22 01:33:38.962 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:33:57.451386381Z 2025-06-22 01:33:57.450 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:33:57.451919657Z 2025-06-22 01:33:57.451 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
