2025-06-21T23:06:21.114681061Z 2025-06-21 23:06:21.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:07:12.201348935Z 2025-06-21 23:07:12.201 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sndAfxgruYbTkX1KT8TxKTjDYKZSn and address rQGv941JgPyR6Pu9VgwyS9ytgrUmNyhF6P
2025-06-21T23:07:12.205296290Z 2025-06-21 23:07:12.204 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn41suFFfdUvN6WfayonPCMSExpX4 and address raGJSef6ydaffsMVtJUix8YKKvMi1eETVN
2025-06-21T23:07:13.327242332Z 2025-06-21 23:07:13.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003469
2025-06-21T23:07:13.560249071Z 2025-06-21 23:07:13.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999742
2025-06-21T23:07:13.810054056Z 2025-06-21 23:07:13.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000666
2025-06-21T23:07:14.030239960Z 2025-06-21 23:07:14.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.195822
2025-06-21T23:07:14.246676160Z 2025-06-21 23:07:14.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.246169
2025-06-21T23:07:14.464081291Z 2025-06-21 23:07:14.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 261D3CE943C297B8BFF5FE7281633CE1F16D83A53B2A93711F0C6D7CA6ED60CC submitted successfully
2025-06-21T23:07:15.367145449Z 2025-06-21 23:07:15.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC1A870B580363B79A406D066F1CDA2187FEC99C4CFBC10A3AE06023F632DD6D submitted successfully
2025-06-21T23:07:16.111552626Z 2025-06-21 23:07:16.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A356C47EAA89AFC5C55B91626201C2538D67E4E5A8264B5EF27A9DD629412CA submitted successfully
2025-06-21T23:07:16.368715608Z 2025-06-21 23:07:16.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998431
2025-06-21T23:07:16.411754907Z 2025-06-21 23:07:16.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002343
2025-06-21T23:07:16.651463743Z 2025-06-21 23:07:16.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001371
2025-06-21T23:07:16.726050758Z 2025-06-21 23:07:16.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.843287
2025-06-21T23:07:16.864736759Z 2025-06-21 23:07:16.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.757025
2025-06-21T23:07:19.313793805Z 2025-06-21 23:07:19.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001123
2025-06-21T23:07:19.410170874Z 2025-06-21 23:07:19.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000854
2025-06-21T23:07:19.625725638Z 2025-06-21 23:07:19.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000582
2025-06-21T23:07:19.663198525Z 2025-06-21 23:07:19.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.972435
2025-06-21T23:07:19.866405357Z 2025-06-21 23:07:19.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999746
2025-06-21T23:07:21.112207766Z 2025-06-21 23:07:21.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:07:21.112683405Z 2025-06-21 23:07:21.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:07:21.113086516Z 2025-06-21 23:07:21.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:07:21.113592892Z 2025-06-21 23:07:21.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:07:22.318907168Z 2025-06-21 23:07:22.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002101
2025-06-21T23:07:22.423165252Z 2025-06-21 23:07:22.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.005339
2025-06-21T23:07:22.617084402Z 2025-06-21 23:07:22.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001428
2025-06-21T23:07:22.654972391Z 2025-06-21 23:07:22.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.991587
2025-06-21T23:07:22.837753535Z 2025-06-21 23:07:22.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002187
2025-06-21T23:07:24.345998288Z 2025-06-21 23:07:24.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10800E6D5A4F69C6BB8614F25C72DF520F685BAFC43E04BDB048E674A8C065B3 submitted successfully
2025-06-21T23:07:24.348815208Z 2025-06-21 23:07:24.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B31A53E037B640FD94E6BD52C77753548F4BE4685EE1E4E5FB21CFC62D201BB0 submitted successfully
2025-06-21T23:07:24.381288762Z 2025-06-21 23:07:24.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F4B9481F2FA76609AE86B1376703F25AC5BDECA5C214DE3F7C53E6348C7DF38 submitted successfully
2025-06-21T23:07:24.439153522Z 2025-06-21 23:07:24.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BFF1A3386174E4318365528B958AAD5BD518411B0E28D9C709FA55198BBF8F0 submitted successfully
2025-06-21T23:07:25.318379312Z 2025-06-21 23:07:25.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000464
2025-06-21T23:07:25.421031233Z 2025-06-21 23:07:25.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.007763
2025-06-21T23:07:25.638783696Z 2025-06-21 23:07:25.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001644
2025-06-21T23:07:25.713903626Z 2025-06-21 23:07:25.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.022250
2025-06-21T23:07:25.834190064Z 2025-06-21 23:07:25.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000919
2025-06-21T23:07:28.316393610Z 2025-06-21 23:07:28.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001508
2025-06-21T23:07:28.621342962Z 2025-06-21 23:07:28.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000175
2025-06-21T23:07:29.654067392Z 2025-06-21 23:07:29.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.965017
2025-06-21T23:07:30.443358554Z 2025-06-21 23:07:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.997605
2025-06-21T23:07:30.838355719Z 2025-06-21 23:07:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.007974
2025-06-21T23:07:34.848380771Z 2025-06-21 23:07:34.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004624
2025-06-21T23:07:35.428713978Z 2025-06-21 23:07:35.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003444
2025-06-21T23:07:36.634958945Z 2025-06-21 23:07:36.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.005198
2025-06-21T23:07:37.320842043Z 2025-06-21 23:07:37.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.005148
2025-06-21T23:07:37.654371050Z 2025-06-21 23:07:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.009758
2025-06-21T23:07:39.434673013Z 2025-06-21 23:07:39.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.006522
2025-06-21T23:07:39.627238801Z 2025-06-21 23:07:39.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000997
2025-06-21T23:07:40.360397054Z 2025-06-21 23:07:40.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001604
2025-06-21T23:07:40.661637796Z 2025-06-21 23:07:40.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.997259
2025-06-21T23:07:40.887115765Z 2025-06-21 23:07:40.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.002667
2025-06-21T23:07:42.464621691Z 2025-06-21 23:07:42.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000375
2025-06-21T23:07:42.649800957Z 2025-06-21 23:07:42.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003660
2025-06-21T23:07:43.323875957Z 2025-06-21 23:07:43.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002253
2025-06-21T23:07:43.693752118Z 2025-06-21 23:07:43.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003356
2025-06-21T23:07:43.847987962Z 2025-06-21 23:07:43.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001372
2025-06-21T23:07:45.429945458Z 2025-06-21 23:07:45.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001289
2025-06-21T23:07:45.662813133Z 2025-06-21 23:07:45.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000241
2025-06-21T23:07:46.331880121Z 2025-06-21 23:07:46.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001367
2025-06-21T23:07:46.682587768Z 2025-06-21 23:07:46.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998823
2025-06-21T23:07:46.846525565Z 2025-06-21 23:07:46.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000777
2025-06-21T23:07:48.431688137Z 2025-06-21 23:07:48.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001277
2025-06-21T23:07:48.631075567Z 2025-06-21 23:07:48.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001086
2025-06-21T23:07:49.323985053Z 2025-06-21 23:07:49.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000119
2025-06-21T23:07:49.651494725Z 2025-06-21 23:07:49.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001234
2025-06-21T23:07:49.846852583Z 2025-06-21 23:07:49.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000289
2025-06-21T23:07:51.468096906Z 2025-06-21 23:07:51.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001183
2025-06-21T23:07:51.654956313Z 2025-06-21 23:07:51.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002622
2025-06-21T23:07:52.363074040Z 2025-06-21 23:07:52.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002378
2025-06-21T23:07:52.655443140Z 2025-06-21 23:07:52.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001027
2025-06-21T23:07:52.869312701Z 2025-06-21 23:07:52.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001335
2025-06-21T23:07:54.433672670Z 2025-06-21 23:07:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000692
2025-06-21T23:07:54.662131755Z 2025-06-21 23:07:54.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001592
2025-06-21T23:07:55.329259231Z 2025-06-21 23:07:55.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000267
2025-06-21T23:07:55.677811703Z 2025-06-21 23:07:55.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001117
2025-06-21T23:07:55.868344477Z 2025-06-21 23:07:55.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001156
2025-06-21T23:07:57.472582596Z 2025-06-21 23:07:57.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001977
2025-06-21T23:07:57.659957025Z 2025-06-21 23:07:57.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001971
2025-06-21T23:07:58.364159009Z 2025-06-21 23:07:58.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001134
2025-06-21T23:07:58.678440323Z 2025-06-21 23:07:58.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001398
2025-06-21T23:07:58.863463911Z 2025-06-21 23:07:58.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001741
2025-06-21T23:08:00.445212488Z 2025-06-21 23:08:00.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001007
2025-06-21T23:08:00.675281872Z 2025-06-21 23:08:00.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000247
2025-06-21T23:08:01.366969378Z 2025-06-21 23:08:01.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002453
2025-06-21T23:08:01.681087582Z 2025-06-21 23:08:01.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000681
2025-06-21T23:08:01.885927105Z 2025-06-21 23:08:01.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001096
2025-06-21T23:08:03.474902143Z 2025-06-21 23:08:03.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001738
2025-06-21T23:08:03.675778331Z 2025-06-21 23:08:03.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001447
2025-06-21T23:08:04.341973237Z 2025-06-21 23:08:04.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000995
2025-06-21T23:08:04.697746101Z 2025-06-21 23:08:04.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001718
2025-06-21T23:08:04.891055527Z 2025-06-21 23:08:04.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002716
2025-06-21T23:08:06.474205547Z 2025-06-21 23:08:06.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000413
2025-06-21T23:08:06.642063743Z 2025-06-21 23:08:06.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001032
2025-06-21T23:08:07.353991160Z 2025-06-21 23:08:07.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001259
2025-06-21T23:08:07.694072797Z 2025-06-21 23:08:07.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001028
2025-06-21T23:08:07.876817148Z 2025-06-21 23:08:07.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999939
2025-06-21T23:08:09.474745052Z 2025-06-21 23:08:09.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001193
2025-06-21T23:08:09.649910568Z 2025-06-21 23:08:09.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001116
2025-06-21T23:08:10.370542933Z 2025-06-21 23:08:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000918
2025-06-21T23:08:10.698996708Z 2025-06-21 23:08:10.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000973
2025-06-21T23:08:10.892588335Z 2025-06-21 23:08:10.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001641
2025-06-21T23:08:10.892979664Z 2025-06-21 23:08:10.892 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:08:10.930551644Z 2025-06-21 23:08:10.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 261D3CE943C297B8BFF5FE7281633CE1F16D83A53B2A93711F0C6D7CA6ED60CC validated: True
2025-06-21T23:08:10.965879717Z 2025-06-21 23:08:10.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC1A870B580363B79A406D066F1CDA2187FEC99C4CFBC10A3AE06023F632DD6D validated: True
2025-06-21T23:08:11.001790590Z 2025-06-21 23:08:11.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A356C47EAA89AFC5C55B91626201C2538D67E4E5A8264B5EF27A9DD629412CA validated: True
2025-06-21T23:08:11.038373653Z 2025-06-21 23:08:11.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10800E6D5A4F69C6BB8614F25C72DF520F685BAFC43E04BDB048E674A8C065B3 validated: True
2025-06-21T23:08:11.074816841Z 2025-06-21 23:08:11.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B31A53E037B640FD94E6BD52C77753548F4BE4685EE1E4E5FB21CFC62D201BB0 validated: False
2025-06-21T23:08:11.110908816Z 2025-06-21 23:08:11.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F4B9481F2FA76609AE86B1376703F25AC5BDECA5C214DE3F7C53E6348C7DF38 validated: False
2025-06-21T23:08:11.146108656Z 2025-06-21 23:08:11.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BFF1A3386174E4318365528B958AAD5BD518411B0E28D9C709FA55198BBF8F0 validated: False
2025-06-21T23:08:16.158669306Z 2025-06-21 23:08:16.158 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:08:16.184188523Z 2025-06-21 23:08:16.184 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:08:16.184346862Z 2025-06-21 23:08:16.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:08:16.184439447Z 2025-06-21 23:08:16.184 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:08:16.185584850Z 2025-06-21 23:08:16.185 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:08:16.186202286Z 2025-06-21 23:08:16.186 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:08:16.186296715Z 2025-06-21 23:08:16.186 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:08:16.186401993Z 2025-06-21 23:08:16.186 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:08:22.544308837Z 2025-06-21 23:08:22.543 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:08:22.544913879Z 2025-06-21 23:08:22.544 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
