2025-06-21T18:16:22.902340631Z 2025-06-21 18:16:22.900 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:19:40.854215332Z 2025-06-21 18:19:40.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007689
2025-06-21T18:19:41.939390213Z 2025-06-21 18:19:41.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001469
2025-06-21T18:19:42.646340446Z 2025-06-21 18:19:42.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.998480
2025-06-21T18:19:44.961705197Z 2025-06-21 18:19:44.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002557
2025-06-21T18:19:45.642330830Z 2025-06-21 18:19:45.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002865
2025-06-21T18:19:47.932590041Z 2025-06-21 18:19:47.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000685
2025-06-21T18:19:48.646772577Z 2025-06-21 18:19:48.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001501
2025-06-21T18:19:50.638149744Z 2025-06-21 18:19:50.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008150
2025-06-21T18:19:50.939032534Z 2025-06-21 18:19:50.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001191
2025-06-21T18:19:51.677762363Z 2025-06-21 18:19:51.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999822
2025-06-21T18:19:53.942924179Z 2025-06-21 18:19:53.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001101
2025-06-21T18:19:54.649025708Z 2025-06-21 18:19:54.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001315
2025-06-21T18:19:56.936172277Z 2025-06-21 18:19:56.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000652
2025-06-21T18:19:57.682083604Z 2025-06-21 18:19:57.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001846
2025-06-21T18:19:59.960903101Z 2025-06-21 18:19:59.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001846
2025-06-21T18:20:00.343207138Z 2025-06-21 18:20:00.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005960
2025-06-21T18:20:00.648180941Z 2025-06-21 18:20:00.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001480
2025-06-21T18:20:00.847410875Z 2025-06-21 18:20:00.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005807
2025-06-21T18:20:02.939884129Z 2025-06-21 18:20:02.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001097
2025-06-21T18:20:03.649162614Z 2025-06-21 18:20:03.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002110
2025-06-21T18:20:05.939727864Z 2025-06-21 18:20:05.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001223
2025-06-21T18:20:06.652920107Z 2025-06-21 18:20:06.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001573
2025-06-21T18:20:08.950501370Z 2025-06-21 18:20:08.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002191
2025-06-21T18:20:09.652901198Z 2025-06-21 18:20:09.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000855
2025-06-21T18:20:10.665841517Z 2025-06-21 18:20:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007618
2025-06-21T18:20:11.943024339Z 2025-06-21 18:20:11.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999838
2025-06-21T18:20:12.653384846Z 2025-06-21 18:20:12.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000136
2025-06-21T18:20:14.969321369Z 2025-06-21 18:20:14.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001605
2025-06-21T18:20:15.661813842Z 2025-06-21 18:20:15.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002071
2025-06-21T18:20:17.943963346Z 2025-06-21 18:20:17.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000837
2025-06-21T18:20:18.656367460Z 2025-06-21 18:20:18.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000738
2025-06-21T18:20:20.333750622Z 2025-06-21 18:20:20.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005762
2025-06-21T18:20:20.881861120Z 2025-06-21 18:20:20.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005115
2025-06-21T18:20:20.945480899Z 2025-06-21 18:20:20.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000838
2025-06-21T18:20:21.680133356Z 2025-06-21 18:20:21.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002460
2025-06-21T18:20:23.967491350Z 2025-06-21 18:20:23.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001558
2025-06-21T18:20:24.690735859Z 2025-06-21 18:20:24.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000465
2025-06-21T18:20:26.970740209Z 2025-06-21 18:20:26.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001125
2025-06-21T18:20:27.659045073Z 2025-06-21 18:20:27.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001612
2025-06-21T18:20:29.948196741Z 2025-06-21 18:20:29.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000843
2025-06-21T18:20:30.648678514Z 2025-06-21 18:20:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005847
2025-06-21T18:20:30.688091353Z 2025-06-21 18:20:30.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.026722
2025-06-21T18:20:32.972482000Z 2025-06-21 18:20:32.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001567
2025-06-21T18:20:33.684146545Z 2025-06-21 18:20:33.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.977152
2025-06-21T18:20:35.974738249Z 2025-06-21 18:20:35.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001677
2025-06-21T18:20:36.664835686Z 2025-06-21 18:20:36.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000612
2025-06-21T18:20:38.341470900Z 2025-06-21 18:20:38.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:18.006514
2025-06-21T18:20:38.667502796Z 2025-06-21 18:20:38.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:08.017850
2025-06-21T18:20:38.886166228Z 2025-06-21 18:20:38.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:18.005752
2025-06-21T18:20:38.886794313Z 2025-06-21 18:20:38.886 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:20:38.939440125Z 2025-06-21 18:20:38.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F352FC5AA5DA8F751262D298D8374E8DE058BCB520BE4209616EB373313C0FD validated: True
2025-06-21T18:20:38.986206687Z 2025-06-21 18:20:38.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70F1DC06E97FA1ADE94F515283EE49567525E1B63D36A9C23EF1DEB74D6B8B47 validated: True
2025-06-21T18:20:39.020412095Z 2025-06-21 18:20:39.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71ED02D8671396123FA6F4A94C183FBCFD069DD3B29C54F35D9837EBE71B5E7A validated: True
2025-06-21T18:20:39.057872267Z 2025-06-21 18:20:39.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0C44BB3221CEAF82324D4D63441FE91E836033A64B368D8559A60C1B9D9E496 validated: False
2025-06-21T18:20:39.095132321Z 2025-06-21 18:20:39.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5DBD55F8AB4ED3AE4F755EB2A6AEB0A46D1B479B1D91FB32B200E43CE000ACF validated: False
2025-06-21T18:20:39.132592433Z 2025-06-21 18:20:39.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBA40AD7DA4419B27685FB030C0E7C7886A0780FA2A0B756E169F6D6C8157002 validated: True
2025-06-21T18:20:39.168861176Z 2025-06-21 18:20:39.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2DCA1879B366AF849274BFACA414661A9174419C1D9C7DE83380D7DD1707C55 validated: False
2025-06-21T18:20:44.282228042Z 2025-06-21 18:20:44.281 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:20:44.308142807Z 2025-06-21 18:20:44.307 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:20:44.308348786Z 2025-06-21 18:20:44.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:20:44.308450367Z 2025-06-21 18:20:44.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:20:44.310641434Z 2025-06-21 18:20:44.310 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:20:44.311542685Z 2025-06-21 18:20:44.311 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:20:44.311654116Z 2025-06-21 18:20:44.311 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:20:44.311755738Z 2025-06-21 18:20:44.311 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:20:50.472478812Z 2025-06-21 18:20:50.472 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:20:50.472787875Z 2025-06-21 18:20:50.472 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:20:50.473519296Z 2025-06-21 18:20:50.473 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:20:50.484521348Z Removed container: AMG_NSGAII_G30T8R0_validator_4
2025-06-21T18:20:50.484544632Z Removed container: AMG_NSGAII_G30T8R0_validator_3
2025-06-21T18:20:50.484548709Z Removed container: AMG_NSGAII_G30T8R0_validator_2
2025-06-21T18:20:50.484552567Z Removed container: AMG_NSGAII_G30T8R0_validator_1
2025-06-21T18:20:50.484556454Z Removed container: AMG_NSGAII_G30T8R0_validator_0
