2025-06-21T17:54:09.524000333Z 2025-06-21 17:54:09.523 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:54:52.564480454Z 2025-06-21 17:54:52.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:54:52.600224411Z 2025-06-21 17:54:52.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzqYfgMafD7rEvdMzWEKGKDR3qCX and address rJD8jji3WXz4g5WWZdPJhWcqJC1GToZFMF
2025-06-21T17:54:52.621569630Z 2025-06-21 17:54:52.621 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7Pf3BKLYTqs55FkCTKCjMdU7JQd and address rDB65vjXijPb53JBVKHunVPDiai8A61ePY
2025-06-21T17:54:52.623111571Z 2025-06-21 17:54:52.621 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn19XzmQsUcadtvb7SyVhjaeRFJLv and address rsxpATAUCPhRvv5XS9EuqRagscuJ69aJ8D
2025-06-21T17:54:53.327407223Z 2025-06-21 17:54:53.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001109
2025-06-21T17:54:54.020376587Z 2025-06-21 17:54:54.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000007
2025-06-21T17:54:54.227583715Z 2025-06-21 17:54:54.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.069769
2025-06-21T17:54:54.480752436Z 2025-06-21 17:54:54.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.233227
2025-06-21T17:54:54.708063380Z 2025-06-21 17:54:54.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.259793
2025-06-21T17:54:54.713696953Z 2025-06-21 17:54:54.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20576B92FEA6A2ABA95985A761C5F46801952EB9F350E428B4E3A3B0E8943EB6 submitted successfully
2025-06-21T17:54:55.673056234Z 2025-06-21 17:54:55.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AA4FDE7D35465C843ABCA294DB9F3196090C26381786D2D37125E7C01E2E417 submitted successfully
2025-06-21T17:54:56.378989648Z 2025-06-21 17:54:56.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005970
2025-06-21T17:54:56.493991096Z 2025-06-21 17:54:56.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A62291E8D3EDAF0F83DA47A719757EA9DE8DDD9792B3EABCB119828BE7FF28F9 submitted successfully
2025-06-21T17:54:56.920262993Z 2025-06-21 17:54:56.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000302
2025-06-21T17:54:57.023680636Z 2025-06-21 17:54:57.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.751076
2025-06-21T17:54:57.271195575Z 2025-06-21 17:54:57.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.744519
2025-06-21T17:54:57.985482928Z 2025-06-21 17:54:57.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.920261
2025-06-21T17:54:59.324256792Z 2025-06-21 17:54:59.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.996763
2025-06-21T17:54:59.926298700Z 2025-06-21 17:54:59.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002466
2025-06-21T17:55:00.289455235Z 2025-06-21 17:55:00.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998558
2025-06-21T17:55:01.000246550Z 2025-06-21 17:55:00.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.016423
2025-06-21T17:55:01.495608155Z 2025-06-21 17:55:01.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:55:01.496051432Z 2025-06-21 17:55:01.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:55:01.496461205Z 2025-06-21 17:55:01.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:55:01.496869326Z 2025-06-21 17:55:01.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:55:02.055495615Z 2025-06-21 17:55:02.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002489
2025-06-21T17:55:02.927209224Z 2025-06-21 17:55:02.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001008
2025-06-21T17:55:03.324711549Z 2025-06-21 17:55:03.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002434
2025-06-21T17:55:04.205103659Z 2025-06-21 17:55:04.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.987626
2025-06-21T17:55:04.486411253Z 2025-06-21 17:55:04.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001138
2025-06-21T17:55:04.949177104Z 2025-06-21 17:55:04.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 088B194B2ED959DE8ADC3CC39C9F192449FD4102795E43D2AD77D1DC51497817 submitted successfully
2025-06-21T17:55:05.116080288Z 2025-06-21 17:55:05.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EA7D7BCFC1747F2C9013DAD30A26846EF01DBE048A97D58AABCF40D64008186 submitted successfully
2025-06-21T17:55:05.172193252Z 2025-06-21 17:55:05.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001994
2025-06-21T17:55:05.178320828Z 2025-06-21 17:55:05.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86101EE345F228AD0B4222A2982866BB3562DCF22C5F5DEFF75D24D4E730FE52 submitted successfully
2025-06-21T17:55:05.979189035Z 2025-06-21 17:55:05.978 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 657976DAF9F34D29F90FA08BDE7216C7F53F9981EA706A98904AA0505440F41C not submitted: Insufficient XRP balance to send.
2025-06-21T17:55:05.988516761Z 2025-06-21 17:55:05.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000462
2025-06-21T17:55:06.324518422Z 2025-06-21 17:55:06.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999969
2025-06-21T17:55:07.042367008Z 2025-06-21 17:55:07.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.009423
2025-06-21T17:55:07.289135309Z 2025-06-21 17:55:07.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001091
2025-06-21T17:55:08.066454707Z 2025-06-21 17:55:08.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002010
2025-06-21T17:55:08.924701478Z 2025-06-21 17:55:08.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001556
2025-06-21T17:55:09.332677864Z 2025-06-21 17:55:09.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001220
2025-06-21T17:55:10.023237882Z 2025-06-21 17:55:10.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.005270
2025-06-21T17:55:10.278575177Z 2025-06-21 17:55:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001908
2025-06-21T17:55:11.033940227Z 2025-06-21 17:55:11.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003549
2025-06-21T17:55:11.926061116Z 2025-06-21 17:55:11.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000683
2025-06-21T17:55:12.359174408Z 2025-06-21 17:55:12.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001245
2025-06-21T17:55:13.003064226Z 2025-06-21 17:55:13.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.997171
2025-06-21T17:55:13.290196745Z 2025-06-21 17:55:13.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001280
2025-06-21T17:55:14.074608462Z 2025-06-21 17:55:14.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001375
2025-06-21T17:55:14.933252313Z 2025-06-21 17:55:14.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002661
2025-06-21T17:55:15.334958524Z 2025-06-21 17:55:15.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001721
2025-06-21T17:55:16.037839809Z 2025-06-21 17:55:16.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002277
2025-06-21T17:55:16.115528830Z 2025-06-21 17:55:16.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.049730
2025-06-21T17:55:16.291286557Z 2025-06-21 17:55:16.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001681
2025-06-21T17:55:18.353269482Z 2025-06-21 17:55:18.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000438
2025-06-21T17:55:18.964967517Z 2025-06-21 17:55:18.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000666
2025-06-21T17:55:19.009484715Z 2025-06-21 17:55:19.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006530
2025-06-21T17:55:19.051007911Z 2025-06-21 17:55:19.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.969777
2025-06-21T17:55:19.273291627Z 2025-06-21 17:55:19.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000953
2025-06-21T17:55:21.330930474Z 2025-06-21 17:55:21.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001047
2025-06-21T17:55:21.929556396Z 2025-06-21 17:55:21.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003692
2025-06-21T17:55:22.039010062Z 2025-06-21 17:55:22.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.994565
2025-06-21T17:55:22.082036075Z 2025-06-21 17:55:22.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.028775
2025-06-21T17:55:22.282752623Z 2025-06-21 17:55:22.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001548
2025-06-21T17:55:24.363929750Z 2025-06-21 17:55:24.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001451
2025-06-21T17:55:24.965842867Z 2025-06-21 17:55:24.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999229
2025-06-21T17:55:25.005546098Z 2025-06-21 17:55:25.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005893
2025-06-21T17:55:25.048403603Z 2025-06-21 17:55:25.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.966939
2025-06-21T17:55:25.315394816Z 2025-06-21 17:55:25.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001676
2025-06-21T17:55:27.368634902Z 2025-06-21 17:55:27.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001489
2025-06-21T17:55:27.931549428Z 2025-06-21 17:55:27.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001337
2025-06-21T17:55:28.042971210Z 2025-06-21 17:55:28.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996622
2025-06-21T17:55:28.098147367Z 2025-06-21 17:55:28.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.037833
2025-06-21T17:55:28.312930275Z 2025-06-21 17:55:28.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001121
2025-06-21T17:55:30.354321037Z 2025-06-21 17:55:30.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001651
2025-06-21T17:55:30.954187351Z 2025-06-21 17:55:30.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001464
2025-06-21T17:55:31.036683174Z 2025-06-21 17:55:31.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001535
2025-06-21T17:55:31.098731732Z 2025-06-21 17:55:31.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.994823
2025-06-21T17:55:31.277784580Z 2025-06-21 17:55:31.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001307
2025-06-21T17:55:33.346032837Z 2025-06-21 17:55:33.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000533
2025-06-21T17:55:33.970955666Z 2025-06-21 17:55:33.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001089
2025-06-21T17:55:34.065244149Z 2025-06-21 17:55:34.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.008696
2025-06-21T17:55:34.143368711Z 2025-06-21 17:55:34.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.029212
2025-06-21T17:55:34.312424789Z 2025-06-21 17:55:34.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001217
2025-06-21T17:55:36.348719594Z 2025-06-21 17:55:36.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001239
2025-06-21T17:55:36.935485512Z 2025-06-21 17:55:36.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001541
2025-06-21T17:55:37.011468472Z 2025-06-21 17:55:37.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.993818
2025-06-21T17:55:37.066950236Z 2025-06-21 17:55:37.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.943817
2025-06-21T17:55:37.281755827Z 2025-06-21 17:55:37.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000956
2025-06-21T17:55:39.374984057Z 2025-06-21 17:55:39.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001222
2025-06-21T17:55:39.978078927Z 2025-06-21 17:55:39.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002044
2025-06-21T17:55:40.064934820Z 2025-06-21 17:55:40.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.012558
2025-06-21T17:55:40.112958295Z 2025-06-21 17:55:40.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.053473
2025-06-21T17:55:40.313600304Z 2025-06-21 17:55:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001804
2025-06-21T17:55:42.374033193Z 2025-06-21 17:55:42.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001719
2025-06-21T17:55:42.972945758Z 2025-06-21 17:55:42.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000615
2025-06-21T17:55:43.056239968Z 2025-06-21 17:55:43.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.993513
2025-06-21T17:55:43.139453657Z 2025-06-21 17:55:43.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.993281
2025-06-21T17:55:43.305466140Z 2025-06-21 17:55:43.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000919
2025-06-21T17:55:45.343839813Z 2025-06-21 17:55:45.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001174
2025-06-21T17:55:45.976844068Z 2025-06-21 17:55:45.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001588
2025-06-21T17:55:46.060073616Z 2025-06-21 17:55:46.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004889
2025-06-21T17:55:46.136387301Z 2025-06-21 17:55:46.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004006
2025-06-21T17:55:46.309955476Z 2025-06-21 17:55:46.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001649
2025-06-21T17:55:46.310663853Z 2025-06-21 17:55:46.310 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:55:46.363069040Z 2025-06-21 17:55:46.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20576B92FEA6A2ABA95985A761C5F46801952EB9F350E428B4E3A3B0E8943EB6 validated: True
2025-06-21T17:55:46.401063846Z 2025-06-21 17:55:46.400 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AA4FDE7D35465C843ABCA294DB9F3196090C26381786D2D37125E7C01E2E417 validated: True
2025-06-21T17:55:46.438530525Z 2025-06-21 17:55:46.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A62291E8D3EDAF0F83DA47A719757EA9DE8DDD9792B3EABCB119828BE7FF28F9 validated: True
2025-06-21T17:55:46.474429255Z 2025-06-21 17:55:46.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 088B194B2ED959DE8ADC3CC39C9F192449FD4102795E43D2AD77D1DC51497817 validated: False
2025-06-21T17:55:46.510893623Z 2025-06-21 17:55:46.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EA7D7BCFC1747F2C9013DAD30A26846EF01DBE048A97D58AABCF40D64008186 validated: True
2025-06-21T17:55:46.547861351Z 2025-06-21 17:55:46.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86101EE345F228AD0B4222A2982866BB3562DCF22C5F5DEFF75D24D4E730FE52 validated: False
2025-06-21T17:55:46.585281242Z 2025-06-21 17:55:46.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 657976DAF9F34D29F90FA08BDE7216C7F53F9981EA706A98904AA0505440F41C validated: True
2025-06-21T17:55:51.997067299Z 2025-06-21 17:55:51.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:55:52.024436539Z 2025-06-21 17:55:52.024 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:55:52.024634854Z 2025-06-21 17:55:52.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:55:52.024747005Z 2025-06-21 17:55:52.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:55:52.026188366Z 2025-06-21 17:55:52.026 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:55:52.027189676Z 2025-06-21 17:55:52.027 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:55:52.027330091Z 2025-06-21 17:55:52.027 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:55:52.027463633Z 2025-06-21 17:55:52.027 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:55:56.622957948Z 2025-06-21 17:55:56.622 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:55:56.623539305Z 2025-06-21 17:55:56.623 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
