2025-06-21T17:03:46.444528734Z 2025-06-21 17:03:46.444 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:07:25.383712778Z 2025-06-21 17:07:25.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_4, port=6006):
2025-06-21T17:07:25.383733517Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_94755', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_94755', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_94755', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:25.388533820Z 2025-06-21 17:07:25.388 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:07:25.819184652Z 2025-06-21 17:07:25.818 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_0, port=6006).
2025-06-21T17:07:25.819268811Z 2025-06-21 17:07:25.819 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_0, port=6006):
2025-06-21T17:07:25.819288057Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_756775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_756775', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_756775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:25.823640475Z 2025-06-21 17:07:25.823 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:07:29.068666199Z 2025-06-21 17:07:29.068 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_2, port=6006).
2025-06-21T17:07:29.068847742Z 2025-06-21 17:07:29.068 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_2, port=6006):
2025-06-21T17:07:29.068860256Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425388', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425388', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425388', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:29.073410917Z 2025-06-21 17:07:29.073 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:07:29.234559270Z 2025-06-21 17:07:29.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_1, port=6006).
2025-06-21T17:07:29.234743778Z 2025-06-21 17:07:29.234 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_1, port=6006):
2025-06-21T17:07:29.234759899Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_473701', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_473701', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_473701', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:29.246561861Z 2025-06-21 17:07:29.246 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:07:30.032901595Z 2025-06-21 17:07:30.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007351
2025-06-21T17:07:30.187045433Z 2025-06-21 17:07:30.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008793
2025-06-21T17:07:30.246656650Z 2025-06-21 17:07:30.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.050832
2025-06-21T17:07:30.347775997Z 2025-06-21 17:07:30.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005993
2025-06-21T17:07:30.767522421Z 2025-06-21 17:07:30.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005876
2025-06-21T17:07:40.173208859Z 2025-06-21 17:07:40.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:10.004619
2025-06-21T17:07:40.333853230Z 2025-06-21 17:07:40.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:10.005236
2025-06-21T17:07:40.759469297Z 2025-06-21 17:07:40.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:10.003725
2025-06-21T17:07:45.065660115Z 2025-06-21 17:07:45.065 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_2, port=6006).
2025-06-21T17:07:45.065823553Z 2025-06-21 17:07:45.065 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_2, port=6006):
2025-06-21T17:07:45.065853780Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_445577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_445577', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_445577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:45.070134513Z 2025-06-21 17:07:45.069 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:07:45.216622767Z 2025-06-21 17:07:45.216 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_3, port=6006).
2025-06-21T17:07:45.216826702Z 2025-06-21 17:07:45.216 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_3, port=6006):
2025-06-21T17:07:45.216849335Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818636', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818636', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818636', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:45.221266965Z 2025-06-21 17:07:45.221 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:07:45.286858755Z 2025-06-21 17:07:45.286 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_1, port=6006).
2025-06-21T17:07:45.287036601Z 2025-06-21 17:07:45.286 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_1, port=6006):
2025-06-21T17:07:45.287041540Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_763462', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_763462', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_763462', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:45.291549561Z 2025-06-21 17:07:45.291 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:07:45.370727191Z 2025-06-21 17:07:45.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:05.002141
2025-06-21T17:07:45.384901192Z 2025-06-21 17:07:45.384 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_4, port=6006).
2025-06-21T17:07:45.385204285Z 2025-06-21 17:07:45.385 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_4, port=6006):
2025-06-21T17:07:45.385221607Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_487250', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487250', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487250', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:45.392248094Z 2025-06-21 17:07:45.392 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:07:45.793584320Z 2025-06-21 17:07:45.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:05.001729
2025-06-21T17:07:45.802897233Z 2025-06-21 17:07:45.802 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G20T9R0_validator_0, port=6006).
2025-06-21T17:07:45.803160379Z 2025-06-21 17:07:45.802 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G20T9R0_validator_0, port=6006):
2025-06-21T17:07:45.803169887Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_476453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_476453', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_476453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:07:45.810981175Z 2025-06-21 17:07:45.810 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:07:46.030047910Z 2025-06-21 17:07:46.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004862
2025-06-21T17:07:46.195535957Z 2025-06-21 17:07:46.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:06.002022
2025-06-21T17:07:46.276175978Z 2025-06-21 17:07:46.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.012122
2025-06-21T17:07:48.337096595Z 2025-06-21 17:07:48.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001305
2025-06-21T17:07:48.783610628Z 2025-06-21 17:07:48.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002030
2025-06-21T17:07:49.037116185Z 2025-06-21 17:07:49.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001360
2025-06-21T17:07:49.209942417Z 2025-06-21 17:07:49.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001957
2025-06-21T17:07:49.271277399Z 2025-06-21 17:07:49.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.011743
2025-06-21T17:07:51.373890273Z 2025-06-21 17:07:51.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002753
2025-06-21T17:07:51.796586769Z 2025-06-21 17:07:51.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001730
2025-06-21T17:07:52.052710960Z 2025-06-21 17:07:52.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002632
2025-06-21T17:07:52.211206144Z 2025-06-21 17:07:52.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001966
2025-06-21T17:07:52.254665877Z 2025-06-21 17:07:52.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001483
2025-06-21T17:07:54.375161716Z 2025-06-21 17:07:54.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000418
2025-06-21T17:07:54.785610758Z 2025-06-21 17:07:54.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000928
2025-06-21T17:07:55.065162882Z 2025-06-21 17:07:55.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001029
2025-06-21T17:07:55.206653030Z 2025-06-21 17:07:55.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000570
2025-06-21T17:07:55.267855883Z 2025-06-21 17:07:55.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.994566
2025-06-21T17:07:55.268502725Z 2025-06-21 17:07:55.268 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:07:55.317228230Z 2025-06-21 17:07:55.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49CC1D7EF064D0D2AEF8E5485FD66DCCF9BEAB246C03708EA3636AF49B573C37 validated: True
2025-06-21T17:07:55.353298712Z 2025-06-21 17:07:55.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36887F429C46B85EE8CCE85AE509CE633741EC7D77F59F2F7800AB772C33630F validated: True
2025-06-21T17:07:55.390554012Z 2025-06-21 17:07:55.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A3AEBDB7CE1689099875DDFD42DD7375F9D5EA18EA564ECB0E51DB864054648 validated: True
2025-06-21T17:07:55.428302011Z 2025-06-21 17:07:55.427 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF8D418A0367C65F7A95C6630A8C6FF278452E03F744C7864F1430A22AC9D916 validated: True
2025-06-21T17:07:55.466661846Z 2025-06-21 17:07:55.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A981F9885D934E2271181A076C132ACD59EA549EE1CFC3F9420C224CBB9FD6B5 validated: False
2025-06-21T17:07:55.506842228Z 2025-06-21 17:07:55.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF6E4CE895A1CC4D45E354564EF28ED64F21D9027D0AC155521BF8368D25333E validated: False
2025-06-21T17:07:55.544454351Z 2025-06-21 17:07:55.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39DEBCCEC1B84E9BF1F7C188B44EB56408147D63650FEDA93B7DF6AC6955318D validated: True
2025-06-21T17:08:00.830832899Z 2025-06-21 17:08:00.830 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:08:00.855568190Z 2025-06-21 17:08:00.855 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:08:00.855713594Z 2025-06-21 17:08:00.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:08:00.855819244Z 2025-06-21 17:08:00.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:08:00.856959807Z 2025-06-21 17:08:00.856 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:08:00.857566122Z 2025-06-21 17:08:00.857 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:08:00.857633169Z 2025-06-21 17:08:00.857 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:08:00.857749068Z 2025-06-21 17:08:00.857 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:08:05.404623379Z 2025-06-21 17:08:05.404 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:08:05.405108044Z 2025-06-21 17:08:05.404 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:08:05.406109946Z 2025-06-21 17:08:05.405 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:08:05.422287610Z Removed container: AMG_NSGAII_G20T9R0_validator_4
2025-06-21T17:08:05.422339668Z Removed container: AMG_NSGAII_G20T9R0_validator_3
2025-06-21T17:08:05.422353414Z Removed container: AMG_NSGAII_G20T9R0_validator_2
2025-06-21T17:08:05.422362992Z Removed container: AMG_NSGAII_G20T9R0_validator_1
2025-06-21T17:08:05.422373412Z Removed container: AMG_NSGAII_G20T9R0_validator_0
