2025-06-22T09:21:11.047359453Z 2025-06-22 09:21:11.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:23:47.672525071Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a9631a4908dcf9f74e27e5e261ea4518ca310d569183218979d1c578e88a5cf3/json: Not Found ("No such container: a9631a4908dcf9f74e27e5e261ea4518ca310d569183218979d1c578e88a5cf3")
2025-06-22T09:23:47.672564776Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:23:47.672576238Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b6eaba46c3def8d569eb90cb4642bdd7bf56f1d7ee8405c9e2de9faf9d347fc/json: Not Found ("No such container: 1b6eaba46c3def8d569eb90cb4642bdd7bf56f1d7ee8405c9e2de9faf9d347fc")
2025-06-22T09:23:47.672587970Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T09:23:47.672598660Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0bd2c7a970280e4c487bc2b39705d08ceb64127728a6bb1581a8fea80b9aad72/json: Not Found ("No such container: 0bd2c7a970280e4c487bc2b39705d08ceb64127728a6bb1581a8fea80b9aad72")
2025-06-22T09:23:47.672610082Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T09:23:47.672619059Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6bc79e21bb2d3df274930f66f22f342cab558d3f76de717e0095884c4415da1f/json: Not Found ("No such container: 6bc79e21bb2d3df274930f66f22f342cab558d3f76de717e0095884c4415da1f")
2025-06-22T09:23:47.672629008Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T09:23:47.672637995Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e5b8eca27a66accf5ed2daed64dd25753cdc2cf48b13b964d48c979f4e5efea1/json: Not Found ("No such container: e5b8eca27a66accf5ed2daed64dd25753cdc2cf48b13b964d48c979f4e5efea1")
2025-06-22T09:23:47.672649015Z Retrying in 2 seconds... (Attempt 7/14)
2025-06-22T09:23:47.672658243Z Removed container: AMG_ProposalRoulette_G37T2R0_validator_4
2025-06-22T09:23:47.672667350Z Removed container: AMG_ProposalRoulette_G37T2R0_validator_3
2025-06-22T09:23:47.672676557Z Removed container: AMG_ProposalRoulette_G37T2R0_validator_2
2025-06-22T09:23:47.672685614Z Removed container: AMG_ProposalRoulette_G37T2R0_validator_1
2025-06-22T09:23:47.672694631Z Removed container: AMG_ProposalRoulette_G37T2R0_validator_0
