2025-06-21T23:00:08.886749654Z 2025-06-21 23:00:08.886 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:00:33.899726283Z 2025-06-21 23:00:33.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:00:33.899741141Z 2025-06-21 23:00:33.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:00:50.127916733Z 2025-06-21 23:00:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.275889
2025-06-21T23:00:50.287978505Z 2025-06-21 23:00:50.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.468064
2025-06-21T23:00:50.514091151Z 2025-06-21 23:00:50.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.672847
2025-06-21T23:00:50.667024045Z 2025-06-21 23:00:50.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.819666
2025-06-21T23:00:51.023662313Z 2025-06-21 23:00:51.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.200927
2025-06-21T23:00:52.902412976Z 2025-06-21 23:00:52.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:00:52.902602694Z 2025-06-21 23:00:52.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:00:52.913932502Z 2025-06-21 23:00:52.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:00:52.925096348Z 2025-06-21 23:00:52.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:00:52.934187651Z 2025-06-21 23:00:52.933 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzpjPNrE8iTA2VHQsqy97G1ntJyL and address rfaeaYqMeuP4DVdrNJfXP4bpUiGbbUZpgW
2025-06-21T23:00:52.977199150Z 2025-06-21 23:00:52.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shAUYRpvxexj6kAzZVSrZuDNx1CCr and address rs3uijSYY4uZGiViqHDF8CQVSHC9eNbdQS
2025-06-21T23:00:52.978635672Z 2025-06-21 23:00:52.978 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8RPetfGHUQvP3pGNKirAd2nsTXe and address rwS89HwNK53JC9t6urza4reUjKE6pqTeWe
2025-06-21T23:00:53.256856510Z 2025-06-21 23:00:53.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000371
2025-06-21T23:00:53.694891413Z 2025-06-21 23:00:53.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001953
2025-06-21T23:00:53.821004996Z 2025-06-21 23:00:53.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10643EED140E337A76E010755CCF8D1E6132CBFF45309909FD1CBE15ECF514E1 submitted successfully
2025-06-21T23:00:54.054320439Z 2025-06-21 23:00:54.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002946
2025-06-21T23:00:54.303781403Z 2025-06-21 23:00:54.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000070
2025-06-21T23:00:54.641791885Z 2025-06-21 23:00:54.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.046917
2025-06-21T23:00:54.820213137Z 2025-06-21 23:00:54.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A909009EFC8CF8450E56EF052C1643D72D732703B7CDD778D26AFDF3F772A6F submitted successfully
2025-06-21T23:00:55.556281831Z 2025-06-21 23:00:55.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 766A60218035A235CA8D281288BD561CCEA96829F4C4E6AEF62CAFE17BE45127 submitted successfully
2025-06-21T23:00:56.641753124Z 2025-06-21 23:00:56.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002279
2025-06-21T23:00:57.128872510Z 2025-06-21 23:00:57.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001392
2025-06-21T23:00:57.307067715Z 2025-06-21 23:00:57.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009470
2025-06-21T23:00:57.513524384Z 2025-06-21 23:00:57.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.954481
2025-06-21T23:00:58.042249295Z 2025-06-21 23:00:58.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001325
2025-06-21T23:01:00.132241929Z 2025-06-21 23:01:00.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001975
2025-06-21T23:01:00.557754210Z 2025-06-21 23:01:00.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:01:00.558461696Z 2025-06-21 23:01:00.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:01:00.558898190Z 2025-06-21 23:01:00.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:01:00.559383757Z 2025-06-21 23:01:00.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:01:00.674205953Z 2025-06-21 23:01:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999820
2025-06-21T23:01:01.304709146Z 2025-06-21 23:01:01.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002315
2025-06-21T23:01:02.059680736Z 2025-06-21 23:01:02.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001417
2025-06-21T23:01:02.496594381Z 2025-06-21 23:01:02.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002412
2025-06-21T23:01:03.894332685Z 2025-06-21 23:01:03.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58498F60800AE41FD4F41F3E4D0EB22795C5E4F5548E53D6421D01572DF0E021 submitted successfully
2025-06-21T23:01:03.895322463Z 2025-06-21 23:01:03.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78B287A0821D5D1674B407D4512D7D81551D8118E00F509124AE0637422744CD submitted successfully
2025-06-21T23:01:03.903927629Z 2025-06-21 23:01:03.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D00FD0C599C5DB2EE9B8C828DBBFCD7325AACB17C03D7C48082450FBD979A874 submitted successfully
2025-06-21T23:01:03.928360855Z 2025-06-21 23:01:03.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CE7DC6ACCC3D225C4597B4F66F5C733086D4B20F3052E1BFE58F64A4AA14D1C submitted successfully
2025-06-21T23:01:04.097483632Z 2025-06-21 23:01:04.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001642
2025-06-21T23:01:05.299149131Z 2025-06-21 23:01:05.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001911
2025-06-21T23:01:05.515482064Z 2025-06-21 23:01:05.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003029
2025-06-21T23:01:06.058852364Z 2025-06-21 23:01:06.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001637
2025-06-21T23:01:10.029484763Z 2025-06-21 23:01:10.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001420
2025-06-21T23:01:10.099357882Z 2025-06-21 23:01:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002660
2025-06-21T23:01:10.324385099Z 2025-06-21 23:01:10.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002490
2025-06-21T23:01:11.499081403Z 2025-06-21 23:01:11.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002138
2025-06-21T23:01:15.115330901Z 2025-06-21 23:01:15.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001563
2025-06-21T23:01:15.302253341Z 2025-06-21 23:01:15.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001919
2025-06-21T23:01:17.030604670Z 2025-06-21 23:01:17.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003702
2025-06-21T23:01:17.519489489Z 2025-06-21 23:01:17.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003130
2025-06-21T23:01:18.103134269Z 2025-06-21 23:01:18.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001534
2025-06-21T23:01:19.304783616Z 2025-06-21 23:01:19.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002157
2025-06-21T23:01:20.050579192Z 2025-06-21 23:01:20.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002179
2025-06-21T23:01:20.524761334Z 2025-06-21 23:01:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999992
2025-06-21T23:01:22.104236037Z 2025-06-21 23:01:22.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001524
2025-06-21T23:01:22.310367751Z 2025-06-21 23:01:22.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000704
2025-06-21T23:01:22.553964644Z 2025-06-21 23:01:22.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.027809
2025-06-21T23:01:23.056950583Z 2025-06-21 23:01:23.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000810
2025-06-21T23:01:23.677723576Z 2025-06-21 23:01:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.014499
2025-06-21T23:01:25.126447320Z 2025-06-21 23:01:25.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001004
2025-06-21T23:01:25.340463309Z 2025-06-21 23:01:25.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000793
2025-06-21T23:01:25.537297191Z 2025-06-21 23:01:25.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.974687
2025-06-21T23:01:26.035863787Z 2025-06-21 23:01:26.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001939
2025-06-21T23:01:26.662325809Z 2025-06-21 23:01:26.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006065
2025-06-21T23:01:28.128569288Z 2025-06-21 23:01:28.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000883
2025-06-21T23:01:28.330541440Z 2025-06-21 23:01:28.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001683
2025-06-21T23:01:28.540000115Z 2025-06-21 23:01:28.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000918
2025-06-21T23:01:28.702025294Z 2025-06-21 23:01:28.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.002711
2025-06-21T23:01:29.058634005Z 2025-06-21 23:01:29.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001089
2025-06-21T23:01:31.109083272Z 2025-06-21 23:01:31.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001140
2025-06-21T23:01:31.318595760Z 2025-06-21 23:01:31.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001350
2025-06-21T23:01:31.533885543Z 2025-06-21 23:01:31.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005120
2025-06-21T23:01:31.700002946Z 2025-06-21 23:01:31.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995861
2025-06-21T23:01:32.038852932Z 2025-06-21 23:01:32.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001863
2025-06-21T23:01:34.133951340Z 2025-06-21 23:01:34.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001547
2025-06-21T23:01:34.333085574Z 2025-06-21 23:01:34.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000502
2025-06-21T23:01:34.533918325Z 2025-06-21 23:01:34.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000675
2025-06-21T23:01:34.698566816Z 2025-06-21 23:01:34.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001973
2025-06-21T23:01:35.040746487Z 2025-06-21 23:01:35.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000969
2025-06-21T23:01:37.108755945Z 2025-06-21 23:01:37.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000959
2025-06-21T23:01:37.337563197Z 2025-06-21 23:01:37.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001413
2025-06-21T23:01:37.546188689Z 2025-06-21 23:01:37.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001981
2025-06-21T23:01:37.695994630Z 2025-06-21 23:01:37.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000924
2025-06-21T23:01:38.079024620Z 2025-06-21 23:01:38.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001095
2025-06-21T23:01:40.146385363Z 2025-06-21 23:01:40.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001684
2025-06-21T23:01:40.312218680Z 2025-06-21 23:01:40.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001985
2025-06-21T23:01:40.556643476Z 2025-06-21 23:01:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001176
2025-06-21T23:01:40.663736802Z 2025-06-21 23:01:40.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001831
2025-06-21T23:01:41.078201736Z 2025-06-21 23:01:41.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001129
2025-06-21T23:01:43.119583173Z 2025-06-21 23:01:43.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001323
2025-06-21T23:01:43.341983340Z 2025-06-21 23:01:43.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000420
2025-06-21T23:01:43.558026436Z 2025-06-21 23:01:43.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001139
2025-06-21T23:01:43.697124401Z 2025-06-21 23:01:43.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000354
2025-06-21T23:01:44.078841342Z 2025-06-21 23:01:44.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001931
2025-06-21T23:01:46.133763472Z 2025-06-21 23:01:46.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000914
2025-06-21T23:01:46.323151467Z 2025-06-21 23:01:46.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001480
2025-06-21T23:01:46.549291604Z 2025-06-21 23:01:46.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002303
2025-06-21T23:01:46.699287092Z 2025-06-21 23:01:46.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001287
2025-06-21T23:01:47.079944904Z 2025-06-21 23:01:47.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001160
2025-06-21T23:01:49.146852500Z 2025-06-21 23:01:49.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001218
2025-06-21T23:01:49.354928234Z 2025-06-21 23:01:49.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001854
2025-06-21T23:01:49.516962729Z 2025-06-21 23:01:49.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000153
2025-06-21T23:01:49.664625303Z 2025-06-21 23:01:49.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001193
2025-06-21T23:01:50.084173033Z 2025-06-21 23:01:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001634
2025-06-21T23:01:52.115841413Z 2025-06-21 23:01:52.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002030
2025-06-21T23:01:52.350931756Z 2025-06-21 23:01:52.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000458
2025-06-21T23:01:52.554817491Z 2025-06-21 23:01:52.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001232
2025-06-21T23:01:52.701595594Z 2025-06-21 23:01:52.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001451
2025-06-21T23:01:53.081155043Z 2025-06-21 23:01:53.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000442
2025-06-21T23:01:53.083784286Z 2025-06-21 23:01:53.082 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:01:53.130308206Z 2025-06-21 23:01:53.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10643EED140E337A76E010755CCF8D1E6132CBFF45309909FD1CBE15ECF514E1 validated: True
2025-06-21T23:01:53.166937166Z 2025-06-21 23:01:53.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A909009EFC8CF8450E56EF052C1643D72D732703B7CDD778D26AFDF3F772A6F validated: True
2025-06-21T23:01:53.238721694Z 2025-06-21 23:01:53.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 766A60218035A235CA8D281288BD561CCEA96829F4C4E6AEF62CAFE17BE45127 validated: True
2025-06-21T23:01:53.274755930Z 2025-06-21 23:01:53.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58498F60800AE41FD4F41F3E4D0EB22795C5E4F5548E53D6421D01572DF0E021 validated: False
2025-06-21T23:01:53.312219676Z 2025-06-21 23:01:53.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78B287A0821D5D1674B407D4512D7D81551D8118E00F509124AE0637422744CD validated: False
2025-06-21T23:01:53.348784365Z 2025-06-21 23:01:53.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D00FD0C599C5DB2EE9B8C828DBBFCD7325AACB17C03D7C48082450FBD979A874 validated: True
2025-06-21T23:01:53.385697521Z 2025-06-21 23:01:53.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CE7DC6ACCC3D225C4597B4F66F5C733086D4B20F3052E1BFE58F64A4AA14D1C validated: True
2025-06-21T23:01:58.586912433Z 2025-06-21 23:01:58.586 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:01:58.612760280Z 2025-06-21 23:01:58.612 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:01:58.612917527Z 2025-06-21 23:01:58.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:01:58.613012706Z 2025-06-21 23:01:58.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:01:58.614248279Z 2025-06-21 23:01:58.614 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:01:58.615171301Z 2025-06-21 23:01:58.615 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:01:58.615293602Z 2025-06-21 23:01:58.615 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:01:58.615407958Z 2025-06-21 23:01:58.615 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:02:18.114217506Z 2025-06-21 23:02:18.113 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:02:18.114748999Z 2025-06-21 23:02:18.114 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:02:18.115904981Z 2025-06-21 23:02:18.115 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:02:18.134203306Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/814f5c723ecaf1a5ce61100b24958d03d6bd1bd79d2a76db6a534175ffdc2ca8/json: Not Found ("No such container: 814f5c723ecaf1a5ce61100b24958d03d6bd1bd79d2a76db6a534175ffdc2ca8")
2025-06-21T23:02:18.134237490Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:02:18.134241899Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d61f0da49513c062d181f16bda2f3d602b6b5e0087809ac5637f5ef328e8fdd3/json: Not Found ("No such container: d61f0da49513c062d181f16bda2f3d602b6b5e0087809ac5637f5ef328e8fdd3")
