2025-06-21T17:27:08.266942110Z 2025-06-21 17:27:08.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:27:43.278513705Z 2025-06-21 17:27:43.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:27:43.278544042Z 2025-06-21 17:27:43.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:28:00.106870253Z 2025-06-21 17:28:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.671415
2025-06-21T17:28:00.309442018Z 2025-06-21 17:28:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.884411
2025-06-21T17:28:00.355301638Z 2025-06-21 17:28:00.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.965579
2025-06-21T17:28:00.528023994Z 2025-06-21 17:28:00.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.117265
2025-06-21T17:28:00.935587137Z 2025-06-21 17:28:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.522519
2025-06-21T17:28:02.280840547Z 2025-06-21 17:28:02.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:28:02.280876184Z 2025-06-21 17:28:02.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:28:02.286427488Z 2025-06-21 17:28:02.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:28:02.302066329Z 2025-06-21 17:28:02.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:28:02.333144274Z 2025-06-21 17:28:02.332 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7bKi5wHZ5FUDXvMhTUnp6WUJvE1 and address rszFgFNBZkRSHvycrB27Ao8vwL1bhVcVBP
2025-06-21T17:28:02.355048616Z 2025-06-21 17:28:02.354 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss1YnEE7upwZDVBGiEbw6S9BMurfb and address r49GZfnpdtTciLvihvCoWnK96vTWd7rr3X
2025-06-21T17:28:02.373294712Z 2025-06-21 17:28:02.372 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqYKpYS1HTsAytUtgfBcB4psVQgH and address r9NHi8ar19uRda1sCGXxQHg9PhmJvh9VbS
2025-06-21T17:28:03.067326110Z 2025-06-21 17:28:03.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001049
2025-06-21T17:28:03.378258259Z 2025-06-21 17:28:03.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994750
2025-06-21T17:28:03.619505395Z 2025-06-21 17:28:03.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999394
2025-06-21T17:28:04.058529321Z 2025-06-21 17:28:04.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998618
2025-06-21T17:28:04.305790424Z 2025-06-21 17:28:04.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7E0C4D32095C5A99CA3BAC6E51527EE5A2CCE8639EAC49559A03CAE653F2A95 submitted successfully
2025-06-21T17:28:04.379314956Z 2025-06-21 17:28:04.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.008138
2025-06-21T17:28:05.235755000Z 2025-06-21 17:28:05.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDDE69AD124B9FF2D66517140CAEAAF797D168EC0CD766B3E7B847B8A348F7AA submitted successfully
2025-06-21T17:28:06.002269336Z 2025-06-21 17:28:06.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8905E5669ED54D900AD8C4D96C74942AF0A5B1B36278BC76F4F934200B42D5A2 submitted successfully
2025-06-21T17:28:06.102116329Z 2025-06-21 17:28:06.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000297
2025-06-21T17:28:06.503083390Z 2025-06-21 17:28:06.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001491
2025-06-21T17:28:06.908888510Z 2025-06-21 17:28:06.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001651
2025-06-21T17:28:07.315365649Z 2025-06-21 17:28:07.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996564
2025-06-21T17:28:07.378163901Z 2025-06-21 17:28:07.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.010764
2025-06-21T17:28:09.097415648Z 2025-06-21 17:28:09.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001381
2025-06-21T17:28:09.544305626Z 2025-06-21 17:28:09.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002410
2025-06-21T17:28:09.944812835Z 2025-06-21 17:28:09.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001619
2025-06-21T17:28:11.002963284Z 2025-06-21 17:28:11.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:28:11.003376603Z 2025-06-21 17:28:11.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:28:11.003724328Z 2025-06-21 17:28:11.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:28:11.004106579Z 2025-06-21 17:28:11.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:28:11.276493166Z 2025-06-21 17:28:11.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001959
2025-06-21T17:28:12.063991925Z 2025-06-21 17:28:12.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000883
2025-06-21T17:28:12.372968922Z 2025-06-21 17:28:12.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.992387
2025-06-21T17:28:12.542846626Z 2025-06-21 17:28:12.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001264
2025-06-21T17:28:12.949482244Z 2025-06-21 17:28:12.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003879
2025-06-21T17:28:13.550032923Z 2025-06-21 17:28:13.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.047710
2025-06-21T17:28:14.304325441Z 2025-06-21 17:28:14.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9232AB00EB735196A38E971B9A414DABBBE19CD100EA7FE0C91BE682C07A2C5 submitted successfully
2025-06-21T17:28:14.304949137Z 2025-06-21 17:28:14.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E28EB574DB7AC8C4ABCACAE87A91D7193F56BB7954E629E18C9FAE1A83DDFB8 submitted successfully
2025-06-21T17:28:14.307353810Z 2025-06-21 17:28:14.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14382F326FC18055CEDE799B1A1EBD86441A20DDF9864D74A16AA05BDD4FB777 submitted successfully
2025-06-21T17:28:14.308152145Z 2025-06-21 17:28:14.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1D3E344381021510F88FF019309F8D83074015766C84FA082750DF3E8A386F7 submitted successfully
2025-06-21T17:28:14.362189183Z 2025-06-21 17:28:14.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.013955
2025-06-21T17:28:15.062448282Z 2025-06-21 17:28:15.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003448
2025-06-21T17:28:15.552204452Z 2025-06-21 17:28:15.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002792
2025-06-21T17:28:15.937801585Z 2025-06-21 17:28:15.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999537
2025-06-21T17:28:16.304705038Z 2025-06-21 17:28:16.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.954728
2025-06-21T17:28:17.355406457Z 2025-06-21 17:28:17.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.988892
2025-06-21T17:28:18.071624702Z 2025-06-21 17:28:18.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999233
2025-06-21T17:28:18.517024659Z 2025-06-21 17:28:18.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000219
2025-06-21T17:28:20.391081717Z 2025-06-21 17:28:20.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001774
2025-06-21T17:28:20.924355878Z 2025-06-21 17:28:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003510
2025-06-21T17:28:21.317986316Z 2025-06-21 17:28:21.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004753
2025-06-21T17:28:24.358378264Z 2025-06-21 17:28:24.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001806
2025-06-21T17:28:24.923050467Z 2025-06-21 17:28:24.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003085
2025-06-21T17:28:25.075533900Z 2025-06-21 17:28:25.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.013777
2025-06-21T17:28:25.286045117Z 2025-06-21 17:28:25.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003398
2025-06-21T17:28:28.364082072Z 2025-06-21 17:28:28.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003665
2025-06-21T17:28:29.078525077Z 2025-06-21 17:28:29.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001837
2025-06-21T17:28:29.298865830Z 2025-06-21 17:28:29.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002334
2025-06-21T17:28:30.929560135Z 2025-06-21 17:28:30.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.003183
2025-06-21T17:28:31.365699311Z 2025-06-21 17:28:31.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001714
2025-06-21T17:28:32.109749413Z 2025-06-21 17:28:32.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001728
2025-06-21T17:28:32.292304664Z 2025-06-21 17:28:32.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002528
2025-06-21T17:28:32.967915745Z 2025-06-21 17:28:32.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.008217
2025-06-21T17:28:34.359792658Z 2025-06-21 17:28:34.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000877
2025-06-21T17:28:35.086062731Z 2025-06-21 17:28:35.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000865
2025-06-21T17:28:35.291071505Z 2025-06-21 17:28:35.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999701
2025-06-21T17:28:35.547731806Z 2025-06-21 17:28:35.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:17.013885
2025-06-21T17:28:35.926078126Z 2025-06-21 17:28:35.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994606
2025-06-21T17:28:37.374373422Z 2025-06-21 17:28:37.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005768
2025-06-21T17:28:38.078987757Z 2025-06-21 17:28:38.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000626
2025-06-21T17:28:38.323405431Z 2025-06-21 17:28:38.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001116
2025-06-21T17:28:38.522192458Z 2025-06-21 17:28:38.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000363
2025-06-21T17:28:38.938853667Z 2025-06-21 17:28:38.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001495
2025-06-21T17:28:40.376862180Z 2025-06-21 17:28:40.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.007546
2025-06-21T17:28:41.119374815Z 2025-06-21 17:28:41.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002024
2025-06-21T17:28:41.333733712Z 2025-06-21 17:28:41.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001604
2025-06-21T17:28:41.559731121Z 2025-06-21 17:28:41.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009218
2025-06-21T17:28:41.961818159Z 2025-06-21 17:28:41.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000814
2025-06-21T17:28:43.364661836Z 2025-06-21 17:28:43.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.990727
2025-06-21T17:28:44.123869135Z 2025-06-21 17:28:44.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001298
2025-06-21T17:28:44.295436852Z 2025-06-21 17:28:44.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001183
2025-06-21T17:28:44.548150553Z 2025-06-21 17:28:44.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001286
2025-06-21T17:28:44.931562588Z 2025-06-21 17:28:44.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001666
2025-06-21T17:28:46.366441010Z 2025-06-21 17:28:46.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001651
2025-06-21T17:28:47.092760956Z 2025-06-21 17:28:47.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001547
2025-06-21T17:28:47.296215731Z 2025-06-21 17:28:47.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001334
2025-06-21T17:28:47.558320060Z 2025-06-21 17:28:47.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001216
2025-06-21T17:28:47.930517598Z 2025-06-21 17:28:47.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000999
2025-06-21T17:28:49.382456423Z 2025-06-21 17:28:49.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001198
2025-06-21T17:28:50.101798354Z 2025-06-21 17:28:50.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000770
2025-06-21T17:28:50.323614219Z 2025-06-21 17:28:50.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000921
2025-06-21T17:28:50.570390042Z 2025-06-21 17:28:50.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001146
2025-06-21T17:28:50.967210748Z 2025-06-21 17:28:50.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001145
2025-06-21T17:28:52.413960781Z 2025-06-21 17:28:52.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001252
2025-06-21T17:28:53.124756689Z 2025-06-21 17:28:53.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002407
2025-06-21T17:28:53.333335059Z 2025-06-21 17:28:53.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001491
2025-06-21T17:28:53.538391180Z 2025-06-21 17:28:53.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001515
2025-06-21T17:28:53.934681461Z 2025-06-21 17:28:53.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001392
2025-06-21T17:28:55.408079383Z 2025-06-21 17:28:55.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001221
2025-06-21T17:28:56.128026073Z 2025-06-21 17:28:56.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000457
2025-06-21T17:28:56.326472895Z 2025-06-21 17:28:56.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003585
2025-06-21T17:28:56.579011650Z 2025-06-21 17:28:56.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001323
2025-06-21T17:28:56.946740398Z 2025-06-21 17:28:56.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001044
2025-06-21T17:28:58.404966986Z 2025-06-21 17:28:58.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001142
2025-06-21T17:28:59.124543769Z 2025-06-21 17:28:59.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000863
2025-06-21T17:28:59.306054774Z 2025-06-21 17:28:59.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999857
2025-06-21T17:28:59.542917056Z 2025-06-21 17:28:59.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001442
2025-06-21T17:28:59.972531335Z 2025-06-21 17:28:59.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001343
2025-06-21T17:28:59.973135795Z 2025-06-21 17:28:59.972 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:29:00.012163346Z 2025-06-21 17:29:00.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7E0C4D32095C5A99CA3BAC6E51527EE5A2CCE8639EAC49559A03CAE653F2A95 validated: True
2025-06-21T17:29:00.049717820Z 2025-06-21 17:29:00.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDDE69AD124B9FF2D66517140CAEAAF797D168EC0CD766B3E7B847B8A348F7AA validated: True
2025-06-21T17:29:00.086539843Z 2025-06-21 17:29:00.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8905E5669ED54D900AD8C4D96C74942AF0A5B1B36278BC76F4F934200B42D5A2 validated: True
2025-06-21T17:29:00.124237257Z 2025-06-21 17:29:00.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9232AB00EB735196A38E971B9A414DABBBE19CD100EA7FE0C91BE682C07A2C5 validated: True
2025-06-21T17:29:00.161417565Z 2025-06-21 17:29:00.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E28EB574DB7AC8C4ABCACAE87A91D7193F56BB7954E629E18C9FAE1A83DDFB8 validated: False
2025-06-21T17:29:00.197471029Z 2025-06-21 17:29:00.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14382F326FC18055CEDE799B1A1EBD86441A20DDF9864D74A16AA05BDD4FB777 validated: False
2025-06-21T17:29:00.234864600Z 2025-06-21 17:29:00.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1D3E344381021510F88FF019309F8D83074015766C84FA082750DF3E8A386F7 validated: False
2025-06-21T17:29:05.440802381Z 2025-06-21 17:29:05.440 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:29:05.466538995Z 2025-06-21 17:29:05.466 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:29:05.466678388Z 2025-06-21 17:29:05.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:29:05.466802912Z 2025-06-21 17:29:05.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:29:05.467976074Z 2025-06-21 17:29:05.467 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:29:05.468913682Z 2025-06-21 17:29:05.468 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:29:05.469041934Z 2025-06-21 17:29:05.468 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:29:05.469172279Z 2025-06-21 17:29:05.469 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:29:13.015669515Z 2025-06-21 17:29:13.015 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:29:13.016105507Z 2025-06-21 17:29:13.015 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:29:13.017307122Z 2025-06-21 17:29:13.017 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:29:13.031357544Z Removed container: AMG_ProposalElitism_G22T3R0_validator_4
2025-06-21T17:29:13.031394443Z Removed container: AMG_ProposalElitism_G22T3R0_validator_3
2025-06-21T17:29:13.031402248Z Removed container: AMG_ProposalElitism_G22T3R0_validator_2
2025-06-21T17:29:13.031409071Z Removed container: AMG_ProposalElitism_G22T3R0_validator_1
2025-06-21T17:29:13.031432605Z Removed container: AMG_ProposalElitism_G22T3R0_validator_0
