2025-06-22T01:48:03.396025342Z 2025-06-22 01:48:03.395 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:48:34.018454006Z 2025-06-22 01:48:34.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999639
2025-06-22T01:48:34.095130333Z 2025-06-22 01:48:34.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.990905
2025-06-22T01:48:35.540827350Z 2025-06-22 01:48:35.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002587
2025-06-22T01:48:36.603643749Z 2025-06-22 01:48:36.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.719092
2025-06-22T01:48:36.905779732Z 2025-06-22 01:48:36.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002364
2025-06-22T01:48:37.039113475Z 2025-06-22 01:48:37.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002349
2025-06-22T01:48:37.080171301Z 2025-06-22 01:48:37.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.020838
2025-06-22T01:48:38.410680683Z 2025-06-22 01:48:38.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:48:38.410844211Z 2025-06-22 01:48:38.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:48:38.416579395Z 2025-06-22 01:48:38.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:48:38.432628353Z 2025-06-22 01:48:38.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:48:38.466661933Z 2025-06-22 01:48:38.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJS41uivuh3N36CbUVPZ3y5ikFbt and address rKggaXuPBYb9SrNjxzwtpQ4uh99FcEkEqz
2025-06-22T01:48:38.511962245Z 2025-06-22 01:48:38.511 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7rayKVkc7wArAZXfc49SnfmhcpW and address rwu4x2HCDxirDYcnUwiLDC1vj294U5wfTZ
2025-06-22T01:48:38.527140971Z 2025-06-22 01:48:38.526 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssyTHgAZGrnto9zKCaLPTeTZJg8sP and address rnTtCBWWKzmi6hfgop2qLGg4jKotzJnvSM
2025-06-22T01:48:38.763173511Z 2025-06-22 01:48:38.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.037103
2025-06-22T01:48:38.986598207Z 2025-06-22 01:48:38.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.203654
2025-06-22T01:48:39.403170249Z 2025-06-22 01:48:39.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A66D8B313BBF89EBF1E86E6C5CD61216DE94A3BB8281F01FDFC902AB49F1B4C8 submitted successfully
2025-06-22T01:48:39.867375506Z 2025-06-22 01:48:39.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000217
2025-06-22T01:48:40.074826126Z 2025-06-22 01:48:40.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000612
2025-06-22T01:48:40.224520996Z 2025-06-22 01:48:40.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.037374
2025-06-22T01:48:40.448384069Z 2025-06-22 01:48:40.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AD685B0A6F13ED82377B4CE815F59E7AB1CEB72C2BD6A91F176B7B53494425D submitted successfully
2025-06-22T01:48:40.621925775Z 2025-06-22 01:48:40.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:01.812767
2025-06-22T01:48:41.232378697Z 2025-06-22 01:48:41.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26D97AA6919EE1164C9A16F0394B1D40A8F5777D6398940567C4387B281F3374 submitted successfully
2025-06-22T01:48:41.540489676Z 2025-06-22 01:48:41.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.965439
2025-06-22T01:48:42.618876242Z 2025-06-22 01:48:42.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:01.998622
2025-06-22T01:48:42.894054660Z 2025-06-22 01:48:42.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001324
2025-06-22T01:48:42.996225892Z 2025-06-22 01:48:42.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000720
2025-06-22T01:48:43.045064562Z 2025-06-22 01:48:43.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.924471
2025-06-22T01:48:44.528792585Z 2025-06-22 01:48:44.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002936
2025-06-22T01:48:45.609300014Z 2025-06-22 01:48:45.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.989500
2025-06-22T01:48:46.234095494Z 2025-06-22 01:48:46.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:48:46.234566173Z 2025-06-22 01:48:46.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:48:46.235004911Z 2025-06-22 01:48:46.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:48:46.235540131Z 2025-06-22 01:48:46.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:48:47.906389508Z 2025-06-22 01:48:47.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003402
2025-06-22T01:48:48.023854603Z 2025-06-22 01:48:48.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003421
2025-06-22T01:48:48.684072425Z 2025-06-22 01:48:48.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002564
2025-06-22T01:48:48.942112829Z 2025-06-22 01:48:48.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.116348
2025-06-22T01:48:49.339288176Z 2025-06-22 01:48:49.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9602E1933A644752D1AE1ED463B41B839DCCF39B2DC7FBF3ED77494A0EB74647 submitted successfully
2025-06-22T01:48:49.429284831Z 2025-06-22 01:48:49.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52C327581E2AA42CDEEDD594E6F4B2EB899F97C2FC65FBF959FEFE4D8E7E6D29 submitted successfully
2025-06-22T01:48:49.435566546Z 2025-06-22 01:48:49.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44334DDCB145C346B970EDD9DE7F2ECEAD88F300569D821B18F9CFABE6BD2DAB submitted successfully
2025-06-22T01:48:49.445636451Z 2025-06-22 01:48:49.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20BE675342AF1E4DC06B2168AEBCC971CE0D73F7FBBDDC4A4BFDA9A1A60CF633 submitted successfully
2025-06-22T01:48:51.878154934Z 2025-06-22 01:48:51.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001477
2025-06-22T01:48:52.561553844Z 2025-06-22 01:48:52.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001017
2025-06-22T01:48:52.657378559Z 2025-06-22 01:48:52.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.888508
2025-06-22T01:48:53.002579366Z 2025-06-22 01:48:53.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001141
2025-06-22T01:48:55.644317400Z 2025-06-22 01:48:55.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001487
2025-06-22T01:48:55.877293773Z 2025-06-22 01:48:55.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002030
2025-06-22T01:48:56.076144994Z 2025-06-22 01:48:56.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:13.013009
2025-06-22T01:48:58.569189306Z 2025-06-22 01:48:58.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.006624
2025-06-22T01:49:03.662545457Z 2025-06-22 01:49:03.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:08.017508
2025-06-22T01:49:05.574802816Z 2025-06-22 01:49:05.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:07.009822
2025-06-22T01:49:08.540372024Z 2025-06-22 01:49:08.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.993420
2025-06-22T01:49:08.633166470Z 2025-06-22 01:49:08.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.003003
2025-06-22T01:49:09.071400927Z 2025-06-22 01:49:09.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:13.009811
2025-06-22T01:49:10.897359701Z 2025-06-22 01:49:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:15.018113
2025-06-22T01:49:11.563124834Z 2025-06-22 01:49:11.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001957
2025-06-22T01:49:11.666729211Z 2025-06-22 01:49:11.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000186
2025-06-22T01:49:12.900212869Z 2025-06-22 01:49:12.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001309
2025-06-22T01:49:13.045801320Z 2025-06-22 01:49:13.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011891
2025-06-22T01:49:14.552856676Z 2025-06-22 01:49:14.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000913
2025-06-22T01:49:14.671514603Z 2025-06-22 01:49:14.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001787
2025-06-22T01:49:14.928778594Z 2025-06-22 01:49:14.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.015946
2025-06-22T01:49:16.914853899Z 2025-06-22 01:49:16.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:01.982655
2025-06-22T01:49:17.543544945Z 2025-06-22 01:49:17.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002133
2025-06-22T01:49:17.637181481Z 2025-06-22 01:49:17.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000920
2025-06-22T01:49:18.901294565Z 2025-06-22 01:49:18.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.006503
2025-06-22T01:49:19.097425323Z 2025-06-22 01:49:19.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:06.045873
2025-06-22T01:49:19.138134741Z 2025-06-22 01:49:19.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:10.073016
2025-06-22T01:49:20.549150438Z 2025-06-22 01:49:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002732
2025-06-22T01:49:20.672208920Z 2025-06-22 01:49:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002297
2025-06-22T01:49:20.969340231Z 2025-06-22 01:49:20.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.035118
2025-06-22T01:49:21.054252351Z 2025-06-22 01:49:21.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:01.961977
2025-06-22T01:49:21.132023655Z 2025-06-22 01:49:21.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:01.960721
2025-06-22T01:49:23.579823101Z 2025-06-22 01:49:23.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999658
2025-06-22T01:49:23.673936737Z 2025-06-22 01:49:23.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001452
2025-06-22T01:49:23.914030333Z 2025-06-22 01:49:23.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.956383
2025-06-22T01:49:24.022650476Z 2025-06-22 01:49:24.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996816
2025-06-22T01:49:24.078128397Z 2025-06-22 01:49:24.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.976021
2025-06-22T01:49:26.587033085Z 2025-06-22 01:49:26.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001796
2025-06-22T01:49:26.665030716Z 2025-06-22 01:49:26.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001937
2025-06-22T01:49:26.927434718Z 2025-06-22 01:49:26.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001440
2025-06-22T01:49:27.031978538Z 2025-06-22 01:49:27.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001059
2025-06-22T01:49:27.102944799Z 2025-06-22 01:49:27.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004762
2025-06-22T01:49:29.571550635Z 2025-06-22 01:49:29.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000958
2025-06-22T01:49:29.682811442Z 2025-06-22 01:49:29.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000983
2025-06-22T01:49:29.929083328Z 2025-06-22 01:49:29.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001389
2025-06-22T01:49:30.042333480Z 2025-06-22 01:49:30.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001112
2025-06-22T01:49:30.101337796Z 2025-06-22 01:49:30.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004227
2025-06-22T01:49:32.580685605Z 2025-06-22 01:49:32.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001901
2025-06-22T01:49:32.679076213Z 2025-06-22 01:49:32.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002188
2025-06-22T01:49:32.911487231Z 2025-06-22 01:49:32.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.008465
2025-06-22T01:49:33.018909453Z 2025-06-22 01:49:33.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001134
2025-06-22T01:49:33.073582475Z 2025-06-22 01:49:33.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.990697
2025-06-22T01:49:35.574077746Z 2025-06-22 01:49:35.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001107
2025-06-22T01:49:35.667226592Z 2025-06-22 01:49:35.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001686
2025-06-22T01:49:35.900133546Z 2025-06-22 01:49:35.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.993878
2025-06-22T01:49:36.054578141Z 2025-06-22 01:49:36.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000872
2025-06-22T01:49:36.129453570Z 2025-06-22 01:49:36.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.021504
2025-06-22T01:49:36.130230025Z 2025-06-22 01:49:36.129 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:49:36.184591789Z 2025-06-22 01:49:36.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A66D8B313BBF89EBF1E86E6C5CD61216DE94A3BB8281F01FDFC902AB49F1B4C8 validated: True
2025-06-22T01:49:36.222233028Z 2025-06-22 01:49:36.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AD685B0A6F13ED82377B4CE815F59E7AB1CEB72C2BD6A91F176B7B53494425D validated: True
2025-06-22T01:49:36.258868829Z 2025-06-22 01:49:36.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26D97AA6919EE1164C9A16F0394B1D40A8F5777D6398940567C4387B281F3374 validated: True
2025-06-22T01:49:36.296247522Z 2025-06-22 01:49:36.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9602E1933A644752D1AE1ED463B41B839DCCF39B2DC7FBF3ED77494A0EB74647 validated: False
2025-06-22T01:49:36.332295213Z 2025-06-22 01:49:36.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52C327581E2AA42CDEEDD594E6F4B2EB899F97C2FC65FBF959FEFE4D8E7E6D29 validated: False
2025-06-22T01:49:36.368969567Z 2025-06-22 01:49:36.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44334DDCB145C346B970EDD9DE7F2ECEAD88F300569D821B18F9CFABE6BD2DAB validated: False
2025-06-22T01:49:36.406509253Z 2025-06-22 01:49:36.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20BE675342AF1E4DC06B2168AEBCC971CE0D73F7FBBDDC4A4BFDA9A1A60CF633 validated: True
2025-06-22T01:49:41.655219590Z 2025-06-22 01:49:41.654 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:49:41.680839361Z 2025-06-22 01:49:41.680 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:49:41.680995225Z 2025-06-22 01:49:41.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:49:41.681103830Z 2025-06-22 01:49:41.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:49:41.682277125Z 2025-06-22 01:49:41.682 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:49:41.683187753Z 2025-06-22 01:49:41.683 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:49:41.683308281Z 2025-06-22 01:49:41.683 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:49:41.683441762Z 2025-06-22 01:49:41.683 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:49:49.092100592Z 2025-06-22 01:49:49.091 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:49:49.092508903Z 2025-06-22 01:49:49.092 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:49:49.093528247Z 2025-06-22 01:49:49.093 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:49:49.111110419Z Removed container: AMG_TimeElitism_G29T10R0_validator_4
2025-06-22T01:49:49.111151426Z Removed container: AMG_TimeElitism_G29T10R0_validator_3
2025-06-22T01:49:49.111159191Z Removed container: AMG_TimeElitism_G29T10R0_validator_2
2025-06-22T01:49:49.111165974Z Removed container: AMG_TimeElitism_G29T10R0_validator_1
2025-06-22T01:49:49.111172847Z Removed container: AMG_TimeElitism_G29T10R0_validator_0
